,0
161,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
162,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9220,""y"":1915},""timeEnemySpentContro'"
163,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent'"
164,"b'"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
165,"b'""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
166,"b',""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
167,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
168,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
169,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
170,"b'"":{""x"":9164,""y"":1910},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
171,"b'"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
172,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
173,"b'rcent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":400,""powerRegen"":17,""spellVam'"
174,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDo'"
175,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamag'"
176,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
177,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8946,""y"":1500},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
178,"b'timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":60184,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":60351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
180,"b'icipantId"":7,""skillSlot"":1,""timestamp"":60451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
181,"b'imestamp"":61088,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""pos'"
182,"b'ition"":{""x"":9732,""y"":1034},""shutdownBounty"":0,""timestamp"":63619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
183,"b'cDamage"":49,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
184,"b'R""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""t'"
185,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""phys'"
186,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
187,"b':""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
188,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":25,""spellName"":""nautiluspassive"",""spellSlot""'"
189,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
190,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9'"
191,"b',""physicalDamage"":99,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
192,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":41,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
193,"b'"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":43,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueD'"
194,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":138,""spellName"":""kind'"
195,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
196,"b':7,""physicalDamage"":25,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
197,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
198,"b'agicDamage"":20,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
199,"b'""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":60,""spellName"":""ahribasicattack"",""spellSlot"":64,""t'"
200,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":9309,""y"":1641},""timesta'"
201,"b'mp"":63619,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":74007,""type"":""ITEM_PURCHASED""},{""creator'"
202,"b'Id"":8,""timestamp"":81307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
203,"b'1,""timestamp"":95217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":96486,""type"":""S'"
204,"b'KILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":10'"
205,"b'4197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":104598,""type"":""ITEM_DESTROYE'"
206,"b'D""},{""itemId"":2003,""participantId"":6,""timestamp"":105559,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107191'"
207,"b',""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":107225,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
208,"b'""participantId"":7,""skillSlot"":2,""timestamp"":108325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112691,""typ'"
209,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113995,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
210,"b'3,""participantId"":6,""timestamp"":116095,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
211,"b'ilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
212,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
213,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":400,""powerRegen"":12'"
214,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physi'"
215,"b'calDamageDone"":453,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":0,""totalDamageDone"":477,""totalDamageDoneToChampions'"
216,"b'"":477,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
217,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7067,""y"":9596},""timeEnemySpentControlled"":1635,""totalGo'"
218,"b'ld"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
219,"b'e"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":296,""he'"
220,"b'althMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""'"
221,"b'physicalVamp"":0,""power"":253,""powerMax"":320,""powerRegen"":38,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""m'"
222,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":2145,""physicalDamageDoneToChampions"":62,""physicalDamage'"
223,"b'Taken"":486,""totalDamageDone"":3666,""totalDamageDoneToChampions"":62,""totalDamageTaken"":742,""trueDamageDone"":1520,""trueDamageDoneTo'"
224,"b'Champions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
225,"b'tion"":{""x"":7771,""y"":10902},""timeEnemySpentControlled"":801,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
226,"b'ityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
227,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
228,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":399,""powerRegen"":26,'"
229,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":116,""magicDamageTaken"":95,""phy'"
230,"b'sicalDamageDone"":618,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":124,""totalDamageDone"":974,""totalDamageDoneToChamp'"
231,"b'ions"":287,""totalDamageTaken"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
232,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6662,""y"":9080},""timeEnemySpentControlled"":7870,""t'"
233,"b'otalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
234,"b'ackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
235,"b':569,""healthMax"":680,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":251,""omniva'"
236,"b'mp"":2,""physicalVamp"":0,""power"":298,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
237,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":463,""physicalDamageDoneToChampions"":320,""physicalD'"
238,"b'amageTaken"":303,""totalDamageDone"":463,""totalDamageDoneToChampions"":320,""totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDone'"
239,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""pos'"
240,"b'ition"":{""x"":12182,""y"":1979},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
241,"b'tyPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
242,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
243,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""s'"
244,"b'pellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":142,""phys'"
245,"b'icalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":308,""totalDamageDoneToChampions'"
246,"b'"":102,""totalDamageTaken"":641,""trueDamageDone"":141,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungle'"
247,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12875,""y"":1787},""timeEnemySpentControlled"":3063,""'"
248,"b'totalGold"":549,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
249,"b'ttackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""heal'"
250,"b'th"":305,""healthMax"":695,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""om'"
251,"b'nivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageD'"
252,"b'one"":364,""magicDamageDoneToChampions"":254,""magicDamageTaken"":23,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
253,"b'alDamageTaken"":515,""totalDamageDone"":434,""totalDamageDoneToChampions"":324,""totalDamageTaken"":539,""trueDamageDone"":70,""trueDamage'"
254,"b'DoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6'"
255,"b',""position"":{""x"":7568,""y"":8712},""timeEnemySpentControlled"":4603,""totalGold"":526,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""'"
256,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
257,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
258,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":'"
259,"b'97,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""phy'"
260,"b'sicalDamageDone"":1422,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":383,""totalDamageDone"":2281,""totalDamageDoneToCha'"
261,"b'mpions"":258,""totalDamageTaken"":432,""trueDamageDone"":858,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
262,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7598,""y"":7724},""timeEnemySpentControlled"":0,""'"
263,"b'totalGold"":664,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""a'"
264,"b'ttackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
265,"b'h"":398,""healthMax"":663,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
266,"b'vamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamage'"
267,"b'Done"":210,""magicDamageDoneToChampions"":115,""magicDamageTaken"":116,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":378,""'"
268,"b'physicalDamageTaken"":170,""totalDamageDone"":1053,""totalDamageDoneToChampions"":494,""totalDamageTaken"":287,""trueDamageDone"":0,""true'"
269,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
270,"b'Id"":8,""position"":{""x"":7161,""y"":8752},""timeEnemySpentControlled"":4868,""totalGold"":617,""xp"":190},""9"":{""championStats"":{""abilityHas'"
271,"b'te"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
272,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magic'"
273,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":360,""powerR'"
274,"b'egen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
275,"b',""physicalDamageDone"":651,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":213,""totalDamageDone"":651,""totalDamageDoneTo'"
276,"b'Champions"":353,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
277,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12898,""y"":2962},""timeEnemySpentControlled"":5'"
278,"b'99,""totalGold"":617,""xp"":118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
279,"b'0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
280,"b'ealth"":739,""healthMax"":826,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
281,"b'""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
282,"b'mageDone"":116,""magicDamageDoneToChampions"":53,""magicDamageTaken"":53,""physicalDamageDone"":287,""physicalDamageDoneToChampions"":61,'"
283,"b'""physicalDamageTaken"":146,""totalDamageDone"":431,""totalDamageDoneToChampions"":143,""totalDamageTaken"":199,""trueDamageDone"":28,""tru'"
284,"b'eDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
285,"b'antId"":10,""position"":{""x"":13500,""y"":2433},""timeEnemySpentControlled"":10280,""totalGold"":923,""xp"":118}},""timestamp"":120030},{""even'"
286,"b'ts"":[{""itemId"":2003,""participantId"":8,""timestamp"":120465,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":1'"
287,"b'22793,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":123193,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
288,"b'icipantId"":7,""timestamp"":125460,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":126027,""type"":""ITEM_DESTRO'"
289,"b'YED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6993,""y"":9075},""shutdownBo'"
290,"b'unty"":0,""timestamp"":130732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Hecarim"",""partici'"
291,"b'pantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
292,"b'""name"":""Hecarim"",""participantId"":6,""physicalDamage"":45,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
293,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":114,""spellName"":""hecarimbasicattack"",""spel'"
294,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
295,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Hecarim"",""participant'"
