,0
1736,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1122,""healthMax"":1302,""healthRegen"":43,""lifesteal"":'"
1737,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":488'"
1738,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":2905,""magicDamageDoneToChampions"":1789,""magic'"
1739,"b'DamageTaken"":1670,""physicalDamageDone"":2234,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":3814,""totalDamageDone"":101'"
1740,"b'79,""totalDamageDoneToChampions"":2824,""totalDamageTaken"":5484,""trueDamageDone"":5039,""trueDamageDoneToChampions"":322,""trueDamageTa'"
1741,"b'ken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9861,""y"":1241}'"
1742,"b',""timeEnemySpentControlled"":53142,""totalGold"":3381,""xp"":3044},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77'"
1743,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1744,"b'ction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1566,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
1745,"b'magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":783,""powerRegen"":24,""spellVamp"":0},""cur'"
1746,"b'rentGold"":1555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1320,""physicalDamageDone"":56'"
1747,"b'117,""physicalDamageDoneToChampions"":4357,""physicalDamageTaken"":4286,""totalDamageDone"":61225,""totalDamageDoneToChampions"":6206,""t'"
1748,"b'otalDamageTaken"":5607,""trueDamageDone"":5108,""trueDamageDoneToChampions"":1848,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1749,"b'nsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":6,""position"":{""x"":1229,""y"":8876},""timeEnemySpentControlled"":138512,""t'"
1750,"b'otalGold"":5480,""xp"":7163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1751,"b'ttackDamage"":180,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1752,"b'th"":1657,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":413,""'"
1753,"b'omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":681,""powerRegen"":33,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDa'"
1754,"b'mageDone"":3199,""magicDamageDoneToChampions"":418,""magicDamageTaken"":1764,""physicalDamageDone"":54801,""physicalDamageDoneToChampion'"
1755,"b's"":2329,""physicalDamageTaken"":6795,""totalDamageDone"":74530,""totalDamageDoneToChampions"":2867,""totalDamageTaken"":8730,""trueDamage'"
1756,"b'Done"":16529,""trueDamageDoneToChampions"":119,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minions'"
1757,"b'Killed"":7,""participantId"":7,""position"":{""x"":11758,""y"":4060},""timeEnemySpentControlled"":101563,""totalGold"":6236,""xp"":5130},""8"":{""'"
1758,"b'championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1759,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1948,""healt'"
1760,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1761,"b'wer"":1357,""powerMax"":1557,""powerRegen"":227,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":50032,""magicDamageD'"
1762,"b'oneToChampions"":8024,""magicDamageTaken"":2404,""physicalDamageDone"":9048,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken'"
1763,"b'"":4294,""totalDamageDone"":60590,""totalDamageDoneToChampions"":9476,""totalDamageTaken"":6959,""trueDamageDone"":1510,""trueDamageDoneTo'"
1764,"b'Champions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""'"
1765,"b'position"":{""x"":7151,""y"":7261},""timeEnemySpentControlled"":319522,""totalGold"":6052,""xp"":6682},""9"":{""championStats"":{""abilityHaste""'"
1766,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":267,""bonusArmorPenPercent"":0,""b'"
1767,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1338,""healthRegen"":16,""lifesteal"":0,""magi'"
1768,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":559,""power'"
1769,"b'Regen"":17,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":2160,""magicDamageDoneToChampions"":792,""magicDamageTa'"
1770,"b'ken"":1710,""physicalDamageDone"":27427,""physicalDamageDoneToChampions"":6113,""physicalDamageTaken"":5942,""totalDamageDone"":29604,""to'"
1771,"b'talDamageDoneToChampions"":6922,""totalDamageTaken"":7880,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":226}'"
1772,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":9,""position"":{""x"":11726,""y"":1824},""timeE'"
1773,"b'nemySpentControlled"":76410,""totalGold"":6403,""xp"":4076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""ar'"
1774,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1775,"b'"":10,""cooldownReduction"":0,""health"":1203,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1776,"b'Resist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentG'"
1777,"b'old"":806,""damageStats"":{""magicDamageDone"":3027,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":1501,""physicalDamageDone"":22'"
1778,"b'42,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":4563,""totalDamageDone"":10289,""totalDamageDoneToChampions"":2166,""tot'"
1779,"b'alDamageTaken"":6125,""trueDamageDone"":5019,""trueDamageDoneToChampions"":232,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinion'"
1780,"b'sKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11345,""y"":1792},""timeEnemySpentControlled"":70371,""tot'"
1781,"b'alGold"":3991,""xp"":3659}},""timestamp"":780271},{""events"":[{""killerId"":7,""timestamp"":782633,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1782,"b'WARD""},{""level"":10,""participantId"":1,""timestamp"":787697,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":789672,""'"
1783,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":791069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType'"
1784,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":794206,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1785,"b'pantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
1786,"b'mId"":100,""timestamp"":794206,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1787,"b'lot"":3,""timestamp"":794337,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":796133,""type"":""ITEM_PURCHASED""},'"
1788,"b'{""itemId"":2055,""participantId"":5,""timestamp"":796865,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":797465,""type"":""WARD_PLA'"
1789,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":798798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,'"
1790,"b'""killStreakLength"":1,""killerId"":6,""position"":{""x"":1208,""y"":11054},""shutdownBounty"":0,""timestamp"":799299,""type"":""CHAMPION_KILL"",""'"
1791,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":177,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1792,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":57,""spellNam'"
1793,"b'e"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":'"
1794,"b'6,""physicalDamage"":57,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1795,"b'2,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1796,"b'""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":114,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1797,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":74,""spellName"":""ornnq"",""spellS'"
1798,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spell'"
1799,"b'Name"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1800,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1801,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName'"
1802,"b'"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1803,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1804,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":'"
1805,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",'"
1806,"b'""participantId"":6,""physicalDamage"":512,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1807,"b',""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":975,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage""'"
1808,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessst'"
1809,"b'rike"",""spellSlot"":2,""trueDamage"":595,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":799299,""type"":""LEV'"
1810,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":801299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""time'"
1811,"b'stamp"":803977,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength""'"
1812,"b':0,""killerId"":4,""position"":{""x"":7368,""y"":4841},""shutdownBounty"":0,""timestamp"":804145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1813,"b'[{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1814,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1815,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":2,""physi'"
1816,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar""'"
1817,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1818,"b'amage"":6,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1819,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1820,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":113,'"
1821,"b'""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
1822,"b',""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":125,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
1823,"b'e"",""participantId"":3,""physicalDamage"":86,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1824,"b'""magicDamage"":58,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1825,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":113,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
1826,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":35,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1827,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":70,""sp'"
1828,"b'ellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""ph'"
1829,"b'ysicalDamage"":99,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""'"
1830,"b'participantId"":4,""physicalDamage"":89,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1831,"b',""magicDamage"":56,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDama'"
1832,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSl'"
1833,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":120,""spellN'"
1834,"b'ame"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Diana"",""participant'"
1835,"b'Id"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1836,"b'1,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1837,"b'e,""magicDamage"":65,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1838,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1839,"b',""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":16,""spellName"":'"
1840,"b'""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":3,""timestamp"":80414'"
1841,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":805479,""type"":""SKILL_LEVEL_UP""},{""kille'"
1842,"b'rId"":3,""timestamp"":805546,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":806742,""type'"
1843,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":806742,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId""'"
1844,"b':10,""timestamp"":806742,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":808711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1845,"b'T""},{""itemId"":2010,""participantId"":6,""timestamp"":811014,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":812312,""type"":""WARD_K'"
1846,"b'ILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8234'"
1847,"b'48,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":825948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1848,"b'participantId"":5,""skillSlot"":1,""timestamp"":826948,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":'"
1849,"b'9,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9959,""y"":4501},""timestamp"":830118,""t'"
1850,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":2,""timestamp"":832748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1851,"b'ntId"":2,""skillSlot"":1,""timestamp"":833548,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1852,"b'441},""teamId"":100,""timestamp"":835113,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""'"
1853,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":835113,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
1854,"b'KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":837782,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":837782,""type"":""WA'"
1855,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":838821,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1856,"b'3,""participantId"":3,""timestamp"":838821,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":838821,""type"":""ITEM'"
1857,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPer'"
1858,"b'cent"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1859,"b'n"":0,""health"":2473,""healthMax"":2473,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSp'"
1860,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":354,""damageStats""'"
1861,"b':{""magicDamageDone"":20802,""magicDamageDoneToChampions"":1709,""magicDamageTaken"":14,""physicalDamageDone"":21595,""physicalDamageDone'"
1862,"b'ToChampions"":1245,""physicalDamageTaken"":7253,""totalDamageDone"":42397,""totalDamageDoneToChampions"":2954,""totalDamageTaken"":9712,""'"
1863,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1864,"b'nionsKilled"":100,""participantId"":1,""position"":{""x"":849,""y"":4518},""timeEnemySpentControlled"":196231,""totalGold"":4404,""xp"":6336},""'"
1865,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
1866,"b'eed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":1564,'"
1867,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1868,"b':0,""power"":396,""powerMax"":543,""powerRegen"":73,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":60534,""magicDam'"
1869,"b'ageDoneToChampions"":2988,""magicDamageTaken"":2442,""physicalDamageDone"":17227,""physicalDamageDoneToChampions"":524,""physicalDamageT'"
1870,"b'aken"":7982,""totalDamageDone"":95208,""totalDamageDoneToChampions"":3612,""totalDamageTaken"":10449,""trueDamageDone"":17446,""trueDamage'"
1871,"b'DoneToChampions"":99,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":6,""participantId""'"
1872,"b':2,""position"":{""x"":2784,""y"":6974},""timeEnemySpentControlled"":54248,""totalGold"":4384,""xp"":5213},""3"":{""championStats"":{""abilityHas'"
1873,"b'te"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":215,""bonusArmorPenPercent"":0'"
1874,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1088,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""'"
1875,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
1876,"b'erRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":8948,""magicDamageDoneToChampions"":1522,""magicDamage'"
1877,"b'Taken"":5209,""physicalDamageDone"":46579,""physicalDamageDoneToChampions"":4285,""physicalDamageTaken"":3537,""totalDamageDone"":55951,""'"
1878,"b'totalDamageDoneToChampions"":6231,""totalDamageTaken"":8840,""trueDamageDone"":423,""trueDamageDoneToChampions"":423,""trueDamageTaken"":'"
1879,"b'94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":851,""y"":673},""tim'"
1880,"b'eEnemySpentControlled"":70759,""totalGold"":5433,""xp"":6676},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1881,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1882,"b'"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1883,"b'esist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1884,"b'ld"":800,""damageStats"":{""magicDamageDone"":825,""magicDamageDoneToChampions"":495,""magicDamageTaken"":2240,""physicalDamageDone"":24868'"
1885,"b',""physicalDamageDoneToChampions"":7165,""physicalDamageTaken"":5077,""totalDamageDone"":25820,""totalDamageDoneToChampions"":7684,""tota'"
1886,"b'lDamageTaken"":7567,""trueDamageDone"":126,""trueDamageDoneToChampions"":23,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKi'"
1887,"b'lled"":0,""level"":8,""minionsKilled"":81,""participantId"":4,""position"":{""x"":5891,""y"":6220},""timeEnemySpentControlled"":263129,""totalGo'"
1888,"b'ld"":5680,""xp"":4314},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attack'"
1889,"b'Damage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1890,"b'02,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omniva'"
1891,"b'mp"":0,""physicalVamp"":0,""power"":458,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDo'"
1892,"b'ne"":2905,""magicDamageDoneToChampions"":1789,""magicDamageTaken"":1670,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":712'"
1893,"b',""physicalDamageTaken"":3890,""totalDamageDone"":11120,""totalDamageDoneToChampions"":2824,""totalDamageTaken"":5560,""trueDamageDone"":5'"
1894,"b'747,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20'"
1895,"b',""participantId"":5,""position"":{""x"":5797,""y"":7221},""timeEnemySpentControlled"":53142,""totalGold"":3563,""xp"":3212},""6"":{""championSta'"
1896,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":167,""bonusAr'"
1897,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1689,""healthRegen"":23,'"
1898,"b'""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":132,""'"
1899,"b'powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":2907,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
