,0
3931,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3932,"b'""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
3933,"b'tId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDam'"
3934,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":987,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3935,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":310,""spellName"":""blindmonkqone"",""spell'"
3936,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":560,""sp'"
3937,"b'ellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,4],""bounty"":1'"
3938,"b'80,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8251,""y"":8516},""shutdownBounty"":0,""timestamp"":1363902,""type"":""CHAMPION_KILL'"
3939,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofs'"
3940,"b'orcery"",""spellSlot"":14,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Kayle"",""participantId"":1,""physic'"
3941,"b'alDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kayle"",""partici'"
3942,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3943,"b'"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""O'"
3944,"b'THER""},{""basic"":false,""magicDamage"":565,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3945,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":61,""spellName"":""kayleba'"
3946,"b'sicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physic'"
3947,"b'alDamage"":61,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""nam'"
3948,"b'e"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3949,"b'""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0'"
3950,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery'"
3951,"b'"",""spellSlot"":14,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kayle"",""participantId"":2,""physicalDama'"
3952,"b'ge"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kayle"",""participantId'"
3953,"b'"":2,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3954,"b'ame"":""Kayle"",""participantId"":2,""physicalDamage"":73,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
3955,"b',{""basic"":false,""magicDamage"":223,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3956,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""physicalDamage"":73,""spellName"":""kaylebasicatt'"
3957,"b'ack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDam'"
3958,"b'age"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kay'"
3959,"b'le"",""participantId"":3,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3960,"b'Damage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":23,""type'"
3961,"b'"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kayle"",""participantId"":4,""physicalDamage"":84,""spellName"":""kayleeattackupgrad'"
3962,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kayle"",""participantId"":4,""physicalDamag'"
3963,"b'e"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kayle"",""participantId""'"
3964,"b':4,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,'"
3965,"b'""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3966,"b'magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":'"
3967,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":221'"
3968,"b',""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
3969,"b'd"":3,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
3970,"b'azix"",""participantId"":3,""physicalDamage"":541,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3971,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":425,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0'"
3972,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":272,""spellName"":""tryndame'"
3973,"b'ree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Tryndamere"",""participantId"":1,""physica'"
3974,"b'lDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""part'"
3975,"b'icipantId"":1,""physicalDamage"":208,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3976,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":177,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
3977,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1059,""spellName"":""xayahe"",""spe'"
3978,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""sp'"
3979,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStre'"
3980,"b'akLength"":0,""killerId"":10,""position"":{""x"":9375,""y"":8595},""shutdownBounty"":0,""timestamp"":1365569,""type"":""CHAMPION_KILL"",""victimDa'"
3981,"b'mageDealt"":[{""basic"":false,""magicDamage"":281,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""s'"
3982,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":180,'"
3983,"b'""spellName"":""leesincritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
3984,"b'ticipantId"":10,""physicalDamage"":426,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3985,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":529,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
3986,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":365,""spellName"":""leesinbasicattac'"
3987,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""partici'"
3988,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicD'"
3989,"b'amage"":129,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3990,"b'ic"":false,""magicDamage"":158,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueD'"
3991,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":73,""spellName"":""kayleba'"
3992,"b'sicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kayle"",""participantId"":7,""phy'"
3993,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""partic'"
3994,"b'ipantId"":7,""physicalDamage"":73,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3995,"b'icDamage"":211,""name"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3996,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":10,""physicalDamage"":80,""spellName"":""sonapassive"",""spellSlot"":63'"
3997,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName'"
3998,"b'"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kayle"",""participantId"":10'"
3999,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kayle"",'"
4000,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4001,"b':225,""name"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4002,"b'ic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":10,""physicalDamage"":40,""spellName"":""sonabasicattack2"",""spellSlot"":65,""tr'"
4003,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":197,""spellName"":""c'"
4004,"b'aitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":'"
4005,"b'6,""physicalDamage"":383,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4006,"b'"":100,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4007,"b'"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":636,""spellName"":""caitlynpassive"",""spellSlot"":-1,""tru'"
4008,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":""c'"
4009,"b'aitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physica'"
4010,"b'lDamage"":524,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,10'"
4011,"b'],""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9308,""y"":8625},""shutdownBounty"":0,""timestamp"":1368111,""type"":""C'"
4012,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":408,""spellN'"
4013,"b'ame"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6'"
4014,"b',""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
4015,"b',""participantId"":7,""physicalDamage"":541,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
4016,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""ha_chaosm'"
4017,"b'inionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee""'"
4018,"b',""participantId"":0,""physicalDamage"":8,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
4019,"b'},{""basic"":false,""magicDamage"":196,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDa'"
4020,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":40,""spellName"":""sonabasi'"
4021,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Sona"",""participantId"":10,""physic'"
4022,"b'alDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""part'"
4023,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""mag'"
4024,"b'icDamage"":446,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
4025,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":1278,""spellName"":""caitlyncritattack"",""spel'"
4026,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":3,""timestamp"":1372293,""type"":""ITEM_DESTRO'"
4027,"b'YED""},{""itemId"":3134,""participantId"":3,""timestamp"":1372293,""type"":""ITEM_PURCHASED""},{""itemId"":3091,""participantId"":7,""timestamp""'"
4028,"b':1380301,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen'"
4029,"b'"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4030,"b'cooldownReduction"":0,""health"":682,""healthMax"":5194,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4031,"b'"":141,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":238'"
4032,"b'8,""damageStats"":{""magicDamageDone"":11327,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":31081,""physicalDamageDone"":36664,""'"
4033,"b'physicalDamageDoneToChampions"":11714,""physicalDamageTaken"":20623,""totalDamageDone"":53387,""totalDamageDoneToChampions"":14031,""tot'"
4034,"b'alDamageTaken"":52870,""trueDamageDone"":5395,""trueDamageDoneToChampions"":850,""trueDamageTaken"":1165},""goldPerSecond"":0,""jungleMini'"
4035,"b'onsKilled"":0,""level"":18,""minionsKilled"":47,""participantId"":1,""position"":{""x"":5946,""y"":5570},""timeEnemySpentControlled"":94540,""to'"
4036,"b'talGold"":15588,""xp"":21843},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,'"
4037,"b'""attackDamage"":409,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
4038,"b'ealth"":0,""healthMax"":2755,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":405,'"
4039,"b'""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicD'"
4040,"b'amageDone"":11722,""magicDamageDoneToChampions"":4116,""magicDamageTaken"":12846,""physicalDamageDone"":29832,""physicalDamageDoneToCham'"
4041,"b'pions"":21241,""physicalDamageTaken"":13244,""totalDamageDone"":42770,""totalDamageDoneToChampions"":26383,""totalDamageTaken"":26783,""tr'"
4042,"b'ueDamageDone"":1215,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,'"
4043,"b'""minionsKilled"":21,""participantId"":2,""position"":{""x"":9375,""y"":8595},""timeEnemySpentControlled"":53041,""totalGold"":15478,""xp"":1963'"
4044,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":413,""att'"
4045,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":23'"
4046,"b'26,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":410,""omnivamp"":0,""physicalVa'"
4047,"b'mp"":0,""power"":1787,""powerMax"":1867,""powerRegen"":58,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":212,""magicD'"
4048,"b'amageDoneToChampions"":212,""magicDamageTaken"":15126,""physicalDamageDone"":49455,""physicalDamageDoneToChampions"":22838,""physicalDam'"
4049,"b'ageTaken"":15902,""totalDamageDone"":50488,""totalDamageDoneToChampions"":23511,""totalDamageTaken"":31748,""trueDamageDone"":820,""trueDa'"
4050,"b'mageDoneToChampions"":460,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":28,""partici'"
4051,"b'pantId"":3,""position"":{""x"":9308,""y"":8625},""timeEnemySpentControlled"":259750,""totalGold"":14746,""xp"":20384},""4"":{""championStats"":{""'"
4052,"b'abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":296,""bonusArmorPe'"
4053,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1572,""healthMax"":2479,""healthRegen"":32,""life'"
4054,"b'steal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powe'"
4055,"b'rMax"":1020,""powerRegen"":58,""spellVamp"":0},""currentGold"":2111,""damageStats"":{""magicDamageDone"":3375,""magicDamageDoneToChampions"":'"
4056,"b'336,""magicDamageTaken"":14552,""physicalDamageDone"":163997,""physicalDamageDoneToChampions"":22197,""physicalDamageTaken"":6501,""total'"
4057,"b'DamageDone"":169843,""totalDamageDoneToChampions"":22533,""totalDamageTaken"":21282,""trueDamageDone"":2470,""trueDamageDoneToChampions""'"
4058,"b':0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":184,""participantId"":4,""position"":'"
4059,"b'{""x"":6365,""y"":6277},""timeEnemySpentControlled"":16342,""totalGold"":16211,""xp"":22170},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
4060,"b'tyPower"":338,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
4061,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2948,""healthRegen"":24,""lifesteal"":0,""magicPen"":10,'"
4062,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1842,""powerMax"":1960,""powerRegen""'"
4063,"b':63,""spellVamp"":0},""currentGold"":2085,""damageStats"":{""magicDamageDone"":50801,""magicDamageDoneToChampions"":25966,""magicDamageTake'"
4064,"b'n"":13416,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":10579,""totalDamageDone"":55664,""tota'"
4065,"b'lDamageDoneToChampions"":27634,""totalDamageTaken"":25240,""trueDamageDone"":2919,""trueDamageDoneToChampions"":1339,""trueDamageTaken"":'"
4066,"b'1243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8832,""y"":8648},""'"
4067,"b'timeEnemySpentControlled"":94730,""totalGold"":13985,""xp"":22176},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":1'"
4068,"b'12,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":350,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4069,"b'eduction"":0,""cooldownReduction"":0,""health"":2203,""healthMax"":2484,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
4070,"b',""magicResist"":52,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":995,""powerRegen"":52,""spellVamp"":0},""c'"
4071,"b'urrentGold"":1182,""damageStats"":{""magicDamageDone"":9735,""magicDamageDoneToChampions"":4191,""magicDamageTaken"":7610,""physicalDamage'"
4072,"b'Done"":107308,""physicalDamageDoneToChampions"":26882,""physicalDamageTaken"":14681,""totalDamageDone"":117043,""totalDamageDoneToChampi'"
4073,"b'ons"":31073,""totalDamageTaken"":23207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":915},""goldPerSecond"":0,""j'"
4074,"b'ungleMinionsKilled"":0,""level"":18,""minionsKilled"":91,""participantId"":6,""position"":{""x"":7336,""y"":7464},""timeEnemySpentControlled"":'"
4075,"b'106898,""totalGold"":16172,""xp"":23607},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":537,""armor"":103,""armorPen"":0,""armorPe'"
4076,"b'nPercent"":15,""attackDamage"":122,""attackSpeed"":320,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4077,"b'uction"":0,""health"":0,""healthMax"":2634,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":18,""magicResist"":44,""movemen'"
4078,"b'tSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1180,""powerRegen"":90,""spellVamp"":0},""currentGold"":5503,""damage'"
4079,"b'Stats"":{""magicDamageDone"":117945,""magicDamageDoneToChampions"":34097,""magicDamageTaken"":6912,""physicalDamageDone"":37978,""physical'"
4080,"b'DamageDoneToChampions"":9616,""physicalDamageTaken"":20660,""totalDamageDone"":156011,""totalDamageDoneToChampions"":43801,""totalDamage'"
4081,"b'Taken"":27918,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
4082,"b',""level"":18,""minionsKilled"":129,""participantId"":7,""position"":{""x"":8251,""y"":8516},""timeEnemySpentControlled"":216685,""totalGold"":2'"
4083,"b'0663,""xp"":23798},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":369,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4084,"b'amage"":105,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
4085,"b'""healthMax"":2916,""healthRegen"":33,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":461,""omnivam'"
4086,"b'p"":0,""physicalVamp"":0,""power"":1337,""powerMax"":1359,""powerRegen"":53,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageD'"
4087,"b'one"":43728,""magicDamageDoneToChampions"":24610,""magicDamageTaken"":7010,""physicalDamageDone"":2828,""physicalDamageDoneToChampions"":'"
4088,"b'819,""physicalDamageTaken"":17626,""totalDamageDone"":49030,""totalDamageDoneToChampions"":27904,""totalDamageTaken"":25512,""trueDamageD'"
4089,"b'one"":2474,""trueDamageDoneToChampions"":2474,""trueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
4090,"b'illed"":30,""participantId"":8,""position"":{""x"":8978,""y"":8996},""timeEnemySpentControlled"":315734,""totalGold"":13728,""xp"":20493},""9"":{'"
4091,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpee'"
4092,"b'd"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2897,""heal'"
4093,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""p'"
4094,"b'ower"":1565,""powerMax"":1725,""powerRegen"":96,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":12179,""magicDamageD'"
