,0
161,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
162,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
163,"b':8,""position"":{""x"":8586,""y"":8625},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
164,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
165,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
166,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
167,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
168,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
169,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
170,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11734,""y"":3270},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
171,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
172,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663'"
173,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
174,"b'"":0,""power"":207,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
175,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
176,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
177,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10639,""y"":3073},""t'"
178,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
179,"b'llSlot"":1,""timestamp"":71282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":73380,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":77437,""type"":""SKILL_LEVEL_UP""},{""cre'"
181,"b'atorId"":6,""timestamp"":90223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
182,"b'ot"":1,""timestamp"":98155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":98659,""type'"
183,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99957,""type"":""SKILL_LEVEL_UP""},{""level"":'"
184,"b'2,""participantId"":2,""timestamp"":110810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":11'"
185,"b'1643,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":115113,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1154'"
186,"b'46,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":115646,'"
187,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":117814,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":'"
188,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
189,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":697,""health'"
190,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
191,"b'er"":256,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToCha'"
192,"b'mpions"":18,""magicDamageTaken"":0,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":0,""totalDamag'"
193,"b'eDone"":833,""totalDamageDoneToChampions"":131,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
194,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2007,""y"":11828},""'"
195,"b'timeEnemySpentControlled"":6894,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""arm'"
196,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
197,"b':5,""cooldownReduction"":0,""health"":540,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
198,"b'st"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
199,"b':111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":671,""physicalDa'"
200,"b'mageDoneToChampions"":0,""physicalDamageTaken"":487,""totalDamageDone"":2303,""totalDamageDoneToChampions"":0,""totalDamageTaken"":487,""t'"
201,"b'rueDamageDone"":1632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
202,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":7727,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champ'"
203,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""b'"
204,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":702,""healthRegen""'"
205,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
206,"b'7,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampion'"
207,"b's"":137,""magicDamageTaken"":228,""physicalDamageDone"":5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone'"
208,"b'"":882,""totalDamageDoneToChampions"":137,""totalDamageTaken"":282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
209,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6319,""y"":6143},""tim'"
210,"b'eEnemySpentControlled"":0,""totalGold"":563,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
211,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
212,"b'oldownReduction"":0,""health"":618,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
213,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""da'"
214,"b'mageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":922,""physicalDamageDo'"
215,"b'neToChampions"":160,""physicalDamageTaken"":110,""totalDamageDone"":967,""totalDamageDoneToChampions"":174,""totalDamageTaken"":110,""true'"
216,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
217,"b'led"":3,""participantId"":4,""position"":{""x"":12356,""y"":2556},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championSt'"
218,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusAr'"
219,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":610,""healthMax"":670,""healthRegen"":21,""l'"
220,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""pow'"
221,"b'erMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
222,"b'gicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":150,""totalDamageDone"":337,""'"
223,"b'totalDamageDoneToChampions"":337,""totalDamageTaken"":150,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""'"
224,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13488,""y"":2594},""timeEne'"
225,"b'mySpentControlled"":1437,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
226,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
227,"b'ldownReduction"":0,""health"":666,""healthMax"":785,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
228,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageS'"
229,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":871,""physicalDamageDoneToCh'"
230,"b'ampions"":0,""physicalDamageTaken"":117,""totalDamageDone"":871,""totalDamageDoneToChampions"":0,""totalDamageTaken"":135,""trueDamageDone'"
231,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
232,"b'rticipantId"":6,""position"":{""x"":2040,""y"":12162},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abi'"
233,"b'lityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPerc'"
234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":624,""healthRegen"":20,""lifesteal"":'"
235,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":491'"
236,"b',""powerRegen"":58,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":0,""magicDam'"
237,"b'ageTaken"":0,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":572,""totalDamageDone"":3556,""totalD'"
238,"b'amageDoneToChampions"":0,""totalDamageTaken"":572,""trueDamageDone"":1137,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
239,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6469,""y"":12697},""timeEnemySpentC'"
240,"b'ontrolled"":11962,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""arm'"
241,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
242,"b'eduction"":0,""health"":567,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
243,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageS'"
244,"b'tats"":{""magicDamageDone"":972,""magicDamageDoneToChampions"":228,""magicDamageTaken"":137,""physicalDamageDone"":824,""physicalDamageDon'"
245,"b'eToChampions"":44,""physicalDamageTaken"":14,""totalDamageDone"":1807,""totalDamageDoneToChampions"":282,""totalDamageTaken"":152,""trueDa'"
246,"b'mageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
247,"b'led"":5,""participantId"":8,""position"":{""x"":7127,""y"":6607},""timeEnemySpentControlled"":14612,""totalGold"":605,""xp"":276},""9"":{""champio'"
248,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonu'"
249,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":710,""healthRegen"":86'"
250,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""'"
251,"b'powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0'"
252,"b',""magicDamageTaken"":10,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":315,""totalDamageDone"":2'"
253,"b'43,""totalDamageDoneToChampions"":76,""totalDamageTaken"":405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80}'"
254,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13066,""y"":3663},""timeEn'"
255,"b'emySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
256,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coold'"
257,"b'ownReduction"":0,""health"":571,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""m'"
258,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
259,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":106,""physicalDamageDoneTo'"
260,"b'Champions"":106,""physicalDamageTaken"":102,""totalDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDamageTaken"":106,""trueDama'"
261,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
262,"b'"":0,""participantId"":10,""position"":{""x"":13097,""y"":3580},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120016'"
263,"b'},{""events"":[{""creatorId"":9,""timestamp"":124756,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""t'"
264,"b'imestamp"":125358,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":125392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
265,"b'participantId"":8,""skillSlot"":2,""timestamp"":126694,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127295,""type'"
266,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
267,"b'lSlot"":2,""timestamp"":131161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133733,'"
268,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136076,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timest'"
269,"b'amp"":136076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136343,""type"":""SKILL_LEVEL_UP'"
270,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
271,"b'participantId"":6,""skillSlot"":1,""timestamp"":138543,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148714,""typ'"
272,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
273,"b'illSlot"":3,""timestamp"":151642,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153047,""type"":""LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":154080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":9,""skillSlot"":3,""timestamp"":155014,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":155811,""type"":""LEVEL_'"
276,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":156411,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
277,"b'Id"":6,""timestamp"":157578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158309,""type"":""S'"
278,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158740,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1590'"
279,"b'07,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159307,""type"":""SKILL_LEVEL_UP""},{""leve'"
280,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160074,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""time'"
281,"b'stamp"":172218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":174481,""type"":""SKILL_LEVEL_'"
282,"b'UP""},{""assistingParticipantIds"":[2,3],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7789,""y"":8044},""shutdownBou'"
283,"b'nty"":0,""timestamp"":174614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""particip'"
284,"b'antId"":3,""physicalDamage"":29,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
285,"b'eived"":[{""basic"":false,""magicDamage"":30,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""'"
286,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":49,""spellName"":""ga'"
287,"b'liobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Galio"",""participantId"":3,""'"
288,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Galio"",""'"
289,"b'participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
290,"b'icDamage"":84,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
291,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
292,"b'amage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw""'"
293,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
294,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu""'"
295,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
