,0
3746,"b'mageTaken"":18343,""trueDamageDone"":31330,""trueDamageDoneToChampions"":704,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsK'"
3747,"b'illed"":183,""level"":15,""minionsKilled"":23,""participantId"":2,""position"":{""x"":10124,""y"":8309},""timeEnemySpentControlled"":209362,""to'"
3748,"b'talGold"":12411,""xp"":13601},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":116,""armorPen"":0,""armorPenPercent"":'"
3749,"b'0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3750,"b'ealth"":1964,""healthMax"":1964,""healthRegen"":21,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
3751,"b'98,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":121,""damageStats"":{""mag'"
3752,"b'icDamageDone"":47168,""magicDamageDoneToChampions"":10193,""magicDamageTaken"":5617,""physicalDamageDone"":8357,""physicalDamageDoneToCh'"
3753,"b'ampions"":521,""physicalDamageTaken"":9848,""totalDamageDone"":57065,""totalDamageDoneToChampions"":10715,""totalDamageTaken"":15986,""tru'"
3754,"b'eDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
3755,"b'ionsKilled"":109,""participantId"":3,""position"":{""x"":12720,""y"":5388},""timeEnemySpentControlled"":140625,""totalGold"":9901,""xp"":9456},'"
3756,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attac'"
3757,"b'kSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":21'"
3758,"b'03,""healthRegen"":231,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physical'"
3759,"b'Vamp"":0,""power"":1466,""powerMax"":1595,""powerRegen"":34,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":95748,""ma'"
3760,"b'gicDamageDoneToChampions"":18562,""magicDamageTaken"":5085,""physicalDamageDone"":96265,""physicalDamageDoneToChampions"":6106,""physica'"
3761,"b'lDamageTaken"":4179,""totalDamageDone"":197565,""totalDamageDoneToChampions"":24894,""totalDamageTaken"":9452,""trueDamageDone"":5551,""tr'"
3762,"b'ueDamageDoneToChampions"":224,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":266,""pa'"
3763,"b'rticipantId"":4,""position"":{""x"":13024,""y"":7010},""timeEnemySpentControlled"":47209,""totalGold"":14442,""xp"":14284},""5"":{""championStat'"
3764,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusAr'"
3765,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":55,'"
3766,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":951,""'"
3767,"b'powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":5659,""magicDamageDoneToChampions'"
3768,"b'"":2969,""magicDamageTaken"":4144,""physicalDamageDone"":2158,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":7749,""totalDa'"
3769,"b'mageDone"":13766,""totalDamageDoneToChampions"":4060,""totalDamageTaken"":12461,""trueDamageDone"":5948,""trueDamageDoneToChampions"":314'"
3770,"b',""trueDamageTaken"":567},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":5,""position"":{""'"
3771,"b'x"":10489,""y"":9011},""timeEnemySpentControlled"":134064,""totalGold"":7468,""xp"":7674},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3772,"b'Power"":0,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
3773,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3148,""healthMax"":3148,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""'"
3774,"b'magicPenPercent"":0,""magicResist"":135,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":930,""powerRegen"":3'"
3775,"b'2,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":33636,""magicDamageDoneToChampions"":6179,""magicDamageTaken"":6'"
3776,"b'843,""physicalDamageDone"":99791,""physicalDamageDoneToChampions"":12358,""physicalDamageTaken"":13882,""totalDamageDone"":133427,""total'"
3777,"b'DamageDoneToChampions"":18538,""totalDamageTaken"":21097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":371},""g'"
3778,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":6,""position"":{""x"":14121,""y"":11609},""timeE'"
3779,"b'nemySpentControlled"":644281,""totalGold"":9188,""xp"":13407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
3780,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3781,"b'"":34,""cooldownReduction"":0,""health"":1990,""healthMax"":2537,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3782,"b'Resist"":84,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3783,"b'ld"":811,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9622,""physicalDamageDone"":129973,""p'"
3784,"b'hysicalDamageDoneToChampions"":5768,""physicalDamageTaken"":16830,""totalDamageDone"":177496,""totalDamageDoneToChampions"":7067,""total'"
3785,"b'DamageTaken"":26672,""trueDamageDone"":47522,""trueDamageDoneToChampions"":1298,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinio'"
3786,"b'nsKilled"":136,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":9085,""y"":9209},""timeEnemySpentControlled"":431090,""'"
3787,"b'totalGold"":9800,""xp"":10469},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30'"
3788,"b',""attackDamage"":301,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3789,"b'ealth"":2414,""healthMax"":2414,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":41'"
3790,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax"":924,""powerRegen"":175,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magi'"
3791,"b'cDamageDone"":12425,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":5850,""physicalDamageDone"":109432,""physicalDamageDoneToCh'"
3792,"b'ampions"":14870,""physicalDamageTaken"":5572,""totalDamageDone"":122232,""totalDamageDoneToChampions"":16338,""totalDamageTaken"":11618,""'"
3793,"b'trueDamageDone"":375,""trueDamageDoneToChampions"":44,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,'"
3794,"b'""minionsKilled"":169,""participantId"":8,""position"":{""x"":10787,""y"":9872},""timeEnemySpentControlled"":158700,""totalGold"":10536,""xp"":1'"
3795,"b'1744},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":355,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
3796,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2768,""healthMa'"
3797,"b'x"":2768,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physi'"
3798,"b'calVamp"":0,""power"":2587,""powerMax"":2587,""powerRegen"":33,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":111227,'"
3799,"b'""magicDamageDoneToChampions"":11651,""magicDamageTaken"":8304,""physicalDamageDone"":9523,""physicalDamageDoneToChampions"":617,""physic'"
3800,"b'alDamageTaken"":7425,""totalDamageDone"":120900,""totalDamageDoneToChampions"":12268,""totalDamageTaken"":15915,""trueDamageDone"":150,""t'"
3801,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":199,""par'"
3802,"b'ticipantId"":9,""position"":{""x"":10705,""y"":11179},""timeEnemySpentControlled"":233588,""totalGold"":11002,""xp"":10212},""10"":{""championSt'"
3803,"b'ats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonus'"
3804,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1158,""healthMax"":2214,""healthRegen"":8'"
3805,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":592,'"
3806,"b'""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":7322,""magicDamageDoneToChampion'"
3807,"b's"":3662,""magicDamageTaken"":7451,""physicalDamageDone"":4572,""physicalDamageDoneToChampions"":1082,""physicalDamageTaken"":7914,""total'"
3808,"b'DamageDone"":20254,""totalDamageDoneToChampions"":5224,""totalDamageTaken"":15638,""trueDamageDone"":8360,""trueDamageDoneToChampions"":4'"
3809,"b'79,""trueDamageTaken"":272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position""'"
3810,"b':{""x"":8945,""y"":9285},""timeEnemySpentControlled"":135583,""totalGold"":7295,""xp"":6600}},""timestamp"":1620390},{""events"":[{""assistingP'"
3811,"b'articipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226}'"
3812,"b',""teamId"":200,""timestamp"":1633349,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp'"
3813,"b'"":1641111,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1641111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
3814,"b'"":7,""timestamp"":1644074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1646340,""type'"
3815,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1646340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
3816,"b'ntId"":10,""timestamp"":1647541,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1647541,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3817,"b'OL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1647609,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1650636,""typ'"
3818,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1661171,""type"":""ITEM_PURCHASED""},{""killer'"
3819,"b'Id"":6,""timestamp"":1668480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1668880,""t'"
3820,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1668880,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
3821,"b'stamp"":1671477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1672310,""type"":""ITEM_D'"
3822,"b'ESTROYED""},{""creatorId"":7,""timestamp"":1672310,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1674481,'"
3823,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1679409,""type"":""ITEM_DESTROYED""},{""crea'"
3824,"b'torId"":5,""timestamp"":1679409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1680342,""type"":""WARD_KILL'"
3825,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":'"
3826,"b'0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
3827,"b'ooldownReduction"":0,""health"":3121,""healthMax"":3121,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3828,"b':116,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":143'"
3829,"b'3,""damageStats"":{""magicDamageDone"":6655,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":7060,""physicalDamageDone"":174446,""p'"
3830,"b'hysicalDamageDoneToChampions"":12033,""physicalDamageTaken"":18708,""totalDamageDone"":181101,""totalDamageDoneToChampions"":14661,""tot'"
3831,"b'alDamageTaken"":26141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKil'"
3832,"b'led"":8,""level"":16,""minionsKilled"":251,""participantId"":1,""position"":{""x"":8184,""y"":8199},""timeEnemySpentControlled"":51618,""totalGo'"
3833,"b'ld"":11108,""xp"":15666},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attac'"
3834,"b'kDamage"":261,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
3835,"b':2289,""healthMax"":2289,""healthRegen"":257,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":415,""o'"
3836,"b'mnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":764,""powerRegen"":24,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDam'"
3837,"b'ageDone"":31747,""magicDamageDoneToChampions"":2592,""magicDamageTaken"":3812,""physicalDamageDone"":191026,""physicalDamageDoneToChampi'"
3838,"b'ons"":9815,""physicalDamageTaken"":14357,""totalDamageDone"":254667,""totalDamageDoneToChampions"":13153,""totalDamageTaken"":18343,""true'"
3839,"b'DamageDone"":31893,""trueDamageDoneToChampions"":744,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":187,""level"":15,'"
3840,"b'""minionsKilled"":23,""participantId"":2,""position"":{""x"":5490,""y"":12966},""timeEnemySpentControlled"":220625,""totalGold"":12836,""xp"":13'"
3841,"b'957},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
3842,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax'"
3843,"b'"":1964,""healthRegen"":21,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":398,""omnivamp"":0,""physi'"
3844,"b'calVamp"":0,""power"":681,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":47647,""m'"
3845,"b'agicDamageDoneToChampions"":10193,""magicDamageTaken"":5891,""physicalDamageDone"":8512,""physicalDamageDoneToChampions"":521,""physical'"
3846,"b'DamageTaken"":9868,""totalDamageDone"":57699,""totalDamageDoneToChampions"":10715,""totalDamageTaken"":16281,""trueDamageDone"":1540,""tru'"
3847,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""parti'"
3848,"b'cipantId"":3,""position"":{""x"":13903,""y"":5792},""timeEnemySpentControlled"":140625,""totalGold"":10211,""xp"":9576},""4"":{""championStats"":'"
3849,"b'{""abilityHaste"":0,""abilityPower"":313,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":213,""bonusArm'"
3850,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":231,'"
3851,"b'""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":996,""'"
3852,"b'powerMax"":1595,""powerRegen"":34,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":106111,""magicDamageDoneToChamp'"
3853,"b'ions"":19738,""magicDamageTaken"":5085,""physicalDamageDone"":100520,""physicalDamageDoneToChampions"":6106,""physicalDamageTaken"":4198,'"
3854,"b'""totalDamageDone"":212323,""totalDamageDoneToChampions"":26069,""totalDamageTaken"":9471,""trueDamageDone"":5691,""trueDamageDoneToChamp'"
3855,"b'ions"":224,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":276,""participantId"":4,""pos'"
3856,"b'ition"":{""x"":13300,""y"":5876},""timeEnemySpentControlled"":67844,""totalGold"":15079,""xp"":14636},""5"":{""championStats"":{""abilityHaste"":'"
3857,"b'0,""abilityPower"":21,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
3858,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2349,""healthMax"":2388,""healthRegen"":63,""lifesteal"":0,""magi'"
3859,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":951,""powe'"
3860,"b'rRegen"":31,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":5669,""magicDamageDoneToChampions"":2980,""magicDamage'"
3861,"b'Taken"":4188,""physicalDamageDone"":2267,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":8001,""totalDamageDone"":14807,""to'"
3862,"b'talDamageDoneToChampions"":4070,""totalDamageTaken"":12757,""trueDamageDone"":6870,""trueDamageDoneToChampions"":314,""trueDamageTaken"":'"
3863,"b'567},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":5,""position"":{""x"":12653,""y"":5313},'"
3864,"b'""timeEnemySpentControlled"":134064,""totalGold"":7886,""xp"":7982},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27'"
3865,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3866,"b'uction"":10,""cooldownReduction"":0,""health"":3115,""healthMax"":3148,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3867,"b'""magicResist"":135,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""c'"
3868,"b'urrentGold"":632,""damageStats"":{""magicDamageDone"":35133,""magicDamageDoneToChampions"":6179,""magicDamageTaken"":7184,""physicalDamage'"
3869,"b'Done"":104548,""physicalDamageDoneToChampions"":12358,""physicalDamageTaken"":13903,""totalDamageDone"":139681,""totalDamageDoneToChampi'"
3870,"b'ons"":18538,""totalDamageTaken"":21499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""j'"
3871,"b'ungleMinionsKilled"":0,""level"":15,""minionsKilled"":221,""participantId"":6,""position"":{""x"":13519,""y"":8291},""timeEnemySpentControlled'"
3872,"b'"":664951,""totalGold"":9542,""xp"":13953},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenP'"
3873,"b'ercent"":0,""attackDamage"":211,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduc'"
3874,"b'tion"":0,""health"":2537,""healthMax"":2537,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movemen'"
3875,"b'tSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats'"
3876,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10677,""physicalDamageDone"":130142,""physicalDamageDoneTo'"
3877,"b'Champions"":5931,""physicalDamageTaken"":16958,""totalDamageDone"":177665,""totalDamageDoneToChampions"":7230,""totalDamageTaken"":27856,'"
3878,"b'""trueDamageDone"":47522,""trueDamageDoneToChampions"":1298,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":136,""leve'"
3879,"b'l"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x"":10396,""y"":8749},""timeEnemySpentControlled"":432865,""totalGold"":9988,""x'"
3880,"b'p"":10683},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":30'"
3881,"b'1,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2414,""healt'"
3882,"b'hMax"":2414,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":418,""omnivamp"":0,""ph'"
3883,"b'ysicalVamp"":0,""power"":924,""powerMax"":924,""powerRegen"":175,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":1364'"
3884,"b'2,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":5860,""physicalDamageDone"":115953,""physicalDamageDoneToChampions"":15123,""p'"
3885,"b'hysicalDamageTaken"":5596,""totalDamageDone"":129970,""totalDamageDoneToChampions"":16634,""totalDamageTaken"":11652,""trueDamageDone"":3'"
3886,"b'75,""trueDamageDoneToChampions"":44,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":1'"
3887,"b'80,""participantId"":8,""position"":{""x"":10056,""y"":9404},""timeEnemySpentControlled"":161557,""totalGold"":10931,""xp"":12362},""9"":{""champ'"
3888,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":355,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""'"
3889,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2768,""healthMax"":2768,""healthRe'"
3890,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3891,"b'"":1851,""powerMax"":2587,""powerRegen"":33,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":122782,""magicDamageDone'"
3892,"b'ToChampions"":11925,""magicDamageTaken"":8304,""physicalDamageDone"":9616,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":7'"
3893,"b'581,""totalDamageDone"":132548,""totalDamageDoneToChampions"":12542,""totalDamageTaken"":16071,""trueDamageDone"":150,""trueDamageDoneToC'"
3894,"b'hampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":209,""participantId"":9,""p'"
3895,"b'osition"":{""x"":10824,""y"":9830},""timeEnemySpentControlled"":268008,""totalGold"":11385,""xp"":10776},""10"":{""championStats"":{""abilityHas'"
3896,"b'te"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":'"
3897,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":84,""lifesteal"":0,""'"
3898,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":698,""p'"
3899,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":7435,""magicDamageDoneToChampions"":3775,""magicDam'"
3900,"b'ageTaken"":7768,""physicalDamageDone"":4572,""physicalDamageDoneToChampions"":1082,""physicalDamageTaken"":8687,""totalDamageDone"":20367'"
3901,"b',""totalDamageDoneToChampions"":5337,""totalDamageTaken"":16728,""trueDamageDone"":8360,""trueDamageDoneToChampions"":479,""trueDamageTak'"
3902,"b'en"":272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10031,""y"":7'"
3903,"b'809},""timeEnemySpentControlled"":138653,""totalGold"":7465,""xp"":7062}},""timestamp"":1680410},{""events"":[{""itemId"":1055,""participantI'"
3904,"b'd"":4,""timestamp"":1687021,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":1687656,""type"":""ITEM_PURCHASED""},{""ite'"
3905,"b'mId"":1029,""participantId"":3,""timestamp"":1688157,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1688190,""t'"
3906,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1688456,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3907,"b'Id"":5,""timestamp"":1688589,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1689157,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3908,"b'RD""},{""creatorId"":10,""timestamp"":1691830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timesta'"
3909,"b'mp"":1695198,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1696397,""type"":""ITEM_SOLD""},{""itemId"":1054,""pa'"
3910,"b'rticipantId"":1,""timestamp"":1697197,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1698067,""type"":""ITEM_PURCHAS'"
3911,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":1698235,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":'"
