,0
2983,"b'8,""magicDamageTaken"":651,""physicalDamageDone"":57429,""physicalDamageDoneToChampions"":5277,""physicalDamageTaken"":11413,""totalDamag'"
2984,"b'eDone"":117303,""totalDamageDoneToChampions"":10337,""totalDamageTaken"":12181,""trueDamageDone"":3121,""trueDamageDoneToChampions"":32,""'"
2985,"b'trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":177,""participantId"":4,""position"":{""x'"
2986,"b'"":6490,""y"":6629},""timeEnemySpentControlled"":49088,""totalGold"":9502,""xp"":8339},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2987,"b'er"":10,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2988,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1334,""healthMax"":1726,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""mag'"
2989,"b'icPenPercent"":0,""magicResist"":78,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":571,""powerRegen"":22,""s'"
2990,"b'pellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":4293,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":825,""'"
2991,"b'physicalDamageDone"":3463,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":12979,""totalDamageDone"":13778,""totalDamageDo'"
2992,"b'neToChampions"":4217,""totalDamageTaken"":14109,""trueDamageDone"":6022,""trueDamageDoneToChampions"":546,""trueDamageTaken"":305},""goldP'"
2993,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7040,""y"":6866},""timeEnemySpe'"
2994,"b'ntControlled"":46052,""totalGold"":4884,""xp"":5742},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0'"
2995,"b',""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""co'"
2996,"b'oldownReduction"":0,""health"":0,""healthMax"":2342,""healthRegen"":259,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73'"
2997,"b',""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1171,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""da'"
2998,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5502,""physicalDamageDone"":66606,""physicalDamag'"
2999,"b'eDoneToChampions"":5003,""physicalDamageTaken"":10655,""totalDamageDone"":72719,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":'"
3000,"b'16676,""trueDamageDone"":6113,""trueDamageDoneToChampions"":1274,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3001,"b'evel"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":11118,""y"":1347},""timeEnemySpentControlled"":143736,""totalGold"":670'"
3002,"b'6,""xp"":9083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3003,"b':275,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3013,""h'"
3004,"b'ealthMax"":3013,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":8'"
3005,"b',""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":157,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":'"
3006,"b'1282,""magicDamageDoneToChampions"":450,""magicDamageTaken"":9953,""physicalDamageDone"":127040,""physicalDamageDoneToChampions"":13305,'"
3007,"b'""physicalDamageTaken"":11951,""totalDamageDone"":165166,""totalDamageDoneToChampions"":14806,""totalDamageTaken"":22340,""trueDamageDone'"
3008,"b'"":36843,""trueDamageDoneToChampions"":1050,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsK'"
3009,"b'illed"":21,""participantId"":7,""position"":{""x"":8683,""y"":6303},""timeEnemySpentControlled"":446203,""totalGold"":10854,""xp"":10644},""8"":{'"
3010,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":'"
3011,"b'191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":2028,""heal'"
3012,"b'thRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
3013,"b'ower"":492,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":22500,""magicDamageDon'"
3014,"b'eToChampions"":1300,""magicDamageTaken"":4313,""physicalDamageDone"":112220,""physicalDamageDoneToChampions"":9537,""physicalDamageTaken'"
3015,"b'"":8534,""totalDamageDone"":138771,""totalDamageDoneToChampions"":10837,""totalDamageTaken"":13281,""trueDamageDone"":4050,""trueDamageDon'"
3016,"b'eToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":186,""participantId""'"
3017,"b':8,""position"":{""x"":13164,""y"":5821},""timeEnemySpentControlled"":35617,""totalGold"":9607,""xp"":11256},""9"":{""championStats"":{""abilityH'"
3018,"b'aste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":226,""bonusArmorPenPercent""'"
3019,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":789,""healthMax"":2083,""healthRegen"":12,""lifesteal"":23,'"
3020,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":744,""'"
3021,"b'powerRegen"":75,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
3022,"b'aken"":7791,""physicalDamageDone"":144571,""physicalDamageDoneToChampions"":19371,""physicalDamageTaken"":11118,""totalDamageDone"":14532'"
3023,"b'5,""totalDamageDoneToChampions"":19615,""totalDamageTaken"":19778,""trueDamageDone"":753,""trueDamageDoneToChampions"":243,""trueDamageTa'"
3024,"b'ken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":186,""participantId"":9,""position"":{""x"":6088,""y"":87'"
3025,"b'54},""timeEnemySpentControlled"":82965,""totalGold"":14179,""xp"":9419},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
3026,"b'or"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3027,"b'ccReduction"":28,""cooldownReduction"":0,""health"":866,""healthMax"":2519,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3028,"b'"":0,""magicResist"":90,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":698,""powerRegen"":17,""spellVamp"":0}'"
3029,"b',""currentGold"":900,""damageStats"":{""magicDamageDone"":10154,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":7343,""physicalDam'"
3030,"b'ageDone"":3120,""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":5751,""totalDamageDone"":21723,""totalDamageDoneToChampions'"
3031,"b'"":3786,""totalDamageTaken"":13359,""trueDamageDone"":8449,""trueDamageDoneToChampions"":456,""trueDamageTaken"":264},""goldPerSecond"":30,'"
3032,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7092,""y"":7004},""timeEnemySpentControlle'"
3033,"b'd"":136591,""totalGold"":6285,""xp"":7106}},""timestamp"":1260431},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakL'"
3034,"b'ength"":2,""killerId"":9,""position"":{""x"":6724,""y"":7483},""shutdownBounty"":0,""timestamp"":1261267,""type"":""CHAMPION_KILL"",""victimDamage'"
3035,"b'Dealt"":[{""basic"":false,""magicDamage"":373,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3036,"b'ueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
3037,"b',""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":896,""name"":""Karthus"",""participantId"":9,""physicalDam'"
3038,"b'age"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kar'"
3039,"b'thus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3040,"b'se,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":'"
3041,"b'4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spell'"
3042,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":10,""phys'"
3043,"b'icalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3044,"b'magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":330,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""ty'"
3045,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":247,""spellName"":"""",""spellSlot"":-1'"
3046,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1437,""spellNam'"
3047,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
3048,"b'9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participan'"
3049,"b'tId"":8,""timestamp"":1261267,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1261267,""type"":""LEVEL_UP""},{""assistingP'"
3050,"b'articipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7737,""y"":7312},""shutdownBounty"":0,""timesta'"
3051,"b'mp"":1262700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physical'"
3052,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell""'"
3053,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3054,"b'ge"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3055,"b'ic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""'"
3056,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
3057,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3058,"b'"":4,""physicalDamage"":253,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
3059,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3060,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3061,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
3062,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
3063,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3064,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karthus"",""participantId"":2,""physica'"
3065,"b'lDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kar'"
3066,"b'thus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3067,"b':false,""magicDamage"":118,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3068,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier""'"
3069,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Leona"",""participantId"":5,""physicalDamage"":'"
3070,"b'0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
3071,"b',""participantId"":3,""physicalDamage"":393,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3072,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3073,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":276,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
3074,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1263000,""type"":""SKILL_'"
3075,"b'LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6465,""y"":6122},""shut'"
3076,"b'downBounty"":0,""timestamp"":1265497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
3077,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3078,"b'""name"":""Zeri"",""participantId"":8,""physicalDamage"":601,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3079,"b'alse,""magicDamage"":104,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3080,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":110,""spellName'"
3081,"b'"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
3082,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3083,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":408,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3084,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":233,""spellName"":""tristanabasicattack"",""sp'"
3085,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1'"
3086,"b'17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3087,"b':8,""physicalDamage"":521,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipa'"
3088,"b'ntIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7240,""y"":6146},""shutdownBounty"":50,""timestamp"":12656'"
3089,"b'64,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":5,""physicalDama'"
3090,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId""'"
3091,"b':5,""physicalDamage"":43,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3092,"b'ge"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":43,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3093,"b'THER""},{""basic"":false,""magicDamage"":64,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spell'"
3094,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spe'"
3095,"b'llName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""part'"
3096,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDa'"
3097,"b'mage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":601,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3098,"b'basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3099,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1'"
3100,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3101,"b'""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":'"
3102,"b'3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3103,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":212,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
3104,"b'ictimId"":8},{""level"":10,""participantId"":5,""timestamp"":1265664,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":12656'"
3105,"b'64,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1266602,""type"":""SKILL_LEVEL_UP""},{""lev'"
3106,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1267066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3107,"b'pantId"":5,""skillSlot"":3,""timestamp"":1267565,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakL'"
3108,"b'ength"":0,""killerId"":7,""position"":{""x"":6913,""y"":7098},""shutdownBounty"":0,""timestamp"":1271562,""type"":""CHAMPION_KILL"",""victimDamage'"
3109,"b'Dealt"":[{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":31,""spellName"":""leonashieldofdaybreak"",'"
3110,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leona"",""participantId"":7,""physicalDamage"":'"
3111,"b'0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""p'"
3112,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3113,"b'se,""magicDamage"":60,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage""'"
3114,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":78'"
3115,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""'"
3116,"b'physicalDamage"":321,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3117,"b':""Draven"",""participantId"":9,""physicalDamage"":162,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3118,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":601,""spellName"":""dravenspinning"",""spellSlot"":0,""t'"
3119,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
3120,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDama'"
3121,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participan'"
3122,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
3123,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3124,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedb'"
3125,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
3126,"b'ipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3127,"b'asic"":false,""magicDamage"":40,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1'"
3128,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":231,""spellName""'"
3129,"b':""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId'"
3130,"b'"":7,""physicalDamage"":275,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3131,"b'"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":83,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3132,"b'HER""}],""victimId"":5},{""level"":13,""participantId"":9,""timestamp"":1271562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3133,"b'"":9,""skillSlot"":2,""timestamp"":1275027,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,'"
3134,"b'""killerId"":9,""position"":{""x"":9303,""y"":6108},""shutdownBounty"":0,""timestamp"":1278497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3135,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":110,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
3136,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDamage"":137,""spellName"":""riv'"
3137,"b'entricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves""'"
3138,"b',""participantId"":7,""physicalDamage"":603,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3139,"b'alse,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":262,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDa'"
3140,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3141,"b'lSlot"":-1,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":147'"
3142,"b'9,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1028,""participantId"":10,""ti'"
3143,"b'mestamp"":1279834,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1279834,""type"":""ITEM_DESTROYED""},{""itemI'"
3144,"b'd"":3023,""participantId"":10,""timestamp"":1279834,""type"":""ITEM_PURCHASED""},{""itemId"":3801,""participantId"":10,""timestamp"":1281173,""t'"
3145,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1281703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3146,"b'Id"":10,""timestamp"":1282337,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1286377,""type"":""ITEM_SOLD""},{""i'"
