,0
1747,"b'""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":'"
1748,"b'14340,""y"":14391},""timeEnemySpentControlled"":76721,""totalGold"":5597,""xp"":5688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1749,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1750,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1242,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magic'"
1751,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":116,""sp'"
1752,"b'ellVamp"":0},""currentGold"":1646,""damageStats"":{""magicDamageDone"":14849,""magicDamageDoneToChampions"":1776,""magicDamageTaken"":332,""'"
1753,"b'physicalDamageDone"":19944,""physicalDamageDoneToChampions"":3479,""physicalDamageTaken"":3689,""totalDamageDone"":41815,""totalDamageDo'"
1754,"b'neToChampions"":5294,""totalDamageTaken"":4162,""trueDamageDone"":7021,""trueDamageDoneToChampions"":37,""trueDamageTaken"":140},""goldPer'"
1755,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":106,""participantId"":9,""position"":{""x"":10783,""y"":2125},""timeEnemySpen'"
1756,"b'tControlled"":22099,""totalGold"":5236,""xp"":4053},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":'"
1757,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1758,"b'ldownReduction"":0,""health"":594,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1759,"b',""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1570,'"
1760,"b'""damageStats"":{""magicDamageDone"":2080,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":767,""physicalDamageDone"":2977,""physic'"
1761,"b'alDamageDoneToChampions"":1127,""physicalDamageTaken"":3886,""totalDamageDone"":11716,""totalDamageDoneToChampions"":2631,""totalDamageT'"
1762,"b'aken"":5078,""trueDamageDone"":6657,""trueDamageDoneToChampions"":250,""trueDamageTaken"":424},""goldPerSecond"":30,""jungleMinionsKilled""'"
1763,"b':0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10803,""y"":2047},""timeEnemySpentControlled"":77626,""totalGold"":'"
1764,"b'4150,""xp"":4035}},""timestamp"":720227},{""events"":[{""itemId"":3513,""participantId"":7,""timestamp"":720529,""type"":""ITEM_DESTROYED""},{""l'"
1765,"b'evel"":8,""participantId"":9,""timestamp"":720963,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":723665,""type"":""ITEM'"
1766,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":724635,""type"":""SKILL_LEVEL_UP""},{""level"":8,""par'"
1767,"b'ticipantId"":1,""timestamp"":724868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":728537,""'"
1768,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":730439,""typ'"
1769,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":731205'"
1770,"b',""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""'"
1771,"b'x"":10420,""y"":1244},""shutdownBounty"":0,""timestamp"":731205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1772,"b'"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1773,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":109,""spellName"":""alphastrike"",""spellSlot"":0,""trueDa'"
1774,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujus'"
1775,"b'tyle"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physica'"
1776,"b'lDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
1777,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1778,"b'"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":89,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1779,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
1780,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
1781,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""'"
1782,"b'Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1783,"b'agicDamage"":104,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1784,"b'OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot'"
1785,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalD'"
1786,"b'amage"":120,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":140,""name"":'"
1787,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level""'"
1788,"b':8,""participantId"":10,""timestamp"":731205,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":731238,""type"":""LEVEL_UP""},{'"
1789,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":732139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1790,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":732172,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":733941,""typ'"
1791,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":733941,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
1792,"b':4,""timestamp"":734940,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":735409,""type"":""ITEM_PURCHASED""},{""killerI'"
1793,"b'd"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":738012,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
1794,"b'vel"":9,""participantId"":6,""timestamp"":740345,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":740445,""type"":""ITEM_'"
1795,"b'DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":740445,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""times'"
1796,"b'tamp"":740445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":741114,""type"":""SKILL_L'"
1797,"b'EVEL_UP""},{""creatorId"":7,""timestamp"":741281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""time'"
1798,"b'stamp"":741348,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":741348,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1799,"b'001,""participantId"":10,""timestamp"":741348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":742210,""type"":""I'"
1800,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":742243,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1801,"b'""timestamp"":742476,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":748351,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1802,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":749986,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":751585,""type"":""WAR'"
1803,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":752189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054'"
1804,"b',""participantId"":1,""timestamp"":756062,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":757159,""type"":""ITEM_SOLD""'"
1805,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":757395,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":7573'"
1806,"b'95,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":757395,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
1807,"b'mp"":759867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
1808,"b'amId"":100,""timestamp"":762933,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
1809,"b'"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":762933,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
1810,"b'{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":766302,""type"":""TURRET_PLATE_DESTROYE'"
1811,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":768075,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":768075,""type"":""WARD_'"
1812,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":771381,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
1813,"b'"":772045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":77304'"
1814,"b'7,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":774310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1815,"b'ntId"":7,""skillSlot"":1,""timestamp"":774911,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1816,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1817,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":17,""lifesteal"":0,""magicPe'"
1818,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1819,"b'0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2872,""phy'"
1820,"b'sicalDamageDone"":21368,""physicalDamageDoneToChampions"":5411,""physicalDamageTaken"":7112,""totalDamageDone"":21368,""totalDamageDoneT'"
1821,"b'oChampions"":5411,""totalDamageTaken"":10036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond""'"
1822,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1579,""y"":8939},""timeEnemySpentControll'"
1823,"b'ed"":40945,""totalGold"":3777,""xp"":4290},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenP'"
1824,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1825,"b'ion"":0,""health"":1212,""healthMax"":1212,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1826,"b'Speed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":454,""powerRegen"":18,""spellVamp"":0},""currentGold"":233,""damageStat'"
1827,"b's"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":119,""magicDamageTaken"":4325,""physicalDamageDone"":35613,""physicalDamageDon'"
1828,"b'eToChampions"":2656,""physicalDamageTaken"":6921,""totalDamageDone"":51428,""totalDamageDoneToChampions"":3991,""totalDamageTaken"":11499'"
1829,"b',""trueDamageDone"":15064,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":47,""leve'"
1830,"b'l"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2433,""y"":11711},""timeEnemySpentControlled"":122643,""totalGold"":4528,""xp""'"
1831,"b':3375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1832,"b'ttackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1494,""healthMax'"
1833,"b'"":1622,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physic'"
1834,"b'alVamp"":0,""power"":911,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":25949,""m'"
1835,"b'agicDamageDoneToChampions"":3291,""magicDamageTaken"":2105,""physicalDamageDone"":3204,""physicalDamageDoneToChampions"":220,""physicalD'"
1836,"b'amageTaken"":3218,""totalDamageDone"":31758,""totalDamageDoneToChampions"":3511,""totalDamageTaken"":5379,""trueDamageDone"":2605,""trueDa'"
1837,"b'mageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participant'"
1838,"b'Id"":3,""position"":{""x"":6428,""y"":6771},""timeEnemySpentControlled"":50941,""totalGold"":3762,""xp"":5391},""4"":{""championStats"":{""ability'"
1839,"b'Haste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":164,""bonusArmorPenPercent'"
1840,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":637,""healthMax"":1455,""healthRegen"":16,""lifesteal"":7,'"
1841,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":743,""'"
1842,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1843,"b'ken"":2397,""physicalDamageDone"":41199,""physicalDamageDoneToChampions"":5585,""physicalDamageTaken"":3655,""totalDamageDone"":43694,""to'"
1844,"b'talDamageDoneToChampions"":5585,""totalDamageTaken"":6062,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
1845,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":4,""position"":{""x"":6885,""y"":901},""timeEne'"
1846,"b'mySpentControlled"":49058,""totalGold"":4622,""xp"":5078},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorP'"
1847,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
1848,"b',""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1849,"b'st"":73,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1850,"b':182,""damageStats"":{""magicDamageDone"":3854,""magicDamageDoneToChampions"":1626,""magicDamageTaken"":2208,""physicalDamageDone"":3571,""'"
1851,"b'physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":2734,""totalDamageDone"":11820,""totalDamageDoneToChampions"":3359,""totalD'"
1852,"b'amageTaken"":5138,""trueDamageDone"":4394,""trueDamageDoneToChampions"":380,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsK'"
1853,"b'illed"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":2786,""y"":11454},""timeEnemySpentControlled"":171094,""total'"
1854,"b'Gold"":3462,""xp"":2783},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attac'"
1855,"b'kDamage"":141,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1856,"b'1444,""healthMax"":1615,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":377,""omni'"
1857,"b'vamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":669,""powerRegen"":67,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamage'"
1858,"b'Done"":2287,""magicDamageDoneToChampions"":1532,""magicDamageTaken"":58,""physicalDamageDone"":42966,""physicalDamageDoneToChampions"":63'"
1859,"b'81,""physicalDamageTaken"":6657,""totalDamageDone"":49744,""totalDamageDoneToChampions"":7914,""totalDamageTaken"":6803,""trueDamageDone""'"
1860,"b':4490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85'"
1861,"b',""participantId"":6,""position"":{""x"":2017,""y"":12165},""timeEnemySpentControlled"":276507,""totalGold"":4754,""xp"":5456},""7"":{""championS'"
1862,"b'tats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":149,""bonu'"
1863,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1794,""healthRegen"":'"
1864,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":266'"
1865,"b',""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":47100,""magicDamageDoneToChamp'"
1866,"b'ions"":6638,""magicDamageTaken"":2134,""physicalDamageDone"":11158,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":8838,""t'"
1867,"b'otalDamageDone"":79569,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":11572,""trueDamageDone"":21310,""trueDamageDoneToChampio'"
1868,"b'ns"":113,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":4,""participantId"":7,""positio'"
1869,"b'n"":{""x"":7857,""y"":788},""timeEnemySpentControlled"":131158,""totalGold"":6315,""xp"":5109},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1870,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagi'"
1871,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1643,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
1872,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":2'"
1873,"b'1,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":17788,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":3'"
1874,"b'089,""physicalDamageDone"":34937,""physicalDamageDoneToChampions"":4530,""physicalDamageTaken"":4164,""totalDamageDone"":53079,""totalDam'"
1875,"b'ageDoneToChampions"":6166,""totalDamageTaken"":7597,""trueDamageDone"":353,""trueDamageDoneToChampions"":49,""trueDamageTaken"":343},""gol'"
1876,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":7735,""y"":7199},""timeEnemy'"
1877,"b'SpentControlled"":82769,""totalGold"":6000,""xp"":6354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
1878,"b':0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1879,"b'ooldownReduction"":0,""health"":513,""healthMax"":1345,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1880,"b'37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":310'"
1881,"b'0,""damageStats"":{""magicDamageDone"":18882,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":332,""physicalDamageDone"":24805,""ph'"
1882,"b'ysicalDamageDoneToChampions"":3623,""physicalDamageTaken"":4755,""totalDamageDone"":54060,""totalDamageDoneToChampions"":5774,""totalDam'"
1883,"b'ageTaken"":5227,""trueDamageDone"":10371,""trueDamageDoneToChampions"":37,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKill'"
1884,"b'ed"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":8381,""y"":1095},""timeEnemySpentControlled"":30913,""totalGold'"
1885,"b'"":6690,""xp"":4671},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attack'"
1886,"b'Damage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1887,"b'20,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omniva'"
1888,"b'mp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDo'"
1889,"b'ne"":2127,""magicDamageDoneToChampions"":1300,""magicDamageTaken"":767,""physicalDamageDone"":2977,""physicalDamageDoneToChampions"":1127'"
1890,"b',""physicalDamageTaken"":4294,""totalDamageDone"":11876,""totalDamageDoneToChampions"":2791,""totalDamageTaken"":5486,""trueDamageDone"":6'"
1891,"b'771,""trueDamageDoneToChampions"":364,""trueDamageTaken"":424},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1892,"b'21,""participantId"":10,""position"":{""x"":6349,""y"":8008},""timeEnemySpentControlled"":78525,""totalGold"":4512,""xp"":4251}},""timestamp"":7'"
1893,"b'80239},{""events"":[{""creatorId"":9,""timestamp"":782840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
1894,"b':[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2907,""y"":13409},""shutdownBounty"":0,""timestamp"":785818,""type""'"
1895,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":179,""spel'"
1896,"b'lName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":2,""ph'"
1897,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1898,"b'name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
1899,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":4,""spellName"":""poppybasicattack"",""spellSlot"":'"
1900,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1901,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamag'"
1902,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1903,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1904,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":203,""spellName"":""turr'"
1905,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":26,""name"":""MasterYi"",""participantId"":2'"
1906,"b',""physicalDamage"":372,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Master'"
1907,"b'Yi"",""participantId"":2,""physicalDamage"":106,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1908,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":98,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamag'"
1909,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyl'"
1910,"b'e"",""spellSlot"":2,""trueDamage"":346,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDam'"
