,0
3229,"b'eliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDa'"
3230,"b'mage"":102,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""part'"
3231,"b'icipantId"":2,""physicalDamage"":118,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3232,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":201,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3233,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3'"
3234,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Irelia"",""participantId"":3,""physicalDamage"":61,""spellName""'"
3235,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDama'"
3236,"b'ge"":60,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
3237,"b'ipantId"":3,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3238,"b'"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":78,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3239,"b'asic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":233,""spellName"":""ireliaw"",""spellSlot"":1,""trueDama'"
3240,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""KSante"",""participantId"":3,""physicalDamage'"
3241,"b'"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
3242,"b'3,""physicalDamage"":27,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3243,"b'"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":45,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3244,"b'asic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3245,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":311,""spellName"":"""",""spellSlot"":'"
3246,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":124,""spellNam'"
3247,"b'e"":""ksantep"",""spellSlot"":63,""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
3248,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
3249,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmel'"
3250,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7'"
3251,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3252,"b'Nocturne"",""participantId"":2,""physicalDamage"":117,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3253,"b'true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":135,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,'"
3254,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3255,"b'e"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""par'"
3256,"b'ticipantId"":2,""physicalDamage"":195,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3257,"b'e,""magicDamage"":83,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage""'"
3258,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":42,""spellName"":""respawnclass'"
3259,"b'ic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kennen"",""participantId"":1,""physicalDa'"
3260,"b'mage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""'"
3261,"b'Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3262,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
3263,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
3264,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
3265,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
3266,"b'icalDamage"":143,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3267,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3268,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tru'"
3269,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""po'"
3270,"b'sition"":{""x"":6040,""y"":6580},""shutdownBounty"":0,""timestamp"":1279289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3271,"b'agicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":'"
3272,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbasicatt'"
3273,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":10,""physical'"
3274,"b'Damage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3275,"b',""magicDamage"":155,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage""'"
3276,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassio'"
3277,"b'peiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Cassiopeia"",""participantId"":9,""phys'"
3278,"b'icalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
3279,"b'ia"",""participantId"":6,""physicalDamage"":104,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3280,"b'""magicDamage"":384,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3281,"b'OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot""'"
3282,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":741,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3283,"b'e"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physi'"
3284,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
3285,"b'l"",""participantId"":10,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assisting'"
3286,"b'ParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5814,""y"":6551},""shutdownBounty"":0,""times'"
3287,"b'tamp"":1281891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""ph'"
3288,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noct'"
3289,"b'urne"",""participantId"":7,""physicalDamage"":124,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3290,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":64,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,'"
3291,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":103,""spellName"":""nocturnebasi'"
3292,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""phy'"
3293,"b'sicalDamage"":127,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3294,"b'name"":""Nocturne"",""participantId"":10,""physicalDamage"":123,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3295,"b'""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":63,""spellName"":""6631active"",""spellSlot"":7,""t'"
3296,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Cassiopeia"",""participantId"":9,""ph'"
3297,"b'ysicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""'"
3298,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3299,"b'icDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3300,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":6'"
3301,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3302,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
3303,"b'""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
3304,"b'""magicDamage"":353,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type""'"
3305,"b':""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spe'"
3306,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":90,""'"
3307,"b'spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Irelia"",""participan'"
3308,"b'tId"":6,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""I'"
3309,"b'relia"",""participantId"":6,""physicalDamage"":111,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3310,"b'""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":102,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3311,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":118,""spellName"":""ireliabasicattack"",""'"
3312,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":2'"
3313,"b'01,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participant'"
3314,"b'Id"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":fals'"
3315,"b'e,""magicDamage"":184,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""t'"
3316,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3317,"b't"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":46,""spellN'"
3318,"b'ame"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Diana"",""particip'"
3319,"b'antId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""'"
3320,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3321,"b'ctimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":5816,""y"":6552},""timestamp"":1281891,""type"":""'"
3322,"b'CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5924'"
3323,"b',""y"":6132},""shutdownBounty"":400,""timestamp"":1283660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":392'"
3324,"b',""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3325,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":43,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDa'"
3326,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianao'"
3327,"b'rbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Diana"",""participantId"":3,""physicalDam'"
3328,"b'age"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Diana"",'"
3329,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3330,"b'gicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OT'"
3331,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3332,"b'rueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":56,""spellName"":""di'"
3333,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3334,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
3335,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellNa'"
3336,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
3337,"b'te"",""participantId"":3,""physicalDamage"":207,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":179,""type"":""OTHER""},{""basic"":false,'"
3338,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3339,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":105,""spellName"":""ksanteq"",""spellSlot"":0,""true'"
3340,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":3,""physicalDamage"":75,""spellName"":"""",""'"
3341,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":3,""physicalDamage"":'"
3342,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""'"
3343,"b'physicalDamage"":64,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3344,"b',""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3345,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbasicattack"",""spellSl'"
3346,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellN'"
3347,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":667,""name"":""Kaisa"",""participantId"":4,""physica'"
3348,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Kai'"
3349,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3350,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3351,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellS'"
3352,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spel'"
3353,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3354,"b'tId"":4,""physicalDamage"":116,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3355,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":284,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3356,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisacritattack2"",""spellSlot"":7'"
3357,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":147,""spellName""'"
3358,"b':""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physic'"
3359,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne'"
3360,"b'"",""participantId"":2,""physicalDamage"":124,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3361,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":64,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""typ'"
3362,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":103,""spellName"":""nocturnebasicatt'"
3363,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""po'"
3364,"b'sition"":{""x"":6262,""y"":6041},""timestamp"":1283660,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":128366'"
3365,"b'0,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6004,""y'"
3366,"b'"":6554},""shutdownBounty"":0,""timestamp"":1284827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
3367,"b'""Rell"",""participantId"":3,""physicalDamage"":64,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3368,"b'c"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
3369,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
3370,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":39,""spellName"":'"
3371,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":3,'"
3372,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Rell"",""'"
3373,"b'participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3374,"b'"":162,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3375,"b'c"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3376,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":192,""spellName'"
3377,"b'"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
3378,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
3379,"b'participantId"":5,""physicalDamage"":315,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3380,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3381,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":146,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""'"
3382,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlo'"
3383,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
3384,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3385,"b'mage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Kaisa"",""participa'"
3386,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3387,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
3388,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
3389,"b'e"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
3390,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
