,0
1960,"b'hysicalDamageDoneToChampions"":5214,""physicalDamageTaken"":2702,""totalDamageDone"":56002,""totalDamageDoneToChampions"":8008,""totalDa'"
1961,"b'mageTaken"":7278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1962,"b'""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":11922,""y"":1816},""timeEnemySpentControlled"":8274,""totalGold"":602'"
1963,"b'8,""xp"":6430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1964,"b'116,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""hea'"
1965,"b'lthMax"":1209,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp"":2,""'"
1966,"b'physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":20,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":146'"
1967,"b'6,""magicDamageDoneToChampions"":356,""magicDamageTaken"":3652,""physicalDamageDone"":25088,""physicalDamageDoneToChampions"":7221,""phys'"
1968,"b'icalDamageTaken"":5269,""totalDamageDone"":29050,""totalDamageDoneToChampions"":7578,""totalDamageTaken"":9093,""trueDamageDone"":2495,""t'"
1969,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""parti'"
1970,"b'cipantId"":9,""position"":{""x"":8982,""y"":7606},""timeEnemySpentControlled"":289960,""totalGold"":4528,""xp"":3828},""10"":{""championStats"":{'"
1971,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorP'"
1972,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":111,""healthMax"":1516,""healthRegen"":44,""lif'"
1973,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":267,""power'"
1974,"b'Max"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":4187,""magicDamageDoneToChampions"":263'"
1975,"b'3,""magicDamageTaken"":5021,""physicalDamageDone"":2188,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":4465,""totalDamageD'"
1976,"b'one"":11285,""totalDamageDoneToChampions"":3423,""totalDamageTaken"":9680,""trueDamageDone"":4909,""trueDamageDoneToChampions"":276,""true'"
1977,"b'DamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":892'"
1978,"b'7,""y"":6571},""timeEnemySpentControlled"":142032,""totalGold"":3241,""xp"":3273}},""timestamp"":840198},{""events"":[{""actualStartTime"":855'"
1979,"b'000,""teamId"":200,""timestamp"":840264,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakL'"
1980,"b'ength"":3,""killerId"":2,""position"":{""x"":8999,""y"":6533},""shutdownBounty"":0,""timestamp"":840496,""type"":""CHAMPION_KILL"",""victimDamageD'"
1981,"b'ealt"":[{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
1982,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellN'"
1983,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":2,'"
1984,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""A'"
1985,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1986,"b',""magicDamage"":21,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
1987,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack""'"
1988,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participa'"
1989,"b'ntId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1990,"b':""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1991,"b'ic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
1992,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1993,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""sp'"
1994,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""Sylas"",""participantId'"
1995,"b'"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name""'"
1996,"b':""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1997,"b'false,""magicDamage"":217,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
1998,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellS'"
1999,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spell'"
2000,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":5,""timestamp"":846970,""type"":""WARD_KILL"",""ward'"
2001,"b'Type"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":848001,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp""'"
2002,"b':849405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":850072,""type"":""SKILL_LEVEL_UP""},{'"
2003,"b'""creatorId"":6,""timestamp"":851940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":852773,""type"":""WAR'"
2004,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":855071,""type"":""SKILL_'"
2005,"b'LEVEL_UP""},{""killerId"":5,""timestamp"":857545,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":859510,""typ'"
2006,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":861206,""type"":""ITEM_DESTROYED""},{""itemId""'"
2007,"b':3133,""participantId"":6,""timestamp"":861206,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":861206,""type"":""'"
2008,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":862476,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""'"
2009,"b'timestamp"":862476,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSub'"
2010,"b'Type"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":869908,""type"":""ELITE_MONSTER_KILL""},{""lev'"
2011,"b'el"":9,""participantId"":4,""timestamp"":879083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
2012,"b'"":880885,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":883482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
2013,"b'rticipantIds"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7302,""y"":7219},""shutdownBounty"":0,""timestamp"":8'"
2014,"b'90809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
2015,"b'"":109,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ashe"",""participa'"
2016,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""As'"
2017,"b'he"",""participantId"":5,""physicalDamage"":74,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2018,"b'ue,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":281,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage'"
2019,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":252,""spellName"":""asheq"",""spe'"
2020,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2021,"b'articipantId"":0,""physicalDamage"":156,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2022,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminio'"
2023,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2024,"b'articipantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2025,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionr'"
2026,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,'"
2027,"b'""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97'"
2028,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2029,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""'"
2030,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
2031,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":'"
2032,"b'0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2033,"b'Id"":4,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2034,"b'zreal"",""participantId"":4,""physicalDamage"":260,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2035,"b'{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7510,""y"":6913},""shutdownBount'"
2036,"b'y"":0,""timestamp"":893310,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
2037,"b':7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
2038,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2039,"b'se,""magicDamage"":28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2040,"b'OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
2041,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
2042,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2043,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2044,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellNam'"
2045,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2046,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
2047,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":126,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""'"
2048,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
2049,"b'spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""'"
2050,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2051,"b'"":98,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2052,"b'"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""t'"
2053,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":35,""spellName"":""nunubasicattack"",""s'"
2054,"b'pellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""'"
2055,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physi'"
2056,"b'calDamage"":74,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
2057,"b'she"",""participantId"":9,""physicalDamage"":281,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2058,"b':false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":252,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2059,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
2060,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2061,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
2062,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2063,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2064,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":285,""spellName"":"""",""spellSlot"":0,""trueDa'"
2065,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""positi'"
2066,"b'on"":{""x"":8215,""y"":7602},""shutdownBounty"":0,""timestamp"":897705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2067,"b'amage"":11,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2068,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spel'"
2069,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
2070,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
2071,"b'"":5,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2072,"b'{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
2073,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismou'"
2074,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
2075,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
2076,"b'd"":3,""physicalDamage"":49,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2077,"b'ge"":9,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2078,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":57,""spellName"":""leblancbasicattack"",""spellSlot"":64,""t'"
2079,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2080,"b'""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leblanc"",""participantId"":3,""phy'"
2081,"b'sicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Lebl'"
2082,"b'anc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2083,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""'"
2084,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
2085,"b'sicalDamage"":24,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2086,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
2087,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2088,"b'calDamage"":5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2089,"b'cDamage"":121,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2090,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2091,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":276,""spellName"":""ezrea'"
2092,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
2093,"b'"":186,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Syla'"
2094,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2095,"b'"":101,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2096,"b'asic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2097,"b'"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspass'"
2098,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""po'"
2099,"b'sition"":{""x"":7725,""y"":7310},""timestamp"":897705,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":2,""timestamp"":897705,'"
2100,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":8486,""y"":82'"
2101,"b'05},""shutdownBounty"":0,""timestamp"":900183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu'"
2102,"b'"",""participantId"":2,""physicalDamage"":51,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2103,"b'lse,""magicDamage"":47,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""true'"
2104,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue""'"
2105,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
2106,"b',""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":'"
2107,"b'2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu'"
2108,"b'"",""participantId"":2,""physicalDamage"":22,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2109,"b'"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage'"
2110,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowbal'"
2111,"b'lburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":3,""physic'"
2112,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""part'"
2113,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55'"
2114,"b',""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2115,"b'HER""},{""basic"":false,""magicDamage"":365,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""tru'"
2116,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":3,""physica'"
2117,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2118,"b'ged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2119,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_orde'"
2120,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2121,"b'nged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
