,0
3044,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":30,""healthMax"":2199,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3045,"b'ercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1404,""powerRegen"":79,""spellV'"
3046,"b'amp"":0},""currentGold"":2234,""damageStats"":{""magicDamageDone"":103490,""magicDamageDoneToChampions"":9843,""magicDamageTaken"":6560,""ph'"
3047,"b'ysicalDamageDone"":8462,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":8063,""totalDamageDone"":112792,""totalDamageDone'"
3048,"b'ToChampions"":10961,""totalDamageTaken"":16966,""trueDamageDone"":838,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2342},""goldPerS'"
3049,"b'econd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":5609,""y"":1145},""timeEnemySpent'"
3050,"b'Controlled"":152587,""totalGold"":10664,""xp"":12567},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":86,""armorPen"":'"
3051,"b'0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3052,"b'oldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":197,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3053,"b':47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":165'"
3054,"b'6,""damageStats"":{""magicDamageDone"":11963,""magicDamageDoneToChampions"":4129,""magicDamageTaken"":3172,""physicalDamageDone"":95561,""p'"
3055,"b'hysicalDamageDoneToChampions"":7754,""physicalDamageTaken"":4375,""totalDamageDone"":107908,""totalDamageDoneToChampions"":11943,""total'"
3056,"b'DamageTaken"":9581,""trueDamageDone"":383,""trueDamageDoneToChampions"":60,""trueDamageTaken"":2034},""goldPerSecond"":0,""jungleMinionsKi'"
3057,"b'lled"":8,""level"":13,""minionsKilled"":171,""participantId"":9,""position"":{""x"":4930,""y"":3869},""timeEnemySpentControlled"":14879,""totalG'"
3058,"b'old"":10085,""xp"":10141},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""a'"
3059,"b'ttackDamage"":134,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3060,"b'th"":2370,""healthMax"":2370,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":484,""'"
3061,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1185,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDama'"
3062,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4532,""physicalDamageDone"":14453,""physicalDamageDoneToChampions"":3095'"
3063,"b',""physicalDamageTaken"":8659,""totalDamageDone"":24932,""totalDamageDoneToChampions"":4640,""totalDamageTaken"":13700,""trueDamageDone"":'"
3064,"b'10479,""trueDamageDoneToChampions"":1545,""trueDamageTaken"":508},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3065,"b'ed"":39,""participantId"":10,""position"":{""x"":4996,""y"":3188},""timeEnemySpentControlled"":125737,""totalGold"":5881,""xp"":8073}},""timesta'"
3066,"b'mp"":1320457},{""events"":[{""itemId"":2420,""participantId"":2,""timestamp"":1320658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
3067,"b'tId"":1,""timestamp"":1321355,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1325825,""type"":""ITEM_PURCHASED""'"
3068,"b'},{""creatorId"":2,""timestamp"":1330793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
3069,"b'333261,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""M'"
3070,"b'ID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1336464,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""ass'"
3071,"b'istingParticipantIds"":[9],""bounty"":175,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4445,""y"":4812},""shutdownBounty"":0,""tim'"
3072,"b'estamp"":1339699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":9,'"
3073,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidale'"
3074,"b'e"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3075,"b'"":537,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3076,"b'""},{""basic"":false,""magicDamage"":223,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""tru'"
3077,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""p'"
3078,"b'ounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalD'"
3079,"b'amage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3080,"b'393,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
3081,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":112,""spellName"":""settpas'"
3082,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDam'"
3083,"b'age"":91,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
3084,"b'ntId"":10,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3085,"b'""Sett"",""participantId"":10,""physicalDamage"":276,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3086,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":221,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3087,"b',{""basic"":false,""magicDamage"":300,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
3088,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":303,""spellName""'"
3089,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3090,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3091,"b'antId"":9,""physicalDamage"":126,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3092,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":221,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":'"
3093,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0'"
3094,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":'"
3095,"b'""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
3096,"b'ysicalDamage"":126,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3097,"b'""SRU_ChaosMinionRanged"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""}],""vi'"
3098,"b'ctimId"":2},{""itemId"":2015,""participantId"":8,""timestamp"":1340368,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":8,""times'"
3099,"b'tamp"":1340368,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1343036,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3100,"b'MAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1343840,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
3101,"b'killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1345441,""towerType"":""INNER_TURRET"",""ty'"
3102,"b'pe"":""BUILDING_KILL""},{""itemId"":1043,""participantId"":9,""timestamp"":1348737,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
3103,"b'"":9,""timestamp"":1348737,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1348737,""type"":""ITEM_PURCHASED""},{'"
3104,"b'""itemId"":1042,""participantId"":9,""timestamp"":1351273,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":5,""timestamp"":135404'"
3105,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1355910,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
3106,"b'mp"":1355910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":4,""timestamp"":1363259,""type"":""ITEM_DE'"
3107,"b'STROYED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""tea'"
3108,"b'mId"":100,""timestamp"":1366299,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1367862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3109,"b'WARD""},{""killerId"":5,""timestamp"":1370963,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timesta'"
3110,"b'mp"":1371664,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1371664,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3111,"b'5,""participantId"":10,""timestamp"":1375638,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1375638,""type"":""WARD_PLACED"",""ward'"
3112,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1378069,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":'"
3113,"b'6,""timestamp"":1379369,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1380232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
3114,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attack'"
3115,"b'Damage"":235,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":'"
3116,"b'1234,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omni'"
3117,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone""'"
3118,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11166,""physicalDamageDone"":104317,""physicalDamageDoneToChampions"":14685,""ph'"
3119,"b'ysicalDamageTaken"":13105,""totalDamageDone"":104533,""totalDamageDoneToChampions"":14685,""totalDamageTaken"":25936,""trueDamageDone"":2'"
3120,"b'16,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1664},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":16'"
3121,"b'2,""participantId"":1,""position"":{""x"":1225,""y"":1828},""timeEnemySpentControlled"":185542,""totalGold"":8761,""xp"":11068},""2"":{""champion'"
3122,"b'Stats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bon'"
3123,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen""'"
3124,"b':23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":637,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
3125,"b'38,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":111022,""magicDamageDoneToCha'"
3126,"b'mpions"":6309,""magicDamageTaken"":7910,""physicalDamageDone"":19336,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":19806'"
3127,"b',""totalDamageDone"":157834,""totalDamageDoneToChampions"":8241,""totalDamageTaken"":28037,""trueDamageDone"":27475,""trueDamageDoneToCha'"
3128,"b'mpions"":660,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":27,""participantId"":2,""'"
3129,"b'position"":{""x"":842,""y"":535},""timeEnemySpentControlled"":141136,""totalGold"":7342,""xp"":9552},""3"":{""championStats"":{""abilityHaste"":0'"
3130,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bon'"
3131,"b'usMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1789,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magic'"
3132,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerR'"
3133,"b'egen"":24,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":21904,""magicDamageDoneToChampions"":1244,""magicDamageTa'"
3134,"b'ken"":5995,""physicalDamageDone"":93504,""physicalDamageDoneToChampions"":7811,""physicalDamageTaken"":6356,""totalDamageDone"":120570,""t'"
3135,"b'otalDamageDoneToChampions"":9202,""totalDamageTaken"":13171,""trueDamageDone"":5162,""trueDamageDoneToChampions"":146,""trueDamageTaken""'"
3136,"b':818},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":198,""participantId"":3,""position"":{""x"":5286,""y"":1061},'"
3137,"b'""timeEnemySpentControlled"":100261,""totalGold"":7843,""xp"":10824},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
3138,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3139,"b'uction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3140,"b'magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1392,""powerMax"":1697,""powerRegen"":25,""spellVamp"":0},""c'"
3141,"b'urrentGold"":189,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":2965,""physicalDamageD'"
3142,"b'one"":70916,""physicalDamageDoneToChampions"":6565,""physicalDamageTaken"":8583,""totalDamageDone"":78767,""totalDamageDoneToChampions"":'"
3143,"b'7961,""totalDamageTaken"":12149,""trueDamageDone"":6190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":600},""goldPerSecond"":0,""jung'"
3144,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":4,""position"":{""x"":3852,""y"":3124},""timeEnemySpentControlled"":48'"
3145,"b'2785,""totalGold"":6889,""xp"":7761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":64,""armorPen"":0,""armorPenPerc'"
3146,"b'ent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3147,"b':0,""health"":1482,""healthMax"":1644,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
3148,"b'ed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1292,""powerMax"":1481,""powerRegen"":56,""spellVamp"":0},""currentGold"":201,""damageStats'"
3149,"b'"":{""magicDamageDone"":23928,""magicDamageDoneToChampions"":11061,""magicDamageTaken"":2597,""physicalDamageDone"":2770,""physicalDamageD'"
3150,"b'oneToChampions"":409,""physicalDamageTaken"":7759,""totalDamageDone"":33899,""totalDamageDoneToChampions"":16986,""totalDamageTaken"":107'"
3151,"b'44,""trueDamageDone"":7201,""trueDamageDoneToChampions"":5515,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3152,"b'el"":10,""minionsKilled"":41,""participantId"":5,""position"":{""x"":3925,""y"":2141},""timeEnemySpentControlled"":128434,""totalGold"":6741,""x'"
3153,"b'p"":6942},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3154,"b'17,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1224,""hea'"
3155,"b'lthMax"":2764,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":466,""omnivamp"":0,'"
3156,"b'""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":9086'"
3157,"b'7,""magicDamageDoneToChampions"":11346,""magicDamageTaken"":574,""physicalDamageDone"":10495,""physicalDamageDoneToChampions"":878,""phys'"
3158,"b'icalDamageTaken"":13109,""totalDamageDone"":110374,""totalDamageDoneToChampions"":13419,""totalDamageTaken"":13729,""trueDamageDone"":901'"
3159,"b'2,""trueDamageDoneToChampions"":1194,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":15'"
3160,"b'7,""participantId"":6,""position"":{""x"":1172,""y"":8364},""timeEnemySpentControlled"":351098,""totalGold"":8644,""xp"":11494},""7"":{""champion'"
3161,"b'Stats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":128,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":370,""attackSpeed"":207,""b'"
3162,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2362,""healthMax"":2362,""healthReg'"
3163,"b'en"":269,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power'"
3164,"b'"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2771,""damageStats"":{""magicDamageDone"":37721,""magicDamageDoneT'"
3165,"b'oChampions"":2342,""magicDamageTaken"":3979,""physicalDamageDone"":130005,""physicalDamageDoneToChampions"":22358,""physicalDamageTaken""'"
3166,"b':11778,""totalDamageDone"":195238,""totalDamageDoneToChampions"":25660,""totalDamageTaken"":16968,""trueDamageDone"":27511,""trueDamageDo'"
3167,"b'neToChampions"":958,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":15,""minionsKilled"":46,""participan'"
3168,"b'tId"":7,""position"":{""x"":4429,""y"":4227},""timeEnemySpentControlled"":367781,""totalGold"":16376,""xp"":13725},""8"":{""championStats"":{""abi'"
3169,"b'lityHaste"":0,""abilityPower"":261,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":181,""bonusArmorPenP'"
3170,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":25,""lifest'"
3171,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1404,""powerMa'"
3172,"b'x"":1404,""powerRegen"":35,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":103490,""magicDamageDoneToChampions"":98'"
3173,"b'43,""magicDamageTaken"":6560,""physicalDamageDone"":8462,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":8063,""totalDamag'"
3174,"b'eDone"":112792,""totalDamageDoneToChampions"":10961,""totalDamageTaken"":16966,""trueDamageDone"":838,""trueDamageDoneToChampions"":0,""tr'"
3175,"b'ueDamageTaken"":2342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":'"
3176,"b'8551,""y"":8322},""timeEnemySpentControlled"":152587,""totalGold"":10887,""xp"":12567},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3177,"b'wer"":21,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3178,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":197,""lifesteal"":0,""magicPen"":0,""ma'"
3179,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":903,""powerRegen"":172,'"
3180,"b'""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":15084,""magicDamageDoneToChampions"":4481,""magicDamageTaken"":489'"
3181,"b'4,""physicalDamageDone"":114294,""physicalDamageDoneToChampions"":9038,""physicalDamageTaken"":4375,""totalDamageDone"":129995,""totalDam'"
3182,"b'ageDoneToChampions"":13613,""totalDamageTaken"":11485,""trueDamageDone"":616,""trueDamageDoneToChampions"":93,""trueDamageTaken"":2216},""'"
3183,"b'goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":178,""participantId"":9,""position"":{""x"":9498,""y"":5509},""timeE'"
3184,"b'nemySpentControlled"":29284,""totalGold"":10885,""xp"":11204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":146,""'"
3185,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3186,"b'ion"":0,""cooldownReduction"":0,""health"":1588,""healthMax"":2492,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3187,"b'gicResist"":52,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1246,""powerRegen"":0,""spellVamp"":0},""current'"
3188,"b'Gold"":1012,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4982,""physicalDamageDone"":16213,'"
3189,"b'""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":9554,""totalDamageDone"":26692,""totalDamageDoneToChampions"":5135,""total'"
3190,"b'DamageTaken"":15044,""trueDamageDone"":10479,""trueDamageDoneToChampions"":1545,""trueDamageTaken"":508},""goldPerSecond"":30,""jungleMini'"
3191,"b'onsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":10,""position"":{""x"":5465,""y"":3474},""timeEnemySpentControlled"":145742,""'"
3192,"b'totalGold"":6322,""xp"":8690}},""timestamp"":1380467},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
3193,"b'1380667,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1382163,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
3194,"b'articipantId"":10,""timestamp"":1383997,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1383997,""type"":""ITEM'"
3195,"b'_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1384330,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3196,"b'imestamp"":1385166,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1385632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
3197,"b'{""itemId"":1026,""participantId"":6,""timestamp"":1386231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":13958'"
3198,"b'12,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1395812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""ti'"
3199,"b'mestamp"":1398783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":24,""killerId"":7,""position"":{""x"":69'"
3200,"b'24,""y"":994},""shutdownBounty"":0,""timestamp"":1412477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
3201,"b'me"":""Tristana"",""participantId"":7,""physicalDamage"":293,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
3202,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spe'"
3203,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":33'"
3204,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
3205,"b'ntId"":7,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3206,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosmi'"
3207,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
3208,"b',""participantId"":0,""physicalDamage"":27,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
