,0
161,"b'abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
162,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
163,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":'"
164,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
165,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
166,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
167,"b'0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10229,""y"":3237},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
168,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
169,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":58'"
170,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
171,"b'"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
172,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
173,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
174,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11368,""y"":4665},""tim'"
175,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
176,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
177,"b'ldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
178,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
179,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
180,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
181,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
182,"b'ipantId"":10,""position"":{""x"":11222,""y"":4078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":['"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":77305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":7'"
184,"b'9372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":86247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
185,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
186,"b'""participantId"":2,""skillSlot"":1,""timestamp"":87249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
187,"b':3,""timestamp"":95690,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":99662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
188,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""tim'"
189,"b'estamp"":103931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105636,""type"":""SKILL_LEVEL'"
190,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
191,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":109939,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112249,""t'"
192,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112917,""type"":""SKILL_LEVEL_UP""}],""participa'"
193,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
194,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":672,""healthM'"
195,"b'ax"":740,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physi'"
196,"b'calVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":0,""magicDa'"
197,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":81'"
198,"b',""totalDamageDone"":791,""totalDamageDoneToChampions"":50,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
199,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2700,'"
200,"b'""y"":12531},""timeEnemySpentControlled"":0,""totalGold"":613,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
201,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
202,"b'eduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":721,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
203,"b'magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":363,""powerRegen"":15,""spellVamp"":0},""cur'"
204,"b'rentGold"":121,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2568'"
205,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":4874,""totalDamageDoneToChampions"":0,""totalDamageT'"
206,"b'aken"":806,""trueDamageDone"":1705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
207,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7538,""y"":3560},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":300}'"
208,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
209,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":537,""healthMax"":590,""h'"
210,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
211,"b',""power"":300,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":20,""magicDamageDone'"
212,"b'ToChampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDa'"
213,"b'mageDone"":236,""totalDamageDoneToChampions"":0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
214,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6435,""y"":7019},'"
215,"b'""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
216,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
217,"b',""cooldownReduction"":0,""health"":677,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
218,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84'"
219,"b',""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":769,""physicalDamag'"
220,"b'eDoneToChampions"":34,""physicalDamageTaken"":110,""totalDamageDone"":797,""totalDamageDoneToChampions"":34,""totalDamageTaken"":110,""tru'"
221,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
222,"b'lled"":3,""participantId"":4,""position"":{""x"":11876,""y"":1435},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championS'"
223,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusA'"
224,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""'"
225,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""po'"
226,"b'werMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
227,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
228,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
229,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11940,""y"":1529},""timeEnemySpentContro'"
230,"b'lled"":0,""totalGold"":533,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
231,"b'nt"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
232,"b'0,""health"":712,""healthMax"":736,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
233,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":300,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
234,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":479,""physicalDamageDoneToChampions"":81,'"
235,"b'""physicalDamageTaken"":50,""totalDamageDone"":479,""totalDamageDoneToChampions"":81,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDam'"
236,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
237,"b':6,""position"":{""x"":3190,""y"":12856},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0'"
238,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
239,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":389,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
240,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":341,""powerRegen'"
241,"b'"":20,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
242,"b'ysicalDamageDone"":1927,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDamageDone"":2304,""totalDamageDoneToCham'"
243,"b'pions"":0,""totalDamageTaken"":717,""trueDamageDone"":377,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
244,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3849,""y"":9425},""timeEnemySpentControlled"":767,""t'"
245,"b'otalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""att'"
246,"b'ackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
247,"b':595,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omniv'"
248,"b'amp"":0,""physicalVamp"":0,""power"":553,""powerMax"":636,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageD'"
249,"b'one"":234,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":0,""physic'"
250,"b'alDamageTaken"":48,""totalDamageDone"":408,""totalDamageDoneToChampions"":75,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDone'"
251,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""pos'"
252,"b'ition"":{""x"":7286,""y"":7839},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
253,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
254,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
255,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spe'"
256,"b'llVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
257,"b'geDone"":738,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":23,""totalDamageDone"":738,""totalDamageDoneToChampions"":110,'"
258,"b'""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
259,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12579,""y"":2346},""timeEnemySpentControlled"":0,""totalGold"":587'"
260,"b',""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
261,"b'4,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":604,""health'"
262,"b'Max"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phys'"
263,"b'icalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":64,""magi'"
264,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
265,"b'38,""totalDamageDone"":312,""totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":119,""trueDamageDoneToChampions"":0'"
266,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":'"
267,"b'12747,""y"":2091},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120018},{""events"":[{""killerId"":1,""timestamp""'"
268,"b':120753,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":120753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
269,"b'},{""level"":2,""participantId"":8,""timestamp"":125022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
270,"b'mestamp"":125590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":130955,""type"":""ITEM_DESTROYED""},{""level"":2'"
271,"b',""participantId"":1,""timestamp"":132491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132'"
272,"b'992,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141044,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
273,"b'imestamp"":141044,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":141044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
274,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":143314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
275,"b'9,""skillSlot"":1,""timestamp"":143812,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":143945,""type"":""WARD_PLACED"",""wardType"":""Y'"
276,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":144476,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":144510,""type"":""WARD'"
277,"b'_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":145514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
278,"b'cipantId"":3,""skillSlot"":1,""timestamp"":146183,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148016,""type"":""LE'"
279,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148751,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""time'"
280,"b'stamp"":149650,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149'"
281,"b'683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155579,""type"":""SKILL_LEVEL_UP""}'"
282,"b',{""level"":3,""participantId"":8,""timestamp"":156548,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156581,""type"":""LEVE'"
283,"b'L_UP""},{""level"":3,""participantId"":7,""timestamp"":157315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
284,"b'2,""timestamp"":157716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160255,""type"":'"
285,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":161287,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
286,"b'd"":6,""timestamp"":161321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":163422,""type"":'"
287,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":166458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
288,"b':4,""timestamp"":166490,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":166490,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
289,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":167762,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":169931,'"
290,"b'""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7675,""y"":8664},""shutdownBounty"":0,""timestamp""'"
291,"b':170132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Skarner"",""participantId"":8,""physical'"
292,"b'Damage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ska'"
293,"b'rner"",""participantId"":8,""physicalDamage"":33,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
294,"b'sic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
295,"b'e"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":8,""physicalDamage"":54,""spellName"":""skarnerb'"
