,0
159,"b'physicalDamageTaken"":0,""totalDamageDone"":472,""totalDamageDoneToChampions"":183,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDam'"
160,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId""'"
161,"b':6,""position"":{""x"":4199,""y"":4337},""timeEnemySpentControlled"":6139,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHast'"
162,"b'e"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
163,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""ma'"
164,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":704,""pow'"
165,"b'erRegen"":122,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTa'"
166,"b'ken"":0,""physicalDamageDone"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":290,""totalDamageDoneT'"
167,"b'oChampions"":221,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
168,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14018,""y"":4784},""timeEnemySpentControlled"":10'"
169,"b'98,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent""'"
170,"b':0,""attackDamage"":65,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
171,"b'health"":1126,""healthMax"":1126,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
172,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":616,""powerRegen"":88,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
173,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":407,""'"
174,"b'physicalDamageTaken"":0,""totalDamageDone"":948,""totalDamageDoneToChampions"":407,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
175,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8'"
176,"b',""position"":{""x"":13887,""y"":5013},""timeEnemySpentControlled"":6434,""totalGold"":1000,""xp"":2000}},""timestamp"":60011},{""events"":[{""cr'"
177,"b'eatorId"":7,""timestamp"":63241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":66351,""type"":""WARD_PLACED"",'"
178,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":68755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":'"
179,"b'69091,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":72059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
180,"b'""creatorId"":7,""timestamp"":81823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":81990,""type"":""WARD_PLACE'"
181,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":86686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
182,"b'ds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14288,""y"":3636},""shutdownBounty"":0,""timestamp"":88189,""type""'"
183,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":1,""physicalDamage"":62,""spe'"
184,"b'llName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""partic'"
185,"b'ipantId"":1,""physicalDamage"":73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
186,"b'amage"":0,""name"":""Kalista"",""participantId"":1,""physicalDamage"":276,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
187,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":1,""physicalDamage"":131,""spellName"":""kalistaexpun'"
188,"b'gewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physi'"
189,"b'calDamage"":62,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
190,"b':""Kalista"",""participantId"":2,""physicalDamage"":45,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
191,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":16,""spellName"":""2v2ch'"
192,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ekko"",""participantId"":1,""physi'"
193,"b'calDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko""'"
194,"b',""participantId"":1,""physicalDamage"":139,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
195,"b'magicDamage"":114,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
196,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,'"
197,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""e'"
198,"b'kkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalD'"
199,"b'amage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mas'"
200,"b'terYi"",""participantId"":2,""physicalDamage"":36,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
201,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":59,""spellName"":""alphastrike"",""spellSlot"":0,""trueDam'"
202,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujust'"
203,"b'yle"",""spellSlot"":2,""trueDamage"":263,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalD'"
204,"b'amage"":146,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
205,"b'"":""MasterYi"",""participantId"":2,""physicalDamage"":73,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
206,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":146,""spellName"":""masteryibasicattack"",""spe'"
207,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":14288,""y"":3'"
208,"b'636},""timestamp"":88189,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId""'"
209,"b':3,""position"":{""x"":4074,""y"":4202},""shutdownBounty"":0,""timestamp"":89021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
210,"b',""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":85,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type'"
211,"b'"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlo'"
212,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellNa'"
213,"b'me"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,'"
214,"b'""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
215,"b'name"":""Teemo"",""participantId"":4,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
216,"b'{""basic"":false,""magicDamage"":378,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""t'"
217,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":4,""physicalDamage"":268,""spellName"":""to'"
218,"b'xicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Teemo"",""participantId"":4,""physica'"
219,"b'lDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
220,"b'mage"":351,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
221,"b'{""basic"":false,""magicDamage"":12,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDama'"
222,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":1,""spellName"":""2v2champio'"
223,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDam'"
224,"b'age"":46,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Swa'"
225,"b'in"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
226,"b'Damage"":190,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
227,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":'"
228,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":89,""spellName'"
229,"b'"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,'"
230,"b'""physicalDamage"":356,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingPartici'"
231,"b'pantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3883,""y"":4170},""shutdownBounty"":0,""timestamp"":89055,""t'"
232,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":14,""s'"
233,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""particip'"
234,"b'antId"":5,""physicalDamage"":66,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
235,"b'Damage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
236,"b'{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":66,""spellName"":""yasuobasicattack2"",""spellSlot"":4'"
237,"b'9,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physi'"
238,"b'calDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name'"
239,"b'"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
240,"b'true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":268,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,'"
241,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""sp'"
242,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":8'"
243,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""'"
244,"b'participantId"":5,""physicalDamage"":83,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
245,"b',""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDama'"
246,"b'ge"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":75,""spellName"":""gangp'"
247,"b'lankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":94894,""type"":""WARD_PLAC'"
248,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":95428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
249,"b'Ids"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14182,""y"":3617},""shutdownBounty"":0,""timestamp"":98165,""type'"
250,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spell'"
251,"b'Name"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,'"
252,"b'""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name""'"
253,"b':""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
254,"b'gicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
255,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":43,""spellName"":""zyrabasicattack"",""spe'"
256,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""s'"
257,"b'pellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zyra"",""participantId"":2,'"
258,"b'""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Zyr'"
259,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
260,"b'agicDamage"":19,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":'"
261,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spell'"
262,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":80,""spell'"
263,"b'Name"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantI'"
264,"b'd"":2,""physicalDamage"":102,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
265,"b'e"":66,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
266,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spell'"
267,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":34,""spell'"
268,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ekko"",""participant'"
269,"b'Id"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
270,"b'name"":""Ekko"",""participantId"":1,""physicalDamage"":227,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
271,"b'sic"":false,""magicDamage"":114,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDa'"
272,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":45,""spellName"":""ekkobasic'"
273,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physi'"
274,"b'calDamage"":71,""spellName"":""meditate"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
275,"b'i"",""participantId"":2,""physicalDamage"":142,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
276,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":71,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage'"
277,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle'"
278,"b'"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDama'"
279,"b'ge"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterY'"
280,"b'i"",""participantId"":2,""physicalDamage"":71,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
281,"b'c"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":143919,""trueD'"
282,"b'amage"":96,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spell'"
283,"b'Name"":"""",""spellSlot"":36238,""trueDamage"":64,""type"":""MONSTER""}],""victimId"":7},{""assistingParticipantIds"":[6],""bounty"":0,""killStrea'"
284,"b'kLength"":1,""killerId"":5,""position"":{""x"":4343,""y"":4178},""shutdownBounty"":0,""timestamp"":99867,""type"":""CHAMPION_KILL"",""victimDamage'"
285,"b'Dealt"":[{""basic"":false,""magicDamage"":146,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,'"
286,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":52,""spellName"":""'"
287,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""p'"
288,"b'hysicalDamage"":376,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":495'"
289,"b',""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
290,"b'false,""magicDamage"":82,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""ty'"
291,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":85,""spellN'"
