,0
4788,"b'on"":0,""health"":2098,""healthMax"":2098,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
4789,"b'peed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":2203,""damageStat'"
4790,"b's"":{""magicDamageDone"":8300,""magicDamageDoneToChampions"":2848,""magicDamageTaken"":4126,""physicalDamageDone"":261590,""physicalDamage'"
4791,"b'DoneToChampions"":32632,""physicalDamageTaken"":7671,""totalDamageDone"":273840,""totalDamageDoneToChampions"":35715,""totalDamageTaken""'"
4792,"b':12327,""trueDamageDone"":3949,""trueDamageDoneToChampions"":234,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":17,""'"
4793,"b'level"":15,""minionsKilled"":277,""participantId"":9,""position"":{""x"":3785,""y"":4263},""timeEnemySpentControlled"":291411,""totalGold"":162'"
4794,"b'12,""xp"":14198},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4795,"b'age"":111,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097'"
4796,"b',""healthMax"":1973,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":468,""omnivamp'"
4797,"b'"":0,""physicalVamp"":0,""power"":449,""powerMax"":955,""powerRegen"":87,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone'"
4798,"b'"":4675,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":6977,""physicalDamageDone"":7226,""physicalDamageDoneToChampions"":923,""'"
4799,"b'physicalDamageTaken"":8987,""totalDamageDone"":17114,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":16408,""trueDamageDone"":52'"
4800,"b'13,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37'"
4801,"b',""participantId"":10,""position"":{""x"":4113,""y"":4219},""timeEnemySpentControlled"":103658,""totalGold"":7854,""xp"":10648}},""timestamp"":1'"
4802,"b'980630},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LAN'"
4803,"b'E"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1981230,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpTy'"
4804,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1982598,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bou'"
4805,"b'nty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""times'"
4806,"b'tamp"":1989733,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1994140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
4807,"b'Id"":10,""timestamp"":1995544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""timestamp"":1996842,""type""'"
4808,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1999244,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
4809,"b',""timestamp"":1999344,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""l'"
4810,"b'aneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":2001148,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
4811,"b'KILL""},{""killerId"":4,""timestamp"":2002349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":2002349,""type""'"
4812,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":10,""timestamp"":2007618,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4813,"b'3113,""participantId"":10,""timestamp"":2007618,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2008252,""type'"
4814,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2008385,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":201'"
4815,"b'3188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":2013188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
4816,"b'""},{""itemId"":3105,""participantId"":6,""timestamp"":2016652,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":6,""timestamp"":20'"
4817,"b'16652,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":6,""timestamp"":2017892,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
4818,"b'stamp"":2019458,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2019458,""type"":""WARD_PLACED"",""wardType"":""U'"
4819,"b'NDEFINED""},{""level"":15,""participantId"":2,""timestamp"":2021792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
4820,"b'Slot"":3,""timestamp"":2022891,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":2023792,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
4821,"b'""},{""creatorId"":5,""timestamp"":2023792,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":2024059,""type"":""WA'"
4822,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":8,""timestamp"":2024559,""type"":""ITEM_SOLD""},{""itemId"":4630,""par'"
4823,"b'ticipantId"":8,""timestamp"":2025258,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":2026323,""type"":""ITEM_DES'"
4824,"b'TROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":2026323,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":2029092,""type""'"
4825,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":2033095,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
4826,"b'torId"":5,""timestamp"":2033095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":9,""timestamp"":2033396,""typ'"
4827,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":2034567,""type"":""SKILL_LEVEL_UP""},{""level"":15,'"
4828,"b'""participantId"":4,""timestamp"":2038002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":203'"
4829,"b'8604,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":288,""armorPe'"
4830,"b'n"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
4831,"b'""cooldownReduction"":0,""health"":2873,""healthMax"":2873,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4832,"b't"":150,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1099,""powerRegen"":30,""spellVamp"":0},""currentGol'"
4833,"b'd"":261,""damageStats"":{""magicDamageDone"":3575,""magicDamageDoneToChampions"":763,""magicDamageTaken"":10574,""physicalDamageDone"":1240'"
4834,"b'59,""physicalDamageDoneToChampions"":15789,""physicalDamageTaken"":17843,""totalDamageDone"":154850,""totalDamageDoneToChampions"":23312'"
4835,"b',""totalDamageTaken"":28801,""trueDamageDone"":27215,""trueDamageDoneToChampions"":6760,""trueDamageTaken"":383},""goldPerSecond"":0,""jung'"
4836,"b'leMinionsKilled"":0,""level"":15,""minionsKilled"":209,""participantId"":1,""position"":{""x"":7684,""y"":7327},""timeEnemySpentControlled"":52'"
4837,"b'5765,""totalGold"":11335,""xp"":13447},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":142,""armorPen"":0,""armorPenP'"
4838,"b'ercent"":0,""attackDamage"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
4839,"b'on"":0,""health"":2457,""healthMax"":2529,""healthRegen"":28,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":13,""magicResist"":59,""movemen'"
4840,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1722,""powerRegen"":26,""spellVamp"":0},""currentGold"":543,""damageS'"
4841,"b'tats"":{""magicDamageDone"":135171,""magicDamageDoneToChampions"":19451,""magicDamageTaken"":16508,""physicalDamageDone"":13775,""physical'"
4842,"b'DamageDoneToChampions"":2345,""physicalDamageTaken"":14428,""totalDamageDone"":154563,""totalDamageDoneToChampions"":22719,""totalDamage'"
4843,"b'Taken"":31643,""trueDamageDone"":5617,""trueDamageDoneToChampions"":922,""trueDamageTaken"":706},""goldPerSecond"":0,""jungleMinionsKilled'"
4844,"b'"":9,""level"":15,""minionsKilled"":180,""participantId"":2,""position"":{""x"":2892,""y"":13090},""timeEnemySpentControlled"":720496,""totalGol'"
4845,"b'd"":12602,""xp"":13379},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attac'"
4846,"b'kDamage"":251,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
4847,"b':3512,""healthMax"":3512,""healthRegen"":525,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":395,""o'"
4848,"b'mnivamp"":9,""physicalVamp"":0,""power"":975,""powerMax"":1429,""powerRegen"":286,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magic'"
4849,"b'DamageDone"":18515,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":20900,""physicalDamageDone"":213792,""physicalDamageDoneToCh'"
4850,"b'ampions"":23137,""physicalDamageTaken"":21736,""totalDamageDone"":289065,""totalDamageDoneToChampions"":26237,""totalDamageTaken"":43338,'"
4851,"b'""trueDamageDone"":56755,""trueDamageDoneToChampions"":1359,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":180,""leve'"
4852,"b'l"":15,""minionsKilled"":33,""participantId"":3,""position"":{""x"":3041,""y"":8615},""timeEnemySpentControlled"":1409424,""totalGold"":15974,""'"
4853,"b'xp"":14538},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":96,""armorPen"":0,""armorPenPercent"":10,""attackDamage""'"
4854,"b':185,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2103,""he'"
4855,"b'althMax"":2103,""healthRegen"":231,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":23,""magicResist"":51,""movementSpeed"":390,""omnivamp""'"
4856,"b':2,""physicalVamp"":0,""power"":745,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone'"
4857,"b'"":105947,""magicDamageDoneToChampions"":13674,""magicDamageTaken"":10013,""physicalDamageDone"":100940,""physicalDamageDoneToChampions""'"
4858,"b':10511,""physicalDamageTaken"":11579,""totalDamageDone"":209119,""totalDamageDoneToChampions"":24479,""totalDamageTaken"":22505,""trueDam'"
4859,"b'ageDone"":2231,""trueDamageDoneToChampions"":293,""trueDamageTaken"":913},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":15,""mini'"
4860,"b'onsKilled"":236,""participantId"":4,""position"":{""x"":8975,""y"":1443},""timeEnemySpentControlled"":58161,""totalGold"":14312,""xp"":13067},""'"
4861,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackS'"
4862,"b'peed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2409,""healthMax"":240'"
4863,"b'9,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":672,""omnivamp"":0,""physicalVa'"
4864,"b'mp"":0,""power"":728,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":9032,""magicDa'"
4865,"b'mageDoneToChampions"":2872,""magicDamageTaken"":5439,""physicalDamageDone"":6678,""physicalDamageDoneToChampions"":1113,""physicalDamage'"
4866,"b'Taken"":9428,""totalDamageDone"":22800,""totalDamageDoneToChampions"":5052,""totalDamageTaken"":14980,""trueDamageDone"":7089,""trueDamage'"
4867,"b'DoneToChampions"":1065,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participa'"
4868,"b'ntId"":5,""position"":{""x"":623,""y"":602},""timeEnemySpentControlled"":60923,""totalGold"":8054,""xp"":9092},""6"":{""championStats"":{""ability'"
4869,"b'Haste"":0,""abilityPower"":46,""armor"":242,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":164,""bonusArmorPenPerce'"
4870,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3397,""healthMax"":3397,""healthRegen"":41,""lifesteal""'"
4871,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":205,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100'"
4872,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":11059,""magicDamageDoneToChampions"":4234,""magic'"
4873,"b'DamageTaken"":10885,""physicalDamageDone"":170962,""physicalDamageDoneToChampions"":18798,""physicalDamageTaken"":21880,""totalDamageDon'"
4874,"b'e"":184587,""totalDamageDoneToChampions"":23033,""totalDamageTaken"":38422,""trueDamageDone"":2565,""trueDamageDoneToChampions"":0,""trueD'"
4875,"b'amageTaken"":5656},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":18,""minionsKilled"":248,""participantId"":6,""position"":{""x"":429'"
4876,"b'4,""y"":11663},""timeEnemySpentControlled"":46718,""totalGold"":13736,""xp"":18618},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4877,"b'"":55,""armor"":269,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4878,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2606,""healthMax"":2839,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magic'"
4879,"b'PenPercent"":0,""magicResist"":197,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":946,""powerRegen"":64,""sp'"
4880,"b'ellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":122946,""magicDamageDoneToChampions"":9617,""magicDamageTaken"":9713'"
4881,"b',""physicalDamageDone"":19194,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":17554,""totalDamageDone"":174786,""totalDama'"
4882,"b'geDoneToChampions"":12169,""totalDamageTaken"":28323,""trueDamageDone"":32646,""trueDamageDoneToChampions"":926,""trueDamageTaken"":1054}'"
4883,"b',""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":15,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4853,""y"":6933},""tim'"
4884,"b'eEnemySpentControlled"":364241,""totalGold"":11611,""xp"":13676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":755,""armor"":17'"
4885,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4886,"b'uction"":33,""cooldownReduction"":0,""health"":2852,""healthMax"":2852,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13'"
4887,"b',""magicResist"":121,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1915,""powerMax"":2010,""powerRegen"":71,""spellVamp"":0}'"
4888,"b',""currentGold"":685,""damageStats"":{""magicDamageDone"":175879,""magicDamageDoneToChampions"":41967,""magicDamageTaken"":10448,""physical'"
4889,"b'DamageDone"":7047,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":20682,""totalDamageDone"":200335,""totalDamageDoneToCham'"
4890,"b'pions"":44173,""totalDamageTaken"":33847,""trueDamageDone"":17408,""trueDamageDoneToChampions"":1655,""trueDamageTaken"":2716},""goldPerSe'"
4891,"b'cond"":0,""jungleMinionsKilled"":6,""level"":17,""minionsKilled"":222,""participantId"":8,""position"":{""x"":8318,""y"":8594},""timeEnemySpentC'"
4892,"b'ontrolled"":461074,""totalGold"":17584,""xp"":17113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":154,""armorPen"":'"
4893,"b'0,""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
4894,"b'ooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4895,"b':56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":955,""powerRegen"":170,""spellVamp"":0},""currentGold"":2'"
4896,"b'740,""damageStats"":{""magicDamageDone"":9386,""magicDamageDoneToChampions"":3083,""magicDamageTaken"":4126,""physicalDamageDone"":281900,'"
4897,"b'""physicalDamageDoneToChampions"":33713,""physicalDamageTaken"":7671,""totalDamageDone"":295236,""totalDamageDoneToChampions"":37030,""to'"
4898,"b'talDamageTaken"":12327,""trueDamageDone"":3949,""trueDamageDoneToChampions"":234,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMini'"
4899,"b'onsKilled"":32,""level"":16,""minionsKilled"":277,""participantId"":9,""position"":{""x"":8067,""y"":10158},""timeEnemySpentControlled"":299496'"
4900,"b',""totalGold"":16749,""xp"":14748},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":95,""armorPen"":0,""armorPenPerce'"
4901,"b'nt"":0,""attackDamage"":111,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
4902,"b':0,""health"":1973,""healthMax"":1973,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
4903,"b'd"":421,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":955,""powerRegen"":87,""spellVamp"":0},""currentGold"":246,""damageStats"":{'"
4904,"b'""magicDamageDone"":4799,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":6977,""physicalDamageDone"":7226,""physicalDamageDoneTo'"
4905,"b'Champions"":923,""physicalDamageTaken"":8987,""totalDamageDone"":17238,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":16408,""tr'"
4906,"b'ueDamageDone"":5213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""m'"
4907,"b'inionsKilled"":37,""participantId"":10,""position"":{""x"":8743,""y"":9687},""timeEnemySpentControlled"":103658,""totalGold"":8111,""xp"":10762'"
4908,"b'}},""timestamp"":2040643},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":2041241,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
4909,"b'""participantId"":5,""timestamp"":2041375,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2043710,""type"":""WARD_PLACED"",""wardTyp'"
4910,"b'e"":""UNDEFINED""},{""itemId"":4630,""participantId"":4,""timestamp"":2052254,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":4,""'"
4911,"b'timestamp"":2052254,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":2058149,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
4912,"b'""creatorId"":10,""timestamp"":2063089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":219,""'"
4913,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":1013,""y"":9383},""shutdownBounty"":0,""timestamp"":2064816,""type"":""CHAMPION_KILL"",""v'"
4914,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":311,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissand'"
4915,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDa'"
4916,"b'mage"":26,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
4917,"b':""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""'"
4918,"b'magicDamage"":322,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""'"
4919,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
4920,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Lissandra"",""participantId"":6,""physicalDamage'"
4921,"b'"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""part'"
4922,"b'icipantId"":6,""physicalDamage"":59,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4923,"b'e,""magicDamage"":95,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":'"
4924,"b'""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spel'"
4925,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
4926,"b',""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Lissandra"",""part'"
4927,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
4928,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsie'"
4929,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
4930,"b'cipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
4931,"b'asic"":false,""magicDamage"":192,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spe'"
4932,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":368'"
4933,"b',""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""Sylas"",""'"
4934,"b'participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4935,"b'e"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OT'"
4936,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tr'"
4937,"b'ueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4938,"b'6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Sylas"",""participantId"":8,""physic'"
4939,"b'alDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Sylas"",""p'"
4940,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""cre'"
4941,"b'atorId"":10,""timestamp"":2065280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""ki'"
4942,"b'llStreakLength"":8,""killerId"":8,""position"":{""x"":1546,""y"":8598},""shutdownBounty"":0,""timestamp"":2071113,""type"":""CHAMPION_KILL"",""vic'"
4943,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""jarvanivdem'"
4944,"b'acianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""'"
4945,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
4946,"b'arvanIV"",""participantId"":6,""physicalDamage"":293,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4947,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":53,""spellName"":""6630active"",""spellSlot"":7,""t'"
4948,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":131,""spellName""'"
4949,"b':""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
4950,"b'pantId"":6,""physicalDamage"":154,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4951,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":97,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDa'"
4952,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":71,""spellName"":""jarva'"
