,0
1846,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1411,""healthMax"":1698,""he'"
1847,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1848,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToC'"
1849,"b'hampions"":63,""magicDamageTaken"":968,""physicalDamageDone"":33723,""physicalDamageDoneToChampions"":8367,""physicalDamageTaken"":10955,'"
1850,"b'""totalDamageDone"":37588,""totalDamageDoneToChampions"":8430,""totalDamageTaken"":12103,""trueDamageDone"":3520,""trueDamageDoneToChampi'"
1851,"b'ons"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position'"
1852,"b'"":{""x"":1434,""y"":9335},""timeEnemySpentControlled"":59117,""totalGold"":4415,""xp"":5684},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1853,"b'tyPower"":101,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
1854,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18'"
1855,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":946,""powerRegen"":'"
1856,"b'45,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":48482,""magicDamageDoneToChampions"":3340,""magicDamageTaken"":'"
1857,"b'2375,""physicalDamageDone"":3554,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":5349,""totalDamageDone"":64286,""totalDama'"
1858,"b'geDoneToChampions"":3637,""totalDamageTaken"":7882,""trueDamageDone"":12249,""trueDamageDoneToChampions"":75,""trueDamageTaken"":157},""go'"
1859,"b'ldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2833,""y"":6054},""timeEnemy'"
1860,"b'SpentControlled"":75758,""totalGold"":3941,""xp"":4326},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":73,""armorPen'"
1861,"b'"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
1862,"b'cooldownReduction"":0,""health"":1727,""healthMax"":2043,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1863,"b'"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":1151,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
1864,"b'934,""damageStats"":{""magicDamageDone"":35188,""magicDamageDoneToChampions"":2161,""magicDamageTaken"":1616,""physicalDamageDone"":3564,""'"
1865,"b'physicalDamageDoneToChampions"":53,""physicalDamageTaken"":6404,""totalDamageDone"":44993,""totalDamageDoneToChampions"":2215,""totalDam'"
1866,"b'ageTaken"":8439,""trueDamageDone"":6240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled'"
1867,"b'"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":4512,""y"":5018},""timeEnemySpentControlled"":223295,""totalGold'"
1868,"b'"":4184,""xp"":6194},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1869,"b'age"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234'"
1870,"b',""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp'"
1871,"b'"":2,""physicalVamp"":0,""power"":613,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone'"
1872,"b'"":691,""magicDamageDoneToChampions"":106,""magicDamageTaken"":3006,""physicalDamageDone"":29408,""physicalDamageDoneToChampions"":4748,""'"
1873,"b'physicalDamageTaken"":3320,""totalDamageDone"":30099,""totalDamageDoneToChampions"":4855,""totalDamageTaken"":6467,""trueDamageDone"":0,""'"
1874,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""part'"
1875,"b'icipantId"":4,""position"":{""x"":2423,""y"":3426},""timeEnemySpentControlled"":8588,""totalGold"":4815,""xp"":3348},""5"":{""championStats"":{""a'"
1876,"b'bilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPe'"
1877,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":30,""lifeste'"
1878,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax""'"
1879,"b':703,""powerRegen"":20,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":8629,""magicDamageDoneToChampions"":1889,""m'"
1880,"b'agicDamageTaken"":2157,""physicalDamageDone"":2697,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":4189,""totalDamageDone""'"
1881,"b':15522,""totalDamageDoneToChampions"":2598,""totalDamageTaken"":6525,""trueDamageDone"":4195,""trueDamageDoneToChampions"":298,""trueDama'"
1882,"b'geTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1511,""y""'"
1883,"b':747},""timeEnemySpentControlled"":91644,""totalGold"":3492,""xp"":3411},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1884,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1885,"b'cReduction"":25,""cooldownReduction"":0,""health"":327,""healthMax"":1785,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1886,"b':0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1887,"b'rrentGold"":1539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":991,""physicalDamageDone"":73'"
1888,"b'358,""physicalDamageDoneToChampions"":9765,""physicalDamageTaken"":13864,""totalDamageDone"":73358,""totalDamageDoneToChampions"":9765,""'"
1889,"b'totalDamageTaken"":14856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1890,"b'lled"":4,""level"":11,""minionsKilled"":111,""participantId"":6,""position"":{""x"":4537,""y"":13830},""timeEnemySpentControlled"":22312,""total'"
1891,"b'Gold"":6884,""xp"":7911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1892,"b'ackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1893,"b':1771,""healthMax"":1771,""healthRegen"":138,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":430,""o'"
1894,"b'mnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":821,""powerRegen"":177,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicD'"
1895,"b'amageDone"":67721,""magicDamageDoneToChampions"":3756,""magicDamageTaken"":2633,""physicalDamageDone"":16603,""physicalDamageDoneToChamp'"
1896,"b'ions"":1201,""physicalDamageTaken"":10016,""totalDamageDone"":107549,""totalDamageDoneToChampions"":5504,""totalDamageTaken"":12650,""true'"
1897,"b'DamageDone"":23223,""trueDamageDoneToChampions"":545,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""m'"
1898,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":12025,""y"":6567},""timeEnemySpentControlled"":318612,""totalGold"":7774,""xp"":6725},'"
1899,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSp'"
1900,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1143,""healthMax"":1626'"
1901,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
1902,"b'"":0,""power"":366,""powerMax"":1405,""powerRegen"":26,""spellVamp"":0},""currentGold"":1656,""damageStats"":{""magicDamageDone"":5439,""magicDa'"
1903,"b'mageDoneToChampions"":690,""magicDamageTaken"":2039,""physicalDamageDone"":66294,""physicalDamageDoneToChampions"":6600,""physicalDamage'"
1904,"b'Taken"":3402,""totalDamageDone"":72100,""totalDamageDoneToChampions"":7657,""totalDamageTaken"":5464,""trueDamageDone"":366,""trueDamageDo'"
1905,"b'neToChampions"":366,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId'"
1906,"b'"":8,""position"":{""x"":7309,""y"":1414},""timeEnemySpentControlled"":62637,""totalGold"":6976,""xp"":7634},""9"":{""championStats"":{""abilityHa'"
1907,"b'ste"":0,""abilityPower"":123,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent'"
1908,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0'"
1909,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,'"
1910,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19481,""magicDamageDoneToChampions"":2483,""magicD'"
1911,"b'amageTaken"":1924,""physicalDamageDone"":31051,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken"":4115,""totalDamageDone"":50'"
1912,"b'533,""totalDamageDoneToChampions"":6599,""totalDamageTaken"":6370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1913,"b':330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":9016,""y"":9198},""'"
1914,"b'timeEnemySpentControlled"":0,""totalGold"":7249,""xp"":5042},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""a'"
1915,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1916,"b'n"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1917,"b'Resist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentG'"
1918,"b'old"":139,""damageStats"":{""magicDamageDone"":2340,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1299,""physicalDamageDone"":29'"
1919,"b'64,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":4445,""totalDamageDone"":9995,""totalDamageDoneToChampions"":2394,""tota'"
1920,"b'lDamageTaken"":5745,""trueDamageDone"":4690,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
1921,"b'illed"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9329,""y"":9220},""timeEnemySpentControlled"":69570,""totalG'"
1922,"b'old"":4679,""xp"":3766}},""timestamp"":840224},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840460,""type"":""OBJECTIVE'"
1923,"b'_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483}'"
1924,"b',""teamId"":100,""timestamp"":840896,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1925,"b'killSlot"":3,""timestamp"":841465,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":6,""timestamp"":842131,""type"":""ITEM_DESTROY'"
1926,"b'ED""},{""itemId"":3086,""participantId"":6,""timestamp"":842131,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":8'"
1927,"b'42131,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":6,""timestamp"":842131,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""part'"
1928,"b'icipantId"":6,""timestamp"":843329,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":843927,""type"":""ITEM_DESTRO'"
1929,"b'YED""},{""itemId"":3802,""participantId"":3,""timestamp"":843927,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":'"
1930,"b'843927,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":845762,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""par'"
1931,"b'ticipantId"":7,""timestamp"":845863,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":860100,""type"":""ITEM_PURCH'"
1932,"b'ASED""},{""level"":8,""participantId"":10,""timestamp"":863065,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":863869,""type"":""WARD_PLACE'"
1933,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":865069,""type"":""SKILL_LEVEL_UP""}'"
1934,"b',{""killerId"":7,""timestamp"":866308,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":868383,""type"":""WARD_PLA'"
1935,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":871495,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
1936,"b'estamp"":871495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":872297,""type"":""WARD_PLACED"",""wardType'"
1937,"b'"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":873960,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""'"
1938,"b'timestamp"":881589,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":881589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1939,"b'itemId"":1052,""participantId"":2,""timestamp"":882355,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":882355,""'"
1940,"b'type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":893485,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""times'"
1941,"b'tamp"":894816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":896976,""type"":""SKILL_LEVEL_U'"
1942,"b'P""},{""level"":11,""participantId"":7,""timestamp"":898475,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1943,"b'e"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
1944,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1493,""healthMax"":1812,""healthRegen"":112,""lifesteal"":0,'"
1945,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1946,"b'rRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":63,""magicDamageTake'"
1947,"b'n"":1134,""physicalDamageDone"":37941,""physicalDamageDoneToChampions"":8663,""physicalDamageTaken"":11514,""totalDamageDone"":41866,""tot'"
1948,"b'alDamageDoneToChampions"":8727,""totalDamageTaken"":12828,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179'"
1949,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3315,""y"":3953},""time'"
1950,"b'EnemySpentControlled"":61882,""totalGold"":4670,""xp"":6177},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":54,""ar'"
1951,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1952,"b'"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1953,"b'Resist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":946,""powerRegen"":25,""spellVamp"":0},""currentG'"
1954,"b'old"":176,""damageStats"":{""magicDamageDone"":50315,""magicDamageDoneToChampions"":3850,""magicDamageTaken"":3081,""physicalDamageDone"":3'"
1955,"b'555,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":5349,""totalDamageDone"":66145,""totalDamageDoneToChampions"":4172,""to'"
1956,"b'talDamageTaken"":8589,""trueDamageDone"":12273,""trueDamageDoneToChampions"":100,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMini'"
1957,"b'onsKilled"":56,""level"":8,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4264,""y"":2296},""timeEnemySpentControlled"":81371,""to'"
1958,"b'talGold"":4131,""xp"":4464},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1959,"b'attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1960,"b'lth"":1942,""healthMax"":2101,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,'"
1961,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magi'"
1962,"b'cDamageDone"":38144,""magicDamageDoneToChampions"":2728,""magicDamageTaken"":1865,""physicalDamageDone"":3663,""physicalDamageDoneToCham'"
1963,"b'pions"":53,""physicalDamageTaken"":6617,""totalDamageDone"":48048,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":8901,""trueDama'"
1964,"b'geDone"":6240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1965,"b'illed"":111,""participantId"":3,""position"":{""x"":2263,""y"":3166},""timeEnemySpentControlled"":241970,""totalGold"":4453,""xp"":6591},""4"":{""'"
1966,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":1'"
1967,"b'88,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1234,""health'"
1968,"b'Regen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""pow'"
1969,"b'er"":532,""powerMax"":613,""powerRegen"":48,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToC'"
1970,"b'hampions"":106,""magicDamageTaken"":3451,""physicalDamageDone"":29969,""physicalDamageDoneToChampions"":5023,""physicalDamageTaken"":3320'"
1971,"b',""totalDamageDone"":30661,""totalDamageDoneToChampions"":5129,""totalDamageTaken"":6925,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1972,"b'"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{'"
1973,"b'""x"":3950,""y"":3178},""timeEnemySpentControlled"":8588,""totalGold"":4937,""xp"":3463},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1974,"b'wer"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1975,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":191,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
1976,"b'cPenPercent"":0,""magicResist"":136,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":703,""powerRegen"":20,""s'"
1977,"b'pellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":9692,""magicDamageDoneToChampions"":2952,""magicDamageTaken"":3492,""'"
1978,"b'physicalDamageDone"":2749,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":4736,""totalDamageDone"":16637,""totalDamageDone'"
1979,"b'ToChampions"":3713,""totalDamageTaken"":8724,""trueDamageDone"":4195,""trueDamageDoneToChampions"":298,""trueDamageTaken"":495},""goldPerS'"
1980,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4169,""y"":2872},""timeEnemySpentC'"
1981,"b'ontrolled"":103215,""totalGold"":3632,""xp"":3622},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""a'"
1982,"b'rmorPenPercent"":0,""attackDamage"":229,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1983,"b'wnReduction"":0,""health"":1908,""healthMax"":1908,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
1984,"b'movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":454,""dam'"
1985,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":991,""physicalDamageDone"":84334,""physicalDamageD'"
1986,"b'oneToChampions"":9765,""physicalDamageTaken"":14089,""totalDamageDone"":88029,""totalDamageDoneToChampions"":9765,""totalDamageTaken"":15'"
1987,"b'081,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
1988,"b'2,""minionsKilled"":127,""participantId"":6,""position"":{""x"":1350,""y"":6686},""timeEnemySpentControlled"":22312,""totalGold"":7399,""xp"":87'"
1989,"b'73},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
1990,"b'ackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1'"
1991,"b'873,""healthRegen"":33,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":112,""omnivamp"":0,""physical'"
1992,"b'Vamp"":0,""power"":819,""powerMax"":894,""powerRegen"":167,""spellVamp"":0},""currentGold"":1914,""damageStats"":{""magicDamageDone"":75961,""ma'"
1993,"b'gicDamageDoneToChampions"":5150,""magicDamageTaken"":4402,""physicalDamageDone"":17383,""physicalDamageDoneToChampions"":1409,""physical'"
1994,"b'DamageTaken"":10888,""totalDamageDone"":118782,""totalDamageDoneToChampions"":7403,""totalDamageTaken"":15315,""trueDamageDone"":25437,""t'"
1995,"b'rueDamageDoneToChampions"":842,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":5,""pa'"
1996,"b'rticipantId"":7,""position"":{""x"":4582,""y"":3138},""timeEnemySpentControlled"":359794,""totalGold"":8244,""xp"":7304},""8"":{""championStats""'"
1997,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":126,""bonusArmor'"
1998,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":712,""healthMax"":1626,""healthRegen"":22,""li'"
1999,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":6,""powerM'"
2000,"b'ax"":1438,""powerRegen"":26,""spellVamp"":0},""currentGold"":2516,""damageStats"":{""magicDamageDone"":5941,""magicDamageDoneToChampions"":85'"
2001,"b'6,""magicDamageTaken"":2069,""physicalDamageDone"":72826,""physicalDamageDoneToChampions"":7440,""physicalDamageTaken"":4038,""totalDamag'"
2002,"b'eDone"":79167,""totalDamageDoneToChampions"":8696,""totalDamageTaken"":6130,""trueDamageDone"":399,""trueDamageDoneToChampions"":399,""tru'"
2003,"b'eDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":8,""position"":{""x"":539'"
2004,"b'0,""y"":3332},""timeEnemySpentControlled"":64840,""totalGold"":7836,""xp"":8042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2005,"b'23,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2006,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1437,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPen'"
2007,"b'Percent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":734,""powerRegen"":25,""spellV'"
2008,"b'amp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":26887,""magicDamageDoneToChampions"":3824,""magicDamageTaken"":2137,""phys'"
2009,"b'icalDamageDone"":35180,""physicalDamageDoneToChampions"":4328,""physicalDamageTaken"":4383,""totalDamageDone"":62067,""totalDamageDoneTo'"
2010,"b'Champions"":8153,""totalDamageTaken"":6851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":'"
2011,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":4684,""y"":3780},""timeEnemySpentControll'"
