,0
2387,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""ma'"
2388,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""pow'"
2389,"b'erRegen"":18,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":133,""magicDamageT'"
2390,"b'aken"":1778,""physicalDamageDone"":46476,""physicalDamageDoneToChampions"":2653,""physicalDamageTaken"":2718,""totalDamageDone"":48587,""t'"
2391,"b'otalDamageDoneToChampions"":2787,""totalDamageTaken"":4748,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25'"
2392,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":6741,""y"":6982},""tim'"
2393,"b'eEnemySpentControlled"":47715,""totalGold"":5833,""xp"":5889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":102,""a'"
2394,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2395,"b'n"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2396,"b'Resist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentG'"
2397,"b'old"":659,""damageStats"":{""magicDamageDone"":5354,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":2785,""physicalDamageDone"":37'"
2398,"b'51,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":1866,""totalDamageDone"":12592,""totalDamageDoneToChampions"":2536,""tot'"
2399,"b'alDamageTaken"":4822,""trueDamageDone"":3487,""trueDamageDoneToChampions"":278,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleMinio'"
2400,"b'nsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7127,""y"":7282},""timeEnemySpentControlled"":51936,""tota'"
2401,"b'lGold"":4074,""xp"":4709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""att'"
2402,"b'ackDamage"":208,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2403,"b'"":1174,""healthMax"":2172,""healthRegen"":124,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":404,""'"
2404,"b'omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1490,""powerRegen"":87,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magic'"
2405,"b'DamageDone"":12706,""magicDamageDoneToChampions"":2613,""magicDamageTaken"":7103,""physicalDamageDone"":54943,""physicalDamageDoneToCham'"
2406,"b'pions"":5376,""physicalDamageTaken"":3589,""totalDamageDone"":73397,""totalDamageDoneToChampions"":7990,""totalDamageTaken"":10909,""trueD'"
2407,"b'amageDone"":5748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minio'"
2408,"b'nsKilled"":141,""participantId"":6,""position"":{""x"":4997,""y"":13882},""timeEnemySpentControlled"":78708,""totalGold"":6121,""xp"":9278},""7""'"
2409,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
2410,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""h'"
2411,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":'"
2412,"b'0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":116524,""magicD'"
2413,"b'amageDoneToChampions"":5615,""magicDamageTaken"":2697,""physicalDamageDone"":12289,""physicalDamageDoneToChampions"":101,""physicalDamag'"
2414,"b'eTaken"":7830,""totalDamageDone"":153480,""totalDamageDoneToChampions"":5923,""totalDamageTaken"":10556,""trueDamageDone"":24666,""trueDam'"
2415,"b'ageDoneToChampions"":206,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":11,""minionsKilled"":16,""partici'"
2416,"b'pantId"":7,""position"":{""x"":6085,""y"":11202},""timeEnemySpentControlled"":488764,""totalGold"":6871,""xp"":8431},""8"":{""championStats"":{""a'"
2417,"b'bilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":317,""bonusArmorPenP'"
2418,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1754,""healthRegen"":20,""lifest'"
2419,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":20,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax'"
2420,"b'"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":46993,""magicDamageDoneToChampions"":2122'"
2421,"b',""magicDamageTaken"":2989,""physicalDamageDone"":53294,""physicalDamageDoneToChampions"":5565,""physicalDamageTaken"":5580,""totalDamage'"
2422,"b'Done"":101285,""totalDamageDoneToChampions"":7688,""totalDamageTaken"":8683,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueD'"
2423,"b'amageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":8,""position"":{""x"":9525'"
2424,"b',""y"":1707},""timeEnemySpentControlled"":14675,""totalGold"":8339,""xp"":9403},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2425,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2426,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2427,"b'cent"":0,""magicResist"":54,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":140,""spellVam'"
2428,"b'p"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":10219,""magicDamageDoneToChampions"":1550,""magicDamageTaken"":1190,""physic'"
2429,"b'alDamageDone"":56056,""physicalDamageDoneToChampions"":4112,""physicalDamageTaken"":3130,""totalDamageDone"":77074,""totalDamageDoneToCh'"
2430,"b'ampions"":5884,""totalDamageTaken"":4336,""trueDamageDone"":10797,""trueDamageDoneToChampions"":220,""trueDamageTaken"":16},""goldPerSecon'"
2431,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":7273,""y"":8981},""timeEnemySpentCont'"
2432,"b'rolled"":54944,""totalGold"":9230,""xp"":7526},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":69,""armorPen"":0,""arm'"
2433,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
2434,"b'eduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
2435,"b'ementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":176,""damag'"
2436,"b'eStats"":{""magicDamageDone"":1694,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":2658,""physicalDamageDone"":3977,""physicalDam'"
2437,"b'ageDoneToChampions"":289,""physicalDamageTaken"":2825,""totalDamageDone"":10305,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":'"
2438,"b'5884,""trueDamageDone"":4633,""trueDamageDoneToChampions"":330,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2439,"b'vel"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":5526,""y"":9040},""timeEnemySpentControlled"":21675,""totalGold"":4616,""x'"
2440,"b'p"":4513}},""timestamp"":1080192},{""events"":[{""killerId"":5,""timestamp"":1082191,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assisti'"
2441,"b'ngParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9395,""y"":810},""shutdownBounty"":0,""timestamp'"
2442,"b'"":1087580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":194,""name"":""Tristana"",""participantId"":1,""phys'"
2443,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Tristana"",""p'"
2444,"b'articipantId"":1,""physicalDamage"":175,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2445,"b'mage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
2446,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":371,""spellName"":""tristanabasica'"
2447,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":226,""name"":""Rumble"",""'"
2448,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76'"
2449,"b'2,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2450,"b'{""basic"":false,""magicDamage"":346,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
2451,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2452,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
2453,"b'd"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2454,"b'NION""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
2455,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2456,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Elise"",""participantId"":2,""p'"
2457,"b'hysicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""n'"
2458,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2459,"b'agicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}]'"
2460,"b',""victimId"":8},{""itemId"":2055,""participantId"":2,""timestamp"":1094930,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1094930,'"
2461,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1095697,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2462,"b'creatorId"":2,""timestamp"":1095697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""ki'"
2463,"b'llStreakLength"":4,""killerId"":9,""position"":{""x"":8113,""y"":3494},""shutdownBounty"":0,""timestamp"":1096797,""type"":""CHAMPION_KILL"",""vic'"
2464,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":99,""spellName"":""apheliosw"",'"
2465,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2466,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2467,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminio'"
2468,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":342,""name"":""Taliyah"",""participa'"
2469,"b'ntId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,'"
2470,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":fal'"
2471,"b'se,""magicDamage"":87,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
2472,"b'OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2473,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":329,""spellNam'"
2474,"b'e"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Zeri"",""participantId"":9,""physic'"
2475,"b'alDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":7,""times'"
2476,"b'tamp"":1096797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1097700,""type"":""SKILL_LEVEL'"
2477,"b'_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":8491,""y"":3548},""shutdownB'"
2478,"b'ounty"":0,""timestamp"":1098805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":211,""name"":""Thresh"",""parti'"
2479,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2480,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2481,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":520,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq'"
2482,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
2483,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
2484,"b':7,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2485,"b'e"":83,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2486,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,'"
2487,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
2488,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Zeri"",""participantId"":9,""physicalDamage"":26,""spe'"
2489,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Zeri"",""participantId"":9,""p'"
2490,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zeri"",""par'"
2491,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2492,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":285,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2493,"b'd"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7832,""y"":3833},""timestamp"":1098805,""type"":""CHAMP'"
2494,"b'ION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1101550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":11'"
2495,"b'01617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2496,"b'""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WA'"
2497,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2498,"b'6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""ward'"
2499,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":11'"
2500,"b'01617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2501,"b'""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WA'"
2502,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2503,"b'6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""ward'"
2504,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":11'"
2505,"b'01617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1101617,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2506,"b'""},{""creatorId"":3,""timestamp"":1102018,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":8,""timestam'"
2507,"b'p"":1102570,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1102570,""type"":""ITEM_DESTROYED""},{""itemId"":6675'"
2508,"b',""participantId"":8,""timestamp"":1102570,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength'"
2509,"b'"":6,""killerId"":9,""position"":{""x"":8942,""y"":4228},""shutdownBounty"":0,""timestamp"":1104938,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2510,"b'"":[{""basic"":false,""magicDamage"":14,""name"":""Akshan"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2511,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":100,""spellName"":""akshanba'"
2512,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physi'"
2513,"b'calDamage"":273,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Akshan'"
2514,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2515,"b'eceived"":[{""basic"":false,""magicDamage"":503,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
2516,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":52,""spell'"
2517,"b'Name"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""parti'"
2518,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""n'"
2519,"b'ame"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2520,"b':false,""magicDamage"":103,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2521,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
2522,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2523,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2524,"b'40,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
2525,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI'"
2526,"b'"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":8615,""y"":4151},""timestamp"":1104938,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9'"
2527,"b',""participantId"":10,""timestamp"":1104938,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1106441,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2528,"b'FINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":8874,""y"":3862},""shutdow'"
2529,"b'nBounty"":0,""timestamp"":1107046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rumble"",""part'"
2530,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2531,"b'"":""Rumble"",""participantId"":9,""physicalDamage"":57,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2532,"b'basic"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":6'"
2533,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2534,"b'e"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2535,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
2536,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spe'"
2537,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2538,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
2539,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""sp'"
2540,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":194,""na'"
2541,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2542,"b'""magicDamage"":100,""name"":""Tristana"",""participantId"":8,""physicalDamage"":175,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
2543,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanacritat'"
2544,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
2545,"b'amage"":371,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2546,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2547,"b'icDamage"":401,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2548,"b'OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
