,0
3060,"b'esist"":50,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":716,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGo'"
3061,"b'ld"":440,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8365,""physicalDamageDone"":105694,'"
3062,"b'""physicalDamageDoneToChampions"":5955,""physicalDamageTaken"":3945,""totalDamageDone"":116724,""totalDamageDoneToChampions"":5955,""tota'"
3063,"b'lDamageTaken"":12819,""trueDamageDone"":10730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinions'"
3064,"b'Killed"":9,""level"":12,""minionsKilled"":184,""participantId"":9,""position"":{""x"":9665,""y"":9375},""timeEnemySpentControlled"":11901,""tota'"
3065,"b'lGold"":8650,""xp"":9463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""a'"
3066,"b'ttackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3067,"b'th"":2263,""healthMax"":2263,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":449,""'"
3068,"b'omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDa'"
3069,"b'mageDone"":4130,""magicDamageDoneToChampions"":2646,""magicDamageTaken"":5890,""physicalDamageDone"":3027,""physicalDamageDoneToChampion'"
3070,"b's"":644,""physicalDamageTaken"":4438,""totalDamageDone"":14950,""totalDamageDoneToChampions"":4104,""totalDamageTaken"":10785,""trueDamage'"
3071,"b'Done"":7792,""trueDamageDoneToChampions"":814,""trueDamageTaken"":456},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3072,"b'Killed"":31,""participantId"":10,""position"":{""x"":11556,""y"":5644},""timeEnemySpentControlled"":120379,""totalGold"":5992,""xp"":6656}},""ti'"
3073,"b'mestamp"":1380455},{""events"":[{""creatorId"":3,""timestamp"":1386594,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,'"
3074,"b'""timestamp"":1388658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1389229,""type"":""WARD_KILL"",""wardType'"
3075,"b'"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1389229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":138956'"
3076,"b'3,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1390431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3077,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1390700,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1390700,""type"":""WARD_PL'"
3078,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1392760,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
3079,"b'""timestamp"":1392760,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1394591,""type"":'"
3080,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1394591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3081,"b'Id"":9,""timestamp"":1395526,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1395526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3082,"b'ARD""},{""killerId"":7,""timestamp"":1396194,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1396896,""type"":""W'"
3083,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1397696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
3084,"b'rId"":9,""timestamp"":1398097,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1401460,""type"":""WARD_PLACED"",""w'"
3085,"b'ardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1402891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timesta'"
3086,"b'mp"":1402891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1403496,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3087,"b'HT_WARD""},{""killerId"":3,""timestamp"":1403864,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1403864,""ty'"
3088,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1405742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
3089,"b'eatorId"":10,""timestamp"":1406577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1408065,""type"":""WARD_PL'"
3090,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9197'"
3091,"b',""y"":5953},""shutdownBounty"":700,""timestamp"":1408334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,'"
3092,"b'""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3093,"b'""magicDamage"":454,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3094,"b'OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3095,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""zigg'"
3096,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ziggs"",""participantId"":8,""physicalDamag'"
3097,"b'e"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""'"
3098,"b'participantId"":8,""physicalDamage"":13,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3099,"b',""magicDamage"":542,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3100,"b'""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3101,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""zig'"
3102,"b'gsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ziggs"",""participantId"":9,""physicalDama'"
3103,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Ziggs"",""participantI'"
3104,"b'd"":9,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3105,"b'e,""magicDamage"":284,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDama'"
3106,"b'ge"":142,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3107,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""AurelionSol"",""participantId"":8,""physica'"
3108,"b'lDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Aure'"
3109,"b'lionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3110,"b'false,""magicDamage"":16,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueD'"
3111,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":245,""spellName"":""vir"",""sp'"
3112,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":136,""spe'"
3113,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalD'"
3114,"b'amage"":163,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":6,""timestam'"
3115,"b'p"":1408334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1409919,""type"":""SKILL_LEVEL_UP'"
3116,"b'""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9818,""y"":7123},""shutdownBount'"
3117,"b'y"":0,""timestamp"":1413454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3118,"b'd"":1,""physicalDamage"":316,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3119,"b':""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3120,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3121,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":214,""spellName"":""xayahr"",""spellSlo'"
3122,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":91,""spellNam'"
3123,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,'"
3124,"b'""physicalDamage"":405,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3125,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3126,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":211,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3127,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":80,""spellName"":""xayahpassive"",""spellS'"
3128,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":155,""spe'"
3129,"b'llName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":546,""name"":""'"
3130,"b'Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3131,"b'mage"":253,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3132,"b'{""basic"":false,""magicDamage"":25,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3133,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spel'"
3134,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""sp'"
3135,"b'ellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
3136,"b'""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":393,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantI'"
3137,"b'd"":4,""timestamp"":1413454,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1413723,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level'"
3138,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1415106,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5]'"
3139,"b',""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9085,""y"":7246},""shutdownBounty"":0,""timestamp"":1415935,""type"":""CH'"
3140,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spe'"
3141,"b'llName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""AurelionSol"",""parti'"
3142,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3143,"b'age"":47,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type""'"
3144,"b':""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
3145,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""AurelionSol"",""participantId"":3,""physicalDama'"
3146,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""AurelionSol"",""partic'"
3147,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3148,"b'ge"":0,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3149,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3150,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zoe"",""participantId"":3,""physicalDamage""'"
3151,"b':0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Ziggs"",""participan'"
3152,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""'"
3153,"b'Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3154,"b'gicDamage"":71,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""'"
3155,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":13,""spellName"":""ziggspassivebuff""'"
3156,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Ziggs"",""participantId"":4,""physicalDamage'"
3157,"b'"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participant'"
3158,"b'Id"":2,""physicalDamage"":112,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3159,"b'me"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":f'"
3160,"b'alse,""magicDamage"":0,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":154,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDama'"
3161,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3162,"b'ot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":375,""spe'"
3163,"b'llName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participant'"
3164,"b'Id"":2,""physicalDamage"":490,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3165,"b'ame"":""RekSai"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victim'"
3166,"b'Id"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9302,""y"":7314},""timestamp"":1415935,""type"":""CHAM'"
3167,"b'PION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8636,""y"":592'"
3168,"b'4},""shutdownBounty"":100,""timestamp"":1418840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
3169,"b'Sante"",""participantId"":1,""physicalDamage"":281,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3170,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":166,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type""'"
3171,"b':""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""'"
3172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3173,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
3174,"b'"":329,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
3175,"b'icipantId"":2,""physicalDamage"":129,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3176,"b'"":110,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3177,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":189,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":'"
3178,"b'110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":374,""spellName"":"""",""spellS'"
3179,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":242,""spe'"
3180,"b'llName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""KSante"",""participantId"":5'"
3181,"b',""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
3182,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
3183,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
3184,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellName"":""'"
3185,"b'rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
3186,"b',""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aa'"
3187,"b'trox"",""participantId"":1,""physicalDamage"":177,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3188,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":216,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
3189,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":""aatroxr'"
3190,"b'attack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3191,"b'Damage"":173,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zo'"
3192,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,'"
3193,"b'""magicDamage"":257,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3194,"b',{""basic"":false,""magicDamage"":233,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage'"
3195,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellS'"
3196,"b'lot"":2,""trueDamage"":265,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spel'"
3197,"b'lName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""'"
3198,"b'physicalDamage"":47,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3199,"b'Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3200,"b'alse,""magicDamage"":144,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3201,"b'HER""}],""victimId"":6},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":9754,""y"":'"
3202,"b'6438},""shutdownBounty"":0,""timestamp"":1422509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name""'"
3203,"b':""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3204,"b'se,""magicDamage"":53,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
3205,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
3206,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""'"
3207,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Alistar"",""participan'"
3208,"b'tId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,'"
3209,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3210,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
3211,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":50,""spellName"":""alistarbas'"
3212,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Zoe"",""p'"
3213,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123'"
3214,"b',""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3215,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":414,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""ty'"
3216,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":126,""spellName"":""reksaiqburrowed""'"
3217,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":'"
3218,"b'81,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
3219,"b'tId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":393,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
