,0
2077,"b'powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2078,"b',""magicDamageTaken"":932,""physicalDamageDone"":63843,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":7816,""totalDamageD'"
2079,"b'one"":83049,""totalDamageDoneToChampions"":4217,""totalDamageTaken"":8772,""trueDamageDone"":19206,""trueDamageDoneToChampions"":296,""tru'"
2080,"b'eDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3951,'"
2081,"b'""y"":13121},""timeEnemySpentControlled"":152672,""totalGold"":6615,""xp"":6094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2082,"b'28,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2083,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1782,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPen'"
2084,"b'Percent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":1083,""powerRegen"":26,""spell'"
2085,"b'Vamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":45471,""magicDamageDoneToChampions"":6156,""magicDamageTaken"":3748,""ph'"
2086,"b'ysicalDamageDone"":12470,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":2809,""totalDamageDone"":57942,""totalDamageDone'"
2087,"b'ToChampions"":7222,""totalDamageTaken"":7574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1016},""goldPerSecon'"
2088,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":14036,""y"":6516},""timeEnemySpentCon'"
2089,"b'trolled"":123877,""totalGold"":5568,""xp"":7639},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""arm'"
2090,"b'orPenPercent"":0,""attackDamage"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2091,"b'Reduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
2092,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":373,""dama'"
2093,"b'geStats"":{""magicDamageDone"":3918,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":1640,""physicalDamageDone"":33933,""physicalD'"
2094,"b'amageDoneToChampions"":4919,""physicalDamageTaken"":5949,""totalDamageDone"":37852,""totalDamageDoneToChampions"":6440,""totalDamageTake'"
2095,"b'n"":8108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2096,"b'"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":7722,""y"":7772},""timeEnemySpentControlled"":0,""totalGold"":5383,""xp"":4625'"
2097,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
2098,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":15'"
2099,"b'39,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":401,""omnivamp"":0,""physicalVa'"
2100,"b'mp"":0,""power"":510,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":3041,""magicDa'"
2101,"b'mageDoneToChampions"":2046,""magicDamageTaken"":1612,""physicalDamageDone"":3305,""physicalDamageDoneToChampions"":665,""physicalDamageT'"
2102,"b'aken"":5605,""totalDamageDone"":12072,""totalDamageDoneToChampions"":3024,""totalDamageTaken"":7461,""trueDamageDone"":5725,""trueDamageDo'"
2103,"b'neToChampions"":312,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId'"
2104,"b'"":10,""position"":{""x"":10564,""y"":12551},""timeEnemySpentControlled"":63461,""totalGold"":4041,""xp"":3571}},""timestamp"":900264},{""events'"
2105,"b'"":[{""itemId"":1026,""participantId"":1,""timestamp"":900298,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":900567'"
2106,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":900733,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
2107,"b'ipantId"":7,""skillSlot"":2,""timestamp"":902374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":912223,""type"":""WARD_PLACED"",""wa'"
2108,"b'rdType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":912289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2109,"b':4,""skillSlot"":1,""timestamp"":915258,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":916960,""type"":""WARD_PLACED"",""wardType"":'"
2110,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""'"
2111,"b'x"":4210,""y"":9884},""timestamp"":918963,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":920363,""type"":""WARD_KILL"",""wardType""'"
2112,"b':""SIGHT_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":920998,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":921331,""'"
2113,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":921331,""type"":""ITEM_DESTROYED""},{""item'"
2114,"b'Id"":3802,""participantId"":3,""timestamp"":921331,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":921331,""type'"
2115,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":923896,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":92'"
2116,"b'3896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":923963,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2117,"b'},{""creatorId"":2,""timestamp"":923963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300'"
2118,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":7053,""y"":9765},""shutdownBounty"":350,""timestamp"":931663,""type"":""CHAMPION_KILL""'"
2119,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":3,""spellName"":""vir"",""spellSl'"
2120,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":124,""spellNam'"
2121,"b'e"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDama'"
2122,"b'ge"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
2123,"b'4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
2124,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""bas'"
2125,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":149,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2126,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":100,""spellName"":""vibasicattack2"",""spell'"
2127,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":116,""spellN'"
2128,"b'ame"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5'"
2129,"b',""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
2130,"b'rticipantId"":5,""physicalDamage"":93,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2131,"b'ic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
2132,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare'"
2133,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
2134,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
2135,"b'antId"":5,""physicalDamage"":36,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2136,"b'icDamage"":114,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2137,"b'{""basic"":false,""magicDamage"":345,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
2138,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2139,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
2140,"b'mage"":626,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
2141,"b'""participantId"":2,""physicalDamage"":166,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magic'"
2142,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2143,"b'asic"":false,""magicDamage"":90,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamag'"
2144,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":4,""physicalDamage"":147,""spellName"":""samiraw'"
2145,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":931663,""type"":""LEVEL_UP""}'"
2146,"b',{""itemId"":1026,""participantId"":8,""timestamp"":932797,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":93279'"
2147,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":932797,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""particip'"
2148,"b'antId"":8,""timestamp"":932797,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":933365,'"
2149,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":933566,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
2150,"b':[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6566,""y"":9339},""shutdownBounty"":0,""timestamp"":933798,""typ'"
2151,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""sp'"
2152,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
2153,"b'tId"":10,""physicalDamage"":83,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2154,"b'e"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":118,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2155,"b'{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":10,""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""true'"
2156,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage""'"
2157,"b':124,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7'"
2158,"b',""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""p'"
2159,"b'articipantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2160,"b'name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":'"
2161,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":149,""spellName"":""vir"",""spellSlot"":3,""true'"
2162,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":100,""spellName"":""vibasica'"
2163,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamag'"
2164,"b'e"":116,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan""'"
2165,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2166,"b'mage"":143,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2167,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
2168,"b'ueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",'"
2169,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
2170,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2171,"b'ipantId"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""it'"
2172,"b'emId"":2055,""participantId"":6,""timestamp"":935502,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":935502,""type"":""WARD_PLACED"",'"
2173,"b'""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8579,'"
2174,"b'""y"":8518},""shutdownBounty"":0,""timestamp"":936207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2175,"b'"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2176,"b'""magicDamage"":55,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2177,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tr'"
2178,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""raka'"
2179,"b'nbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""ph'"
2180,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
2181,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2182,"b'Received"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
2183,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2184,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2185,"b'4,""physicalDamage"":83,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2186,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":118,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2187,"b'"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":4,""physicalDamage"":90,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
2188,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2189,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
2190,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Rumble"",""partic'"
2191,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2192,"b'amage"":159,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2193,"b'asic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
2194,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":1,""timestamp"":940511,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2195,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":941244,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp""'"
2196,"b':941478,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5156,""y"":9355},""shutdownBounty""'"
2197,"b':0,""timestamp"":946780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Kennen"",""participantId'"
2198,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen'"
2199,"b'"",""participantId"":2,""physicalDamage"":50,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2200,"b'alse,""magicDamage"":116,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":'"
2201,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshuri'"
2202,"b'kenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Kennen"",""participantId"":2,""physi'"
2203,"b'calDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2204,"b',""name"":""Kennen"",""participantId"":2,""physicalDamage"":50,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2205,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":149,""spellName""'"
2206,"b':""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physic'"
2207,"b'alDamage"":1418,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
2208,"b'zix"",""participantId"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2209,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":64,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2210,"b'{""basic"":false,""magicDamage"":65,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,'"
2211,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":117,""spellName"":'"
2212,"b'""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
2213,"b':2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""}],""victimId"":6},{""'"
2214,"b'assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8588,""y"":8278},""shutdownBounty"":0,'"
2215,"b'""timestamp"":947412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""p'"
2216,"b'hysicalDamage"":141,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",'"
2217,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2218,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":168,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2219,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":161,""spellName"":""kaisabasicattac'"
2220,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
2221,"b'"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2222,"b'tId"":1,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2223,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":188,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2224,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
2225,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2226,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spe'"
2227,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""'"
2228,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2229,"b'""magicDamage"":393,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
2230,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":754,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
2231,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":1,""physical'"
2232,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
2233,"b'ntId"":2,""physicalDamage"":217,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPartic'"
2234,"b'ipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8434,""y"":7986},""shutdownBounty"":0,""timestamp"":94'"
2235,"b'7747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":8,""physicalDam'"
2236,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participant'"
2237,"b'Id"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2238,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionr'"
