,0
3473,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":316,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3474,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":189,""spellName"":""viegobasicattack"",""spellSlot"":64,""'"
3475,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":209,""spellName"":'"
3476,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
3477,"b'e"":408,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3078,""participantId"":7,""times'"
3478,"b'tamp"":1339521,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1339521,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3479,"b'111,""participantId"":7,""timestamp"":1339521,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1339521,""type"":""'"
3480,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1341421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":99,""killStreakLength'"
3481,"b'"":3,""killerId"":8,""position"":{""x"":5191,""y"":873},""shutdownBounty"":0,""timestamp"":1341589,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3482,"b':[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":572,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3483,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":106,""spellName"":'"
3484,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalD'"
3485,"b'amage"":48,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
3486,"b'cipantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3487,"b'alse,""magicDamage"":180,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""t'"
3488,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3489,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3490,"b'nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Nunu"",""participant'"
3491,"b'Id"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3492,"b'Nunu"",""participantId"":8,""physicalDamage"":70,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
3493,"b'asic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":70,""spellName"":""nunubloodboilattack1"",""spellSlot"":48'"
3494,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3495,"b'""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1029,""participantId"":9,""timestamp"":1341622,""type"":'"
3496,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1347997,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":13'"
3497,"b'48064,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1349368,""type"":""ITEM_DESTROYED""},'"
3498,"b'{""itemId"":3067,""participantId"":2,""timestamp"":1349368,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":13493'"
3499,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1349368,""type"":""ITEM_PURCHASED""},{""itemId"":6631,""partic'"
3500,"b'ipantId"":7,""timestamp"":1349535,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1349535,""type"":""ITEM_DESTRO'"
3501,"b'YED""},{""itemId"":2055,""participantId"":7,""timestamp"":1349535,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp""'"
3502,"b':1349535,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1349535,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""'"
3503,"b'participantId"":7,""timestamp"":1349535,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":10,""timestamp"":1350067,""type"":""LEVEL_U'"
3504,"b'P""},{""itemId"":1031,""participantId"":2,""timestamp"":1350537,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
3505,"b'illSlot"":2,""timestamp"":1351172,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":1354378,""type"":""ITEM_PURCHA'"
3506,"b'SED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
3507,"b':{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1360045,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""particip'"
3508,"b'antId"":7,""timestamp"":1369889,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
3509,"b'NG"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1371292,""type"":""BUILDING_KILL""},{'"
3510,"b'""assistingParticipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4439,""y"":4220},""shutdownBounty'"
3511,"b'"":0,""timestamp"":1375839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":228,""name"":""Jax"",""participantId'"
3512,"b'"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3513,"b'133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3514,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3515,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":87,""spellName"":""jaxbasicattack"",""spe'"
3516,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spe'"
3517,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""participantId"":7,""physic'"
3518,"b'alDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Jax'"
3519,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3520,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
3521,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""t'"
3522,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3523,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":94,""sp'"
3524,"b'ellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Jax"",""participa'"
3525,"b'ntId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3526,"b'0,""name"":""Jax"",""participantId"":7,""physicalDamage"":199,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3527,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
3528,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
3529,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxc'"
3530,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3531,"b'"",""participantId"":7,""physicalDamage"":378,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3532,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3533,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":185,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
3534,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""'"
3535,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":47,""spellName"":""""'"
3536,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21'"
3537,"b'4,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Viego"",""participantId"":7,'"
3538,"b'""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
3539,"b'o"",""participantId"":7,""physicalDamage"":291,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3540,"b'cDamage"":435,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3541,"b'ER""},{""basic"":false,""magicDamage"":290,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""'"
3542,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3543,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""participantId"":6,""physicalDamag'"
3544,"b'e"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Gragas"",""parti'"
3545,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3546,"b'""name"":""Gragas"",""participantId"":6,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3547,"b'"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
3548,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
3549,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""p'"
3550,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3551,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3552,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot""'"
3553,"b':0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName'"
3554,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Nunu"",""participantId"":8,""physicalDam'"
3555,"b'age"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,10],""boun'"
3556,"b'ty"":219,""killStreakLength"":5,""killerId"":8,""position"":{""x"":4508,""y"":4020},""shutdownBounty"":0,""timestamp"":1377370,""type"":""CHAMPION'"
3557,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rell'"
3558,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":6,""physicalDamage""'"
3559,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId'"
3560,"b'"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71'"
3561,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3562,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
3563,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattac'"
3564,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":10,""physicalDama'"
3565,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3566,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":120,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3567,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegor"",""spellSlot"":3,""trueDam'"
3568,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spell'"
3569,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":34,""spel'"
3570,"b'lName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
3571,"b'lDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
3572,"b'antId"":7,""physicalDamage"":122,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3573,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3574,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":141,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3575,"b'{""basic"":false,""magicDamage"":15,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDa'"
3576,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""graga'"
3577,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":8,""physicalDamag'"
3578,"b'e"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nunu"",""partici'"
3579,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name'"
3580,"b'"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3581,"b'agicDamage"":143,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
3582,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""sp'"
3583,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""s'"
3584,"b'pellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId""'"
3585,"b':10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":'"
3586,"b'""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":4359,""y"":3862},""timestamp"":1377370,""type"":""CHAMPION_SPECIAL_KILL""}'"
3587,"b',{""itemId"":3078,""participantId"":7,""timestamp"":1378640,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1378'"
3588,"b'640,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1378640,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""parti'"
3589,"b'cipantId"":7,""timestamp"":1378640,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
3590,"b'D_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1379074,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""item'"
3591,"b'Id"":3001,""participantId"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":7,""timestamp"":1379641,""ty'"
3592,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantI'"
3593,"b'd"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""},'"
3594,"b'{""itemId"":2421,""participantId"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":13796'"
3595,"b'41,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1379641,""type"":""ITEM_DESTROYED""}],""participantFrames"":{'"
3596,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSp'"
3597,"b'eed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2708,""h'"
3598,"b'ealthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":112,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3599,"b'0,""power"":451,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":45533,""magicDama'"
3600,"b'geDoneToChampions"":8456,""magicDamageTaken"":14938,""physicalDamageDone"":56736,""physicalDamageDoneToChampions"":8282,""physicalDamage'"
3601,"b'Taken"":14507,""totalDamageDone"":103750,""totalDamageDoneToChampions"":16739,""totalDamageTaken"":30094,""trueDamageDone"":1480,""trueDam'"
3602,"b'ageDoneToChampions"":0,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":180,""participa'"
3603,"b'ntId"":1,""position"":{""x"":4439,""y"":4220},""timeEnemySpentControlled"":119601,""totalGold"":8959,""xp"":10579},""2"":{""championStats"":{""abi'"
3604,"b'lityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":167,""bonusArmorPenPe'"
3605,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2274,""healthMax"":2274,""healthRegen"":27,""lifest'"
3606,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
3607,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3608,"b'geTaken"":8824,""physicalDamageDone"":112948,""physicalDamageDoneToChampions"":9211,""physicalDamageTaken"":17194,""totalDamageDone"":148'"
3609,"b'704,""totalDamageDoneToChampions"":11703,""totalDamageTaken"":26269,""trueDamageDone"":35756,""trueDamageDoneToChampions"":2491,""trueDam'"
3610,"b'ageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":13,""participantId"":2,""position"":{""x"":1500,'"
3611,"b'""y"":1152},""timeEnemySpentControlled"":419588,""totalGold"":9222,""xp"":9525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38'"
3612,"b'2,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3613,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2285,""healthMax"":2285,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenP'"
3614,"b'ercent"":0,""magicResist"":52,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":1531,""powerRegen"":63,""spell'"
3615,"b'Vamp"":0},""currentGold"":-132,""damageStats"":{""magicDamageDone"":103644,""magicDamageDoneToChampions"":21984,""magicDamageTaken"":5039,""'"
3616,"b'physicalDamageDone"":6443,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":6985,""totalDamageDone"":112069,""totalDamageDon'"
3617,"b'eToChampions"":22343,""totalDamageTaken"":12503,""trueDamageDone"":1981,""trueDamageDoneToChampions"":16,""trueDamageTaken"":479},""goldPe'"
3618,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":3,""position"":{""x"":1860,""y"":1376},""timeEnemySpe'"
3619,"b'ntControlled"":391272,""totalGold"":11018,""xp"":10994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen""'"
3620,"b':0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3621,"b'ooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3622,"b':41,""movementSpeed"":606,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":95'"
3623,"b'6,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":304,""magicDamageTaken"":13180,""physicalDamageDone"":88338,""ph'"
3624,"b'ysicalDamageDoneToChampions"":10227,""physicalDamageTaken"":8842,""totalDamageDone"":93733,""totalDamageDoneToChampions"":10531,""totalD'"
3625,"b'amageTaken"":22282,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKil'"
3626,"b'led"":0,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":507,""y"":779},""timeEnemySpentControlled"":10628,""totalGold'"
3627,"b'"":7306,""xp"":7453},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3628,"b'amage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,'"
3629,"b'""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp'"
3630,"b'"":0,""physicalVamp"":0,""power"":379,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone'"
3631,"b'"":8205,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":7313,""physicalDamageDone"":4304,""physicalDamageDoneToChampions"":854,""'"
3632,"b'physicalDamageTaken"":7471,""totalDamageDone"":20574,""totalDamageDoneToChampions"":4646,""totalDamageTaken"":15359,""trueDamageDone"":80'"
3633,"b'64,""trueDamageDoneToChampions"":798,""trueDamageTaken"":574},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3634,"b'33,""participantId"":5,""position"":{""x"":4508,""y"":4020},""timeEnemySpentControlled"":182559,""totalGold"":5214,""xp"":6423},""6"":{""champion'"
