,0
1801,"b'participantId"":10,""position"":{""x"":13672,""y"":6040},""timeEnemySpentControlled"":30716,""totalGold"":3581,""xp"":3517}},""timestamp"":7202'"
1802,"b'07},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":721977,""type"":""TURRET'"
1803,"b'_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":734775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1804,"b',""skillSlot"":2,""timestamp"":737335,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":737501,""type"":""LEVEL_UP""},{'"
1805,"b'""itemId"":1053,""participantId"":2,""timestamp"":737800,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":737800,'"
1806,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":737800,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participan'"
1807,"b'tId"":2,""timestamp"":737800,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":738401,""type"":""ITEM_DESTROYED""},'"
1808,"b'{""itemId"":3133,""participantId"":6,""timestamp"":738401,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":738401'"
1809,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":738602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""partic'"
1810,"b'ipantId"":6,""timestamp"":738967,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":739000,""type"":""ITEM_DESTROYE'"
1811,"b'D""},{""itemId"":6677,""participantId"":2,""timestamp"":739000,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":73'"
1812,"b'9368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":739468,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1813,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":741002,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":742975,""type"":""WARD_P'"
1814,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":745407,""type"":""SKILL_LEVEL_U'"
1815,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":749478,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":749478,""type"":""WAR'"
1816,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":753847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1817,"b'""participantId"":5,""skillSlot"":2,""timestamp"":754714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":757111,'"
1818,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":757111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneTy'"
1819,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":758244,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParti'"
1820,"b'cipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position""'"
1821,"b':{""x"":9866,""y"":4414},""timestamp"":758780,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":760480,""type"":""WARD_PLACED"",""war'"
1822,"b'dType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":761115,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
1823,"b'd"":10,""timestamp"":763750,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":763750,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1824,"b'RD""},{""killerId"":9,""timestamp"":768475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":7'"
1825,"b'69176,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":769176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,'"
1826,"b'""participantId"":8,""timestamp"":770208,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":770208,""type"":""ITEM_D'"
1827,"b'ESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":770208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
1828,"b'amp"":772516,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":772516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1829,"b'9,""participantId"":2,""timestamp"":773184,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":774784,""type"":""ITEM_SOLD""'"
1830,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":776322,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp""'"
1831,"b':776723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":8,""timestamp"":776822,""type"":""ITEM_DESTR'"
1832,"b'OYED""},{""itemId"":3020,""participantId"":8,""timestamp"":776822,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":778420,""type"":""WAR'"
1833,"b'D_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""arm'"
1834,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1835,"b'"":23,""cooldownReduction"":0,""health"":1684,""healthMax"":1721,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1836,"b'Resist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1837,"b'397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1514,""physicalDamageDone"":54137,""physic'"
1838,"b'alDamageDoneToChampions"":4160,""physicalDamageTaken"":4455,""totalDamageDone"":56742,""totalDamageDoneToChampions"":4160,""totalDamageT'"
1839,"b'aken"":6123,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
1840,"b'""level"":10,""minionsKilled"":123,""participantId"":1,""position"":{""x"":12909,""y"":2701},""timeEnemySpentControlled"":111990,""totalGold"":5'"
1841,"b'602,""xp"":6708},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1842,"b'"":134,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1358,""h'"
1843,"b'ealthMax"":1416,""healthRegen"":108,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":'"
1844,"b'0,""physicalVamp"":0,""power"":511,""powerMax"":534,""powerRegen"":133,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone""'"
1845,"b':4286,""magicDamageDoneToChampions"":359,""magicDamageTaken"":1501,""physicalDamageDone"":54121,""physicalDamageDoneToChampions"":2642,""'"
1846,"b'physicalDamageTaken"":8063,""totalDamageDone"":82042,""totalDamageDoneToChampions"":4233,""totalDamageTaken"":9751,""trueDamageDone"":236'"
1847,"b'34,""trueDamageDoneToChampions"":1230,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":'"
1848,"b'9,""participantId"":2,""position"":{""x"":6927,""y"":5291},""timeEnemySpentControlled"":169728,""totalGold"":6398,""xp"":5170},""3"":{""championS'"
1849,"b'tats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonus'"
1850,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":'"
1851,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":788'"
1852,"b',""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":39384,""magicDamageDoneToChamp'"
1853,"b'ions"":3204,""magicDamageTaken"":2407,""physicalDamageDone"":8123,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":3895,""tot'"
1854,"b'alDamageDone"":48461,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":6533,""trueDamageDone"":953,""trueDamageDoneToChampions"":6'"
1855,"b'8,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{'"
1856,"b'""x"":3083,""y"":10863},""timeEnemySpentControlled"":106416,""totalGold"":5425,""xp"":6540},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1857,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicP'"
1858,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""m'"
1859,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":696,""powerRegen"":24,'"
1860,"b'""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":5329,""magicDamageDoneToChampions"":2504,""magicDamageTaken"":1325'"
1861,"b',""physicalDamageDone"":33007,""physicalDamageDoneToChampions"":5704,""physicalDamageTaken"":3729,""totalDamageDone"":38337,""totalDamage'"
1862,"b'DoneToChampions"":8208,""totalDamageTaken"":5068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSec'"
1863,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":7149,""y"":6842},""timeEnemySpentCon'"
1864,"b'trolled"":0,""totalGold"":7257,""xp"":4536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
1865,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1866,"b'ion"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1867,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":744,""damageStat'"
1868,"b's"":{""magicDamageDone"":1869,""magicDamageDoneToChampions"":730,""magicDamageTaken"":1650,""physicalDamageDone"":1734,""physicalDamageDon'"
1869,"b'eToChampions"":473,""physicalDamageTaken"":4497,""totalDamageDone"":8186,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":6381,""t'"
1870,"b'rueDamageDone"":4582,""trueDamageDoneToChampions"":220,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1871,"b'""minionsKilled"":19,""participantId"":5,""position"":{""x"":7517,""y"":6906},""timeEnemySpentControlled"":73012,""totalGold"":3074,""xp"":3334}'"
1872,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackS'"
1873,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1358,""healthMax"":1604'"
1874,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":8,""physicalVamp'"
1875,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1876,"b'Champions"":0,""magicDamageTaken"":279,""physicalDamageDone"":35072,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":3120,""'"
1877,"b'totalDamageDone"":35202,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":3467,""trueDamageDone"":130,""trueDamageDoneToChampions'"
1878,"b'"":130,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":'"
1879,"b'{""x"":2930,""y"":11646},""timeEnemySpentControlled"":31879,""totalGold"":4381,""xp"":5699},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1880,"b'yPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicP'"
1881,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1812,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
1882,"b'agicPenPercent"":0,""magicResist"":81,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":631,""powerRegen"":80,'"
1883,"b'""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":18656,""magicDamageDoneToChampions"":937,""magicDamageTaken"":2628'"
1884,"b',""physicalDamageDone"":37777,""physicalDamageDoneToChampions"":2071,""physicalDamageTaken"":8423,""totalDamageDone"":74776,""totalDamage'"
1885,"b'DoneToChampions"":3318,""totalDamageTaken"":11407,""trueDamageDone"":18342,""trueDamageDoneToChampions"":309,""trueDamageTaken"":355},""go'"
1886,"b'ldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10622,""y"":8738},""timeEnem'"
1887,"b'ySpentControlled"":216391,""totalGold"":4619,""xp"":4532},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":52,""armor'"
1888,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1889,"b',""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1890,"b'ist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1891,"b'ld"":7,""damageStats"":{""magicDamageDone"":33704,""magicDamageDoneToChampions"":3783,""magicDamageTaken"":2116,""physicalDamageDone"":6999'"
1892,"b',""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2443,""totalDamageDone"":41860,""totalDamageDoneToChampions"":3922,""total'"
1893,"b'DamageTaken"":5070,""trueDamageDone"":1157,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKil'"
1894,"b'led"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":13974,""y"":12296},""timeEnemySpentControlled"":13443,""total'"
1895,"b'Gold"":5102,""xp"":6468},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
1896,"b'kDamage"":190,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1897,"b'1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omni'"
1898,"b'vamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamage'"
1899,"b'Done"":308,""magicDamageDoneToChampions"":214,""magicDamageTaken"":775,""physicalDamageDone"":33379,""physicalDamageDoneToChampions"":928'"
1900,"b'1,""physicalDamageTaken"":3101,""totalDamageDone"":33687,""totalDamageDoneToChampions"":9495,""totalDamageTaken"":4060,""trueDamageDone"":'"
1901,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""'"
1902,"b'participantId"":9,""position"":{""x"":7560,""y"":7894},""timeEnemySpentControlled"":42611,""totalGold"":6633,""xp"":4873},""10"":{""championStat'"
1903,"b's"":{""abilityHaste"":0,""abilityPower"":31,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArm'"
1904,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""'"
1905,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""po'"
1906,"b'werMax"":527,""powerRegen"":19,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":4061,""magicDamageDoneToChampions"":'"
1907,"b'2471,""magicDamageTaken"":2104,""physicalDamageDone"":2435,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":3662,""totalDam'"
1908,"b'ageDone"":8579,""totalDamageDoneToChampions"":3862,""totalDamageTaken"":6167,""trueDamageDone"":2083,""trueDamageDoneToChampions"":379,""t'"
1909,"b'rueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":10,""position"":{""x"":'"
1910,"b'7855,""y"":7899},""timeEnemySpentControlled"":30716,""totalGold"":3756,""xp"":3850}},""timestamp"":780224},{""events"":[{""level"":9,""particip'"
1911,"b'antId"":9,""timestamp"":789963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":791627,""type""'"
1912,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":791828,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":79182'"
1913,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":792794,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1914,"b'T""},{""level"":8,""participantId"":10,""timestamp"":796138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
1915,"b',""timestamp"":797673,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":800202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1916,"b'killerId"":2,""timestamp"":800435,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":802566,""type"":""WARD_KIL'"
1917,"b'L"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":809810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1918,"b'cipantId"":1,""skillSlot"":4,""timestamp"":810410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":810944,""type"":""WARD_PLACED"",""wa'"
1919,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":819807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""particip'"
1920,"b'antId"":6,""timestamp"":820140,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":820670,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
1921,"b'killerId"":4,""timestamp"":824135,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1922,"b':3,""timestamp"":825670,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":825937,""type"":""LEVEL_UP""},{""levelUpType""'"
1923,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":826739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":827307,""type"":""'"
1924,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":828076,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1925,"b':3023,""participantId"":10,""timestamp"":829815,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":829815,""type""'"
1926,"b':""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":829815,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":'"
1927,"b'9,""timestamp"":832617,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1928,"b'or"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1929,"b'""ccReduction"":23,""cooldownReduction"":0,""health"":1408,""healthMax"":1853,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1930,"b'nt"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1931,"b'urrentGold"":859,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2153,""physicalDamageDone"":6'"
1932,"b'4454,""physicalDamageDoneToChampions"":4160,""physicalDamageTaken"":4619,""totalDamageDone"":67059,""totalDamageDoneToChampions"":4160,""'"
1933,"b'totalDamageTaken"":6927,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinio'"
1934,"b'nsKilled"":4,""level"":11,""minionsKilled"":139,""participantId"":1,""position"":{""x"":13222,""y"":5847},""timeEnemySpentControlled"":117390,""'"
1935,"b'totalGold"":6064,""xp"":7589},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1936,"b'attackDamage"":134,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1937,"b'lth"":985,""healthMax"":1416,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""'"
1938,"b'omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":534,""powerRegen"":139,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicD'"
1939,"b'amageDone"":4892,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1744,""physicalDamageDone"":60971,""physicalDamageDoneToChampio'"
1940,"b'ns"":3078,""physicalDamageTaken"":8433,""totalDamageDone"":91607,""totalDamageDoneToChampions"":4816,""totalDamageTaken"":10527,""trueDama'"
1941,"b'geDone"":25743,""trueDamageDoneToChampions"":1332,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""mini'"
1942,"b'onsKilled"":10,""participantId"":2,""position"":{""x"":4273,""y"":12315},""timeEnemySpentControlled"":194336,""totalGold"":6804,""xp"":5889},""3'"
1943,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1944,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""'"
1945,"b'healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":486,""omnivamp"":0,""physicalVamp""'"
1946,"b':0,""power"":739,""powerMax"":1234,""powerRegen"":90,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":43808,""magicDa'"
1947,"b'mageDoneToChampions"":3383,""magicDamageTaken"":2407,""physicalDamageDone"":9395,""physicalDamageDoneToChampions"":507,""physicalDamageT'"
1948,"b'aken"":4034,""totalDamageDone"":54157,""totalDamageDoneToChampions"":3959,""totalDamageTaken"":6672,""trueDamageDone"":953,""trueDamageDon'"
1949,"b'eToChampions"":68,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId""'"
1950,"b':3,""position"":{""x"":4100,""y"":11558},""timeEnemySpentControlled"":112715,""totalGold"":5841,""xp"":7211},""4"":{""championStats"":{""abilityH'"
1951,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":235,""bonusArmorPenPercent""'"
1952,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":4,'"
1953,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":696,""'"
1954,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":5570,""magicDamageDoneToChampions"":2609,""magicDa'"
1955,"b'mageTaken"":1325,""physicalDamageDone"":36688,""physicalDamageDoneToChampions"":5704,""physicalDamageTaken"":3801,""totalDamageDone"":422'"
1956,"b'59,""totalDamageDoneToChampions"":8314,""totalDamageTaken"":5140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1957,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":3883,""y"":11158},""t'"
1958,"b'imeEnemySpentControlled"":0,""totalGold"":7629,""xp"":4857},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armor'"
1959,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1960,"b',""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1961,"b'st"":37,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1962,"b':1009,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":854,""magicDamageTaken"":1650,""physicalDamageDone"":1955,""'"
1963,"b'physicalDamageDoneToChampions"":516,""physicalDamageTaken"":4511,""totalDamageDone"":8948,""totalDamageDoneToChampions"":1590,""totalDam'"
1964,"b'ageTaken"":6395,""trueDamageDone"":5000,""trueDamageDoneToChampions"":220,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKil'"
