,0
3447,"b'amp"":0,""power"":728,""powerMax"":728,""powerRegen"":28,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":76555,""magicD'"
3448,"b'amageDoneToChampions"":17211,""magicDamageTaken"":6913,""physicalDamageDone"":8685,""physicalDamageDoneToChampions"":647,""physicalDamag'"
3449,"b'eTaken"":11984,""totalDamageDone"":108096,""totalDamageDoneToChampions"":18276,""totalDamageTaken"":19618,""trueDamageDone"":22855,""trueD'"
3450,"b'amageDoneToChampions"":417,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":12,""minionsKilled"":17,""parti'"
3451,"b'cipantId"":2,""position"":{""x"":5423,""y"":7556},""timeEnemySpentControlled"":121700,""totalGold"":10949,""xp"":9729},""3"":{""championStats"":{'"
3452,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":209,""bonusArmorPe'"
3453,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1866,""healthRegen"":22,""lifeste'"
3454,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax""'"
3455,"b':600,""powerRegen"":24,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":19500,""magicDamageDoneToChampions"":1510,""m'"
3456,"b'agicDamageTaken"":7057,""physicalDamageDone"":71229,""physicalDamageDoneToChampions"":14925,""physicalDamageTaken"":12089,""totalDamageD'"
3457,"b'one"":91299,""totalDamageDoneToChampions"":16705,""totalDamageTaken"":19499,""trueDamageDone"":570,""trueDamageDoneToChampions"":270,""tru'"
3458,"b'eDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":3,""position"":{""x"":30'"
3459,"b'88,""y"":9228},""timeEnemySpentControlled"":52344,""totalGold"":10585,""xp"":10272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3460,"b'"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3461,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPe'"
3462,"b'nPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":807,""powerRegen"":21,""spell'"
3463,"b'Vamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":4918,""magicDamageDoneToChampions"":973,""magicDamageTaken"":3663,""physi'"
3464,"b'calDamageDone"":124023,""physicalDamageDoneToChampions"":14418,""physicalDamageTaken"":11684,""totalDamageDone"":130022,""totalDamageDon'"
3465,"b'eToChampions"":15403,""totalDamageTaken"":15806,""trueDamageDone"":1081,""trueDamageDoneToChampions"":11,""trueDamageTaken"":457},""goldPe'"
3466,"b'rSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":181,""participantId"":4,""position"":{""x"":7356,""y"":6889},""timeEnemySp'"
3467,"b'entControlled"":194858,""totalGold"":10081,""xp"":10991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":123,""armorP'"
3468,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3469,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2268,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3470,"b'57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":1003,""powerRegen"":52,""spellVamp"":0},""currentGold"":14'"
3471,"b',""damageStats"":{""magicDamageDone"":7474,""magicDamageDoneToChampions"":4049,""magicDamageTaken"":7629,""physicalDamageDone"":5085,""phys'"
3472,"b'icalDamageDoneToChampions"":1749,""physicalDamageTaken"":10443,""totalDamageDone"":19459,""totalDamageDoneToChampions"":6251,""totalDama'"
3473,"b'geTaken"":18647,""trueDamageDone"":6899,""trueDamageDoneToChampions"":452,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKil'"
3474,"b'led"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":3554,""y"":10317},""timeEnemySpentControlled"":43961,""totalGo'"
3475,"b'ld"":6779,""xp"":7865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attac'"
3476,"b'kDamage"":156,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3477,"b'1569,""healthMax"":1979,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":626,""omn'"
3478,"b'ivamp"":0,""physicalVamp"":0,""power"":1664,""powerMax"":1664,""powerRegen"":40,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDa'"
3479,"b'mageDone"":70349,""magicDamageDoneToChampions"":12857,""magicDamageTaken"":7143,""physicalDamageDone"":33755,""physicalDamageDoneToChamp'"
3480,"b'ions"":6767,""physicalDamageTaken"":12769,""totalDamageDone"":104104,""totalDamageDoneToChampions"":19625,""totalDamageTaken"":20095,""tru'"
3481,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minion'"
3482,"b'sKilled"":177,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":45320,""totalGold"":10241,""xp"":12968},""'"
3483,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackS'"
3484,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":2007'"
3485,"b',""healthRegen"":229,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
3486,"b'mp"":0,""power"":675,""powerMax"":1432,""powerRegen"":142,""spellVamp"":0},""currentGold"":2085,""damageStats"":{""magicDamageDone"":135463,""ma'"
3487,"b'gicDamageDoneToChampions"":15969,""magicDamageTaken"":5426,""physicalDamageDone"":13567,""physicalDamageDoneToChampions"":1362,""physica'"
3488,"b'lDamageTaken"":12198,""totalDamageDone"":180300,""totalDamageDoneToChampions"":19602,""totalDamageTaken"":18149,""trueDamageDone"":31269,'"
3489,"b'""trueDamageDoneToChampions"":2269,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":1'"
3490,"b'0,""participantId"":7,""position"":{""x"":3650,""y"":8739},""timeEnemySpentControlled"":639015,""totalGold"":10920,""xp"":11672},""8"":{""champio'"
3491,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":250,""bo'"
3492,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthRegen'"
3493,"b'"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
3494,"b'62,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":11871,""magicDamageDoneToCham'"
3495,"b'pions"":1377,""magicDamageTaken"":6120,""physicalDamageDone"":104085,""physicalDamageDoneToChampions"":13043,""physicalDamageTaken"":1335'"
3496,"b'0,""totalDamageDone"":116133,""totalDamageDoneToChampions"":14497,""totalDamageTaken"":19646,""trueDamageDone"":177,""trueDamageDoneToCha'"
3497,"b'mpions"":76,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":165,""participantId"":8,""po'"
3498,"b'sition"":{""x"":10499,""y"":5496},""timeEnemySpentControlled"":130045,""totalGold"":10764,""xp"":11623},""9"":{""championStats"":{""abilityHaste'"
3499,"b'"":0,""abilityPower"":23,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":203,""bonusArmorPenPercent"":0,'"
3500,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":19,""lifesteal"":5,""ma'"
3501,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""pow'"
3502,"b'erRegen"":30,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":455,""magicDamageT'"
3503,"b'aken"":3623,""physicalDamageDone"":126501,""physicalDamageDoneToChampions"":16578,""physicalDamageTaken"":10037,""totalDamageDone"":12769'"
3504,"b'5,""totalDamageDoneToChampions"":17123,""totalDamageTaken"":13958,""trueDamageDone"":473,""trueDamageDoneToChampions"":90,""trueDamageTak'"
3505,"b'en"":298},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":188,""participantId"":9,""position"":{""x"":4671,""y"":920'"
3506,"b'4},""timeEnemySpentControlled"":72181,""totalGold"":12079,""xp"":11407},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""ar'"
3507,"b'mor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3508,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3509,"b',""magicResist"":56,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1296,""powerRegen"":29,""spellVamp"":0},""'"
3510,"b'currentGold"":928,""damageStats"":{""magicDamageDone"":6259,""magicDamageDoneToChampions"":2394,""magicDamageTaken"":6904,""physicalDamage'"
3511,"b'Done"":4893,""physicalDamageDoneToChampions"":2178,""physicalDamageTaken"":9289,""totalDamageDone"":17608,""totalDamageDoneToChampions"":'"
3512,"b'4999,""totalDamageTaken"":16256,""trueDamageDone"":6454,""trueDamageDoneToChampions"":426,""trueDamageTaken"":62},""goldPerSecond"":30,""ju'"
3513,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":4636,""y"":10299},""timeEnemySpentControlled""'"
3514,"b':183190,""totalGold"":6083,""xp"":7066}},""timestamp"":1380486},{""events"":[{""itemId"":4632,""participantId"":6,""timestamp"":1380562,""type""'"
3515,"b':""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1381331,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2421,""participan'"
3516,"b'tId"":7,""timestamp"":1387628,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1387628,""type"":""ITEM_PURCHASED""'"
3517,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1388032,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":138'"
3518,"b'8133,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":10,""timestamp"":1390640,""type"":""ITEM_PURCHASED""},{""killerId"":2,""time'"
3519,"b'stamp"":1393737,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":9,""timestamp"":1394670,""type"":""LEVEL_UP""'"
3520,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1399636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3521,"b'ntId"":10,""timestamp"":1400204,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1402435,""type"":""LEVEL_UP""},{""ass'"
3522,"b'istingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""po'"
3523,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":1402435,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":1406240,""type"":""WARD_PLA'"
3524,"b'CED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1407244,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""'"
3525,"b'participantId"":7,""timestamp"":1410545,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1410545,""type"":""WARD_PLACED"",""wardType""'"
3526,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1412677,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
3527,"b'5,""participantId"":6,""timestamp"":1417650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
3528,"b'420432,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1425110,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
3529,"b'mestamp"":1425110,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1432148,""type"":""WARD_PLACED"",""wardTy'"
3530,"b'pe"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""timestamp"":1434697,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1435140,""type""'"
3531,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1435707,""type"":""SKIL'"
3532,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6405,""y"":8147},""shut'"
3533,"b'downBounty"":0,""timestamp"":1437077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":584,""name"":""Evelynn"",'"
3534,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3535,"b'mage"":250,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3536,"b'asic"":false,""magicDamage"":509,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDa'"
3537,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Evelynn"",""participantId"":9,""physicalDamage"":0,""spellName"":""evel'"
3538,"b'ynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Evelynn"",""participantId"":9,""physica'"
3539,"b'lDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Evelynn'"
3540,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3541,"b'asic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":780,""spellName"":""caitlynpassive"",""spellSlot"":-1,'"
3542,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3543,"b':""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Caitlyn"",""participantId"":9,""phy'"
3544,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""par'"
3545,"b'ticipantId"":9,""physicalDamage"":642,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3546,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage""'"
3547,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocke'"
3548,"b'tgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
3549,"b'calDamage"":98,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Blit'"
3550,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3551,"b'lse,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage""'"
3552,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdr'"
3553,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1437077,""type"":""LEV'"
3554,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1438456,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
3555,"b'pantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7553,""y"":2272},""shutdownBounty"":300,""timestamp"":14'"
3556,"b'38920,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":1,""physicalD'"
3557,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""'"
3558,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
3559,"b'4,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3560,"b'sic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,'"
3561,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
3562,"b'llSlot"":2,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0'"
3563,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""particip'"
3564,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name""'"
3565,"b':""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":79,""type"":""OTHER""},{""basic"":fa'"
3566,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""'"
3567,"b'OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
3568,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":5,""p'"
3569,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Raka'"
3570,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3571,"b'gicDamage"":233,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3572,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""taliyahq"",""spell'"
3573,"b'Slot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":75,""sp'"
3574,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":1,'"
3575,"b'""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",'"
3576,"b'""participantId"":1,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3577,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":133,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3578,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":667,""spellName"":""apheliosw"",""spell'"
3579,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""sp'"
3580,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
3581,"b'd"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
3582,"b'helios"",""participantId"":4,""physicalDamage"":230,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3583,"b'ctimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPerce'"
3584,"b'nt"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
3585,"b'"":0,""health"":2630,""healthMax"":2920,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementS'"
3586,"b'peed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold"":1191,""damageStat'"
3587,"b's"":{""magicDamageDone"":18204,""magicDamageDoneToChampions"":4332,""magicDamageTaken"":10333,""physicalDamageDone"":75963,""physicalDamag'"
3588,"b'eDoneToChampions"":11558,""physicalDamageTaken"":12268,""totalDamageDone"":101088,""totalDamageDoneToChampions"":15982,""totalDamageTake'"
3589,"b'n"":23402,""trueDamageDone"":6920,""trueDamageDoneToChampions"":91,""trueDamageTaken"":800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3590,"b'level"":14,""minionsKilled"":155,""participantId"":1,""position"":{""x"":8067,""y"":1683},""timeEnemySpentControlled"":1036436,""totalGold"":86'"
3591,"b'46,""xp"":12273},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3592,"b'ge"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3593,"b'lthMax"":2065,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":520,""omnivamp"":0,'"
3594,"b'""physicalVamp"":0,""power"":452,""powerMax"":774,""powerRegen"":112,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":8'"
3595,"b'4160,""magicDamageDoneToChampions"":19276,""magicDamageTaken"":7761,""physicalDamageDone"":8986,""physicalDamageDoneToChampions"":647,""p'"
3596,"b'hysicalDamageTaken"":14017,""totalDamageDone"":117787,""totalDamageDoneToChampions"":20341,""totalDamageTaken"":22499,""trueDamageDone"":'"
3597,"b'24641,""trueDamageDoneToChampions"":417,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":13,""minionsKille'"
3598,"b'd"":18,""participantId"":2,""position"":{""x"":6405,""y"":8147},""timeEnemySpentControlled"":122395,""totalGold"":11153,""xp"":10138},""3"":{""cha'"
3599,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":209,'"
3600,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1866,""healthRe'"
3601,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power'"
3602,"b'"":491,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":19500,""magicDamageDoneToC'"
3603,"b'hampions"":1510,""magicDamageTaken"":7385,""physicalDamageDone"":71603,""physicalDamageDoneToChampions"":15168,""physicalDamageTaken"":12'"
3604,"b'288,""totalDamageDone"":91674,""totalDamageDoneToChampions"":16948,""totalDamageTaken"":20027,""trueDamageDone"":570,""trueDamageDoneToCh'"
3605,"b'ampions"":270,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":3,""'"
3606,"b'position"":{""x"":7170,""y"":1249},""timeEnemySpentControlled"":52344,""totalGold"":10708,""xp"":10554},""4"":{""championStats"":{""abilityHaste'"
3607,"b'"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":281,""bonusArmorPenPercent"":0,""'"
3608,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""mag'"
3609,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":855,""powe'"
3610,"b'rRegen"":158,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":5172,""magicDamageDoneToChampions"":1228,""magicDama'"
