,0
4164,"b'""attackDamage"":221,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""h'"
4165,"b'ealth"":1893,""healthMax"":2839,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":49'"
4166,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":82,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""mag'"
4167,"b'icDamageDone"":31035,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":9918,""physicalDamageDone"":90618,""physicalDamageDoneToCh'"
4168,"b'ampions"":10505,""physicalDamageTaken"":19292,""totalDamageDone"":151963,""totalDamageDoneToChampions"":13523,""totalDamageTaken"":29581,'"
4169,"b'""trueDamageDone"":30309,""trueDamageDoneToChampions"":1118,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":112,""leve'"
4170,"b'l"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":4388,""y"":9242},""timeEnemySpentControlled"":370602,""totalGold"":10603,""x'"
4171,"b'p"":12990},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
4172,"b'8,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2236,""healt'"
4173,"b'hMax"":2236,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":585,""omnivamp"":0,""'"
4174,"b'physicalVamp"":0,""power"":1749,""powerMax"":1749,""powerRegen"":39,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":1'"
4175,"b'00126,""magicDamageDoneToChampions"":19820,""magicDamageTaken"":8239,""physicalDamageDone"":13974,""physicalDamageDoneToChampions"":1711'"
4176,"b',""physicalDamageTaken"":5153,""totalDamageDone"":116847,""totalDamageDoneToChampions"":22370,""totalDamageTaken"":13589,""trueDamageDone'"
4177,"b'"":2747,""trueDamageDoneToChampions"":839,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKille'"
4178,"b'd"":202,""participantId"":3,""position"":{""x"":1472,""y"":2305},""timeEnemySpentControlled"":302425,""totalGold"":12691,""xp"":15216},""4"":{""ch'"
4179,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":336,""attackSpeed"":20'"
4180,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":2064,""health'"
4181,"b'Regen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
4182,"b'wer"":1056,""powerMax"":1056,""powerRegen"":188,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":55181,""magicDamage'"
4183,"b'DoneToChampions"":2451,""magicDamageTaken"":6461,""physicalDamageDone"":208981,""physicalDamageDoneToChampions"":31221,""physicalDamageT'"
4184,"b'aken"":13313,""totalDamageDone"":265118,""totalDamageDoneToChampions"":33943,""totalDamageTaken"":20378,""trueDamageDone"":954,""trueDamag'"
4185,"b'eDoneToChampions"":270,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":15,""minionsKilled"":259,""particip'"
4186,"b'antId"":4,""position"":{""x"":5219,""y"":8575},""timeEnemySpentControlled"":32122,""totalGold"":15788,""xp"":14540},""5"":{""championStats"":{""ab'"
4187,"b'ilityHaste"":0,""abilityPower"":73,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPe'"
4188,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2434,""healthMax"":2434,""healthRegen"":79,""lifest'"
4189,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax'"
4190,"b'"":807,""powerRegen"":82,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":7297,""magicDamageDoneToChampions"":3963,""'"
4191,"b'magicDamageTaken"":7340,""physicalDamageDone"":5238,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":9893,""totalDamageDon'"
4192,"b'e"":20888,""totalDamageDoneToChampions"":6035,""totalDamageTaken"":17705,""trueDamageDone"":8353,""trueDamageDoneToChampions"":797,""trueD'"
4193,"b'amageTaken"":471},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":5,""position"":{""x"":5329'"
4194,"b',""y"":9190},""timeEnemySpentControlled"":50080,""totalGold"":8078,""xp"":9702},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4195,"b'""armor"":111,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":263,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4196,"b'"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":2568,""healthMax"":3062,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4197,"b'ercent"":3,""magicResist"":94,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":1091,""powerRegen"":35,""spellV'"
4198,"b'amp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":71615,""magicDamageDoneToChampions"":5831,""magicDamageTaken"":17231,""phy'"
4199,"b'sicalDamageDone"":93117,""physicalDamageDoneToChampions"":7013,""physicalDamageTaken"":8592,""totalDamageDone"":182858,""totalDamageDone'"
4200,"b'ToChampions"":12844,""totalDamageTaken"":26780,""trueDamageDone"":18125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":956},""goldPer'"
4201,"b'Second"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":262,""participantId"":6,""position"":{""x"":13342,""y"":7694},""timeEnemySpe'"
4202,"b'ntControlled"":148097,""totalGold"":10985,""xp"":16235},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen'"
4203,"b'"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
4204,"b'""cooldownReduction"":0,""health"":2867,""healthMax"":2867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4205,"b't"":206,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":763,""powerRegen"":32,""spellVamp"":0},""currentGold""'"
4206,"b':454,""damageStats"":{""magicDamageDone"":17356,""magicDamageDoneToChampions"":2239,""magicDamageTaken"":10266,""physicalDamageDone"":1073'"
4207,"b'59,""physicalDamageDoneToChampions"":8430,""physicalDamageTaken"":18216,""totalDamageDone"":170025,""totalDamageDoneToChampions"":11048,'"
4208,"b'""totalDamageTaken"":28856,""trueDamageDone"":45308,""trueDamageDoneToChampions"":377,""trueDamageTaken"":374},""goldPerSecond"":0,""jungle'"
4209,"b'MinionsKilled"":144,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6943,""y"":8878},""timeEnemySpentControlled"":665'"
4210,"b'565,""totalGold"":10604,""xp"":12028},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":537,""armor"":130,""armorPen"":0,""armorPenPe'"
4211,"b'rcent"":0,""attackDamage"":116,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduct'"
4212,"b'ion"":0,""health"":2398,""healthMax"":2398,""healthRegen"":41,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":97,""movemen'"
4213,"b'tSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":186,""damageSt'"
4214,"b'ats"":{""magicDamageDone"":130485,""magicDamageDoneToChampions"":16230,""magicDamageTaken"":11774,""physicalDamageDone"":17268,""physicalD'"
4215,"b'amageDoneToChampions"":1354,""physicalDamageTaken"":13302,""totalDamageDone"":159044,""totalDamageDoneToChampions"":17655,""totalDamageT'"
4216,"b'aken"":25831,""trueDamageDone"":11290,""trueDamageDoneToChampions"":70,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled""'"
4217,"b':0,""level"":15,""minionsKilled"":230,""participantId"":8,""position"":{""x"":8559,""y"":13629},""timeEnemySpentControlled"":128592,""totalGold'"
4218,"b'"":13091,""xp"":14295},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4219,"b'amage"":323,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21'"
4220,"b'08,""healthMax"":2108,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":406,""omniva'"
4221,"b'mp"":0,""physicalVamp"":0,""power"":943,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDo'"
4222,"b'ne"":30150,""magicDamageDoneToChampions"":6670,""magicDamageTaken"":5204,""physicalDamageDone"":195699,""physicalDamageDoneToChampions"":'"
4223,"b'18282,""physicalDamageTaken"":15197,""totalDamageDone"":232383,""totalDamageDoneToChampions"":25106,""totalDamageTaken"":20707,""trueDama'"
4224,"b'geDone"":6534,""trueDamageDoneToChampions"":153,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minio'"
4225,"b'nsKilled"":273,""participantId"":9,""position"":{""x"":10202,""y"":10720},""timeEnemySpentControlled"":38863,""totalGold"":14931,""xp"":14248},'"
4226,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attac'"
4227,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2431,""healthMax"":24'"
4228,"b'31,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":401,""omnivamp"":0,""physicalVa'"
4229,"b'mp"":0,""power"":827,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":9167,""magicDa'"
4230,"b'mageDoneToChampions"":3884,""magicDamageTaken"":6571,""physicalDamageDone"":5379,""physicalDamageDoneToChampions"":980,""physicalDamageT'"
4231,"b'aken"":12078,""totalDamageDone"":20005,""totalDamageDoneToChampions"":5950,""totalDamageTaken"":19283,""trueDamageDone"":5458,""trueDamage'"
4232,"b'DoneToChampions"":1085,""trueDamageTaken"":633},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participa'"
4233,"b'ntId"":10,""position"":{""x"":6028,""y"":10187},""timeEnemySpentControlled"":89149,""totalGold"":7046,""xp"":8847}},""timestamp"":1800547},{""ev'"
4234,"b'ents"":[{""killerId"":2,""timestamp"":1802847,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1802914,""type"":""'"
4235,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":1,""timestamp"":1805750,""type"":""ITEM_DESTROYED""},{""itemId"":2421'"
4236,"b',""participantId"":1,""timestamp"":1805750,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1805750,""type"":""ITE'"
4237,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1806453,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""ti'"
4238,"b'mestamp"":1807386,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":1,""timestamp"":1807853,""type"":""ITEM_PURCHASED""},{""level""'"
4239,"b':17,""participantId"":6,""timestamp"":1809415,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1810781,""type"":""WARD_PLACED"",""wardType"":'"
4240,"b'""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1812490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
4241,"b'illSlot"":4,""timestamp"":1813197,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1815067,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
4242,"b'_WARD""},{""level"":15,""participantId"":2,""timestamp"":1817440,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":18176'"
4243,"b'73,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1817673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
4244,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1818242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1819379,""type"":'"
4245,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1820376,""type"":""SKILL'"
4246,"b'_LEVEL_UP""},{""killerId"":9,""timestamp"":1820845,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1822880,""t'"
4247,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1823581,""type"":""ITEM_DESTROYED""},{""creato'"
4248,"b'rId"":5,""timestamp"":1823581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1825184,'"
4249,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""timestamp"":1825184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
4250,"b'ntId"":6,""timestamp"":1826352,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":4,""timestamp"":1828013,""type"":""LEVEL_UP""},{""leve'"
4251,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1830950,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1832253'"
4252,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":9,""timestamp"":1834482,""type"":""LEVEL_UP""},{""levelUpTyp'"
4253,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1836518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1837190,""typ'"
4254,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":1,""timestamp"":1842200,""type"":""ITEM_DESTROYED""},{""assist'"
4255,"b'ingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6743,""y"":9151},""shutdownBounty"":300,""'"
4256,"b'timestamp"":1842701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Annie"",""participantId"":7'"
4257,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Annie"",'"
4258,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDam'"
4259,"b'age"":25,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4260,"b'"":false,""magicDamage"":304,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,'"
4261,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellS'"
4262,"b'lot"":2,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""sp'"
4263,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Annie"",""participantId"":10,""ph'"
4264,"b'ysicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
4265,"b'Damage"":28,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4266,"b'sic"":false,""magicDamage"":143,""name"":""Akali"",""participantId"":7,""physicalDamage"":65,""spellName"":""srx_dragonsoulbuffinfernal"",""spel'"
4267,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":7,""physicalDamage"":87,""sp'"
4268,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":7,""'"
4269,"b'physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicD'"
4270,"b'amage"":111,""name"":""Akali"",""participantId"":7,""physicalDamage"":76,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4271,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
4272,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
4273,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Akali"",""participantId""'"
4274,"b':8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":'"
4275,"b'""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4276,"b'agicDamage"":376,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4277,"b'THER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1846106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
4278,"b'ntId"":1,""timestamp"":1848710,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1848710,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
4279,"b'_WARD""},{""creatorId"":1,""timestamp"":1849879,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":2,""tim'"
4280,"b'estamp"":1849946,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1851110,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kill'"
4281,"b'erId"":1,""timestamp"":1856072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1858502,""'"
4282,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1858502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":'"
4283,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
4284,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1390,""healthMax"":'"
4285,"b'2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physica'"
4286,"b'lVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":113433,""mag'"
4287,"b'icDamageDoneToChampions"":24561,""magicDamageTaken"":8155,""physicalDamageDone"":10864,""physicalDamageDoneToChampions"":653,""physicalD'"
4288,"b'amageTaken"":12343,""totalDamageDone"":128705,""totalDamageDoneToChampions"":25315,""totalDamageTaken"":20543,""trueDamageDone"":4408,""tr'"
4289,"b'ueDamageDoneToChampions"":100,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":204,""par'"
4290,"b'ticipantId"":1,""position"":{""x"":5291,""y"":9148},""timeEnemySpentControlled"":274841,""totalGold"":12071,""xp"":15810},""2"":{""championStats'"
4291,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":149,""bonusArm'"
4292,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2962,""healthMax"":2962,""healthRegen"":33,'"
4293,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":193,""p'"
4294,"b'owerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1551,""damageStats"":{""magicDamageDone"":31381,""magicDamageDoneToChampio'"
4295,"b'ns"":1899,""magicDamageTaken"":9946,""physicalDamageDone"":94785,""physicalDamageDoneToChampions"":10505,""physicalDamageTaken"":19531,""t'"
4296,"b'otalDamageDone"":156940,""totalDamageDoneToChampions"":13523,""totalDamageTaken"":29847,""trueDamageDone"":30772,""trueDamageDoneToChamp'"
4297,"b'ions"":1118,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":15,""minionsKilled"":20,""participantId"":2,""p'"
4298,"b'osition"":{""x"":5755,""y"":9009},""timeEnemySpentControlled"":374682,""totalGold"":10936,""xp"":13424},""3"":{""championStats"":{""abilityHaste'"
4299,"b'"":0,""abilityPower"":284,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":129,""bonusArmorPenPercent"":0,'"
4300,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2236,""healthRegen"":26,""lifesteal"":0,""magic'"
4301,"b'Pen"":34,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1644,""powerMax"":1749,""po'"
4302,"b'werRegen"":39,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":101169,""magicDamageDoneToChampions"":20863,""magicD'"
4303,"b'amageTaken"":10381,""physicalDamageDone"":13974,""physicalDamageDoneToChampions"":1711,""physicalDamageTaken"":5382,""totalDamageDone"":1'"
4304,"b'17953,""totalDamageDoneToChampions"":23476,""totalDamageTaken"":16100,""trueDamageDone"":2810,""trueDamageDoneToChampions"":902,""trueDam'"
4305,"b'ageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":202,""participantId"":3,""position"":{""x"":6743,""'"
4306,"b'y"":9151},""timeEnemySpentControlled"":305632,""totalGold"":12863,""xp"":15228},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
4307,"b',""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":384,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4308,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":2190,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPen'"
4309,"b'Percent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":1111,""powerRegen"":107,""spel'"
4310,"b'lVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":57497,""magicDamageDoneToChampions"":2527,""magicDamageTaken"":6866,""ph'"
4311,"b'ysicalDamageDone"":218336,""physicalDamageDoneToChampions"":35097,""physicalDamageTaken"":13371,""totalDamageDone"":276789,""totalDamage'"
4312,"b'DoneToChampions"":37895,""totalDamageTaken"":20840,""trueDamageDone"":954,""trueDamageDoneToChampions"":270,""trueDamageTaken"":603},""gol'"
4313,"b'dPerSecond"":0,""jungleMinionsKilled"":31,""level"":16,""minionsKilled"":265,""participantId"":4,""position"":{""x"":5590,""y"":8899},""timeEnem'"
4314,"b'ySpentControlled"":32122,""totalGold"":16016,""xp"":14939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":84,""armor'"
4315,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
4316,"b'3,""cooldownReduction"":0,""health"":2434,""healthMax"":2434,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4317,"b'ist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":807,""powerRegen"":82,""spellVamp"":0},""currentGold'"
4318,"b'"":548,""damageStats"":{""magicDamageDone"":7594,""magicDamageDoneToChampions"":4162,""magicDamageTaken"":7340,""physicalDamageDone"":5243,'"
4319,"b'""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":9967,""totalDamageDone"":21366,""totalDamageDoneToChampions"":6410,""total'"
4320,"b'DamageTaken"":17779,""trueDamageDone"":8528,""trueDamageDoneToChampions"":972,""trueDamageTaken"":471},""goldPerSecond"":30,""jungleMinion'"
4321,"b'sKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6129,""y"":9491},""timeEnemySpentControlled"":54750,""tota'"
4322,"b'lGold"":8288,""xp"":9760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":117,""armorPen"":0,""armorPenPercent"":3,""at'"
4323,"b'tackDamage"":269,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":59,""cooldownReduction"":0,""heal'"
4324,"b'th"":1287,""healthMax"":3187,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed"":441,'"
4325,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1156,""powerRegen"":37,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magi'"
4326,"b'cDamageDone"":73701,""magicDamageDoneToChampions"":5831,""magicDamageTaken"":17415,""physicalDamageDone"":100222,""physicalDamageDoneToC'"
4327,"b'hampions"":7013,""physicalDamageTaken"":10474,""totalDamageDone"":192050,""totalDamageDoneToChampions"":12844,""totalDamageTaken"":28872,'"
4328,"b'""trueDamageDone"":18125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":981},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17'"
