,0
2058,"b'001,""powerRegen"":28,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":50126,""magicDamageDoneToChampions"":5178,""m'"
2059,"b'agicDamageTaken"":1155,""physicalDamageDone"":8774,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":2407,""totalDamageDone""'"
2060,"b':60790,""totalDamageDoneToChampions"":5962,""totalDamageTaken"":3591,""trueDamageDone"":1889,""trueDamageDoneToChampions"":0,""trueDamage'"
2061,"b'Taken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":8,""position"":{""x"":8225,""y"":2'"
2062,"b'295},""timeEnemySpentControlled"":275578,""totalGold"":5750,""xp"":7149},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2063,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2064,"b'cReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1388,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
2065,"b':0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},'"
2066,"b'""currentGold"":1081,""damageStats"":{""magicDamageDone"":3697,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":1855,""physicalDama'"
2067,"b'geDone"":48480,""physicalDamageDoneToChampions"":7798,""physicalDamageTaken"":5881,""totalDamageDone"":52348,""totalDamageDoneToChampion'"
2068,"b's"":9247,""totalDamageTaken"":7776,""trueDamageDone"":169,""trueDamageDoneToChampions"":16,""trueDamageTaken"":39},""goldPerSecond"":0,""jun'"
2069,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":7852,""y"":6888},""timeEnemySpentControlled"":44'"
2070,"b'010,""totalGold"":9031,""xp"":4691},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPerce'"
2071,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
2072,"b':0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpee'"
2073,"b'd"":529,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":415,""damageStats"":{'"
2074,"b'""magicDamageDone"":3212,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":2091,""physicalDamageDone"":3238,""physicalDamageDoneTo'"
2075,"b'Champions"":1484,""physicalDamageTaken"":3543,""totalDamageDone"":11917,""totalDamageDoneToChampions"":3463,""totalDamageTaken"":5768,""tr'"
2076,"b'ueDamageDone"":5466,""trueDamageDoneToChampions"":176,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
2077,"b'minionsKilled"":19,""participantId"":10,""position"":{""x"":7025,""y"":6121},""timeEnemySpentControlled"":99968,""totalGold"":4625,""xp"":3670}'"
2078,"b'},""timestamp"":780319},{""events"":[{""creatorId"":6,""timestamp"":782355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
2079,"b'timestamp"":783495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLeng'"
2080,"b'th"":5,""killerId"":9,""position"":{""x"":6783,""y"":6307},""shutdownBounty"":0,""timestamp"":783796,""type"":""CHAMPION_KILL"",""victimDamageRece'"
2081,"b'ived"":[{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tr'"
2082,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
2083,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamag'"
2084,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participant'"
2085,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2086,"b':0,""name"":""Samira"",""participantId"":9,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2087,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":350,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
2088,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",'"
2089,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
2090,"b'163,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""p'"
2091,"b'articipantId"":9,""physicalDamage"":279,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2092,"b'age"":37,""name"":""Samira"",""participantId"":9,""physicalDamage"":134,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2093,"b'},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2094,"b':20,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":1,""timestamp"":790036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2095,"b'participantId"":1,""skillSlot"":3,""timestamp"":790778,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":799563,""type'"
2096,"b'"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9'"
2097,"b'866,""y"":4416},""timestamp"":799563,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":799731,""type"":""WARD_PLACED"",""wardType"":'"
2098,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":800363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
2099,"b'""timestamp"":801602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":803470,""type"":""WARD_PLACED"",""wardType'"
2100,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":805337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":805604,'"
2101,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":10,""timestamp"":806872,""type"":""LEVEL_UP""},{""creatorId"":6,'"
2102,"b'""timestamp"":807206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":807469,""type"":""WARD_PLACED"",""wardType'"
2103,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":807868,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
2104,"b'2,""timestamp"":807902,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":809064,""type"":""WARD_PLACED"",""wardT'"
2105,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":809332,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
2106,"b'2,""timestamp"":809601,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":809601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2107,"b'{""creatorId"":6,""timestamp"":810941,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":811206,""type"":""WARD_PL'"
2108,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":811239,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":8128'"
2109,"b'05,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":813073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2110,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":814542,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":81'"
2111,"b'4674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":814908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2112,"b',{""creatorId"":6,""timestamp"":814942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816541,""type"":""WARD_P'"
2113,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
2114,"b'mestamp"":818412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":818678,""type"":""LEVEL_UP""},'"
2115,"b'{""creatorId"":6,""timestamp"":818678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":820280,""type"":""WARD_PL'"
2116,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":820548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
2117,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":820714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":822147,""type"":""WARD_'"
2118,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":822413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
2119,"b'imestamp"":824017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":824282,""type"":""WARD_PLACED"",""wardType"":'"
2120,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":824788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
2121,"b'stamp"":824822,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":825888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2122,"b'd"":6,""timestamp"":826157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":827756,""type"":""WARD_PLACED"",""war'"
2123,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":828024,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":82'"
2124,"b'9623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":829890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2125,"b',{""creatorId"":6,""timestamp"":831490,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId"":3,""timestamp"":832'"
2126,"b'859,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":3,""timestamp"":833461,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4'"
2127,"b',""timestamp"":833995,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":833995,""type"":""ITEM_DESTROYED""},{""item'"
2128,"b'Id"":3006,""participantId"":4,""timestamp"":833995,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":835065,""type'"
2129,"b'"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":835065,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":'"
2130,"b'3,""timestamp"":835065,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":835099,""type"":""ITEM_PURCHASED""},{""it'"
2131,"b'emId"":1042,""participantId"":4,""timestamp"":835231,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":835231,""ty'"
2132,"b'pe"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":835564,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participa'"
2133,"b'ntId"":3,""timestamp"":835698,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":835698,""type"":""ITEM_PURCHASED""}'"
2134,"b',{""itemId"":2055,""participantId"":4,""timestamp"":835732,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":839236,""'"
2135,"b'type"":""LEVEL_UP""},{""actualStartTime"":855000,""teamId"":100,""timestamp"":840301,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFra'"
2136,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""at'"
2137,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax""'"
2138,"b':1756,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physica'"
2139,"b'lVamp"":0,""power"":829,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":3795,""mag'"
2140,"b'icDamageDoneToChampions"":635,""magicDamageTaken"":3509,""physicalDamageDone"":49371,""physicalDamageDoneToChampions"":9565,""physicalDa'"
2141,"b'mageTaken"":3435,""totalDamageDone"":60525,""totalDamageDoneToChampions"":12276,""totalDamageTaken"":6944,""trueDamageDone"":7359,""trueDa'"
2142,"b'mageDoneToChampions"":2076,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""partici'"
2143,"b'pantId"":1,""position"":{""x"":1464,""y"":11446},""timeEnemySpentControlled"":147049,""totalGold"":5962,""xp"":6635},""2"":{""championStats"":{""a'"
2144,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenP'"
2145,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1636,""healthMax"":1802,""healthRegen"":24,""lifes'"
2146,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMa'"
2147,"b'x"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":16824,""magicDamageDoneToChampions"":120'"
2148,"b'6,""magicDamageTaken"":5298,""physicalDamageDone"":46737,""physicalDamageDoneToChampions"":1980,""physicalDamageTaken"":7215,""totalDamag'"
2149,"b'eDone"":84152,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":12527,""trueDamageDone"":20590,""trueDamageDoneToChampions"":30,""t'"
2150,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":20,""participantId"":2,""position"":{""x"":24'"
2151,"b'15,""y"":2696},""timeEnemySpentControlled"":382109,""totalGold"":6196,""xp"":5436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2152,"b':98,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2153,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
2154,"b'Percent"":0,""magicResist"":46,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spel'"
2155,"b'lVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":35753,""magicDamageDoneToChampions"":2553,""magicDamageTaken"":4332,""phy'"
2156,"b'sicalDamageDone"":4955,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":3547,""totalDamageDone"":40708,""totalDamageDoneToC'"
2157,"b'hampions"":2950,""totalDamageTaken"":7946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,'"
2158,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""position"":{""x"":2393,""y"":1782},""timeEnemySpentControlled""'"
2159,"b':145273,""totalGold"":3928,""xp"":5417},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
2160,"b'cent"":0,""attackDamage"":140,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2161,"b'n"":0,""health"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
2162,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":711,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":147,""damageStats""'"
2163,"b':{""magicDamageDone"":12406,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":2190,""physicalDamageDone"":24896,""physicalDamageDo'"
2164,"b'neToChampions"":5175,""physicalDamageTaken"":5907,""totalDamageDone"":37303,""totalDamageDoneToChampions"":6693,""totalDamageTaken"":8404'"
2165,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
2166,"b'nionsKilled"":96,""participantId"":4,""position"":{""x"":697,""y"":820},""timeEnemySpentControlled"":106852,""totalGold"":5527,""xp"":4188},""5""'"
2167,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed'"
2168,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1192,""healthMax"":1280,""he'"
2169,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2170,"b'""power"":414,""powerMax"":585,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":3439,""magicDamageDo'"
2171,"b'neToChampions"":1768,""magicDamageTaken"":2585,""physicalDamageDone"":1271,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":'"
2172,"b'7561,""totalDamageDone"":7364,""totalDamageDoneToChampions"":2672,""totalDamageTaken"":10267,""trueDamageDone"":2654,""trueDamageDoneToCh'"
2173,"b'ampions"":350,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""p'"
2174,"b'osition"":{""x"":6705,""y"":6627},""timeEnemySpentControlled"":106234,""totalGold"":3640,""xp"":2952},""6"":{""championStats"":{""abilityHaste"":'"
2175,"b'0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bo'"
2176,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicP'"
2177,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerRe'"
2178,"b'gen"":24,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":13470,""magicDamageDoneToChampions"":4448,""magicDamageTa'"
2179,"b'ken"":622,""physicalDamageDone"":26301,""physicalDamageDoneToChampions"":2625,""physicalDamageTaken"":13066,""totalDamageDone"":47337,""to'"
2180,"b'talDamageDoneToChampions"":7073,""totalDamageTaken"":15623,""trueDamageDone"":7565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
2181,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":2538,""y"":11802},""'"
2182,"b'timeEnemySpentControlled"":83552,""totalGold"":4986,""xp"":6935},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,'"
2183,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2184,"b'ion"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2185,"b'icResist"":52,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":549,""powerRegen"":148,""spellVamp"":0},""curre'"
2186,"b'ntGold"":1250,""damageStats"":{""magicDamageDone"":4749,""magicDamageDoneToChampions"":708,""magicDamageTaken"":2447,""physicalDamageDone""'"
2187,"b':43740,""physicalDamageDoneToChampions"":5683,""physicalDamageTaken"":7335,""totalDamageDone"":64620,""totalDamageDoneToChampions"":6475'"
2188,"b',""totalDamageTaken"":10103,""trueDamageDone"":16131,""trueDamageDoneToChampions"":83,""trueDamageTaken"":320},""goldPerSecond"":0,""jungle'"
2189,"b'MinionsKilled"":68,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7766,""y"":3596},""timeEnemySpentControlled"":280589'"
2190,"b',""totalGold"":5735,""xp"":5426},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":56,""armorPen"":0,""armorPenPercent""'"
2191,"b':0,""attackDamage"":62,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2192,"b'health"":1201,""healthMax"":1631,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
2193,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":2072,""powerRegen"":30,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""'"
2194,"b'magicDamageDone"":57754,""magicDamageDoneToChampions"":7289,""magicDamageTaken"":1155,""physicalDamageDone"":9182,""physicalDamageDoneTo'"
2195,"b'Champions"":888,""physicalDamageTaken"":2811,""totalDamageDone"":68827,""totalDamageDoneToChampions"":8177,""totalDamageTaken"":3994,""tru'"
2196,"b'eDamageDone"":1889,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
2197,"b'onsKilled"":127,""participantId"":8,""position"":{""x"":8598,""y"":3928},""timeEnemySpentControlled"":306818,""totalGold"":6039,""xp"":7394},""9'"
2198,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpee'"
2199,"b'd"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1492,""he'"
2200,"b'althRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,'"
2201,"b'""power"":275,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1840,""damageStats"":{""magicDamageDone"":3887,""magicDamageD'"
2202,"b'oneToChampions"":1621,""magicDamageTaken"":2031,""physicalDamageDone"":56511,""physicalDamageDoneToChampions"":9581,""physicalDamageTake'"
2203,"b'n"":6693,""totalDamageDone"":60589,""totalDamageDoneToChampions"":11240,""totalDamageTaken"":8764,""trueDamageDone"":190,""trueDamageDoneT'"
2204,"b'oChampions"":37,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""'"
2205,"b'position"":{""x"":7827,""y"":7011},""timeEnemySpentControlled"":44010,""totalGold"":9789,""xp"":5232},""10"":{""championStats"":{""abilityHaste""'"
2206,"b':0,""abilityPower"":10,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
2207,"b'bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1394,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""ma'"
2208,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":609,""pow'"
2209,"b'erRegen"":16,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":3546,""magicDamageDoneToChampions"":2136,""magicDamage'"
2210,"b'Taken"":2268,""physicalDamageDone"":3760,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":4407,""totalDamageDone"":13906,""t'"
2211,"b'otalDamageDoneToChampions"":4006,""totalDamageTaken"":6809,""trueDamageDone"":6600,""trueDamageDoneToChampions"":384,""trueDamageTaken"":'"
2212,"b'133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12787,""y"":13012}'"
2213,"b',""timeEnemySpentControlled"":106648,""totalGold"":5039,""xp"":4166}},""timestamp"":840334},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
2214,"b'antId"":8,""skillSlot"":4,""timestamp"":843702,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":847038,""type"":""I'"
2215,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":847038,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""t'"
2216,"b'imestamp"":847038,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":7,""timestamp"":847038,""type"":""ITEM_PURCHASED""},{""itemId""'"
2217,"b':1001,""participantId"":8,""timestamp"":847506,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":847506,""type"":""'"
2218,"b'ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":849040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
2219,"b'Id"":7,""timestamp"":853814,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":858983,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2220,"b'T""},{""creatorId"":1,""timestamp"":858983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp""'"
