,0
2337,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2338,"b'magicDamage"":72,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2339,"b'},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
2340,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spel'"
2341,"b'lName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""partici'"
2342,"b'pantId"":9,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2343,"b'e"":58,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2344,"b'"":false,""magicDamage"":163,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
2345,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2346,"b':""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1'"
2347,"b'0,""physicalDamage"":13,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2348,"b'sic"":true,""magicDamage"":308,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlo'"
2349,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":66'"
2350,"b',""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2351,"b'_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MON'"
2352,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_murkwolfmi'"
2353,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,'"
2354,"b'""physicalDamage"":31,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
2355,"b'h"",""participantId"":10,""physicalDamage"":121,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2356,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":63,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
2357,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_c'"
2358,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2359,"b'Ranged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2360,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_'"
2361,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""p'"
2362,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2363,"b'icDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2364,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
2365,"b'r"",""spellSlot"":4,""trueDamage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Khazix"",""participantId"":7,""physicalDa'"
2366,"b'mage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
2367,"b',""participantId"":7,""physicalDamage"":76,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2368,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":269,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2369,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2370,"b'eDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":594,""spellName"":""k'"
2371,"b'hazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
2372,"b'alDamage"":183,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MUL'"
2373,"b'TI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11040,""y"":1254},""timestamp"":983664,""type"":""CHAMPION_SPECIAL_KILL""},{""levelU'"
2374,"b'pType"":""EVOLVE"",""participantId"":7,""skillSlot"":4,""timestamp"":985243,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BU'"
2375,"b'ILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":985743,""towerType"":""OUTER_TUR'"
2376,"b'RET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":988481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime"":'"
2377,"b'1005000,""teamId"":100,""timestamp"":990353,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2422,""participantId"":6,""timestamp"":991019,'"
2378,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":991019,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2379,"b'tId"":6,""timestamp"":991552,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":995916,""type"":""LEVEL_UP""},{""itemId"":'"
2380,"b'3067,""participantId"":5,""timestamp"":996983,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":996983,""type"":""I'"
2381,"b'TEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":996983,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":997251,""'"
2382,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":997418,""type"":""ITEM_PURCHASED""},{""crea'"
2383,"b'torId"":4,""timestamp"":998056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3855,""participantId"":9,""timestamp"":99915'"
2384,"b'9,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1002454,""type"":""SKILL_LEVEL_UP""},'"
2385,"b'{""itemId"":1101,""participantId"":7,""timestamp"":1003417,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":10045'"
2386,"b'83,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":1005620,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participant'"
2387,"b'Id"":8,""timestamp"":1005955,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1008259,""type"":""ITEM_DESTROYED""}'"
2388,"b',{""itemId"":1031,""participantId"":2,""timestamp"":1008259,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":10,""timestamp"":101'"
2389,"b'1496,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1011496,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
2390,"b'ticipantId"":10,""timestamp"":1011496,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":10,""timestamp"":1011496,""type"":""ITEM_P'"
2391,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1012060,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId'"
2392,"b'"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1018365,""type"":""ELITE_MON'"
2393,"b'STER_KILL""},{""level"":10,""participantId"":3,""timestamp"":1018599,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2394,"b'ilityHaste"":0,""abilityPower"":179,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenP'"
2395,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":24,""lifest'"
2396,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax'"
2397,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":56657,""magicDamageDoneToChampions"":10692'"
2398,"b',""magicDamageTaken"":3595,""physicalDamageDone"":10488,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":5953,""totalDamageD'"
2399,"b'one"":69175,""totalDamageDoneToChampions"":11233,""totalDamageTaken"":9926,""trueDamageDone"":2029,""trueDamageDoneToChampions"":308,""tru'"
2400,"b'eDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":152,""participantId"":1,""position"":{""x"":42'"
2401,"b'9,""y"":823},""timeEnemySpentControlled"":127843,""totalGold"":7545,""xp"":8144},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2402,"b',""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2403,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2360,""healthMax"":2360,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPen'"
2404,"b'Percent"":0,""magicResist"":154,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":26,""spell'"
2405,"b'Vamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":9592,""magicDamageDoneToChampions"":2764,""magicDamageTaken"":4309,""physi'"
2406,"b'calDamageDone"":50160,""physicalDamageDoneToChampions"":4707,""physicalDamageTaken"":9128,""totalDamageDone"":68734,""totalDamageDoneToC'"
2407,"b'hampions"":7481,""totalDamageTaken"":13702,""trueDamageDone"":8981,""trueDamageDoneToChampions"":10,""trueDamageTaken"":264},""goldPerSeco'"
2408,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":2,""position"":{""x"":3838,""y"":3574},""timeEnemySpentCon'"
2409,"b'trolled"":135902,""totalGold"":6327,""xp"":7621},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""ar'"
2410,"b'morPenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
2411,"b'wnReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,'"
2412,"b'""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":589,""powerRegen"":64,""spellVamp"":0},""currentGold"":512,""d'"
2413,"b'amageStats"":{""magicDamageDone"":10074,""magicDamageDoneToChampions"":610,""magicDamageTaken"":3560,""physicalDamageDone"":49288,""physic'"
2414,"b'alDamageDoneToChampions"":4222,""physicalDamageTaken"":9026,""totalDamageDone"":84167,""totalDamageDoneToChampions"":4927,""totalDamageT'"
2415,"b'aken"":13010,""trueDamageDone"":24804,""trueDamageDoneToChampions"":94,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled""'"
2416,"b':80,""level"":10,""minionsKilled"":11,""participantId"":3,""position"":{""x"":3241,""y"":7042},""timeEnemySpentControlled"":337727,""totalGold""'"
2417,"b':6457,""xp"":6253},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2418,"b'age"":137,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437'"
2419,"b',""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp'"
2420,"b'"":2,""physicalVamp"":0,""power"":510,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone'"
2421,"b'"":17613,""magicDamageDoneToChampions"":2759,""magicDamageTaken"":4044,""physicalDamageDone"":27032,""physicalDamageDoneToChampions"":329'"
2422,"b'3,""physicalDamageTaken"":6923,""totalDamageDone"":45417,""totalDamageDoneToChampions"":6052,""totalDamageTaken"":11078,""trueDamageDone""'"
2423,"b':770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11'"
2424,"b'8,""participantId"":4,""position"":{""x"":5751,""y"":1677},""timeEnemySpentControlled"":0,""totalGold"":5569,""xp"":5440},""5"":{""championStats""'"
2425,"b':{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmor'"
2426,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1395,""healthMax"":1481,""healthRegen"":27,""l'"
2427,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":603,""pow'"
2428,"b'erMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":4579,""magicDamageDoneToChampions"":2'"
2429,"b'475,""magicDamageTaken"":1767,""physicalDamageDone"":3042,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":4720,""totalDamag'"
2430,"b'eDone"":16370,""totalDamageDoneToChampions"":3499,""totalDamageTaken"":6649,""trueDamageDone"":8747,""trueDamageDoneToChampions"":280,""tr'"
2431,"b'ueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":47'"
2432,"b'74,""y"":6706},""timeEnemySpentControlled"":28764,""totalGold"":4473,""xp"":4478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2433,"b'0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2434,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2287,""healthMax"":2334,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
2435,"b'Percent"":0,""magicResist"":145,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":872,""powerRegen"":24,""spell'"
2436,"b'Vamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":40100,""magicDamageDoneToChampions"":6474,""magicDamageTaken"":9167,""phy'"
2437,"b'sicalDamageDone"":7312,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":4045,""totalDamageDone"":47413,""totalDamageDoneToC'"
2438,"b'hampions"":7433,""totalDamageTaken"":13577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":'"
2439,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":87,""participantId"":6,""position"":{""x"":7103,""y"":7169},""timeEnemySpentControll'"
2440,"b'ed"":151545,""totalGold"":5160,""xp"":7910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPen'"
2441,"b'Percent"":18,""attackDamage"":268,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2442,"b'ction"":0,""health"":1221,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""moveme'"
2443,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":678,""powerRegen"":95,""spellVamp"":0},""currentGold"":994,""damageSt'"
2444,"b'ats"":{""magicDamageDone"":697,""magicDamageDoneToChampions"":697,""magicDamageTaken"":3451,""physicalDamageDone"":102163,""physicalDamage'"
2445,"b'DoneToChampions"":11135,""physicalDamageTaken"":11707,""totalDamageDone"":129811,""totalDamageDoneToChampions"":12921,""totalDamageTaken'"
2446,"b'"":15269,""trueDamageDone"":26950,""trueDamageDoneToChampions"":1087,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2447,"b'02,""level"":11,""minionsKilled"":21,""participantId"":7,""position"":{""x"":10657,""y"":4944},""timeEnemySpentControlled"":176855,""totalGold""'"
2448,"b':9614,""xp"":8190},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2449,"b'mage"":85,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":191'"
2450,"b'1,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":412,""omnivam'"
2451,"b'p"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageD'"
2452,"b'one"":65186,""magicDamageDoneToChampions"":5619,""magicDamageTaken"":2052,""physicalDamageDone"":8456,""physicalDamageDoneToChampions"":1'"
2453,"b'695,""physicalDamageTaken"":6613,""totalDamageDone"":73643,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":8675,""trueDamageDone'"
2454,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116'"
2455,"b',""participantId"":8,""position"":{""x"":10020,""y"":8959},""timeEnemySpentControlled"":153849,""totalGold"":6512,""xp"":7805},""9"":{""championS'"
2456,"b'tats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonu'"
2457,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":'"
2458,"b'42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":690'"
2459,"b',""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":4818,""magicDamageDoneToChampi'"
2460,"b'ons"":2559,""magicDamageTaken"":2891,""physicalDamageDone"":3567,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":2607,""tota'"
2461,"b'lDamageDone"":14104,""totalDamageDoneToChampions"":3734,""totalDamageTaken"":5498,""trueDamageDone"":5717,""trueDamageDoneToChampions"":2'"
2462,"b'50,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":9,""position"":{""x'"
2463,"b'"":14115,""y"":14070},""timeEnemySpentControlled"":49992,""totalGold"":6166,""xp"":5775},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2464,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2465,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1534,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""ma'"
2466,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""'"
2467,"b'spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":1300,""magicDamageDoneToChampions"":384,""magicDamageTaken"":3088,""'"
2468,"b'physicalDamageDone"":83193,""physicalDamageDoneToChampions"":8944,""physicalDamageTaken"":3867,""totalDamageDone"":84493,""totalDamageDo'"
2469,"b'neToChampions"":9329,""totalDamageTaken"":7165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSeco'"
2470,"b'nd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":152,""participantId"":10,""position"":{""x"":10740,""y"":12282},""timeEnemySpent'"
2471,"b'Controlled"":10265,""totalGold"":8434,""xp"":6961}},""timestamp"":1020384},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2472,"b'lot"":3,""timestamp"":1020818,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1022119,""type"":""ITEM_DESTROYED""'"
2473,"b'},{""creatorId"":5,""timestamp"":1022119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3012,""participantId"":9,""timestamp'"
2474,"b'"":1025117,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1025386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
2475,"b'55,""participantId"":9,""timestamp"":1025952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1026085,""type"":""I'"
2476,"b'TEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1032055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2477,"b'skillSlot"":2,""timestamp"":1033053,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1038367,""type"":""WARD_PLACED"",""wardType"":""SI'"
2478,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1041246,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1041246,""t'"
2479,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1044758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
2480,"b'eatorId"":5,""timestamp"":1044758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":10,""timestamp"":1047090,""'"
2481,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1047857,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2482,"b'"":1036,""participantId"":7,""timestamp"":1053796,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1053796,""type'"
2483,"b'"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":7,""timestamp"":1053796,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId""'"
2484,"b':1,""timestamp"":1057375,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1057375,""type"":""ITEM_DESTROYED""},{""'"
2485,"b'itemId"":4636,""participantId"":1,""timestamp"":1057375,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1059307,""type"":""WARD_PLAC'"
2486,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1060411,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""'"
2487,"b'timestamp"":1061011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1064041,""type"":""WARD_KILL"",""wardType""'"
2488,"b':""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1070957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":'"
2489,"b'1073905,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1073905,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2490,"b'NED""},{""level"":12,""participantId"":1,""timestamp"":1076206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
2491,"b':3,""timestamp"":1077139,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1077709,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""i'"
2492,"b'temId"":2055,""participantId"":6,""timestamp"":1078916,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1078916,""type"":""WARD_PLACE'"
2493,"b'D"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":82,""armorP'"
2494,"b'en"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2495,"b'""cooldownReduction"":0,""health"":2364,""healthMax"":2378,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2496,"b'st"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2497,"b'315,""damageStats"":{""magicDamageDone"":62694,""magicDamageDoneToChampions"":10692,""magicDamageTaken"":3595,""physicalDamageDone"":11086'"
2498,"b',""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":6004,""totalDamageDone"":75809,""totalDamageDoneToChampions"":11233,""tota'"
2499,"b'lDamageTaken"":9978,""trueDamageDone"":2029,""trueDamageDoneToChampions"":308,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinions'"
