,0
2897,"b',""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilu'"
2898,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2899,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":103,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
2900,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":521,""spellName""'"
2901,"b':""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
2902,"b'ysicalDamage"":235,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2903,"b'Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,'"
2904,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":175,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamag'"
2905,"b'e"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":9037,""y"":9188},""timestamp"":1142717,""typ'"
2906,"b'e"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1142751,""type"":""SKILL_LEVEL_UP""}'"
2907,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
2908,"b'mestamp"":1145756,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":1,""timestamp"":1146619,""type"":'"
2909,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1146619,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""'"
2910,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""times'"
2911,"b'tamp"":1148120,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1148288,""type"":""WARD_PLACED"",""wardTy'"
2912,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1151729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId'"
2913,"b'"":3,""timestamp"":1153327,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1153327,""type"":""ITEM_PURCHASED""},{'"
2914,"b'""itemId"":2055,""participantId"":5,""timestamp"":1153726,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1153726,""type"":""WARD_PLA'"
2915,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1165663,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2916,"b'rticipantId"":10,""timestamp"":1165929,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1165929,""type"":""ITEM_'"
2917,"b'DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1165929,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
2918,"b'estamp"":1169304,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1169304,""type"":""ITEM_PURCHASED""},{""creator'"
2919,"b'Id"":6,""timestamp"":1169905,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1170404,""'"
2920,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1170404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""times'"
2921,"b'tamp"":1178303,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1178806,""type"":""ITEM_'"
2922,"b'DESTROYED""},{""creatorId"":6,""timestamp"":1178806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":'"
2923,"b'0,""killerId"":6,""position"":{""x"":5300,""y"":11369},""shutdownBounty"":50,""timestamp"":1180073,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2924,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":210,""spellName"":""tristanacritattack"",""spel'"
2925,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":240,'"
2926,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
2927,"b'""participantId"":6,""physicalDamage"":120,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2928,"b':false,""magicDamage"":269,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamag'"
2929,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":377,""spellName"":""trista'"
2930,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDa'"
2931,"b'mage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2932,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2933,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":144,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2934,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":113,""spellName"":""aatrox'"
2935,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2936,"b'lDamage"":439,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2937,"b'""participantId"":6,""physicalDamage"":607,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assi'"
2938,"b'stingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4848,""y"":11541},""shutdownBounty"":0,""time'"
2939,"b'stamp"":1185747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":6,""'"
2940,"b'physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2941,"b'""name"":""Nautilus"",""participantId"":6,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2942,"b'OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
2943,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage""'"
2944,"b':85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2945,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":280,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2946,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":316,""spellName"":""aatroxq2"",""spellSlot"":0,""t'"
2947,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":209,""spellName"":""a'"
2948,"b'atroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
2949,"b',""physicalDamage"":130,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2950,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2951,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""'"
2952,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2953,"b':""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physi'"
2954,"b'calDamage"":66,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""na'"
2955,"b'me"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2956,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2957,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":66,""spellName"":""leblancbasicattack2"",'"
2958,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":6,""timestamp"":1185747,""type"":""LEVEL_UP""'"
2959,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1186718,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantI'"
2960,"b'd"":2,""timestamp"":1190081,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""p'"
2961,"b'osition"":{""x"":3908,""y"":11424},""shutdownBounty"":0,""timestamp"":1190448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2962,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":624,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type'"
2963,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":207,""spellName"":""aatroxpassive"",""spe'"
2964,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":153,'"
2965,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
2966,"b'ipantId"":3,""physicalDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2967,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":210,""spellName"":""tristanacritattack"",""spellSlot"":'"
2968,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":240,""spellN'"
2969,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2970,"b'ipantId"":4,""physicalDamage"":120,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2971,"b'""magicDamage"":269,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""t'"
2972,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":377,""spellName"":""tristanae"",""s'"
2973,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":1'"
2974,"b'08,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId'"
2975,"b'"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2976,"b'e"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
2977,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashz'"
2978,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
2979,"b'mage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Ne'"
2980,"b'eko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2981,"b'e"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2982,"b'false,""magicDamage"":168,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2983,"b'""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2'"
2984,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":935,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2985,"b':""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalD'"
2986,"b'amage"":43,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""'"
2987,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2988,"b'age"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":79,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type""'"
2989,"b':""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2990,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kayle"",""participantId"":1,""physicalDamage"":72,""spellName"":""ka'"
2991,"b'yleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kayle"",""participantId"":1'"
2992,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""p'"
2993,"b'articipantId"":1,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2994,"b'name"":""Kayle"",""participantId"":1,""physicalDamage"":139,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER'"
2995,"b'""},{""basic"":false,""magicDamage"":155,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""true'"
2996,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":10,""timestamp"":1190877,""type"":""LEVEL_UP""},{""itemId"":1042,""p'"
2997,"b'articipantId"":4,""timestamp"":1193041,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":1193041,""type"":""ITEM_D'"
2998,"b'ESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":1193041,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2999,"b':10,""skillSlot"":4,""timestamp"":1193174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1193709,""type"":""WARD_PLACED"",""wardType'"
3000,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1193944,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3023,""participantI'"
3001,"b'd"":5,""timestamp"":1193978,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1194177,""t'"
3002,"b'ype"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3023,""goldGain"":1050,""participantId"":5,""timestamp"":1194912,""type"":""ITEM_UNDO""},{""'"
3003,"b'itemId"":3086,""participantId"":4,""timestamp"":1195276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1195844'"
3004,"b',""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1196478,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""partic'"
3005,"b'ipantId"":5,""timestamp"":1196843,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1197242,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
3006,"b'_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1197410,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
3007,"b'p"":1197908,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1199713,""type"":""ITEM_DESTROYED""},{""itemId"":3035'"
3008,"b',""participantId"":6,""timestamp"":1199713,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1199812,""type"":""ITE'"
3009,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1199812,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""ti'"
3010,"b'mestamp"":1199812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1200215,""type"":""ITEM_DESTROYED""},{""creato'"
3011,"b'rId"":9,""timestamp"":1200215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3012,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":196,""bonusArmorPenPercent""'"
3013,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1557,""healthMax"":1557,""healthRegen"":18,""lifesteal"":0,'"
3014,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":762,""powerMax"":768,""'"
3015,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":17832,""magicDamageDoneToChampions"":4350,""magicD'"
3016,"b'amageTaken"":6066,""physicalDamageDone"":22481,""physicalDamageDoneToChampions"":6324,""physicalDamageTaken"":7778,""totalDamageDone"":46'"
3017,"b'339,""totalDamageDoneToChampions"":10685,""totalDamageTaken"":14058,""trueDamageDone"":6025,""trueDamageDoneToChampions"":10,""trueDamage'"
3018,"b'Taken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":81,""participantId"":1,""position"":{""x"":4753,""y"":8'"
3019,"b'892},""timeEnemySpentControlled"":101758,""totalGold"":5996,""xp"":7809},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3020,"b'r"":81,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":277,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3021,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3022,"b't"":0,""magicResist"":62,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":152,""spellVamp"":'"
3023,"b'0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":832,""magicDamageTaken"":3924,""physicalDam'"
3024,"b'ageDone"":124295,""physicalDamageDoneToChampions"":12673,""physicalDamageTaken"":12980,""totalDamageDone"":156304,""totalDamageDoneToCha'"
3025,"b'mpions"":14520,""totalDamageTaken"":17020,""trueDamageDone"":31176,""trueDamageDoneToChampions"":1014,""trueDamageTaken"":115},""goldPerSe'"
3026,"b'cond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x"":531,""y"":709},""timeEnemySpentCo'"
3027,"b'ntrolled"":174610,""totalGold"":11007,""xp"":10045},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":89,""armorPen"":0'"
3028,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3029,"b'downReduction"":0,""health"":1468,""healthMax"":2387,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":4'"
3030,"b'5,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":11'"
3031,"b'46,""damageStats"":{""magicDamageDone"":73106,""magicDamageDoneToChampions"":20394,""magicDamageTaken"":7563,""physicalDamageDone"":14427,'"
3032,"b'""physicalDamageDoneToChampions"":2583,""physicalDamageTaken"":7602,""totalDamageDone"":90254,""totalDamageDoneToChampions"":22977,""tota'"
3033,"b'lDamageTaken"":15252,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKi'"
3034,"b'lled"":0,""level"":14,""minionsKilled"":152,""participantId"":3,""position"":{""x"":2878,""y"":11339},""timeEnemySpentControlled"":138408,""tota'"
3035,"b'lGold"":10821,""xp"":11879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
3036,"b'tackDamage"":218,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3037,"b'h"":0,""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":398,""omni'"
3038,"b'vamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":685,""powerRegen"":23,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageD'"
3039,"b'one"":21026,""magicDamageDoneToChampions"":1600,""magicDamageTaken"":2044,""physicalDamageDone"":82383,""physicalDamageDoneToChampions"":'"
3040,"b'12832,""physicalDamageTaken"":9075,""totalDamageDone"":103409,""totalDamageDoneToChampions"":14432,""totalDamageTaken"":11423,""trueDamag'"
3041,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
3042,"b'd"":177,""participantId"":4,""position"":{""x"":5300,""y"":11369},""timeEnemySpentControlled"":21454,""totalGold"":9241,""xp"":9614},""5"":{""cham'"
3043,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,'"
3044,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen'"
3045,"b'"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3046,"b'64,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":7006,""magicDamageDoneToChamp'"
3047,"b'ions"":3515,""magicDamageTaken"":4782,""physicalDamageDone"":4718,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":7867,""to'"
3048,"b'talDamageDone"":18880,""totalDamageDoneToChampions"":6161,""totalDamageTaken"":12787,""trueDamageDone"":7155,""trueDamageDoneToChampions'"
3049,"b'"":612,""trueDamageTaken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":23,""participantId"":5,""positio'"
3050,"b'n"":{""x"":4848,""y"":11541},""timeEnemySpentControlled"":250389,""totalGold"":6108,""xp"":6621},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3051,"b'ilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":238,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
3052,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
3053,"b',""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
3054,"b'pellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11625,""physic'"
3055,"b'alDamageDone"":63291,""physicalDamageDoneToChampions"":12716,""physicalDamageTaken"":10537,""totalDamageDone"":67927,""totalDamageDoneTo'"
3056,"b'Champions"":12753,""totalDamageTaken"":22478,""trueDamageDone"":4636,""trueDamageDoneToChampions"":36,""trueDamageTaken"":314},""goldPerSe'"
3057,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":124,""participantId"":6,""position"":{""x"":3908,""y"":11424},""timeEnemySpent'"
3058,"b'Controlled"":157116,""totalGold"":7456,""xp"":9966},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":69,""armorPen"":0,'"
