,0
1822,"b'basic"":false,""magicDamage"":341,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""t'"
1823,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""g'"
1824,"b'aliow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Galio"",""participantId"":10,""physical'"
1825,"b'Damage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1826,"b':0,""name"":""Braum"",""participantId"":10,""physicalDamage"":84,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamag'"
1827,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpass'"
1828,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDama'"
1829,"b'ge"":32,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1830,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":25,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1831,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1832,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":51,""spellName"":""nidaleeco'"
1833,"b'ugarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":'"
1834,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Nidal'"
1835,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1836,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":112,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamag'"
1837,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""'"
1838,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
1839,"b':0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Nidalee"",""particip'"
1840,"b'antId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1841,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":102,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1842,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosm'"
1843,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1844,"b'tId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
1845,"b'oppy"",""participantId"":6,""physicalDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1846,"b'"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""t'"
1847,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1848,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67'"
1849,"b',""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
1850,"b'pantId"":6,""physicalDamage"":319,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""'"
1851,"b'participantId"":6,""timestamp"":822719,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":823152,""type"":""WARD_PLACED"",""wardType"":""'"
1852,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":826820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""t'"
1853,"b'imestamp"":830554,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":830554,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1854,"b'emId"":1028,""participantId"":5,""timestamp"":831254,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":831254,""ty'"
1855,"b'pe"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":832654,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
1856,"b':5,""timestamp"":833618,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":833985,""type"":""ITEM_DESTROYED""},{""it'"
1857,"b'emId"":1028,""participantId"":7,""timestamp"":833985,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":833985,""ty'"
1858,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":834951,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
1859,"b'"":10,""timestamp"":839482,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1860,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1861,"b'0,""ccReduction"":27,""cooldownReduction"":0,""health"":804,""healthMax"":1404,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
1862,"b'cent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
1863,"b'""currentGold"":741,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2265,""physicalDamageDone""'"
1864,"b':46815,""physicalDamageDoneToChampions"":4704,""physicalDamageTaken"":6018,""totalDamageDone"":46815,""totalDamageDoneToChampions"":4704'"
1865,"b',""totalDamageTaken"":8369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinions'"
1866,"b'Killed"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":2460,""y"":11869},""timeEnemySpentControlled"":67692,""tot'"
1867,"b'alGold"":4961,""xp"":6435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1868,"b'ackDamage"":122,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1869,"b'"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""om'"
1870,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicD'"
1871,"b'amageDone"":1840,""magicDamageDoneToChampions"":288,""magicDamageTaken"":4351,""physicalDamageDone"":48186,""physicalDamageDoneToChampio'"
1872,"b'ns"":2008,""physicalDamageTaken"":5914,""totalDamageDone"":65071,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":10359,""trueDama'"
1873,"b'geDone"":15044,""trueDamageDoneToChampions"":160,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minion'"
1874,"b'sKilled"":9,""participantId"":2,""position"":{""x"":6442,""y"":4500},""timeEnemySpentControlled"":79690,""totalGold"":4201,""xp"":4393},""3"":{""c'"
1875,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":11'"
1876,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2040,""healthReg'"
1877,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1878,"b':891,""powerMax"":1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":44399,""magicDamageDoneToC'"
1879,"b'hampions"":5657,""magicDamageTaken"":2406,""physicalDamageDone"":2729,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":5925,""'"
1880,"b'totalDamageDone"":51373,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":9117,""trueDamageDone"":4244,""trueDamageDoneToChampion'"
1881,"b's"":0,""trueDamageTaken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position'"
1882,"b'"":{""x"":7428,""y"":6767},""timeEnemySpentControlled"":51673,""totalGold"":4285,""xp"":6590},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1883,"b'tyPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagic'"
1884,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
1885,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":656,""powerRegen"":24,'"
1886,"b'""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":10855,""magicDamageDoneToChampions"":2160,""magicDamageTaken"":311'"
1887,"b'5,""physicalDamageDone"":20084,""physicalDamageDoneToChampions"":3430,""physicalDamageTaken"":4194,""totalDamageDone"":30939,""totalDamag'"
1888,"b'eDoneToChampions"":5591,""totalDamageTaken"":7316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSec'"
1889,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":7379,""y"":7542},""timeEnemySpentCont'"
1890,"b'rolled"":769,""totalGold"":5115,""xp"":4195},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":68,""armorPen"":0,""armorP'"
1891,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1892,"b'ction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1893,"b'ntSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":101,""damageSt'"
1894,"b'ats"":{""magicDamageDone"":3228,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":2951,""physicalDamageDone"":1928,""physicalDamage'"
1895,"b'DoneToChampions"":819,""physicalDamageTaken"":4106,""totalDamageDone"":9618,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":7089'"
1896,"b',""trueDamageDone"":4461,""trueDamageDoneToChampions"":375,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1897,"b'7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3098,""y"":3404},""timeEnemySpentControlled"":80949,""totalGold"":3116,""xp"":344'"
1898,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""atta'"
1899,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":576,""healthMax"":1'"
1900,"b'948,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
1901,"b'amp"":0,""power"":427,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":2049,""magic'"
1902,"b'DamageDoneToChampions"":964,""magicDamageTaken"":180,""physicalDamageDone"":56694,""physicalDamageDoneToChampions"":5772,""physicalDamag'"
1903,"b'eTaken"":6494,""totalDamageDone"":58744,""totalDamageDoneToChampions"":6737,""totalDamageTaken"":6674,""trueDamageDone"":0,""trueDamageDon'"
1904,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,'"
1905,"b'""position"":{""x"":8689,""y"":8068},""timeEnemySpentControlled"":340619,""totalGold"":5257,""xp"":7628},""7"":{""championStats"":{""abilityHaste'"
1906,"b'"":0,""abilityPower"":207,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
1907,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1844,""healthRegen"":20,""lifesteal"":0,""ma'"
1908,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""po'"
1909,"b'werRegen"":22,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":54363,""magicDamageDoneToChampions"":8987,""magicDama'"
1910,"b'geTaken"":2408,""physicalDamageDone"":12210,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":9751,""totalDamageDone"":87001'"
1911,"b',""totalDamageDoneToChampions"":10615,""totalDamageTaken"":12463,""trueDamageDone"":20427,""trueDamageDoneToChampions"":245,""trueDamageT'"
1912,"b'aken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11852,""y"":1'"
1913,"b'2835},""timeEnemySpentControlled"":119587,""totalGold"":7923,""xp"":6107},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1914,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1915,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":'"
1916,"b'0,""magicResist"":55,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
1917,"b'rentGold"":117,""damageStats"":{""magicDamageDone"":8317,""magicDamageDoneToChampions"":611,""magicDamageTaken"":4122,""physicalDamageDone'"
1918,"b'"":54903,""physicalDamageDoneToChampions"":4853,""physicalDamageTaken"":4130,""totalDamageDone"":63979,""totalDamageDoneToChampions"":622'"
1919,"b'3,""totalDamageTaken"":8252,""trueDamageDone"":758,""trueDamageDoneToChampions"":758,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1920,"b'ionsKilled"":6,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":7302,""y"":6675},""timeEnemySpentControlled"":92735,""'"
1921,"b'totalGold"":5477,""xp"":6898},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1922,"b'attackDamage"":139,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1923,"b'lth"":1453,""healthMax"":1453,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,'"
1924,"b'""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicD'"
1925,"b'amageDone"":1549,""magicDamageDoneToChampions"":823,""magicDamageTaken"":1438,""physicalDamageDone"":32341,""physicalDamageDoneToChampio'"
1926,"b'ns"":5848,""physicalDamageTaken"":3073,""totalDamageDone"":35430,""totalDamageDoneToChampions"":6671,""totalDamageTaken"":4651,""trueDamag'"
1927,"b'eDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1928,"b'led"":96,""participantId"":9,""position"":{""x"":11191,""y"":1269},""timeEnemySpentControlled"":335196,""totalGold"":5906,""xp"":4856},""10"":{""c'"
1929,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
1930,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":1641,""health'"
1931,"b'Regen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""pow'"
1932,"b'er"":168,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":3502,""magicDamageDoneTo'"
1933,"b'Champions"":2246,""magicDamageTaken"":2552,""physicalDamageDone"":3258,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":281'"
1934,"b'7,""totalDamageDone"":11896,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":5462,""trueDamageDone"":5135,""trueDamageDoneToChamp'"
1935,"b'ions"":0,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""positi'"
1936,"b'on"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":80441,""totalGold"":3635,""xp"":3912}},""timestamp"":840214},{""events"":[{""actualS'"
1937,"b'tartTime"":855000,""teamId"":100,""timestamp"":840380,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1938,"b',""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":847816,""towerType"":""OUTER_TURRET"",""'"
1939,"b'type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":850089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId""'"
1940,"b':9,""timestamp"":851323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":852428,""type"":""SKIL'"
1941,"b'L_LEVEL_UP""},{""killerId"":4,""timestamp"":855855,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":855855,""typ'"
1942,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":856452,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1943,"b'rId"":4,""timestamp"":857720,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":858519,'"
1944,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":858654,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":'"
1945,"b'859920,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":859920,""type"":""LEVEL_UP""},{""creat'"
1946,"b'orId"":7,""timestamp"":859920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
1947,"b'""timestamp"":860587,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":861691,""type"":""ITEM_DESTROYED""},{""crea'"
1948,"b'torId"":10,""timestamp"":861691,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":864457,""type"":""WARD_PLAC'"
1949,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":867061,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
1950,"b'rticipantId"":6,""timestamp"":867061,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":867762,""type"":""WARD_KILL"",""wardType"":""YELL'"
1951,"b'OW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":868661,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":868695,""typ'"
1952,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":871263,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistin'"
1953,"b'gParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6242,""y"":6668},""shutdownBounty"":0,""timestam'"
1954,"b'p"":874726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalD'"
1955,"b'amage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1956,"b'ipantId"":8,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""na'"
1957,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1958,"b'c"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1959,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spe'"
1960,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spe'"
1961,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1962,"b'"":8,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1963,"b'e"":127,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1964,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":119,""spellName"":""kaisaecritattack2"",""spellSlot"":75,'"
1965,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantId"":8,""physica'"
1966,"b'lDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
1967,"b'antId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":141,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1968,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":124,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1969,"b'c"":true,""magicDamage"":49,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
1970,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":""yoneq"",""spellSlot"":0,""'"
1971,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":""y'"
1972,"b'oneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Braum"",""participantId"":10,""physical'"
1973,"b'Damage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timest'"
1974,"b'amp"":874726,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":876816,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
1975,"b'stamp"":876816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
1976,"b'p"":878083,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":880924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1977,"b':7,""timestamp"":882862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":1,""timestamp"":889795,""type"":""LEVE'"
1978,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":890396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
1979,"b'cipantId"":10,""timestamp"":891534,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":891534,""type"":""WARD_PLACED"",""wardType"":""CON'"
1980,"b'TROL_WARD""},{""creatorId"":7,""timestamp"":892901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""tim'"
1981,"b'estamp"":898029,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":898029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
1982,"b'erId"":2,""timestamp"":899096,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1983,"b'te"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
1984,"b',""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,'"
