,0
3330,"b',""healthRegen"":195,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
3331,"b'p"":0,""power"":700,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
3332,"b'DoneToChampions"":0,""magicDamageTaken"":2025,""physicalDamageDone"":112482,""physicalDamageDoneToChampions"":7290,""physicalDamageTaken'"
3333,"b'"":7970,""totalDamageDone"":112681,""totalDamageDoneToChampions"":7314,""totalDamageTaken"":10654,""trueDamageDone"":198,""trueDamageDoneT'"
3334,"b'oChampions"":23,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":206,""participantId"":9'"
3335,"b',""position"":{""x"":8138,""y"":8774},""timeEnemySpentControlled"":24756,""totalGold"":10115,""xp"":9345},""10"":{""championStats"":{""abilityHas'"
3336,"b'te"":0,""abilityPower"":29,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":'"
3337,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""'"
3338,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":822,""p'"
3339,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":4295,""magicDamageDoneToChampions"":2349,""magicDam'"
3340,"b'ageTaken"":3578,""physicalDamageDone"":4740,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":5480,""totalDamageDone"":19144'"
3341,"b',""totalDamageDoneToChampions"":4027,""totalDamageTaken"":9744,""trueDamageDone"":10107,""trueDamageDoneToChampions"":574,""trueDamageTak'"
3342,"b'en"":686},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":10,""position"":{""x"":8265,""y"":85'"
3343,"b'33},""timeEnemySpentControlled"":81684,""totalGold"":6602,""xp"":7093}},""timestamp"":1500435},{""events"":[{""bounty"":250,""buildingType"":""'"
3344,"b'TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1502539,""towerType"":'"
3345,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":1503637,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3346,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":1505168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":15'"
3347,"b'06560,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x""'"
3348,"b':9155,""y"":9182},""shutdownBounty"":0,""timestamp"":1511787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3349,"b'0,""name"":""Zed"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3350,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":291,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3351,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3352,"b'e"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":123,""spellName"":""zedw"",""spe'"
3353,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":79,""spel'"
3354,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalD'"
3355,"b'amage"":316,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zed"",""partici'"
3356,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3357,"b'""Zed"",""participantId"":5,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3358,"b'amage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":159,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3359,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":204,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,'"
3360,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
3361,"b'Damage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3362,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":'"
3363,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":712,""spellName"":""khazixqlon'"
3364,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
3365,"b'"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
3366,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic""'"
3367,"b':false,""magicDamage"":150,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDa'"
3368,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":"""",""sp'"
3369,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0'"
3370,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Gragas"",""participan'"
3371,"b'tId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3372,"b'e"":""Aphelios"",""participantId"":4,""physicalDamage"":226,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3373,"b'imId"":8},{""creatorId"":10,""timestamp"":1515987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""tim'"
3374,"b'estamp"":1517255,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1517255,""type"":""ITEM_DESTROYED""},{""itemId""'"
3375,"b':3133,""participantId"":6,""timestamp"":1517255,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1517557,""type""'"
3376,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9714,""y"":71'"
3377,"b'51},""shutdownBounty"":0,""timestamp"":1518358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""'"
3378,"b'Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3379,"b'amage"":68,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3380,"b'"":false,""magicDamage"":101,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3381,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3382,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq'"
3383,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Zac"",""participantId"":4,""physicalDamage"":'"
3384,"b'0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zac"",""participantId"":'"
3385,"b'4,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac""'"
3386,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},'"
3387,"b'{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":56,""spellName"":""zacbasicattack"",""spellSlot"":64,""tr'"
3388,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
3389,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""sp'"
3390,"b'ellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zac"",""participantId"":5,""ph'"
3391,"b'ysicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zac"",""p'"
3392,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3393,"b'73,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3394,"b'Received"":[{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot'"
3395,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
3396,"b'ame"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
3397,"b':5,""physicalDamage"":46,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3398,"b'"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3399,"b'true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":29,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""tru'"
3400,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""th'"
3401,"b'reshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDa'"
3402,"b'mage"":0,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3403,"b'RU_Krug"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""'"
3404,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack"",""spellS'"
3405,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
3406,"b'Damage"":52,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3407,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage'"
3408,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":123,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":647,""spellName"":""aphe'"
3409,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physical'"
3410,"b'Damage"":122,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3411,"b'Aphelios"",""participantId"":4,""physicalDamage"":461,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3412,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3413,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""'"
3414,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
3415,"b'0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
3416,"b'd"":1,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""na'"
3417,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3418,"b':7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9148,""y"":7500},""timestamp"":1518358,""type"":""CHAMPIO'"
3419,"b'N_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1519526,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":151952'"
3420,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1525067,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3421,"b'{""level"":15,""participantId"":4,""timestamp"":1525067,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1525867,""type"":""WARD_PLACED"",""w'"
3422,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1526065,""type"":""SKILL_LEVEL_UP""},{""it'"
3423,"b'emId"":1036,""participantId"":8,""timestamp"":1531138,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1531138,""'"
3424,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1531873,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
3425,"b':[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId'"
3426,"b'"":200,""timestamp"":1537146,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1537815,""type"":""WARD_PL'"
3427,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":2,""timestamp"":1543055,""type"":""LEVEL_UP""},{""level"":11,""participantId"":'"
3428,"b'10,""timestamp"":1543220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1543950,""type"":""SK'"
3429,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1544317,""type"":""SKILL_LEVEL_UP""},{""assisting'"
3430,"b'ParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11'"
3431,"b'207},""teamId"":200,""timestamp"":1548052,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1552121,""type'"
3432,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""kill'"
3433,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1552121,""type"":""BUILDING_KILL""},{""afterI'"
3434,"b'd"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":1552789,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3134,""goldG'"
3435,"b'ain"":750,""participantId"":8,""timestamp"":1554157,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":1554690,""type"":""'"
3436,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1554690,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":155661'"
3437,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1556852,""type"":""ITEM_PURCHASED""},{""'"
3438,"b'creatorId"":6,""timestamp"":1558382,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
3439,"b'ilityHaste"":0,""abilityPower"":334,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":124,""bonusArmorPe'"
3440,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2262,""healthMax"":2277,""healthRegen"":23,""life'"
3441,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""power'"
3442,"b'Max"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":104616,""magicDamageDoneToChampions"":'"
3443,"b'15296,""magicDamageTaken"":1246,""physicalDamageDone"":11226,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":12980,""total'"
3444,"b'DamageDone"":116261,""totalDamageDoneToChampions"":16893,""totalDamageTaken"":14570,""trueDamageDone"":418,""trueDamageDoneToChampions"":'"
3445,"b'418,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":183,""participantId"":1,""position""'"
3446,"b':{""x"":7380,""y"":9637},""timeEnemySpentControlled"":392682,""totalGold"":10117,""xp"":12684},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3447,"b'lityPower"":28,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
3448,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":2106,""healthRegen"":245,""lifesteal"":0,""magicPen'"
3449,"b'"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":857,""powerRege'"
3450,"b'n"":28,""spellVamp"":0},""currentGold"":2866,""damageStats"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":1068,""magicDamageTake'"
3451,"b'n"":6760,""physicalDamageDone"":159253,""physicalDamageDoneToChampions"":12922,""physicalDamageTaken"":17566,""totalDamageDone"":187986,""'"
3452,"b'totalDamageDoneToChampions"":16182,""totalDamageTaken"":24571,""trueDamageDone"":27662,""trueDamageDoneToChampions"":2190,""trueDamageTa'"
3453,"b'ken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":16,""participantId"":2,""position"":{""x"":9974,""y"":9'"
3454,"b'940},""timeEnemySpentControlled"":193419,""totalGold"":12376,""xp"":13097},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
3455,"b'rmor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3456,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""healthMax"":2049,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3457,"b'cent"":0,""magicResist"":45,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":833,""powerRegen"":33,""spellVamp'"
3458,"b'"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":6036,""magicDamageDoneToChampions"":813,""magicDamageTaken"":1838,""physical'"
3459,"b'DamageDone"":114476,""physicalDamageDoneToChampions"":11729,""physicalDamageTaken"":7244,""totalDamageDone"":123819,""totalDamageDoneToC'"
3460,"b'hampions"":13074,""totalDamageTaken"":9243,""trueDamageDone"":3306,""trueDamageDoneToChampions"":531,""trueDamageTaken"":161},""goldPerSec'"
3461,"b'ond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":186,""participantId"":3,""position"":{""x"":7344,""y"":11931},""timeEnemySpentC'"
3462,"b'ontrolled"":21108,""totalGold"":13419,""xp"":12453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,'"
3463,"b'""armorPenPercent"":0,""attackDamage"":377,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3464,"b'downReduction"":0,""health"":1254,""healthMax"":2018,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3465,"b'7,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":1483'"
3466,"b',""damageStats"":{""magicDamageDone"":3914,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1663,""physicalDamageDone"":205457,""phy'"
3467,"b'sicalDamageDoneToChampions"":14607,""physicalDamageTaken"":5073,""totalDamageDone"":217409,""totalDamageDoneToChampions"":16285,""totalD'"
3468,"b'amageTaken"":7278,""trueDamageDone"":8036,""trueDamageDoneToChampions"":1403,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsK'"
3469,"b'illed"":16,""level"":15,""minionsKilled"":266,""participantId"":4,""position"":{""x"":8223,""y"":10096},""timeEnemySpentControlled"":169314,""to'"
3470,"b'talGold"":13662,""xp"":13095},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":174,""armorPen"":0,""armorPenPercent"":0'"
3471,"b',""attackDamage"":116,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""'"
3472,"b'health"":1370,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":4'"
3473,"b'01,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":763,""damageStats"":{""mag'"
3474,"b'icDamageDone"":8662,""magicDamageDoneToChampions"":4245,""magicDamageTaken"":4468,""physicalDamageDone"":5040,""physicalDamageDoneToCham'"
3475,"b'pions"":565,""physicalDamageTaken"":7644,""totalDamageDone"":18828,""totalDamageDoneToChampions"":5507,""totalDamageTaken"":12403,""trueDa'"
3476,"b'mageDone"":5124,""trueDamageDoneToChampions"":696,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""min'"
3477,"b'ionsKilled"":36,""participantId"":5,""position"":{""x"":8649,""y"":10018},""timeEnemySpentControlled"":48290,""totalGold"":7123,""xp"":8345},""6'"
3478,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":281,""attackSpee'"
3479,"b'd"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1717,""healthMax"":2149,""'"
3480,"b'healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
3481,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
3482,"b'hampions"":0,""magicDamageTaken"":7835,""physicalDamageDone"":136422,""physicalDamageDoneToChampions"":6152,""physicalDamageTaken"":6956,'"
3483,"b'""totalDamageDone"":136422,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":14905,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3484,"b's"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":202,""participantId"":6,""positio'"
3485,"b'n"":{""x"":12092,""y"":8171},""timeEnemySpentControlled"":77097,""totalGold"":9862,""xp"":11762},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
3486,"b'ilityPower"":24,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
3487,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2793,""healthMax"":2793,""healthRegen"":25,""lifesteal"":0,""magicPen'"
3488,"b'"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
3489,"b',""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":95941,""magicDamageDoneToChampions"":9490,""magicDamageTaken"":60'"
3490,"b'08,""physicalDamageDone"":18505,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":22569,""totalDamageDone"":155727,""totalDam'"
3491,"b'ageDoneToChampions"":11078,""totalDamageTaken"":32283,""trueDamageDone"":41281,""trueDamageDoneToChampions"":758,""trueDamageTaken"":3706'"
3492,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":13864,""y"":13842},""'"
