,0
3095,"b'"":120,""level"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":14062,""y"":13890},""timeEnemySpentControlled"":154467,""totalG'"
3096,"b'old"":10153,""xp"":9440},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
3097,"b'kDamage"":192,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3098,"b'0,""healthMax"":1918,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":438,""omnivam'"
3099,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1940,""damageStats"":{""magicDamageDone""'"
3100,"b':12320,""magicDamageDoneToChampions"":1907,""magicDamageTaken"":7751,""physicalDamageDone"":80526,""physicalDamageDoneToChampions"":8216'"
3101,"b',""physicalDamageTaken"":8123,""totalDamageDone"":99196,""totalDamageDoneToChampions"":12110,""totalDamageTaken"":16279,""trueDamageDone""'"
3102,"b':6349,""trueDamageDoneToChampions"":1985,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3103,"b'd"":189,""participantId"":8,""position"":{""x"":14062,""y"":4366},""timeEnemySpentControlled"":125258,""totalGold"":9444,""xp"":11042},""9"":{""ch'"
3104,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":227'"
3105,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1650,""healthR'"
3106,"b'egen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""powe'"
3107,"b'r"":717,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":9695,""magicDamageDoneTo'"
3108,"b'Champions"":4095,""magicDamageTaken"":2193,""physicalDamageDone"":85751,""physicalDamageDoneToChampions"":10653,""physicalDamageTaken"":8'"
3109,"b'665,""totalDamageDone"":95446,""totalDamageDoneToChampions"":14749,""totalDamageTaken"":11701,""trueDamageDone"":0,""trueDamageDoneToCham'"
3110,"b'pions"":0,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":155,""participantId"":9,""posi'"
3111,"b'tion"":{""x"":10129,""y"":9786},""timeEnemySpentControlled"":1666,""totalGold"":10851,""xp"":8424},""10"":{""championStats"":{""abilityHaste"":0,'"
3112,"b'""abilityPower"":37,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
3113,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":37,""lifesteal"":0,""magicP'"
3114,"b'en"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRe'"
3115,"b'gen"":22,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":6359,""magicDamageDoneToChampions"":3332,""magicDamageTak'"
3116,"b'en"":4350,""physicalDamageDone"":5017,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":7320,""totalDamageDone"":16606,""tota'"
3117,"b'lDamageDoneToChampions"":5187,""totalDamageTaken"":11757,""trueDamageDone"":5229,""trueDamageDoneToChampions"":740,""trueDamageTaken"":86'"
3118,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":14253,""y"":14368},""t'"
3119,"b'imeEnemySpentControlled"":68609,""totalGold"":6607,""xp"":6071}},""timestamp"":1200283},{""events"":[{""itemId"":2055,""participantId"":2,""ti'"
3120,"b'mestamp"":1203249,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1203249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
3121,"b'evel"":12,""participantId"":9,""timestamp"":1209515,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength""'"
3122,"b':0,""killerId"":9,""position"":{""x"":7468,""y"":7613},""shutdownBounty"":0,""timestamp"":1210914,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3123,"b':[{""basic"":false,""magicDamage"":30,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""'"
3124,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":391,""spellName""'"
3125,"b':""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
3126,"b'antId"":6,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3127,"b':""Tristana"",""participantId"":6,""physicalDamage"":356,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3128,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":96,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
3129,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":168,""spellName""'"
3130,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
3131,"b'Id"":9,""physicalDamage"":500,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3132,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":213,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
3133,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":204,""spellName"":""tristanae""'"
3134,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage'"
3135,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3136,"b'""Kaisa"",""participantId"":9,""physicalDamage"":388,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3137,"b'""magicDamage"":61,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3138,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":246,""spellName"":""kaisacritattack3""'"
3139,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
3140,"b'28,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
3141,"b'articipantId"":9,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3142,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":246,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER'"
3143,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosmini'"
3144,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
3145,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
3146,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":398,""spellName"":""turretbasicattack"",""spell'"
3147,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":63,""spe'"
3148,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":6,""phys'"
3149,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3150,"b'Jayce"",""participantId"":6,""physicalDamage"":168,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3151,"b'ctimId"":4},{""level"":13,""participantId"":6,""timestamp"":1210914,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""kil'"
3152,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":7644,""y"":7172},""shutdownBounty"":150,""timestamp"":1211112,""type"":""CHAMPION_KILL"",""vi'"
3153,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":137,""spellName"":""kaisaq"",""spe'"
3154,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId'"
3155,"b'"":0,""physicalDamage"":121,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicD'"
3156,"b'amage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":500,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
3157,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":443,""spellName"":""tristanacr'"
3158,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""phys'"
3159,"b'icalDamage"":204,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3160,"b'tana"",""participantId"":4,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3161,"b'amage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3162,"b'sic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":263,""spellName"":""shacobasicattack"",""spellSlot"":64,""t'"
3163,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":222,""spellName"":""sh'"
3164,"b'acobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
3165,"b'icipantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
3166,"b'victimId"":9},{""level"":14,""participantId"":3,""timestamp"":1211112,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""k'"
3167,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":8311,""y"":7506},""shutdownBounty"":0,""timestamp"":1211911,""type"":""CHAMPION_KILL"",""vi'"
3168,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":324,""spellName"":""jaycetothesk'"
3169,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Jayce"",""participantId"":2,""physicalDam'"
3170,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
3171,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",'"
3172,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3173,"b'ysicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3174,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",'"
3175,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":30,""name"":""Tristana"",""participantId"":4,""physicalDama'"
3176,"b'ge"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
3177,"b'icipantId"":4,""physicalDamage"":391,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3178,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3179,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":356,""spellName"":""tristanae"",""spellSl'"
3180,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":96,""spel'"
3181,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
3182,"b'icipantId"":4,""physicalDamage"":168,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3183,"b'""magicDamage"":267,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""'"
3184,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":142,""spellName"":""hallucinatefull'"
3185,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":1'"
3186,"b'28,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""'"
3187,"b'participantId"":2,""physicalDamage"":89,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""l'"
3188,"b'evel"":12,""participantId"":4,""timestamp"":1211911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
3189,"b'tamp"":1212279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1212279,""type"":""SKILL'"
3190,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1212910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
3191,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1213346,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestam'"
3192,"b'p"":1213748,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1215448,""type"":""ITEM_DESTROYED""},{""itemId"":1053'"
3193,"b',""participantId"":8,""timestamp"":1215448,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1215448,""type"":""ITE'"
3194,"b'M_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1216811,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""ti'"
3195,"b'mestamp"":1217379,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1217780,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
3196,"b'5,""participantId"":8,""timestamp"":1217977,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1218577,""type"":""IT'"
3197,"b'EM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1218577,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""t'"
3198,"b'imestamp"":1218577,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1221581,""type"":""ITEM_DESTROYED""},{""itemI'"
3199,"b'd"":3086,""participantId"":4,""timestamp"":1221581,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1222782,""type"":""WARD_PLACED"",""'"
3200,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1223649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3201,"b'pantId"":1,""timestamp"":1225184,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1225184,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3202,"b'OL_WARD""},{""creatorId"":10,""timestamp"":1225855,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1228513,""'"
3203,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1235422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3204,"b'""level"":13,""participantId"":2,""timestamp"":1237518,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1239280,""type"":""WARD_PLACED"",""wa'"
3205,"b'rdType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestamp"":1241447,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantI'"
3206,"b'd"":3,""timestamp"":1241447,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1241447,""type"":""ITEM_PURCHASED""},'"
3207,"b'{""itemId"":1052,""participantId"":3,""timestamp"":1242281,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1245821,""type"":""WARD_KIL'"
3208,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1247224,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""p'"
3209,"b'articipantId"":10,""timestamp"":1248956,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1248956,""type"":""WARD_PLACED"",""wardType'"
3210,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1251087,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":12510'"
3211,"b'87,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1251921,""type"":""ITEM_DESTROYED""}'"
3212,"b',{""creatorId"":2,""timestamp"":1251921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1256091,""type"":""W'"
3213,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1256692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14'"
3214,"b',""participantId"":8,""timestamp"":1257192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":12'"
3215,"b'57595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1260065,""type"":""SKILL_LEVEL_U'"
3216,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":4,""'"
3217,"b'attackDamage"":241,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3218,"b'lth"":2342,""healthMax"":2508,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,'"
3219,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamage'"
3220,"b'Done"":390,""magicDamageDoneToChampions"":390,""magicDamageTaken"":6624,""physicalDamageDone"":100687,""physicalDamageDoneToChampions"":1'"
3221,"b'2106,""physicalDamageTaken"":11695,""totalDamageDone"":105307,""totalDamageDoneToChampions"":12496,""totalDamageTaken"":19418,""trueDamag'"
3222,"b'eDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1097},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsK'"
3223,"b'illed"":168,""participantId"":1,""position"":{""x"":5399,""y"":9292},""timeEnemySpentControlled"":174766,""totalGold"":8638,""xp"":12890},""2"":{'"
3224,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":'"
3225,"b'160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1714,""heal'"
3226,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""p'"
3227,"b'ower"":673,""powerMax"":735,""powerRegen"":164,""spellVamp"":0},""currentGold"":2736,""damageStats"":{""magicDamageDone"":40136,""magicDamageD'"
3228,"b'oneToChampions"":3738,""magicDamageTaken"":6127,""physicalDamageDone"":51728,""physicalDamageDoneToChampions"":4677,""physicalDamageTake'"
3229,"b'n"":8509,""totalDamageDone"":118774,""totalDamageDoneToChampions"":9737,""totalDamageTaken"":15114,""trueDamageDone"":26908,""trueDamageDo'"
3230,"b'neToChampions"":1321,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":13,""minionsKilled"":14,""participant'"
3231,"b'Id"":2,""position"":{""x"":3710,""y"":6493},""timeEnemySpentControlled"":519519,""totalGold"":10566,""xp"":10075},""3"":{""championStats"":{""abil'"
3232,"b'ityHaste"":0,""abilityPower"":255,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPer'"
3233,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2125,""healthMax"":2179,""healthRegen"":245,""lifeste'"
3234,"b'al"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerMa'"
3235,"b'x"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":85206,""magicDamageDoneToChampions"":132'"
3236,"b'11,""magicDamageTaken"":3695,""physicalDamageDone"":12296,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":5267,""totalDama'"
3237,"b'geDone"":99876,""totalDamageDoneToChampions"":14599,""totalDamageTaken"":10350,""trueDamageDone"":2373,""trueDamageDoneToChampions"":83,""'"
3238,"b'trueDamageTaken"":1388},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":3,""position"":{""x'"
3239,"b'"":3734,""y"":7112},""timeEnemySpentControlled"":252616,""totalGold"":8891,""xp"":12191},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3240,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3241,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""mag'"
3242,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":565,""powerRegen"":23,""s'"
3243,"b'pellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":21389,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":6296,'"
3244,"b'""physicalDamageDone"":81430,""physicalDamageDoneToChampions"":11647,""physicalDamageTaken"":9154,""totalDamageDone"":104584,""totalDamag'"
3245,"b'eDoneToChampions"":12840,""totalDamageTaken"":15899,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":449},""gol'"
3246,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":178,""participantId"":4,""position"":{""x"":4731,""y"":4981},""timeEnemy'"
3247,"b'SpentControlled"":21972,""totalGold"":10234,""xp"":8655},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":69,""armorP'"
3248,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3249,"b'""cooldownReduction"":0,""health"":1837,""healthMax"":1837,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3250,"b't"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":652,""powerRegen"":60,""spellVamp"":0},""currentGold"":'"
3251,"b'460,""damageStats"":{""magicDamageDone"":4802,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":5190,""physicalDamageDone"":3619,""p'"
3252,"b'hysicalDamageDoneToChampions"":1023,""physicalDamageTaken"":9937,""totalDamageDone"":13914,""totalDamageDoneToChampions"":4422,""totalDa'"
3253,"b'mageTaken"":15302,""trueDamageDone"":5491,""trueDamageDoneToChampions"":498,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsK'"
3254,"b'illed"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4793,""y"":9564},""timeEnemySpentControlled"":34346,""totalGo'"
3255,"b'ld"":5950,""xp"":5485},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":4,""attack'"
3256,"b'Damage"":292,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3257,"b'863,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":496,""omniv'"
3258,"b'amp"":2,""physicalVamp"":0,""power"":2064,""powerMax"":2064,""powerRegen"":29,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamag'"
