,0
3360,"b',""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
3361,"b'participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3362,"b'2,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3363,"b'magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3364,"b'{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tr'"
3365,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
3366,"b'g"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
3367,"b'tamp"":1258694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1259393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partici'"
3368,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":3,""attackDamage""'"
3369,"b':269,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1542,""h'"
3370,"b'ealthMax"":3021,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":53,""movementSpeed"":395,""omnivamp"":'"
3371,"b'0,""physicalVamp"":0,""power"":963,""powerMax"":1028,""powerRegen"":186,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone'"
3372,"b'"":41610,""magicDamageDoneToChampions"":7378,""magicDamageTaken"":4558,""physicalDamageDone"":67930,""physicalDamageDoneToChampions"":122'"
3373,"b'75,""physicalDamageTaken"":16081,""totalDamageDone"":112095,""totalDamageDoneToChampions"":19793,""totalDamageTaken"":21704,""trueDamageD'"
3374,"b'one"":2554,""trueDamageDoneToChampions"":140,""trueDamageTaken"":1064},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsK'"
3375,"b'illed"":159,""participantId"":1,""position"":{""x"":5101,""y"":9478},""timeEnemySpentControlled"":194096,""totalGold"":10652,""xp"":13746},""2"":'"
3376,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpee'"
3377,"b'd"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1799,""healthMax"":2028,""'"
3378,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":532,""omnivamp"":0,""physicalVamp""'"
3379,"b':0,""power"":1132,""powerMax"":1202,""powerRegen"":223,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":89032,""magic'"
3380,"b'DamageDoneToChampions"":8038,""magicDamageTaken"":7013,""physicalDamageDone"":18596,""physicalDamageDoneToChampions"":893,""physicalDama'"
3381,"b'geTaken"":17846,""totalDamageDone"":169300,""totalDamageDoneToChampions"":11842,""totalDamageTaken"":25253,""trueDamageDone"":61672,""true'"
3382,"b'DamageDoneToChampions"":2909,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":12,""minionsKilled"":11,""pa'"
3383,"b'rticipantId"":2,""position"":{""x"":4810,""y"":9259},""timeEnemySpentControlled"":200501,""totalGold"":8702,""xp"":9753},""3"":{""championStats""'"
3384,"b':{""abilityHaste"":0,""abilityPower"":254,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":144,""bonusArm'"
3385,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":2060,""healthRegen"":109,""'"
3386,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""'"
3387,"b'powerMax"":1418,""powerRegen"":30,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":69385,""magicDamageDoneToChampio'"
3388,"b'ns"":8630,""magicDamageTaken"":2074,""physicalDamageDone"":9517,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":6630,""total'"
3389,"b'DamageDone"":80978,""totalDamageDoneToChampions"":11093,""totalDamageTaken"":8804,""trueDamageDone"":2075,""trueDamageDoneToChampions"":1'"
3390,"b'575,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":3,""position""'"
3391,"b':{""x"":4088,""y"":9769},""timeEnemySpentControlled"":88545,""totalGold"":9059,""xp"":10921},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3392,"b'tyPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagi'"
3393,"b'cPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1128,""healthMax"":1874,""healthRegen"":91,""lifesteal"":18,""magicPen"":'"
3394,"b'0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen""'"
3395,"b':0,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDone"":9891,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":'"
3396,"b'4628,""physicalDamageDone"":131646,""physicalDamageDoneToChampions"":21064,""physicalDamageTaken"":12126,""totalDamageDone"":143465,""tot'"
3397,"b'alDamageDoneToChampions"":22456,""totalDamageTaken"":17323,""trueDamageDone"":1928,""trueDamageDoneToChampions"":134,""trueDamageTaken"":'"
3398,"b'568},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":176,""participantId"":4,""position"":{""x"":5690,""y"":9123},'"
3399,"b'""timeEnemySpentControlled"":128435,""totalGold"":13701,""xp"":11075},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3400,"b':156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3401,"b'Reduction"":16,""cooldownReduction"":0,""health"":1451,""healthMax"":2388,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3402,"b':0,""magicResist"":88,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},'"
3403,"b'""currentGold"":569,""damageStats"":{""magicDamageDone"":7045,""magicDamageDoneToChampions"":3430,""magicDamageTaken"":2599,""physicalDamag'"
3404,"b'eDone"":4334,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":8174,""totalDamageDone"":18941,""totalDamageDoneToChampions"":'"
3405,"b'4642,""totalDamageTaken"":11028,""trueDamageDone"":7561,""trueDamageDoneToChampions"":674,""trueDamageTaken"":253},""goldPerSecond"":30,""j'"
3406,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":5,""position"":{""x"":5234,""y"":8845},""timeEnemySpentControlled"":'"
3407,"b'117173,""totalGold"":7079,""xp"":8324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerc'"
3408,"b'ent"":0,""attackDamage"":235,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReductio'"
3409,"b'n"":0,""health"":2547,""healthMax"":2547,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
3410,"b'eed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""ma'"
3411,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7862,""physicalDamageDone"":80075,""physicalDamageDoneToChampion'"
3412,"b's"":14663,""physicalDamageTaken"":12021,""totalDamageDone"":82547,""totalDamageDoneToChampions"":14693,""totalDamageTaken"":21294,""trueDa'"
3413,"b'mageDone"":2471,""trueDamageDoneToChampions"":30,""trueDamageTaken"":1411},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
3414,"b'onsKilled"":142,""participantId"":6,""position"":{""x"":6326,""y"":9089},""timeEnemySpentControlled"":135082,""totalGold"":7770,""xp"":9801},""7'"
3415,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpee'"
3416,"b'd"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2343,""healthMax"":2418,""'"
3417,"b'healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":'"
3418,"b'0,""power"":450,""powerMax"":644,""powerRegen"":79,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":15435,""magicDamag'"
3419,"b'eDoneToChampions"":2766,""magicDamageTaken"":6265,""physicalDamageDone"":81020,""physicalDamageDoneToChampions"":11085,""physicalDamageT'"
3420,"b'aken"":13182,""totalDamageDone"":121905,""totalDamageDoneToChampions"":15247,""totalDamageTaken"":21088,""trueDamageDone"":25450,""trueDam'"
3421,"b'ageDoneToChampions"":1396,""trueDamageTaken"":1640},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":12,""minionsKilled"":17,""parti'"
3422,"b'cipantId"":7,""position"":{""x"":5991,""y"":9253},""timeEnemySpentControlled"":250786,""totalGold"":9257,""xp"":9240},""8"":{""championStats"":{""'"
3423,"b'abilityHaste"":0,""abilityPower"":238,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPe'"
3424,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1964,""healthMax"":1968,""healthRegen"":26,""life'"
3425,"b'steal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1385,""powe'"
3426,"b'rMax"":1690,""powerRegen"":29,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":80564,""magicDamageDoneToChampions"":'"
3427,"b'11371,""magicDamageTaken"":5482,""physicalDamageDone"":10790,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":8205,""totalD'"
3428,"b'amageDone"":92967,""totalDamageDoneToChampions"":12583,""totalDamageTaken"":14268,""trueDamageDone"":1613,""trueDamageDoneToChampions"":8'"
3429,"b'3,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{'"
3430,"b'""x"":5507,""y"":9290},""timeEnemySpentControlled"":467356,""totalGold"":8931,""xp"":10312},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
3431,"b'yPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicP'"
3432,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1627,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""m'"
3433,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":811,""powerRegen"":70,'"
3434,"b'""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4979,""ph'"
3435,"b'ysicalDamageDone"":86409,""physicalDamageDoneToChampions"":6029,""physicalDamageTaken"":8525,""totalDamageDone"":90610,""totalDamageDone'"
3436,"b'ToChampions"":6029,""totalDamageTaken"":14230,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":724},""goldPerSe'"
3437,"b'cond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":5220,""y"":8572},""timeEnemySpentC'"
3438,"b'ontrolled"":11275,""totalGold"":6601,""xp"":7814},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,'"
3439,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cool'"
3440,"b'downReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""m'"
3441,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":309,""dam'"
3442,"b'ageStats"":{""magicDamageDone"":4793,""magicDamageDoneToChampions"":2858,""magicDamageTaken"":5031,""physicalDamageDone"":3449,""physicalD'"
3443,"b'amageDoneToChampions"":1532,""physicalDamageTaken"":8164,""totalDamageDone"":12320,""totalDamageDoneToChampions"":5260,""totalDamageTake'"
3444,"b'n"":14274,""trueDamageDone"":4076,""trueDamageDoneToChampions"":870,""trueDamageTaken"":1078},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3445,"b'0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4887,""y"":10002},""timeEnemySpentControlled"":164452,""totalGold""'"
3446,"b':5219,""xp"":6618}},""timestamp"":1260386},{""events"":[{""itemId"":2420,""participantId"":4,""timestamp"":1261185,""type"":""ITEM_DESTROYED""},'"
3447,"b'{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6230,""y"":9494},""shutdownBoun'"
3448,"b'ty"":0,""timestamp"":1262353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Vex"",""participant'"
3449,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""V'"
3450,"b'ex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3451,"b'amage"":312,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3452,"b'asic"":false,""magicDamage"":247,""name"":""Vex"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3453,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Vex"",""participantId"":2,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0'"
3454,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Vex"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3455,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Vex"",""participantId"":4,""physicalDamage""'"
3456,"b':0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Vex"",""participantId"":'"
3457,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Vex"",""'"
3458,"b'participantId"":5,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3459,"b'"":60,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3460,"b'false,""magicDamage"":68,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3461,"b'""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3462,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexq"",""sp'"
3463,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3'"
3464,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar'"
3465,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3466,"b'icDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3467,"b'THER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
3468,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":424,""spellName""'"
3469,"b':""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
3470,"b'mage"":200,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
3471,"b'participantId"":1,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3472,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":184,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3473,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":191,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tr'"
3474,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxe'"
3475,"b'mpowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantId"":2,""physi'"
3476,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Lillia"",""part'"
3477,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3478,"b'71,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3479,"b'sic"":false,""magicDamage"":121,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,'"
3480,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spell'"
3481,"b'Slot"":0,""trueDamage"":203,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spell'"
3482,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLe'"
3483,"b'ngth"":2,""position"":{""x"":6061,""y"":9151},""timestamp"":1262353,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1263186,""t'"
3484,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1266961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
3485,"b'sistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6331,""y"":10007},""shutdownBounty"":0'"
3486,"b',""timestamp"":1268627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3487,"b'1,""physicalDamage"":192,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3488,"b':""Aatrox"",""participantId"":1,""physicalDamage"":55,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3489,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
3490,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassiv'"
3491,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
3492,"b'e"":243,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3493,"b'cipantId"":1,""physicalDamage"":261,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3494,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":145,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
3495,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":386,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
3496,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":458,""spellName"":""'"
3497,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physical'"
3498,"b'Damage"":25,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3499,"b'amage"":91,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3500,"b'sic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":61,""spellName"":""lilliabasicattack1"",""spellSlot"":64,'"
3501,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3502,"b':""lilliaq"",""spellSlot"":0,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Lillia"",""participantId"":2,""ph'"
3503,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lil'"
3504,"b'lia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3505,"b'ge"":147,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3506,"b'{""basic"":false,""magicDamage"":343,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,'"
3507,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":161,""spellName"":"""",'"
3508,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
3509,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Jax"",""participantId"":1,""phys'"
3510,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
3511,"b'"",""participantId"":1,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3512,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":161,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3513,"b'},{""basic"":false,""magicDamage"":149,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""'"
3514,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
3515,"b'ing"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":711,""name"":""Zoe"",""participantId"":3,""physicalDam'"
3516,"b'age"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zoe"",""parti'"
3517,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""na'"
3518,"b'me"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3519,"b'rue,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":56,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3520,"b'ype"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":6517,""y"":9594},""timestamp'"
3521,"b'"":1268627,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":1268627,""type"":""LEVEL_UP""},{""level"":12,""part'"
3522,"b'icipantId"":5,""timestamp"":1268627,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killer'"
