,0
162,"b':7788},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
163,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
164,"b'on"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
165,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
166,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
167,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
168,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
169,"b',""participantId"":9,""position"":{""x"":13976,""y"":11708},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{'"
170,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPen'"
171,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifeste'"
172,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax""'"
173,"b':400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
174,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
175,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
176,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11759,""y"":9598},""timeEnemySpentControlled"":0'"
177,"b',""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6800'"
178,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":81491,""type"":""SKILL_LEVEL_UP""},{'"
179,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
180,"b'cipantId"":2,""skillSlot"":1,""timestamp"":95454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":98194,""type"":""WARD_PLACED"",""ward'"
181,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":101125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
182,"b'd"":7,""skillSlot"":2,""timestamp"":102686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
183,"b'p"":103018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109256,""type"":""SKILL_LEVE'"
184,"b'L_UP""},{""level"":2,""participantId"":2,""timestamp"":112860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
185,"b'2,""timestamp"":113894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":118294,""type"":'"
186,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
187,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
188,"b'tion"":0,""health"":737,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
189,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":86,""damageStats""'"
190,"b':{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":492,""physicalDamageDoneToChampi'"
191,"b'ons"":22,""physicalDamageTaken"":16,""totalDamageDone"":512,""totalDamageDoneToChampions"":41,""totalDamageTaken"":16,""trueDamageDone"":0,'"
192,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
193,"b'ipantId"":1,""position"":{""x"":2496,""y"":12467},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":185},""2"":{""championStats"":{""ability'"
194,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent""'"
195,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""m'"
196,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":320,""po'"
197,"b'werRegen"":87,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTak'"
198,"b'en"":0,""physicalDamageDone"":2673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":641,""totalDamageDone"":3581,""totalDamageD'"
199,"b'oneToChampions"":0,""totalDamageTaken"":641,""trueDamageDone"":827,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
200,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11556,""y"":6679},""timeEnemySpentControll'"
201,"b'ed"":805,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPerce'"
202,"b'nt"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
203,"b'0,""health"":561,""healthMax"":650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
204,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
205,"b'gicDamageDone"":174,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":311,""physicalDamageDoneToChampions'"
206,"b'"":0,""physicalDamageTaken"":53,""totalDamageDone"":485,""totalDamageDoneToChampions"":0,""totalDamageTaken"":172,""trueDamageDone"":0,""tru'"
207,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
208,"b'tId"":3,""position"":{""x"":6388,""y"":7035},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste'"
209,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
210,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPe'"
211,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":243,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":349,""powerReg'"
212,"b'en"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,'"
213,"b'""physicalDamageDone"":701,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":127,""totalDamageDone"":723,""totalDamageDoneToC'"
214,"b'hampions"":128,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
215,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11871,""y"":1897},""timeEnemySpentControlled"":0,'"
216,"b'""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
217,"b'ttackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
218,"b'h"":644,""healthMax"":655,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omn'"
219,"b'ivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamage'"
220,"b'Done"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":3,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":76,""physica'"
221,"b'lDamageTaken"":32,""totalDamageDone"":596,""totalDamageDoneToChampions"":85,""totalDamageTaken"":36,""trueDamageDone"":235,""trueDamageDon'"
222,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""p'"
223,"b'osition"":{""x"":12075,""y"":2144},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
224,"b'lityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
225,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":740,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
226,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""s'"
227,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalD'"
228,"b'amageDone"":339,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":339,""totalDamageDoneToChampions"":0,""'"
229,"b'totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
230,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2697,""y"":12712},""timeEnemySpentControlled"":0,""totalGold"":584,'"
231,"b'""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,'"
232,"b'""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":634,""healthMa'"
233,"b'x"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physic'"
234,"b'alVamp"":0,""power"":216,""powerMax"":300,""powerRegen"":47,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicD'"
235,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3969,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":6'"
236,"b'45,""totalDamageDone"":5937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":645,""trueDamageDone"":1968,""trueDamageDoneToChampions'"
237,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
238,"b':6761,""y"":12596},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27'"
239,"b',""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
240,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
241,"b'nt"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":320,""powerRegen"":16,""spellVamp"":'"
242,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDamageD'"
243,"b'one"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":1000,""totalDamageDoneToChampions"":118,""tot'"
244,"b'alDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
245,"b'0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7248,""y"":6921},""timeEnemySpentControlled"":0,""totalGold"":626,""xp""'"
246,"b':276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
247,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":7'"
248,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
249,"b'p"":0,""power"":301,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":62,""magicDamage'"
250,"b'DoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":64,""t'"
251,"b'otalDamageDone"":1247,""totalDamageDoneToChampions"":95,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
252,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12390,""'"
253,"b'y"":2623},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
254,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
255,"b'duction"":11,""cooldownReduction"":0,""health"":531,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
256,"b'magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
257,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":9,""physicalDamageDone"":137,""'"
258,"b'physicalDamageDoneToChampions"":59,""physicalDamageTaken"":175,""totalDamageDone"":190,""totalDamageDoneToChampions"":112,""totalDamageT'"
259,"b'aken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
260,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12564,""y"":2088},""timeEnemySpentControlled"":6946,""totalGold"":523,""xp"":1'"
261,"b'50}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
262,"b'participantId"":8,""skillSlot"":1,""timestamp"":122231,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133435,""type'"
263,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":133965,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
264,"b'rticipantId"":9,""timestamp"":138001,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138001,""type"":""LEVEL_UP""},{""level'"
265,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138266,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":139335,'"
266,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":139868,""type"":""LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp'"
268,"b'"":142498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143434,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":144739,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7'"
270,"b',""timestamp"":146007,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148203,""type"":""LEVEL_UP""},{""level"":2,""participan'"
271,"b'tId"":5,""timestamp"":154576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155275,""type"":""'"
272,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":156543,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""times'"
274,"b'tamp"":158038,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
275,"b',""participantId"":1,""skillSlot"":2,""timestamp"":159905,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":160273'"
276,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":160273,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
277,"b'ntId"":10,""timestamp"":160741,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":161677,""type"":""LEVEL_UP""},{""levelU'"
278,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162146,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timest'"
279,"b'amp"":164576,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
280,"b'cipantId"":6,""skillSlot"":2,""timestamp"":166016,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":166915,""type"":""LE'"
281,"b'VEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":167249,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
282,"b'""skillSlot"":3,""timestamp"":168115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":16'"
283,"b'8649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":175400,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
284,"b'cipantId"":10,""timestamp"":176802,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":178671,""type"":""ITEM_DESTRO'"
285,"b'YED""},{""itemId"":2003,""participantId"":3,""timestamp"":178804,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":40'"
286,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10243,""y"":1092},""shutdownBounty"":0,""timestamp"":179536,""type"":""CHAMPION_KILL""'"
287,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarim'"
288,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDama'"
289,"b'ge"":52,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
290,"b'icDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
291,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""sp'"
292,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""s'"
293,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
294,"b'pantId"":9,""physicalDamage"":101,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
295,"b'icDamage"":93,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
