,0
160,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
161,"b'gicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":134,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage'"
162,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":207,""spellName"":""jaycestance'"
163,"b'htg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamag'"
164,"b'e"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
165,"b'articipantId"":1,""physicalDamage"":49,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
166,"b',""magicDamage"":17,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
167,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":146,""spellName"":""maokaibasicattack2"",""spell'"
168,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
169,"b'r"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
170,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":144,""healthMax"":712,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
171,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":375,""powerRegen"":14,""spell'"
172,"b'Vamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":264,""physicalD'"
173,"b'amageDone"":245,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":359,""totalDamageDone"":310,""totalDamageDoneToChampions"":'"
174,"b'310,""totalDamageTaken"":624,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
175,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4673,""y"":7720},""timeEnemySpentControlled"":965,""totalGol'"
176,"b'd"":833,""xp"":12},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
177,"b'e"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""he'"
178,"b'althMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""'"
179,"b'physicalVamp"":0,""power"":200,""powerMax"":295,""powerRegen"":47,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":344,'"
180,"b'""magicDamageDoneToChampions"":344,""magicDamageTaken"":12,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":263,""physicalDam'"
181,"b'ageTaken"":58,""totalDamageDone"":607,""totalDamageDoneToChampions"":607,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToCh'"
182,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
183,"b'n"":{""x"":4967,""y"":7758},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":12},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
184,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
185,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":670,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenP'"
186,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":375,""powerRegen"":12,""spellVa'"
187,"b'mp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":155,""physicalDama'"
188,"b'geDone"":499,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":190,""totalDamageDone"":519,""totalDamageDoneToChampions"":519'"
189,"b',""totalDamageTaken"":346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
190,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5060,""y"":7803},""timeEnemySpentControlled"":1764,""totalGold""'"
191,"b':570,""xp"":12},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
192,"b':65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""heal'"
193,"b'thMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
194,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
195,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":0'"
196,"b',""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
197,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5553,""y'"
198,"b'"":7646},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,'"
199,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
200,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
201,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
202,"b'ld"":400,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":79,""physicalDamageDone"":0,""physic'"
203,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,""totalDamageTaken"":663'"
204,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
205,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":5551,""y"":7450},""timeEnemySpentControlled"":11288,""totalGold"":900,""xp"":12},""6"":{""'"
206,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":11'"
207,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":690,""healthRege'"
208,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
209,"b'267,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
210,"b's"":0,""magicDamageTaken"":116,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":631,""totalDamageD'"
211,"b'one"":440,""totalDamageDoneToChampions"":440,""totalDamageTaken"":747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
212,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4610,""y"":8119},""t'"
213,"b'imeEnemySpentControlled"":2806,""totalGold"":518,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
214,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
215,"b'""cooldownReduction"":0,""health"":596,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
216,"b':32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":327,""powerRegen"":24,""spellVamp"":0},""currentGold"":40'"
217,"b',""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":333,""physicalDama'"
218,"b'geDoneToChampions"":333,""physicalDamageTaken"":47,""totalDamageDone"":377,""totalDamageDoneToChampions"":377,""totalDamageTaken"":47,""tr'"
219,"b'ueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
220,"b'sKilled"":0,""participantId"":7,""position"":{""x"":4802,""y"":8222},""timeEnemySpentControlled"":2038,""totalGold"":540,""xp"":5},""8"":{""champi'"
221,"b'onStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""bo'"
222,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":620,""healthRegen"":'"
223,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293'"
224,"b',""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampion'"
225,"b's"":420,""magicDamageTaken"":0,""physicalDamageDone"":73,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":163,""totalDamageDon'"
226,"b'e"":493,""totalDamageDoneToChampions"":493,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
227,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5225,""y"":7903},""tim'"
228,"b'eEnemySpentControlled"":0,""totalGold"":800,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
229,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
230,"b'downReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
231,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":83,""dama'"
232,"b'geStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":200,""physicalDamageDoneTo'"
233,"b'Champions"":199,""physicalDamageTaken"":0,""totalDamageDone"":208,""totalDamageDoneToChampions"":207,""totalDamageTaken"":0,""trueDamageDo'"
234,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
235,"b'participantId"":9,""position"":{""x"":4947,""y"":8364},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":5},""10"":{""championStats"":{""abi'"
236,"b'lityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerc'"
237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
238,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,'"
239,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamage'"
240,"b'Taken"":365,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":369,""totalDamageDone"":185,""totalDama'"
241,"b'geDoneToChampions"":185,""totalDamageTaken"":734,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSe'"
242,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5472,""y"":8576},""timeEnemySpentCo'"
243,"b'ntrolled"":9401,""totalGold"":518,""xp"":5}},""timestamp"":60010},{""events"":[{""creatorId"":8,""timestamp"":62218,""type"":""WARD_PLACED"",""war'"
244,"b'dType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4856,'"
245,"b'""y"":7667},""shutdownBounty"":0,""timestamp"":62419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""nam'"
246,"b'e"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
247,"b'amage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":37,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
248,"b':""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
249,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
250,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
251,"b',""physicalDamage"":194,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Z'"
252,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
253,"b'e"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
254,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellS'"
255,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
256,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physi'"
257,"b'calDamage"":45,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
258,"b'0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":53,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
259,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":52,""spellName"":""jaycestancehtg"",""spellSlot"":3,'"
260,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
261,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
262,"b'sicalDamage"":52,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1001,""partici'"
263,"b'pantId"":5,""timestamp"":65353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":65852,""type"":""ITEM_PURCHASED""}'"
264,"b',{""itemId"":3340,""participantId"":5,""timestamp"":66053,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":66053,'"
265,"b'""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":5,""timestamp"":67657,""type"":""ITEM_UNDO""},{""aft'"
266,"b'erId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":67824,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""gold'"
267,"b'Gain"":300,""participantId"":5,""timestamp"":67957,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":68490,""type"":""ITE'"
268,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":70158,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""time'"
269,"b'stamp"":70158,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":70994,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
270,"b',""participantId"":1,""timestamp"":75097,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":76231,""type"":""ITEM_PU'"
271,"b'RCHASED""},{""level"":2,""participantId"":2,""timestamp"":102188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
272,"b't"":2,""timestamp"":102689,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105792,""type"":""LEVEL_UP""},{""levelUpTyp'"
273,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":112904,""type""'"
274,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":118777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
275,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":119674,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
276,"b'tyHaste"":0,""abilityPower"":15,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerce'"
277,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":639,""healthMax"":712,""healthRegen"":15,""lifesteal"":0'"
278,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,'"
279,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamage'"
280,"b'Taken"":282,""physicalDamageDone"":314,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":491,""totalDamageDone"":379,""totalDa'"
281,"b'mageDoneToChampions"":310,""totalDamageTaken"":773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
282,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1928,""y"":11962},""timeEnemySpentCon'"
283,"b'trolled"":965,""totalGold"":880,""xp"":79},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenP'"
284,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
285,"b'on"":0,""health"":482,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
286,"b'ed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":328,""powerRegen"":62,""spellVamp"":0},""currentGold"":207,""damageStats"":'"
287,"b'{""magicDamageDone"":1521,""magicDamageDoneToChampions"":423,""magicDamageTaken"":242,""physicalDamageDone"":823,""physicalDamageDoneToCh'"
288,"b'ampions"":351,""physicalDamageTaken"":313,""totalDamageDone"":3264,""totalDamageDoneToChampions"":774,""totalDamageTaken"":555,""trueDamag'"
289,"b'eDone"":920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
290,"b'"":0,""participantId"":2,""position"":{""x"":12067,""y"":6576},""timeEnemySpentControlled"":0,""totalGold"":707,""xp"":343},""3"":{""championStats'"
291,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":102,""bonusArmor'"
292,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":748,""healthRegen"":42,""life'"
293,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerM'"
