,0
3098,"b':true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":50,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDam'"
3099,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwra'"
3100,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage'"
3101,"b'"":39,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":8,""t'"
3102,"b'imestamp"":1247759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1249626,""type"":""SKILL_L'"
3103,"b'EVEL_UP""},{""itemId"":6660,""participantId"":3,""timestamp"":1251128,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timest'"
3104,"b'amp"":1251128,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":3,""timestamp"":1251128,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3105,"b':10,""timestamp"":1252931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1256200,""type"":""WARD_KILL"",""ward'"
3106,"b'Type"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1256300,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
3107,"b'd"":5,""timestamp"":1257835,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1257835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3108,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":134,""armorPen"":0,""armorPenPercent"":'"
3109,"b'0,""attackDamage"":93,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3110,"b'health"":2237,""healthMax"":2237,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":3'"
3111,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1664,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":53,""damageStats"":{""ma'"
3112,"b'gicDamageDone"":65232,""magicDamageDoneToChampions"":9532,""magicDamageTaken"":5948,""physicalDamageDone"":10233,""physicalDamageDoneToC'"
3113,"b'hampions"":885,""physicalDamageTaken"":12783,""totalDamageDone"":75466,""totalDamageDoneToChampions"":10417,""totalDamageTaken"":18870,""t'"
3114,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3115,"b'onsKilled"":148,""participantId"":1,""position"":{""x"":6300,""y"":6321},""timeEnemySpentControlled"":252404,""totalGold"":7528,""xp"":10154},""'"
3116,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
3117,"b'eed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2289,""healthMax"":2404'"
3118,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":43,""movementSpeed"":542,""omnivamp"":0,""physicalVa'"
3119,"b'mp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":97379,""magicDam'"
3120,"b'ageDoneToChampions"":13892,""magicDamageTaken"":5469,""physicalDamageDone"":14110,""physicalDamageDoneToChampions"":804,""physicalDamage'"
3121,"b'Taken"":12795,""totalDamageDone"":140111,""totalDamageDoneToChampions"":15247,""totalDamageTaken"":19058,""trueDamageDone"":28622,""trueDa'"
3122,"b'mageDoneToChampions"":550,""trueDamageTaken"":792},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":21,""parti'"
3123,"b'cipantId"":2,""position"":{""x"":7780,""y"":2454},""timeEnemySpentControlled"":292638,""totalGold"":10521,""xp"":8824},""3"":{""championStats"":{'"
3124,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPe'"
3125,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2653,""healthRegen"":43,""lifest'"
3126,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMa'"
3127,"b'x"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2705,""magicDamageDoneToChampions"":709,""'"
3128,"b'magicDamageTaken"":9475,""physicalDamageDone"":74034,""physicalDamageDoneToChampions"":8906,""physicalDamageTaken"":8953,""totalDamageDo'"
3129,"b'ne"":83277,""totalDamageDoneToChampions"":10159,""totalDamageTaken"":18484,""trueDamageDone"":6537,""trueDamageDoneToChampions"":544,""tru'"
3130,"b'eDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x"":139'"
3131,"b'85,""y"":4171},""timeEnemySpentControlled"":366114,""totalGold"":7636,""xp"":9465},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3132,"b':0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3133,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPen'"
3134,"b'Percent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":25,""spellV'"
3135,"b'amp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":4378,""physi'"
3136,"b'calDamageDone"":62138,""physicalDamageDoneToChampions"":11014,""physicalDamageTaken"":9613,""totalDamageDone"":68518,""totalDamageDoneTo'"
3137,"b'Champions"":12159,""totalDamageTaken"":14277,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSec'"
3138,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":4,""position"":{""x"":5845,""y"":5957},""timeEnemySpentCo'"
3139,"b'ntrolled"":429702,""totalGold"":8260,""xp"":8525},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":130,""armorPen"":0,""'"
3140,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
3141,"b'ownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104'"
3142,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":330,""'"
3143,"b'damageStats"":{""magicDamageDone"":8510,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":4830,""physicalDamageDone"":3933,""physic'"
3144,"b'alDamageDoneToChampions"":1129,""physicalDamageTaken"":9869,""totalDamageDone"":20778,""totalDamageDoneToChampions"":4504,""totalDamageT'"
3145,"b'aken"":14802,""trueDamageDone"":8334,""trueDamageDoneToChampions"":460,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled'"
3146,"b'"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6737,""y"":4305},""timeEnemySpentControlled"":224214,""totalGold""'"
3147,"b':5560,""xp"":6379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3148,"b'age"":199,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":198'"
3149,"b'5,""healthMax"":1985,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":418,""omnivam'"
3150,"b'p"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":'"
3151,"b'7151,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":8025,""physicalDamageDone"":78848,""physicalDamageDoneToChampions"":12333,'"
3152,"b'""physicalDamageTaken"":9467,""totalDamageDone"":89349,""totalDamageDoneToChampions"":14383,""totalDamageTaken"":18003,""trueDamageDone"":'"
3153,"b'3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":1'"
3154,"b'41,""participantId"":6,""position"":{""x"":6941,""y"":6825},""timeEnemySpentControlled"":281901,""totalGold"":7863,""xp"":10643},""7"":{""champio'"
3155,"b'nStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":134,""b'"
3156,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2296,""healthMax"":2483,""healthReg'"
3157,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power'"
3158,"b'"":277,""powerMax"":673,""powerRegen"":125,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":11236,""magicDamageDoneTo'"
3159,"b'Champions"":1483,""magicDamageTaken"":7796,""physicalDamageDone"":82746,""physicalDamageDoneToChampions"":7265,""physicalDamageTaken"":11'"
3160,"b'138,""totalDamageDone"":131450,""totalDamageDoneToChampions"":9306,""totalDamageTaken"":19407,""trueDamageDone"":37466,""trueDamageDoneTo'"
3161,"b'Champions"":556,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":9,""participantId"":7,'"
3162,"b'""position"":{""x"":9792,""y"":4230},""timeEnemySpentControlled"":903320,""totalGold"":8108,""xp"":9802},""8"":{""championStats"":{""abilityHaste'"
3163,"b'"":0,""abilityPower"":240,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":257,""bonusArmorPenPercent"":0'"
3164,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":2128,""healthRegen"":33,""lifesteal"":0,""ma'"
3165,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":1570,""po'"
3166,"b'werRegen"":37,""spellVamp"":0},""currentGold"":1820,""damageStats"":{""magicDamageDone"":110353,""magicDamageDoneToChampions"":18279,""magic'"
3167,"b'DamageTaken"":4019,""physicalDamageDone"":5624,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":10314,""totalDamageDone"":11'"
3168,"b'8473,""totalDamageDoneToChampions"":19103,""totalDamageTaken"":14719,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamage'"
3169,"b'Taken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":185,""participantId"":8,""position"":{""x"":11800,""y'"
3170,"b'"":2157},""timeEnemySpentControlled"":163944,""totalGold"":9950,""xp"":13650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,'"
3171,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":371,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3172,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2451,""healthMax"":2451,""healthRegen"":267,""lifesteal"":5,""magicPen"":0,""magicPenP'"
3173,"b'ercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":301,""spel'"
3174,"b'lVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":10145,""magicDamageDoneToChampions"":4026,""magicDamageTaken"":4194,""ph'"
3175,"b'ysicalDamageDone"":108546,""physicalDamageDoneToChampions"":16377,""physicalDamageTaken"":5002,""totalDamageDone"":118975,""totalDamageD'"
3176,"b'oneToChampions"":20470,""totalDamageTaken"":9291,""trueDamageDone"":283,""trueDamageDoneToChampions"":66,""trueDamageTaken"":94},""goldPer'"
3177,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":188,""participantId"":9,""position"":{""x"":9275,""y"":9872},""timeEnemySpen'"
3178,"b'tControlled"":32261,""totalGold"":14350,""xp"":11284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":170,""armorPen'"
3179,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
3180,"b'cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3181,"b'"":82,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":7'"
3182,"b'02,""damageStats"":{""magicDamageDone"":6724,""magicDamageDoneToChampions"":3261,""magicDamageTaken"":6186,""physicalDamageDone"":3791,""ph'"
3183,"b'ysicalDamageDoneToChampions"":757,""physicalDamageTaken"":5448,""totalDamageDone"":17228,""totalDamageDoneToChampions"":4768,""totalDama'"
3184,"b'geTaken"":11728,""trueDamageDone"":6712,""trueDamageDoneToChampions"":749,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKill'"
3185,"b'ed"":1,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":10437,""y"":2697},""timeEnemySpentControlled"":162310,""totalG'"
3186,"b'old"":6922,""xp"":6551}},""timestamp"":1260371},{""events"":[{""creatorId"":10,""timestamp"":1260904,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3187,"b'_WARD""},{""creatorId"":5,""timestamp"":1262606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestam'"
3188,"b'p"":1265774,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1266908,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,'"
3189,"b'""timestamp"":1267878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
3190,"b'tamp"":1268677,""type"":""SKILL_LEVEL_UP""},{""itemId"":4632,""participantId"":8,""timestamp"":1269044,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3191,"b'102,""participantId"":8,""timestamp"":1269044,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1270277,""type"":""WARD_PLACED"",""war'"
3192,"b'dType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":1271349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3193,"b'"":10,""timestamp"":1272116,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1272116,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3194,"b'ARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6681,""y"":6614},""shutdownBo'"
3195,"b'unty"":0,""timestamp"":1272951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participan'"
3196,"b'tId"":1,""physicalDamage"":442,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3197,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":293,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""typ'"
3198,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""tr'"
3199,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":298,""spellName"":""ashe'"
3200,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":1,""phy'"
3201,"b'sicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Syla'"
3202,"b's"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3203,"b'amage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":299,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3204,"b'{""basic"":false,""magicDamage"":279,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDa'"
3205,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasp'"
3206,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Sylas"",""participantId"":1,""physica'"
3207,"b'lDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""part'"
3208,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75'"
3209,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3210,"b':6},{""creatorId"":5,""timestamp"":1276129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1'"
3211,"b'281941,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1282508,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
3212,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":1283177,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1286'"
3213,"b'382,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1286382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""par'"
3214,"b'ticipantId"":7,""timestamp"":1292382,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON""'"
3215,"b',""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1292382,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",'"
3216,"b'""participantId"":7,""skillSlot"":2,""timestamp"":1294192,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":13005'"
3217,"b'35,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1300535,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""t'"
3218,"b'imestamp"":1303852,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1309285,""type"":""ITEM_'"
3219,"b'DESTROYED""},{""killerId"":10,""timestamp"":1311485,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1313920,""ty'"
3220,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1319520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""par'"
3221,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3222,"b'amage"":93,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":17'"
3223,"b'48,""healthMax"":2237,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omniva'"
3224,"b'mp"":0,""physicalVamp"":0,""power"":1436,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamage'"
3225,"b'Done"":67717,""magicDamageDoneToChampions"":10571,""magicDamageTaken"":5948,""physicalDamageDone"":10533,""physicalDamageDoneToChampions'"
3226,"b'"":1184,""physicalDamageTaken"":13728,""totalDamageDone"":78250,""totalDamageDoneToChampions"":11756,""totalDamageTaken"":19865,""trueDama'"
3227,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
3228,"b'ed"":149,""participantId"":1,""position"":{""x"":6131,""y"":3881},""timeEnemySpentControlled"":266693,""totalGold"":7820,""xp"":10654},""2"":{""ch'"
3229,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":11'"
3230,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healt'"
3231,"b'hRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
3232,"b'power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":111088,""magicDamageDo'"
3233,"b'neToChampions"":13892,""magicDamageTaken"":5833,""physicalDamageDone"":15127,""physicalDamageDoneToChampions"":804,""physicalDamageTaken'"
3234,"b'"":13341,""totalDamageDone"":157178,""totalDamageDoneToChampions"":15247,""totalDamageTaken"":19966,""trueDamageDone"":30963,""trueDamageD'"
3235,"b'oneToChampions"":550,""trueDamageTaken"":792},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":21,""participan'"
3236,"b'tId"":2,""position"":{""x"":5161,""y"":4676},""timeEnemySpentControlled"":303959,""totalGold"":10985,""xp"":9604},""3"":{""championStats"":{""abil'"
3237,"b'ityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPerc'"
3238,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1505,""healthMax"":2653,""healthRegen"":111,""lifeste'"
3239,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax'"
3240,"b'"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2739,""magicDamageDoneToChampions"":709,""'"
3241,"b'magicDamageTaken"":10557,""physicalDamageDone"":74422,""physicalDamageDoneToChampions"":8906,""physicalDamageTaken"":9042,""totalDamageD'"
3242,"b'one"":83699,""totalDamageDoneToChampions"":10159,""totalDamageTaken"":19655,""trueDamageDone"":6537,""trueDamageDoneToChampions"":544,""tr'"
3243,"b'ueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":67'"
3244,"b'93,""y"":1237},""timeEnemySpentControlled"":368183,""totalGold"":7779,""xp"":9527},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3245,"b':0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3246,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1934,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPen'"
3247,"b'Percent"":0,""magicResist"":42,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":744,""powerRegen"":26,""spellV'"
3248,"b'amp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":4945,""physi'"
3249,"b'calDamageDone"":70884,""physicalDamageDoneToChampions"":11704,""physicalDamageTaken"":9873,""totalDamageDone"":77264,""totalDamageDoneTo'"
3250,"b'Champions"":12849,""totalDamageTaken"":15104,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSec'"
3251,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":4,""position"":{""x"":4995,""y"":5408},""timeEnemySpentCo'"
3252,"b'ntrolled"":453868,""totalGold"":8880,""xp"":9088},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":130,""armorPen"":0,""'"
3253,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
3254,"b'ownReduction"":0,""health"":1911,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104'"
3255,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":556,""'"
3256,"b'damageStats"":{""magicDamageDone"":8628,""magicDamageDoneToChampions"":3033,""magicDamageTaken"":4830,""physicalDamageDone"":3933,""physic'"
3257,"b'alDamageDoneToChampions"":1129,""physicalDamageTaken"":10182,""totalDamageDone"":20896,""totalDamageDoneToChampions"":4622,""totalDamage'"
3258,"b'Taken"":15164,""trueDamageDone"":8334,""trueDamageDoneToChampions"":460,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKille'"
3259,"b'd"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6255,""y"":2854},""timeEnemySpentControlled"":224615,""totalGold'"
3260,"b'"":5786,""xp"":6997},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3261,"b'age"":186,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":198'"
3262,"b'5,""healthMax"":1985,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":524,""omnivam'"
