,0
2159,"b's"":958,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":9,""minionsKilled"":117,""participantId"":4,""positio'"
2160,"b'n"":{""x"":3376,""y"":6685},""timeEnemySpentControlled"":14882,""totalGold"":6762,""xp"":5887},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2161,"b'ityPower"":45,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
2162,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
2163,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":638,""powerRegen"":4'"
2164,"b'3,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":6773,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":14'"
2165,"b'28,""physicalDamageDone"":1883,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":4643,""totalDamageDone"":10062,""totalDamage'"
2166,"b'DoneToChampions"":3581,""totalDamageTaken"":7342,""trueDamageDone"":1405,""trueDamageDoneToChampions"":1405,""trueDamageTaken"":1270},""go'"
2167,"b'ldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":5,""participantId"":5,""position"":{""x"":3231,""y"":9215},""timeEnemyS'"
2168,"b'pentControlled"":140521,""totalGold"":3877,""xp"":4407},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":136,""armorP'"
2169,"b'en"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2170,"b',""cooldownReduction"":0,""health"":1221,""healthMax"":2124,""healthRegen"":35,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2171,"b'ist"":56,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1537,""powerMax"":1786,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2172,"b'ld"":539,""damageStats"":{""magicDamageDone"":50693,""magicDamageDoneToChampions"":5030,""magicDamageTaken"":2381,""physicalDamageDone"":21'"
2173,"b'247,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":3428,""totalDamageDone"":75242,""totalDamageDoneToChampions"":6347,""t'"
2174,"b'otalDamageTaken"":6017,""trueDamageDone"":3302,""trueDamageDoneToChampions"":127,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMini'"
2175,"b'onsKilled"":1,""level"":12,""minionsKilled"":152,""participantId"":6,""position"":{""x"":13156,""y"":3864},""timeEnemySpentControlled"":22833,""'"
2176,"b'totalGold"":6444,""xp"":8632},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,'"
2177,"b'""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2178,"b'ealth"":1,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""'"
2179,"b'omnivamp"":8,""physicalVamp"":0,""power"":152,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicD'"
2180,"b'amageDone"":14233,""magicDamageDoneToChampions"":960,""magicDamageTaken"":4805,""physicalDamageDone"":48170,""physicalDamageDoneToChampi'"
2181,"b'ons"":5389,""physicalDamageTaken"":10815,""totalDamageDone"":81717,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":15840,""trueDa'"
2182,"b'mageDone"":19312,""trueDamageDoneToChampions"":250,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""min'"
2183,"b'ionsKilled"":9,""participantId"":7,""position"":{""x"":913,""y"":7677},""timeEnemySpentControlled"":251922,""totalGold"":6807,""xp"":5204},""8"":'"
2184,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed'"
2185,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1743,""he'"
2186,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
2187,"b'""power"":422,""powerMax"":1665,""powerRegen"":27,""spellVamp"":0},""currentGold"":3084,""damageStats"":{""magicDamageDone"":9743,""magicDamage'"
2188,"b'DoneToChampions"":1178,""magicDamageTaken"":1042,""physicalDamageDone"":74496,""physicalDamageDoneToChampions"":7388,""physicalDamageTak'"
2189,"b'en"":5827,""totalDamageDone"":84239,""totalDamageDoneToChampions"":8567,""totalDamageTaken"":7234,""trueDamageDone"":0,""trueDamageDoneToC'"
2190,"b'hampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":8,""p'"
2191,"b'osition"":{""x"":2579,""y"":13515},""timeEnemySpentControlled"":68532,""totalGold"":8039,""xp"":9149},""9"":{""championStats"":{""abilityHaste"":'"
2192,"b'0,""abilityPower"":54,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
2193,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magic'"
2194,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerR'"
2195,"b'egen"":46,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":2680,""magicDamageDoneToChampions"":1917,""magicDamageTa'"
2196,"b'ken"":1780,""physicalDamageDone"":3796,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":4717,""totalDamageDone"":11851,""tot'"
2197,"b'alDamageDoneToChampions"":3294,""totalDamageTaken"":6785,""trueDamageDone"":5374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287}'"
2198,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":9,""position"":{""x"":5199,""y"":8503},""timeE'"
2199,"b'nemySpentControlled"":72344,""totalGold"":5158,""xp"":4441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armo'"
2200,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2201,"b':0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":102,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2202,"b'esist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGo'"
2203,"b'ld"":120,""damageStats"":{""magicDamageDone"":2515,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1603,""physicalDamageDone"":5591'"
2204,"b'1,""physicalDamageDoneToChampions"":8460,""physicalDamageTaken"":3207,""totalDamageDone"":58530,""totalDamageDoneToChampions"":9281,""tot'"
2205,"b'alDamageTaken"":5602,""trueDamageDone"":103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKi'"
2206,"b'lled"":4,""level"":10,""minionsKilled"":122,""participantId"":10,""position"":{""x"":7777,""y"":8023},""timeEnemySpentControlled"":60422,""total'"
2207,"b'Gold"":8465,""xp"":6199}},""timestamp"":960283},{""events"":[{""itemId"":3067,""participantId"":7,""timestamp"":960716,""type"":""ITEM_PURCHASED'"
2208,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":969117,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":969117,""type"":""WARD'"
2209,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":971180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,'"
2210,"b'""participantId"":4,""timestamp"":974884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9768'"
2211,"b'21,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":977785,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
2212,"b'mp"":977785,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""k'"
2213,"b'illerId"":5,""position"":{""x"":3504,""y"":13124},""shutdownBounty"":250,""timestamp"":980925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2214,"b'""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
2215,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2216,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""ph'"
2217,"b'ysicalDamage"":79,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name'"
2218,"b'"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2219,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":89,""spellName"":""jaycebasicattack"",""spellSlot"":64,""tru'"
2220,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":401,""name"":""Singed"",""participantId"":1,""physical'"
2221,"b'Damage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Singed""'"
2222,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2223,"b'alse,""magicDamage"":156,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""ty'"
2224,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":34,""spellName"":""singedbasicattack2'"
2225,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":'"
2226,"b'246,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",'"
2227,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""'"
2228,"b'basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2229,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":263,""spellName"":""shacobasicattack'"
2230,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Shaco"",""participantId"":2,""physicalDamag'"
2231,"b'e"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2232,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2233,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_'"
2234,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2235,"b'nMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2236,"b'e"":""MINION""},{""basic"":false,""magicDamage"":100,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellS'"
2237,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":7,""timestamp"":983555,""type"":""ITEM_PURCHASED""'"
2238,"b'},{""itemId"":3070,""participantId"":8,""timestamp"":984621,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":9846'"
2239,"b'21,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":985222,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2240,"b'amp"":985256,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":985789,""type"":""ITEM_SOL'"
2241,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":986192,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":98'"
2242,"b'6626,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":986626,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timest'"
2243,"b'amp"":987260,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":987260,""type"":""WARD_PLACED"",""wardType"":""UND'"
2244,"b'EFINED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1156,""y"":12789},""shutdow'"
2245,"b'nBounty"":0,""timestamp"":989222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Renata"",""part'"
2246,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2247,"b'78,""name"":""Renata"",""participantId"":9,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2248,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanbasicatt'"
2249,"b'ackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":9,""physic'"
2250,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2251,"b'participantId"":10,""physicalDamage"":516,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2252,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""'"
2253,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":97,""spellName"":""apheliosinfernumq"",'"
2254,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage'"
2255,"b'"":370,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
2256,"b's"",""participantId"":10,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerI'"
2257,"b'd"":10,""timestamp"":990190,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":992821,""type"":""WARD_KILL"",""wardTyp'"
2258,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":996593,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timesta'"
2259,"b'mp"":998759,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":998759,""type"":""ITEM_DESTROYED""},{""itemId"":2065,'"
2260,"b'""participantId"":5,""timestamp"":998759,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
2261,"b'"":998825,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1000793,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":105'"
2262,"b'2,""participantId"":5,""timestamp"":1002001,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1007961,""type"":""IT'"
2263,"b'EM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":1008960,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""t'"
2264,"b'imestamp"":1009160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1015193,""type"":""ITEM_PURCHASED""},{""bount'"
2265,"b'y"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2862,""y"":5751},""shutdownBounty"":0,""timestamp"":1019891,""type"":""CHAMPION_'"
2266,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":""jac'"
2267,"b'kinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physica'"
2268,"b'lDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partici'"
2269,"b'pantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":t'"
2270,"b'rue,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physicalDamage"":421,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDa'"
2271,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning""'"
2272,"b',""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""partici'"
2273,"b'pantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""'"
2274,"b'name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2275,"b'lse,""magicDamage"":180,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2276,"b'e"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":9,""timestamp"":1019891,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2277,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""b'"
2278,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":2108,""healthRege'"
2279,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2280,"b'64,""powerMax"":1164,""powerRegen"":24,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":57469,""magicDamageDoneToCha'"
2281,"b'mpions"":4560,""magicDamageTaken"":4236,""physicalDamageDone"":4718,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":6524,""to'"
2282,"b'talDamageDone"":62187,""totalDamageDoneToChampions"":4636,""totalDamageTaken"":10838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2283,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x'"
2284,"b'"":1670,""y"":6157},""timeEnemySpentControlled"":62855,""totalGold"":5177,""xp"":8268},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2285,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2286,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1297,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
2287,"b'Percent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":566,""powerRegen"":72,""spellV'"
2288,"b'amp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":34964,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":2345,""phys'"
2289,"b'icalDamageDone"":33057,""physicalDamageDoneToChampions"":6239,""physicalDamageTaken"":9707,""totalDamageDone"":86479,""totalDamageDoneTo'"
2290,"b'Champions"":10870,""totalDamageTaken"":12994,""trueDamageDone"":18456,""trueDamageDoneToChampions"":1846,""trueDamageTaken"":941},""goldPe'"
2291,"b'rSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2862,""y"":5751},""timeEnemySpent'"
2292,"b'Controlled"":535803,""totalGold"":6907,""xp"":6091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""'"
2293,"b'armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2294,"b'ownReduction"":0,""health"":1615,""healthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2295,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""dama'"
2296,"b'geStats"":{""magicDamageDone"":7121,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":1951,""physicalDamageDone"":56754,""physicalD'"
2297,"b'amageDoneToChampions"":3797,""physicalDamageTaken"":9010,""totalDamageDone"":78189,""totalDamageDoneToChampions"":5741,""totalDamageTake'"
2298,"b'n"":10995,""trueDamageDone"":14314,""trueDamageDoneToChampions"":849,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
2299,"b'""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":6221,""y"":805},""timeEnemySpentControlled"":80328,""totalGold"":5756'"
2300,"b',""xp"":7356},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2301,"b'87,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""heal'"
2302,"b'thMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""p'"
2303,"b'hysicalVamp"":0,""power"":451,""powerMax"":497,""powerRegen"":121,""spellVamp"":0},""currentGold"":1419,""damageStats"":{""magicDamageDone"":15'"
2304,"b'089,""magicDamageDoneToChampions"":1163,""magicDamageTaken"":1959,""physicalDamageDone"":64967,""physicalDamageDoneToChampions"":5237,""p'"
2305,"b'hysicalDamageTaken"":7083,""totalDamageDone"":83900,""totalDamageDoneToChampions"":7371,""totalDamageTaken"":10041,""trueDamageDone"":384'"
2306,"b'3,""trueDamageDoneToChampions"":970,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":10,""minionsKilled"":1'"
2307,"b'30,""participantId"":4,""position"":{""x"":3172,""y"":5335},""timeEnemySpentControlled"":58658,""totalGold"":7344,""xp"":6747},""5"":{""championS'"
2308,"b'tats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonus'"
2309,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":1'"
2310,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":638,'"
2311,"b'""powerMax"":638,""powerRegen"":71,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":7074,""magicDamageDoneToChampions'"
2312,"b'"":1783,""magicDamageTaken"":1506,""physicalDamageDone"":1884,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":5907,""totalDa'"
2313,"b'mageDone"":10364,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":8719,""trueDamageDone"":1405,""trueDamageDoneToChampions"":1405'"
2314,"b',""trueDamageTaken"":1305},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":6,""participantId"":5,""position"":{""x'"
2315,"b'"":1278,""y"":1937},""timeEnemySpentControlled"":147242,""totalGold"":4643,""xp"":4801},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2316,"b'wer"":103,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
2317,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2124,""healthMax"":2124,""healthRegen"":35,""lifesteal"":16,""magicPen"":0,""'"
2318,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":1786,""powerMax"":1786,""powerRegen"":'"
2319,"b'24,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":55212,""magicDamageDoneToChampions"":5508,""magicDamageTaken"":'"
2320,"b'2549,""physicalDamageDone"":23380,""physicalDamageDoneToChampions"":1413,""physicalDamageTaken"":3738,""totalDamageDone"":81895,""totalDa'"
2321,"b'mageDoneToChampions"":7049,""totalDamageTaken"":6568,""trueDamageDone"":3302,""trueDamageDoneToChampions"":127,""trueDamageTaken"":280},""'"
2322,"b'goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":164,""participantId"":6,""position"":{""x"":13398,""y"":12764},""time'"
2323,"b'EnemySpentControlled"":28369,""totalGold"":6845,""xp"":9280},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""arm'"
