,0
2522,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1764,""health'"
2523,"b'Max"":1764,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":419,""omnivamp"":0,""ph'"
2524,"b'ysicalVamp"":0,""power"":636,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":67653'"
2525,"b',""magicDamageDoneToChampions"":2630,""magicDamageTaken"":4838,""physicalDamageDone"":15300,""physicalDamageDoneToChampions"":1311,""phys'"
2526,"b'icalDamageTaken"":8564,""totalDamageDone"":107165,""totalDamageDoneToChampions"":4067,""totalDamageTaken"":13827,""trueDamageDone"":24211'"
2527,"b',""trueDamageDoneToChampions"":125,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":9,'"
2528,"b'""participantId"":2,""position"":{""x"":5660,""y"":5336},""timeEnemySpentControlled"":258282,""totalGold"":5275,""xp"":6310},""3"":{""championSta'"
2529,"b'ts"":{""abilityHaste"":0,""abilityPower"":211,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusA'"
2530,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1832,""healthRegen"":15'"
2531,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":1487,'"
2532,"b'""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":34161,""magicDamageDoneToChampi'"
2533,"b'ons"":8139,""magicDamageTaken"":5407,""physicalDamageDone"":8888,""physicalDamageDoneToChampions"":1701,""physicalDamageTaken"":9615,""tot'"
2534,"b'alDamageDone"":58975,""totalDamageDoneToChampions"":11798,""totalDamageTaken"":15385,""trueDamageDone"":15925,""trueDamageDoneToChampion'"
2535,"b's"":1957,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":3,""posit'"
2536,"b'ion"":{""x"":3087,""y"":1102},""timeEnemySpentControlled"":62706,""totalGold"":8125,""xp"":7932},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2537,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMa'"
2538,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":4,""magicPen"":'"
2539,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":729,""powerRegen""'"
2540,"b':27,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":68,""magicDamageTaken"":437'"
2541,"b'3,""physicalDamageDone"":56765,""physicalDamageDoneToChampions"":6488,""physicalDamageTaken"":6904,""totalDamageDone"":57516,""totalDamag'"
2542,"b'eDoneToChampions"":6557,""totalDamageTaken"":11504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPer'"
2543,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""position"":{""x"":6362,""y"":6414},""timeEnemySpent'"
2544,"b'Controlled"":45862,""totalGold"":6543,""xp"":6005},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":99,""armorPen"":0,""'"
2545,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
2546,"b'ownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108'"
2547,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":554,""'"
2548,"b'damageStats"":{""magicDamageDone"":4020,""magicDamageDoneToChampions"":2445,""magicDamageTaken"":3482,""physicalDamageDone"":4359,""physic'"
2549,"b'alDamageDoneToChampions"":638,""physicalDamageTaken"":6360,""totalDamageDone"":16516,""totalDamageDoneToChampions"":3444,""totalDamageTa'"
2550,"b'ken"":9972,""trueDamageDone"":8135,""trueDamageDoneToChampions"":360,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2551,"b'0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4560,""y"":9084},""timeEnemySpentControlled"":133185,""totalGold"":46'"
2552,"b'14,""xp"":5206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2553,"b':191,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2007,""h'"
2554,"b'ealthMax"":2007,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":8'"
2555,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":0,""mag'"
2556,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":4249,""physicalDamageDone"":64677,""physicalDamageDoneToChampions"":5192,""physicalDama'"
2557,"b'geTaken"":6403,""totalDamageDone"":71837,""totalDamageDoneToChampions"":6082,""totalDamageTaken"":10652,""trueDamageDone"":7160,""trueDama'"
2558,"b'geDoneToChampions"":890,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participan'"
2559,"b'tId"":6,""position"":{""x"":4748,""y"":10488},""timeEnemySpentControlled"":77343,""totalGold"":7303,""xp"":7625},""7"":{""championStats"":{""abili'"
2560,"b'tyHaste"":0,""abilityPower"":228,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":223,""bonusArmorPenPerc'"
2561,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2045,""healthMax"":2045,""healthRegen"":226,""lifestea'"
2562,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax""'"
2563,"b':762,""powerRegen"":26,""spellVamp"":0},""currentGold"":1824,""damageStats"":{""magicDamageDone"":68647,""magicDamageDoneToChampions"":8094,'"
2564,"b'""magicDamageTaken"":3661,""physicalDamageDone"":19788,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":10815,""totalDamage'"
2565,"b'Done"":116228,""totalDamageDoneToChampions"":10090,""totalDamageTaken"":15033,""trueDamageDone"":27792,""trueDamageDoneToChampions"":693,'"
2566,"b'""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x'"
2567,"b'"":6995,""y"":7211},""timeEnemySpentControlled"":229795,""totalGold"":8709,""xp"":7880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2568,"b'wer"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2569,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1744,""healthMax"":2000,""healthRegen"":222,""lifesteal"":0,""magicPen"":0,""mag'"
2570,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":600,""powerRegen"":24,""s'"
2571,"b'pellVamp"":0},""currentGold"":1903,""damageStats"":{""magicDamageDone"":45344,""magicDamageDoneToChampions"":4059,""magicDamageTaken"":4841'"
2572,"b',""physicalDamageDone"":67960,""physicalDamageDoneToChampions"":14300,""physicalDamageTaken"":8246,""totalDamageDone"":115207,""totalDama'"
2573,"b'geDoneToChampions"":18449,""totalDamageTaken"":13682,""trueDamageDone"":1901,""trueDamageDoneToChampions"":90,""trueDamageTaken"":594},""g'"
2574,"b'oldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":7490,""y"":2360},""timeEn'"
2575,"b'emySpentControlled"":45818,""totalGold"":10283,""xp"":10248},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armo'"
2576,"b'rPen"":0,""armorPenPercent"":18,""attackDamage"":295,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2577,"b'"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1521,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2578,"b'st"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1863,""powerRegen"":30,""spellVamp"":0},""currentGol'"
2579,"b'd"":32,""damageStats"":{""magicDamageDone"":4759,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":2461,""physicalDamageDone"":80175'"
2580,"b',""physicalDamageDoneToChampions"":10308,""physicalDamageTaken"":3713,""totalDamageDone"":84934,""totalDamageDoneToChampions"":12130,""to'"
2581,"b'talDamageTaken"":6845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":670},""goldPerSecond"":0,""jungleMinionsKil'"
2582,"b'led"":0,""level"":11,""minionsKilled"":156,""participantId"":9,""position"":{""x"":6122,""y"":7328},""timeEnemySpentControlled"":198942,""totalG'"
2583,"b'old"":8927,""xp"":8241},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
2584,"b'ackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2585,"b':1713,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""om'"
2586,"b'nivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDa'"
2587,"b'mageDone"":19160,""magicDamageDoneToChampions"":7820,""magicDamageTaken"":2596,""physicalDamageDone"":3371,""physicalDamageDoneToChampio'"
2588,"b'ns"":941,""physicalDamageTaken"":4594,""totalDamageDone"":23016,""totalDamageDoneToChampions"":9245,""totalDamageTaken"":7812,""trueDamage'"
2589,"b'Done"":484,""trueDamageDoneToChampions"":484,""trueDamageTaken"":622},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKi'"
2590,"b'lled"":10,""participantId"":10,""position"":{""x"":6044,""y"":8244},""timeEnemySpentControlled"":111651,""totalGold"":6189,""xp"":5065}},""times'"
2591,"b'tamp"":1020374},{""events"":[{""level"":10,""participantId"":4,""timestamp"":1023315,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":102395'"
2592,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1025859,""typ'"
2593,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1026357,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":10'"
2594,"b'26357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1026391,""type"":""ITEM_DESTROYED""}'"
2595,"b',{""creatorId"":5,""timestamp"":1026391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":6,""killerTeamId"":200,'"
2596,"b'""monsterType"":""RIFTHERALD"",""position"":{""x"":4597,""y"":10413},""timestamp"":1027323,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""tim'"
2597,"b'estamp"":1027590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":1028457,""type"":""ITEM_'"
2598,"b'DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1028457,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""time'"
2599,"b'stamp"":1028994,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1029291,""type"":""ITEM_DESTROYED""},{""creatorI'"
2600,"b'd"":2,""timestamp"":1029291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1037923,""type"":""WARD_PLACED""'"
2601,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":309'"
2602,"b'7,""y"":7563},""shutdownBounty"":0,""timestamp"":1038786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,'"
2603,"b'""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2604,"b'se,""magicDamage"":159,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2605,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
2606,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
2607,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
2608,"b'icalDamage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
2609,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2610,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":103,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2611,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
2612,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":511,""name"":""Heimerdinger"",""participant'"
2613,"b'Id"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2614,"b'173,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""typ'"
2615,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdinge'"
2616,"b'rw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Heimerdinger"",""participantId"":10,""physi'"
2617,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""p'"
2618,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2619,"b':true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":27,""spellName"":""heimerdingerbasicattack2"",""spell'"
2620,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spel'"
2621,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,'"
2622,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""p'"
2623,"b'articipantId"":7,""physicalDamage"":29,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2624,"b',""magicDamage"":138,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""t'"
2625,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":31,""spellName"":""elisebasicattack2""'"
2626,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage'"
2627,"b'"":169,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
2628,"b'en"",""participantId"":6,""physicalDamage"":83,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2629,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":109,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,'"
2630,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":68,""spellName"":""6630active"",""sp'"
2631,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":272,""'"
2632,"b'spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":1040119,""typ'"
2633,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":2,""timestamp"":1041419,""type"":""ITEM_DESTROYED""},{""it'"
2634,"b'emId"":1057,""participantId"":2,""timestamp"":1041419,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1043490,""type"":""WARD_KILL"",""'"
2635,"b'wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1043490,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
2636,"b's"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3483,""y"":6146},""shutdownBounty"":550,""timestamp"":104565'"
2637,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Tristana"",""participantId"":1,""physicalDama'"
2638,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participant'"
2639,"b'Id"":3,""physicalDamage"":299,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2640,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""bas'"
2641,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":139,""spellName"":""tristanabasicattack2"",""spellSlot""'"
2642,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":602,""spel'"
2643,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tristana"",""participantI'"
2644,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2645,"b'ana"",""participantId"":4,""physicalDamage"":118,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2646,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2647,"b'ge"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":352,""spellName"":""trist'"
2648,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Tristana"",""participantId"":'"
2649,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2650,"b'a"",""participantId"":5,""physicalDamage"":297,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2651,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahr"",""spellSlot"":3,'"
2652,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":445,""spellName"":""'"
2653,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2654,"b'sicalDamage"":299,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
2655,"b',""participantId"":4,""physicalDamage"":89,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2656,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2657,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49'"
2658,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2659,"b'""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":5,""physica'"
2660,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""part'"
2661,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDam'"
2662,"b'age"":128,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2663,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2664,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":85,""spellName"":""jaxempowert'"
2665,"b'wo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":1,""physicalDamag'"
2666,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""pa'"
2667,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2668,"b'154,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2669,"b'Id"":8},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2946,""y"":5540},""shutdown'"
2670,"b'Bounty"":0,""timestamp"":1046060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2671,"b'pantId"":6,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2672,"b'name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2673,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":202,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2674,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":344,""spellName"":""xayahe"",""spellSlo'"
2675,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":304,""spellN'"
2676,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2677,"b'10,""physicalDamage"":58,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2678,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack""'"
2679,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":227,""name"":""Heimerdinger"",""participantId"":10,""physi'"
2680,"b'calDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""H'"
2681,"b'eimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2682,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":79,""type'"
2683,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":139,""spellName"":""tristanabasicatta'"
2684,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
2685,"b'amage"":602,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tristan'"
