,0
2825,"b'pantId"":5,""timestamp"":1259062,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId'"
2826,"b'"":7,""position"":{""x"":5077,""y"":10626},""shutdownBounty"":0,""timestamp"":1259327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2827,"b'false,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""physicalDamage"":345,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage""'"
2828,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""physicalDamage"":657,""spellName"":""khazixqlong'"
2829,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""physicalDamage"":'"
2830,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participan'"
2831,"b'tId"":7,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2832,"b'me"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic""'"
2833,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":264,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDama'"
2834,"b'ge"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""khazi'"
2835,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physic'"
2836,"b'alDamage"":376,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2837,"b'rue,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":220,""spellName"":""baronattackmelee"",""spellSlot"":0,""true'"
2838,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":145,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName""'"
2839,"b':""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":53,""name"":""SRU_Baron"",""part'"
2840,"b'icipantId"":0,""physicalDamage"":100,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
2841,"b'agicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":233,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamag'"
2842,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":232,""spellName"":""draven'"
2843,"b'rcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""AurelionSol"",""participantId"":8,""phys'"
2844,"b'icalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""A'"
2845,"b'urelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2846,"b'"":false,""magicDamage"":123,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2847,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelion'"
2848,"b'solq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
2849,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":'"
2850,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2851,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
2852,"b'ueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":278,""spellName"":'"
2853,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDama'"
2854,"b'ge"":274,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred'"
2855,"b'"",""participantId"":7,""physicalDamage"":390,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2856,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":136,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
2857,"b'ge"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""a'"
2858,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2859,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1949,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2860,"b'sist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGol'"
2861,"b'd"":1100,""damageStats"":{""magicDamageDone"":23390,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2502,""physicalDamageDone"":45'"
2862,"b'479,""physicalDamageDoneToChampions"":3313,""physicalDamageTaken"":11381,""totalDamageDone"":68869,""totalDamageDoneToChampions"":6332,""'"
2863,"b'totalDamageTaken"":13970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsK'"
2864,"b'illed"":4,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":10731,""y"":3300},""timeEnemySpentControlled"":42627,""tota'"
2865,"b'lGold"":6740,""xp"":9207},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""att'"
2866,"b'ackDamage"":311,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2867,"b'"":0,""healthMax"":1839,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":373,""omniv'"
2868,"b'amp"":0,""physicalVamp"":0,""power"":411,""powerMax"":810,""powerRegen"":129,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamage'"
2869,"b'Done"":814,""magicDamageDoneToChampions"":814,""magicDamageTaken"":8862,""physicalDamageDone"":139130,""physicalDamageDoneToChampions"":1'"
2870,"b'6130,""physicalDamageTaken"":14725,""totalDamageDone"":168990,""totalDamageDoneToChampions"":17877,""totalDamageTaken"":23956,""trueDamag'"
2871,"b'eDone"":29046,""trueDamageDoneToChampions"":932,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""mini'"
2872,"b'onsKilled"":22,""participantId"":2,""position"":{""x"":5077,""y"":10626},""timeEnemySpentControlled"":314988,""totalGold"":11816,""xp"":12361},'"
2873,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackS'"
2874,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2371,""'"
2875,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2876,"b'0,""power"":1248,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":81256,""magicDam'"
2877,"b'ageDoneToChampions"":5359,""magicDamageTaken"":4550,""physicalDamageDone"":6268,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
2878,"b'n"":9064,""totalDamageDone"":90729,""totalDamageDoneToChampions"":5359,""totalDamageTaken"":13854,""trueDamageDone"":3204,""trueDamageDone'"
2879,"b'ToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":3'"
2880,"b',""position"":{""x"":4831,""y"":10233},""timeEnemySpentControlled"":45130,""totalGold"":7474,""xp"":10482},""4"":{""championStats"":{""abilityHas'"
2881,"b'te"":0,""abilityPower"":149,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":229,""bonusArmorPenPercent""'"
2882,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1713,""healthRegen"":17,""lifesteal"":4,""ma'"
2883,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":873,""po'"
2884,"b'werRegen"":31,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":40695,""magicDamageDoneToChampions"":4988,""magicDam'"
2885,"b'ageTaken"":5408,""physicalDamageDone"":62993,""physicalDamageDoneToChampions"":7683,""physicalDamageTaken"":6589,""totalDamageDone"":1038'"
2886,"b'69,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":12224,""trueDamageDone"":180,""trueDamageDoneToChampions"":60,""trueDamageTa'"
2887,"b'ken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":3957,""y"":10'"
2888,"b'397},""timeEnemySpentControlled"":218119,""totalGold"":9234,""xp"":8591},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""arm'"
2889,"b'or"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2890,"b'ccReduction"":9,""cooldownReduction"":0,""health"":1630,""healthMax"":1926,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2891,"b'"":0,""magicResist"":76,""movementSpeed"":311,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":659,""powerRegen"":24,""spellVamp"":0}'"
2892,"b',""currentGold"":580,""damageStats"":{""magicDamageDone"":5065,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":3667,""physicalDama'"
2893,"b'geDone"":4557,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":7359,""totalDamageDone"":16338,""totalDamageDoneToChampions""'"
2894,"b':3553,""totalDamageTaken"":11478,""trueDamageDone"":6715,""trueDamageDoneToChampions"":60,""trueDamageTaken"":451},""goldPerSecond"":30,""j'"
2895,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":5022,""y"":10010},""timeEnemySpentControlled""'"
2896,"b':109234,""totalGold"":5340,""xp"":6555},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPe'"
2897,"b'rcent"":0,""attackDamage"":308,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
2898,"b'ion"":0,""health"":2701,""healthMax"":3131,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movement'"
2899,"b'Speed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":851,""damageStats""'"
2900,"b':{""magicDamageDone"":4661,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":4723,""physicalDamageDone"":108663,""physicalDamageDo'"
2901,"b'neToChampions"":12586,""physicalDamageTaken"":12144,""totalDamageDone"":114928,""totalDamageDoneToChampions"":14658,""totalDamageTaken"":'"
2902,"b'17241,""trueDamageDone"":1604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
2903,"b'l"":14,""minionsKilled"":188,""participantId"":6,""position"":{""x"":9784,""y"":2510},""timeEnemySpentControlled"":118666,""totalGold"":10400,""'"
2904,"b'xp"":12418},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2905,"b'33,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1547,""hea'"
2906,"b'lthMax"":2048,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""'"
2907,"b'physicalVamp"":0,""power"":642,""powerMax"":683,""powerRegen"":178,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":2'"
2908,"b'2601,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":3599,""physicalDamageDone"":116792,""physicalDamageDoneToChampions"":8417,'"
2909,"b'""physicalDamageTaken"":11680,""totalDamageDone"":171439,""totalDamageDoneToChampions"":10380,""totalDamageTaken"":15342,""trueDamageDone'"
2910,"b'"":32045,""trueDamageDoneToChampions"":402,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":13,""minionsKil'"
2911,"b'led"":15,""participantId"":7,""position"":{""x"":5206,""y"":10599},""timeEnemySpentControlled"":227471,""totalGold"":9431,""xp"":10256},""8"":{""c'"
2912,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
2913,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2243,""healthMax"":2325,""healt'"
2914,"b'hRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""p'"
2915,"b'ower"":1450,""powerMax"":1938,""powerRegen"":276,""spellVamp"":0},""currentGold"":1541,""damageStats"":{""magicDamageDone"":71364,""magicDamag'"
2916,"b'eDoneToChampions"":15909,""magicDamageTaken"":3282,""physicalDamageDone"":6231,""physicalDamageDoneToChampions"":408,""physicalDamageTak'"
2917,"b'en"":8462,""totalDamageDone"":80455,""totalDamageDoneToChampions"":16678,""totalDamageTaken"":11963,""trueDamageDone"":2859,""trueDamageDo'"
2918,"b'neToChampions"":360,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":153,""participantI'"
2919,"b'd"":8,""position"":{""x"":4806,""y"":10095},""timeEnemySpentControlled"":256559,""totalGold"":9016,""xp"":10486},""9"":{""championStats"":{""abili'"
2920,"b'tyHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":237,""bonusArmorPenPerce'"
2921,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089,""healthMax"":2163,""healthRegen"":21,""lifesteal""'"
2922,"b':13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":864,""powerMax"":8'"
2923,"b'64,""powerRegen"":75,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDa'"
2924,"b'mageTaken"":3226,""physicalDamageDone"":91960,""physicalDamageDoneToChampions"":8520,""physicalDamageTaken"":6779,""totalDamageDone"":920'"
2925,"b'10,""totalDamageDoneToChampions"":8566,""totalDamageTaken"":10283,""trueDamageDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2926,"b':277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":6052,""y"":10153}'"
2927,"b',""timeEnemySpentControlled"":101809,""totalGold"":10143,""xp"":8932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
2928,"b'"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2929,"b'Reduction"":47,""cooldownReduction"":0,""health"":930,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2930,"b'0,""magicResist"":107,""movementSpeed"":205,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},'"
2931,"b'""currentGold"":456,""damageStats"":{""magicDamageDone"":6202,""magicDamageDoneToChampions"":2695,""magicDamageTaken"":3460,""physicalDamag'"
2932,"b'eDone"":5051,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":6092,""totalDamageDone"":23271,""totalDamageDoneToChampions""'"
2933,"b':4729,""totalDamageTaken"":9675,""trueDamageDone"":12017,""trueDamageDoneToChampions"":609,""trueDamageTaken"":122},""goldPerSecond"":30,""'"
2934,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":5217,""y"":10347},""timeEnemySpentControlle'"
2935,"b'd"":221526,""totalGold"":5761,""xp"":6800}},""timestamp"":1260350},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
2936,"b'timestamp"":1260450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1260516,""type"":""'"
2937,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1261884,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2938,"b'gParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4720,""y"":10026},""shutdownBounty"":0,""tim'"
2939,"b'estamp"":1262819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""phys'"
2940,"b'icalDamage"":28,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2941,"b'mage"":0,""name"":""Braum"",""participantId"":8,""physicalDamage"":13,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2942,"b':""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot""'"
2943,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":64,""spellName'"
2944,"b'"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantI'"
2945,"b'd"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2946,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":74,""spellName"":""baronspellcaster"",""spellSlot"":2,""'"
2947,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":33,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellNa'"
2948,"b'me"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""p'"
2949,"b'articipantId"":0,""physicalDamage"":148,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
2950,"b'icDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2951,"b',{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":501,""spellName"":""kindredpassivemanager"",""spel'"
2952,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,'"
2953,"b'""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
2954,"b'Id"":7,""physicalDamage"":182,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2955,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic'"
2956,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":22,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
2957,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2958,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""participa'"
2959,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2960,"b'amage"":738,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2961,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":59,""spellName"":""dravendoubleshot""'"
2962,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position'"
2963,"b'"":{""x"":4548,""y"":10010},""timestamp"":1262819,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":4'"
2964,"b'548,""y"":10010},""timestamp"":1262819,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
2965,"b'stamp"":1263220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1263554,""type"":""SKIL'"
2966,"b'L_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1263621,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2967,"b'd"":10,""skillSlot"":2,""timestamp"":1263987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
2968,"b'amp"":1264256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2424,""participantId"":5,""timestamp"":1264489,""type"":""ITEM_SOLD""},{""itemId"":2055,""p'"
2969,"b'articipantId"":2,""timestamp"":1264590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1265024,""type"":""ITEM_P'"
2970,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1265124,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1265458,""type'"
2971,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1266058,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
2972,"b'1036,""participantId"":1,""timestamp"":1266992,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1266992,""type"":'"
2973,"b'""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1272496,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":'"
2974,"b'1273502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1274669,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
2975,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""'"
2976,"b'timestamp"":1282044,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":4,""timestamp"":1290284,""type'"
2977,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LA'"
2978,"b'NE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1292550,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""actualSt'"
2979,"b'artTime"":1308000,""teamId"":100,""timestamp"":1293318,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1056,""participantId"":3,""timestam'"
2980,"b'p"":1296786,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp"":1297120,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildi'"
2981,"b'ngType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1304153,""tow'"
2982,"b'erType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1305853,""type"":""ITEM_DESTROYED""},{""'"
2983,"b'itemId"":1029,""participantId"":10,""timestamp"":1305853,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":13058'"
2984,"b'53,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1306553,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
2985,"b'tIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4427,""y"":1468},""shutdownBounty"":50,""timestamp"":130695'"
2986,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
2987,"b'"":182,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2988,"b'participantId"":3,""physicalDamage"":157,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2989,"b'mageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""'"
