,0
3081,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3082,"b'icipantId"":4,""physicalDamage"":65,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3083,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":27,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
3084,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":212,""spellName"":""kaisaq"",""spellSlot"":'"
3085,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName""'"
3086,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3087,"b'"":131,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3088,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magic'"
3089,"b'Damage"":17,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3090,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3091,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":68,""spellName"":""ireliaba'"
3092,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physi'"
3093,"b'calDamage"":38,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
3094,"b'""participantId"":3,""physicalDamage"":85,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3095,"b'mage"":54,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3096,"b'ic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":15,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDa'"
3097,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3098,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""timestamp"":1234782,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
3099,"b'""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":6922,""y"":6311},""shutdownBounty""'"
3100,"b':0,""timestamp"":1234815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":9'"
3101,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""ma'"
3102,"b'gicDamage"":11,""name"":""Zac"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3103,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
3104,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Zeri"",""participantId"":9,""physicalDamage"":132,""sp'"
3105,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""ph'"
3106,"b'ysicalDamage"":987,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri'"
3107,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3108,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{'"
3109,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionsie'"
3110,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""p'"
3111,"b'hysicalDamage"":82,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45'"
3112,"b',""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3113,"b'magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":47,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":'"
3114,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3115,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1234815,""type"":""LEVEL_UP""},{""levelUp'"
3116,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1235977,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""b'"
3117,"b'ounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":6068,""y"":5772},""shutdownBounty"":0,""timestamp"":1237708,""type"":""CHAMP'"
3118,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":405,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3119,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""participantId"":9,""physica'"
3120,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3121,"b',""participantId"":9,""physicalDamage"":121,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3122,"b'Received"":[{""basic"":false,""magicDamage"":301,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellS'"
3123,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""sp'"
3124,"b'ellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Alistar"",""participantI'"
3125,"b'd"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3126,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3127,"b'"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
3128,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3129,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Zeri"",""participantId"":9,""physicalDamage"":433,""spel'"
3130,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":9,""phy'"
3131,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
3132,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDama'"
3133,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":174,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3134,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegeb'"
3135,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Kayle"",""participantId"":6,""phy'"
3136,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""partic'"
3137,"b'ipantId"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MU'"
3138,"b'LTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6564,""y"":6139},""timestamp"":1237708,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
3139,"b'tingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5622,""y"":6407},""shutdownBounty"":0,""t'"
3140,"b'imestamp"":1239044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":207,""name"":""Blitzcrank"",""participantI'"
3141,"b'd"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,'"
3142,"b'""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3143,"b'""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""t'"
3144,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3145,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Blitzcrank"",""participantId'"
3146,"b'"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""n'"
3147,"b'ame"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3148,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":303,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelyn'"
3149,"b'ne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Evelynn"",""participantId"":7,""physicalD'"
3150,"b'amage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Evelynn"",""'"
3151,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3152,"b'""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""bas'"
3153,"b'ic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":7,""trueD'"
3154,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
3155,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Alistar"",""participantId"":10,""phys'"
3156,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alist'"
3157,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3158,"b'gicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3159,"b'},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spell'"
3160,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":335,""spe'"
3161,"b'llName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":9,""p'"
3162,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""pa'"
3163,"b'rticipantId"":9,""physicalDamage"":285,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3164,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":92,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3165,"b'mId"":5},{""level"":11,""participantId"":10,""timestamp"":1239044,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,'"
3166,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":5946,""y"":6807},""shutdownBounty"":300,""timestamp"":1242022,""type"":""CHAMPION_KILL""'"
3167,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""s'"
3168,"b'pellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":337'"
3169,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zeri"",""participantId""'"
3170,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Zeri'"
3171,"b'"",""participantId"":1,""physicalDamage"":330,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3172,"b'amage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":624,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3173,"b'""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage""'"
3174,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3175,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3176,"b':""burning"",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physi'"
3177,"b'calDamage"":856,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Zeri"",""'"
3178,"b'participantId"":3,""physicalDamage"":166,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3179,"b'ge"":196,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3180,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":405,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
3181,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
3182,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3183,"b'antId"":4,""physicalDamage"":121,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3184,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
3185,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_ordermi'"
3186,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
3187,"b'"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3188,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":279,""spellName"":""ireliaw"",""spellSlot"":1,""'"
3189,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3190,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
3191,"b'cipantId"":1,""physicalDamage"":254,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3192,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":120,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
3193,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
3194,"b'ker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":2,""physicalDama'"
3195,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Blitzcrank"",""partici'"
3196,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3197,"b'0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3198,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
3199,"b',""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spe'"
3200,"b'llName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""particip'"
3201,"b'antId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3202,"b',""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""vict'"
3203,"b'imId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1243026,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""p'"
3204,"b'articipantId"":10,""timestamp"":1245291,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1245291,""type"":""ITEM'"
3205,"b'_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1245291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3206,"b'imestamp"":1245922,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1247791,""type"":""ITEM_PURCHASED""},{""kille'"
3207,"b'rId"":6,""timestamp"":1248057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":2,""timestamp"":1249024,""t'"
3208,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1249024,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participant'"
3209,"b'Id"":2,""timestamp"":1249024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1249757,""type"":""ITEM_PURCHASED""}'"
3210,"b',{""itemId"":2055,""participantId"":8,""timestamp"":1249989,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1250'"
3211,"b'590,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1250590,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
3212,"b'cipantId"":4,""timestamp"":1251025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1257403,""type"":""ITEM_DESTR'"
3213,"b'OYED""},{""creatorId"":7,""timestamp"":1257403,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""time'"
3214,"b'stamp"":1258770,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1258770,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3215,"b'2031,""participantId"":5,""timestamp"":1258936,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":1259471,""type"":""ITEM'"
3216,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPerc'"
3217,"b'ent"":0,""attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
3218,"b'n"":0,""health"":2132,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSp'"
3219,"b'eed"":610,""omnivamp"":8,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":312,""damageStats"":{'"
3220,"b'""magicDamageDone"":3190,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":10805,""physicalDamageDone"":64393,""physicalDamageDone'"
3221,"b'ToChampions"":10276,""physicalDamageTaken"":13173,""totalDamageDone"":73073,""totalDamageDoneToChampions"":11362,""totalDamageTaken"":242'"
3222,"b'24,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3223,"b'12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":389,""y"":774},""timeEnemySpentControlled"":27706,""totalGold"":6602,""xp"":935'"
3224,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
3225,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":347,""healthMax"":23'"
3226,"b'41,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3227,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":53102,""magicDamage'"
3228,"b'DoneToChampions"":7237,""magicDamageTaken"":7009,""physicalDamageDone"":14313,""physicalDamageDoneToChampions"":1061,""physicalDamageTak'"
3229,"b'en"":15871,""totalDamageDone"":89703,""totalDamageDoneToChampions"":9263,""totalDamageTaken"":25502,""trueDamageDone"":22288,""trueDamageD'"
3230,"b'oneToChampions"":964,""trueDamageTaken"":2621},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":11,""minionsKilled"":13,""participan'"
3231,"b'tId"":2,""position"":{""x"":6922,""y"":6311},""timeEnemySpentControlled"":286838,""totalGold"":7576,""xp"":8108},""3"":{""championStats"":{""abili'"
3232,"b'tyHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":195,""bonusArmorPenPerc'"
3233,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":2027,""healthRegen"":35,""lifesteal""'"
3234,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":10'"
3235,"b'17,""powerRegen"":33,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":10131,""magicDamageDoneToChampions"":1962,""ma'"
3236,"b'gicDamageTaken"":5123,""physicalDamageDone"":75616,""physicalDamageDoneToChampions"":6484,""physicalDamageTaken"":14379,""totalDamageDon'"
3237,"b'e"":85747,""totalDamageDoneToChampions"":8447,""totalDamageTaken"":19865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
3238,"b'Taken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":3,""position"":{""x"":8333,""y"":'"
3239,"b'1438},""timeEnemySpentControlled"":41332,""totalGold"":8432,""xp"":10332},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3240,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3241,"b'ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3242,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""'"
