,0
161,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":8639,""y"":7730},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
162,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bo'"
163,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":'"
164,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,'"
165,"b'""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
166,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
167,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
168,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11122,""y"":5355},""timeEnemySpentContr'"
169,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerce'"
170,"b'nt"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
171,"b'0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
172,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
173,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
174,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
175,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
176,"b'ition"":{""x"":9678,""y"":6289},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""N'"
177,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":68182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
178,"b'llSlot"":1,""timestamp"":72874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":73506,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6831,""y'"
180,"b'"":6607},""shutdownBounty"":0,""timestamp"":84074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""L'"
181,"b'eblanc"",""participantId"":8,""physicalDamage"":59,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
182,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq'"
183,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Braum"",""participantId"":10,""physicalDamage'"
184,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
185,"b'cipantId"":10,""physicalDamage"":47,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
186,"b'gicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type""'"
187,"b':""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
188,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":190,""spellName"":""'"
189,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Taliyah"",""participant'"
190,"b'Id"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
191,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":63,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
192,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":58,""spellName"":""hecarimrapidslash"",""spellSlo'"
193,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6675,""y"":7285},""t'"
194,"b'imestamp"":84074,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87643,""type""'"
195,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88542,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
196,"b'd"":7,""timestamp"":92549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":97063,""type"":""WARD_KILL"",""war'"
197,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":97992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
198,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":99387,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100561,""'"
199,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":100995,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
200,"b',""participantId"":7,""timestamp"":104743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106'"
201,"b'873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":109201,""type"":""SKILL_LEVEL_UP""}'"
202,"b',{""creatorId"":3,""timestamp"":112606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
203,"b'skillSlot"":2,""timestamp"":113236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":117807,""type"":""WARD_PLACED"",""wardType"":""YELL'"
204,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
205,"b'ent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction""'"
206,"b':0,""health"":652,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
207,"b':219,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDa'"
208,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":0,""phys'"
209,"b'icalDamageTaken"":152,""totalDamageDone"":862,""totalDamageDoneToChampions"":0,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageD'"
210,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""'"
211,"b'position"":{""x"":1534,""y"":11972},""timeEnemySpentControlled"":1903,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,'"
212,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
213,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
214,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":'"
215,"b'0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
216,"b'calDamageDone"":1237,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":270,""totalDamageDone"":2111,""totalDamageDoneToChampio'"
217,"b'ns"":0,""totalDamageTaken"":270,""trueDamageDone"":874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
218,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3582,""y"":7008},""timeEnemySpentControlled"":0,""totalG'"
219,"b'old"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
220,"b'mage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":81,""'"
221,"b'healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0'"
222,"b',""physicalVamp"":0,""power"":328,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,'"
223,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":332,""physicalDamageDoneToChampions"":260,""physicalDama'"
224,"b'geTaken"":787,""totalDamageDone"":332,""totalDamageDoneToChampions"":260,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneTo'"
225,"b'Champions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""posi'"
226,"b'tion"":{""x"":10430,""y"":5134},""timeEnemySpentControlled"":4044,""totalGold"":545,""xp"":53},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
227,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
228,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
229,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
230,"b'pellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
231,"b'amageDone"":63,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":86,""totalDamageDone"":157,""totalDamageDoneToChampions"":63,'"
232,"b'""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
233,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11760,""y"":2028},""timeEnemySpentControlled"":0,""totalGold"":542'"
234,"b',""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
235,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMa'"
236,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":0,""physic'"
237,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDa'"
238,"b'mageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":75'"
239,"b',""totalDamageDone"":40,""totalDamageDoneToChampions"":38,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
240,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1166'"
241,"b'2,""y"":2026},""timeEnemySpentControlled"":769,""totalGold"":538,""xp"":60},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
242,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
243,"b'cReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":726,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
244,"b',""magicResist"":32,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""c'"
245,"b'urrentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":682,""'"
246,"b'physicalDamageDoneToChampions"":81,""physicalDamageTaken"":25,""totalDamageDone"":682,""totalDamageDoneToChampions"":81,""totalDamageTak'"
247,"b'en"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
248,"b',""minionsKilled"":2,""participantId"":6,""position"":{""x"":1688,""y"":12162},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":'"
249,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
250,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":696,""health'"
251,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""pow'"
252,"b'er"":140,""powerMax"":320,""powerRegen"":79,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
253,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3261,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":626,""totalDam'"
254,"b'ageDone"":4309,""totalDamageDoneToChampions"":454,""totalDamageTaken"":626,""trueDamageDone"":1048,""trueDamageDoneToChampions"":0,""trueD'"
255,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9330,""y"":'"
256,"b'5618},""timeEnemySpentControlled"":1262,""totalGold"":674,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
257,"b':18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
258,"b'duction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
259,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""curr'"
260,"b'entGold"":468,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampions"":380,""magicDamageTaken"":0,""physicalDamageDone"":663'"
261,"b',""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":59,""totalDamageDone"":1330,""totalDamageDoneToChampions"":665,""totalDama'"
262,"b'geTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
263,"b'el"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":9535,""y"":5514},""timeEnemySpentControlled"":4371,""totalGold"":968,""xp"":25'"
264,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
265,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":600,'"
266,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
267,"b'0,""power"":296,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
268,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":539,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":121,""total'"
269,"b'DamageDone"":539,""totalDamageDoneToChampions"":86,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
270,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12489,""y"":2'"
271,"b'235},""timeEnemySpentControlled"":9751,""totalGold"":584,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
272,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
273,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
274,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""curre'"
275,"b'ntGold"":73,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":0,""physicalDamageDone"":123,""'"
276,"b'physicalDamageDoneToChampions"":123,""physicalDamageTaken"":38,""totalDamageDone"":409,""totalDamageDoneToChampions"":409,""totalDamageT'"
277,"b'aken"":38,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
278,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11837,""y"":3514},""timeEnemySpentControlled"":7782,""totalGold"":573,""xp"":'"
279,"b'9}},""timestamp"":120046},{""events"":[{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
280,"b':11982,""y"":5514},""shutdownBounty"":0,""timestamp"":126573,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
281,"b'e"":247,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
282,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":95,""spellName"":""taliyahbasicattack"",""spellSlo'"
283,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spel'"
284,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physi'"
285,"b'calDamage"":215,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
286,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":55,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
287,"b'"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":132,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,'"
288,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":2,""participantId"":9,""timestamp"":129413,""type"":""LEVEL_UP""},{""level"":2,""par'"
289,"b'ticipantId"":6,""timestamp"":131683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":132217,""'"
290,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":133551,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
291,"b'1,""timestamp"":134287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134686,""type"":""SKILL'"
292,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137223,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
293,"b'icipantId"":5,""timestamp"":137624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138355,""t'"
294,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140589,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestam'"
295,"b'p"":141855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143022,""type"":""SKILL_LEVEL_UP""}'"
