,0
3808,"b'ysicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3809,"b'magicDamage"":118,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3810,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3811,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":105,""spellName"":""leesin'"
3812,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""phy'"
3813,"b'sicalDamage"":242,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illao'"
3814,"b'i"",""participantId"":1,""physicalDamage"":145,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3815,"b'icDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3816,"b'""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":253,""spellName"":""illaoiw"",""spellSlot"":1,""trueDa'"
3817,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":442,""spellName"":""illao'"
3818,"b'ipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physica'"
3819,"b'lDamage"":92,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3820,"b'""Turret"",""participantId"":0,""physicalDamage"":1448,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
3821,"b'""victimId"":6},{""level"":14,""participantId"":2,""timestamp"":1414562,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":141'"
3822,"b'4562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1415526,""type"":""SKILL_LEVEL_UP""},{""a'"
3823,"b'ssistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":4068,""y"":1464},""shutdownBounty""'"
3824,"b':0,""timestamp"":1417165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
3825,"b'""participantId"":1,""physicalDamage"":48,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{'"
3826,"b'""basic"":false,""magicDamage"":171,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""s'"
3827,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":6'"
3828,"b'8,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
3829,"b'ipantId"":1,""physicalDamage"":8,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3830,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
3831,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":121,""spellName"":""6'"
3832,"b'630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""phys'"
3833,"b'icalDamage"":141,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3834,"b',""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":330,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
3835,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":182,""spellName"":""jarvanivbasicat'"
3836,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Neeko"",""par'"
3837,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3838,"b'0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3839,"b'sic"":false,""magicDamage"":14,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3840,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot'"
3841,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName'"
3842,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""AurelionSol"",""participant'"
3843,"b'Id"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3844,"b'age"":214,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":200,""ty'"
3845,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3846,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""s'"
3847,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""AurelionSol"",""participantId"":'"
3848,"b'3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""n'"
3849,"b'ame"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3850,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":324,""spellName"":""blindmonkrkick"",""spellSlot"":3'"
3851,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
3852,"b'""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
3853,"b'Damage"":263,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":'"
3854,"b'""Ezreal"",""participantId"":4,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3855,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":449,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3856,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":131,""spellName"":""ezrealbasicattack"",""spel'"
3857,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":912,""'"
3858,"b'spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""partici'"
3859,"b'pantId"":1,""physicalDamage"":218,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3860,"b',""name"":""Illaoi"",""participantId"":1,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3861,"b'se,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":310,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3862,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3863,"b't"":-1,""trueDamage"":66,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1420301'"
3864,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1420403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""time'"
3865,"b'stamp"":1421535,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""ki'"
3866,"b'llerId"":3,""position"":{""x"":5977,""y"":1835},""shutdownBounty"":0,""timestamp"":1421803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3867,"b'sic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tru'"
3868,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""thr'"
3869,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Thresh"",""participantId"":3,""physicalD'"
3870,"b'amage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""parti'"
3871,"b'cipantId"":3,""physicalDamage"":61,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3872,"b'{""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""true'"
3873,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemkn'"
3874,"b'ightsvow"",""spellSlot"":6,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Neeko"",""participantId"":5,""phys'"
3875,"b'icalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionS'"
3876,"b'ol"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":24,""type"":""OTHER""},{""basic"":fal'"
3877,"b'se,""magicDamage"":9,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""tr'"
3878,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3879,"b'e"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""AurelionSol"",""participan'"
3880,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""'"
3881,"b'AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3882,"b'c"":false,""magicDamage"":534,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""t'"
3883,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3884,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
3885,"b':0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
3886,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasica'"
3887,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
3888,"b'lDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":214,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
3889,"b'ret"",""participantId"":0,""physicalDamage"":440,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
3890,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDa'"
3891,"b'mage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":124,""spellName"":""ill'"
3892,"b'aoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDam'"
3893,"b'age"":213,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""kil'"
3894,"b'lerId"":3,""multiKillLength"":2,""position"":{""x"":5640,""y"":955},""timestamp"":1421803,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL'"
3895,"b'_ACE"",""killerId"":3,""position"":{""x"":5640,""y"":955},""timestamp"":1421803,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId""'"
3896,"b':5,""timestamp"":1421803,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":1424184,""type"":""ITEM_DESTROYED""},{""itemId'"
3897,"b'"":1031,""participantId"":2,""timestamp"":1424184,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""t'"
3898,"b'imestamp"":1424851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1425516,""type"":""S'"
3899,"b'KILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1427216,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participa'"
3900,"b'ntId"":3,""skillSlot"":2,""timestamp"":1427316,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1427916,""type"":""'"
3901,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1427916,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,'"
3902,"b'""timestamp"":1427916,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1428649,""type"":""ITEM_PURCHASED""},{""ite'"
3903,"b'mId"":1029,""participantId"":8,""timestamp"":1429217,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":8,""timestamp"":1429217,""t'"
3904,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1430290,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1'"
3905,"b'432527,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1433027,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3906,"b'INED""},{""itemId"":2055,""participantId"":3,""timestamp"":1437368,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":3,""timestamp"":144'"
3907,"b'0291,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPe'"
3908,"b'n"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
3909,"b',""cooldownReduction"":0,""health"":1152,""healthMax"":2884,""healthRegen"":379,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3910,"b'ist"":89,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":847,""powerRegen"":166,""spellVamp"":0},""currentGol'"
3911,"b'd"":1531,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":229,""magicDamageTaken"":6596,""physicalDamageDone"":11698'"
3912,"b'3,""physicalDamageDoneToChampions"":18350,""physicalDamageTaken"":14921,""totalDamageDone"":119162,""totalDamageDoneToChampions"":18596,'"
3913,"b'""totalDamageTaken"":26590,""trueDamageDone"":1898,""trueDamageDoneToChampions"":16,""trueDamageTaken"":5071},""goldPerSecond"":0,""jungleM'"
3914,"b'inionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":1,""position"":{""x"":1272,""y"":4812},""timeEnemySpentControlled"":59482'"
3915,"b'1,""totalGold"":9006,""xp"":11033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent'"
3916,"b'"":0,""attackDamage"":246,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":'"
3917,"b'0,""health"":0,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":4'"
3918,"b'25,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":779,""damageStats"":{""ma'"
3919,"b'gicDamageDone"":34628,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":13246,""physicalDamageDone"":114171,""physicalDamageDoneT'"
3920,"b'oChampions"":11647,""physicalDamageTaken"":19627,""totalDamageDone"":182649,""totalDamageDoneToChampions"":14902,""totalDamageTaken"":353'"
3921,"b'47,""trueDamageDone"":33848,""trueDamageDoneToChampions"":1214,""trueDamageTaken"":2472},""goldPerSecond"":0,""jungleMinionsKilled"":150,""'"
3922,"b'level"":14,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5338,""y"":1808},""timeEnemySpentControlled"":538907,""totalGold"":1074'"
3923,"b'9,""xp"":11701},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3924,"b'e"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2283,""h'"
3925,"b'ealthMax"":2283,""healthRegen"":253,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":100,""movementSpeed"":641,""omnivam'"
3926,"b'p"":0,""physicalVamp"":0,""power"":1466,""powerMax"":1910,""powerRegen"":35,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDo'"
3927,"b'ne"":102588,""magicDamageDoneToChampions"":16471,""magicDamageTaken"":12254,""physicalDamageDone"":7716,""physicalDamageDoneToChampions""'"
3928,"b':85,""physicalDamageTaken"":2210,""totalDamageDone"":120678,""totalDamageDoneToChampions"":16830,""totalDamageTaken"":14805,""trueDamageD'"
3929,"b'one"":10372,""trueDamageDoneToChampions"":273,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsK'"
3930,"b'illed"":193,""participantId"":3,""position"":{""x"":657,""y"":504},""timeEnemySpentControlled"":249841,""totalGold"":11263,""xp"":13863},""4"":{""'"
3931,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":260,""attackSpeed"":'"
3932,"b'180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2218,""healthR'"
3933,"b'egen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
3934,"b'r"":1728,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":14458,""magicDamageDone'"
3935,"b'ToChampions"":3422,""magicDamageTaken"":4438,""physicalDamageDone"":97849,""physicalDamageDoneToChampions"":11594,""physicalDamageTaken""'"
3936,"b':10399,""totalDamageDone"":113055,""totalDamageDoneToChampions"":15366,""totalDamageTaken"":15769,""trueDamageDone"":747,""trueDamageDone'"
3937,"b'ToChampions"":348,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":191,""participantId""'"
3938,"b':4,""position"":{""x"":5716,""y"":1165},""timeEnemySpentControlled"":31886,""totalGold"":10428,""xp"":11676},""5"":{""championStats"":{""abilityH'"
3939,"b'aste"":0,""abilityPower"":174,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":151,""bonusArmorPenPercent'"
3940,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":140,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,'"
3941,"b'""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":865,'"
3942,"b'""powerRegen"":55,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":46923,""magicDamageDoneToChampions"":15538,""magi'"
3943,"b'cDamageTaken"":7472,""physicalDamageDone"":5325,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":8887,""totalDamageDone"":53'"
3944,"b'263,""totalDamageDoneToChampions"":17482,""totalDamageTaken"":17092,""trueDamageDone"":1014,""trueDamageDoneToChampions"":968,""trueDamag'"
3945,"b'eTaken"":732},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4350,""y""'"
3946,"b':1592},""timeEnemySpentControlled"":112607,""totalGold"":8070,""xp"":8806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3947,"b'mor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3948,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":7,""healthMax"":2713,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
3949,"b't"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":702,""powerMax"":1095,""powerRegen"":34,""spellVamp""'"
3950,"b':0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":858,""magicDamageTaken"":8825,""physicalD'"
3951,"b'amageDone"":94315,""physicalDamageDoneToChampions"":14542,""physicalDamageTaken"":20194,""totalDamageDone"":119934,""totalDamageDoneToCh'"
3952,"b'ampions"":23220,""totalDamageTaken"":29098,""trueDamageDone"":23440,""trueDamageDoneToChampions"":7819,""trueDamageTaken"":78},""goldPerSe'"
3953,"b'cond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":161,""participantId"":6,""position"":{""x"":4302,""y"":1488},""timeEnemySpentC'"
3954,"b'ontrolled"":117849,""totalGold"":12395,""xp"":13076},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":80,""armorPen"":'"
3955,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3956,"b'ldownReduction"":0,""health"":0,""healthMax"":2167,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":59,'"
3957,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":2100,""powerRegen"":37,""spellVamp"":0},""currentGold"":678,'"
3958,"b'""damageStats"":{""magicDamageDone"":118561,""magicDamageDoneToChampions"":22471,""magicDamageTaken"":6510,""physicalDamageDone"":11512,""p'"
3959,"b'hysicalDamageDoneToChampions"":445,""physicalDamageTaken"":7029,""totalDamageDone"":130074,""totalDamageDoneToChampions"":22916,""totalD'"
3960,"b'amageTaken"":13764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled'"
3961,"b'"":0,""level"":15,""minionsKilled"":190,""participantId"":7,""position"":{""x"":5992,""y"":1786},""timeEnemySpentControlled"":226464,""totalGold'"
3962,"b'"":9728,""xp"":13045},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3963,"b'amage"":240,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3'"
3964,"b',""healthMax"":3307,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":395,""omnivam'"
3965,"b'p"":9,""physicalVamp"":0,""power"":20,""powerMax"":964,""powerRegen"":23,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone""'"
3966,"b':12469,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":8876,""physicalDamageDone"":142970,""physicalDamageDoneToChampions"":148'"
3967,"b'89,""physicalDamageTaken"":20108,""totalDamageDone"":196434,""totalDamageDoneToChampions"":17815,""totalDamageTaken"":30107,""trueDamageD'"
3968,"b'one"":40994,""trueDamageDoneToChampions"":1014,""trueDamageTaken"":1122},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""mini'"
3969,"b'onsKilled"":21,""participantId"":8,""position"":{""x"":4068,""y"":1464},""timeEnemySpentControlled"":487644,""totalGold"":12184,""xp"":12676},""'"
3970,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackS'"
3971,"b'peed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2186,""h'"
