,0
2763,"b'on"":19,""cooldownReduction"":0,""health"":2955,""healthMax"":2955,""healthRegen"":326,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2764,"b'gicResist"":79,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":152,""spellVamp"":0},""curr'"
2765,"b'entGold"":200,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":916,""magicDamageTaken"":9795,""physicalDamageDone"":'"
2766,"b'141781,""physicalDamageDoneToChampions"":10944,""physicalDamageTaken"":14326,""totalDamageDone"":178210,""totalDamageDoneToChampions"":1'"
2767,"b'2497,""totalDamageTaken"":24332,""trueDamageDone"":35511,""trueDamageDoneToChampions"":637,""trueDamageTaken"":210},""goldPerSecond"":0,""j'"
2768,"b'ungleMinionsKilled"":148,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":3054,""y"":9020},""timeEnemySpentControlled'"
2769,"b'"":301177,""totalGold"":9690,""xp"":10375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":65,""armorPen"":0,""armorPe'"
2770,"b'nPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2771,"b'tion"":0,""health"":2259,""healthMax"":2325,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2772,"b'ntSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":820,""damage'"
2773,"b'Stats"":{""magicDamageDone"":92464,""magicDamageDoneToChampions"":11674,""magicDamageTaken"":5184,""physicalDamageDone"":4930,""physicalDa'"
2774,"b'mageDoneToChampions"":325,""physicalDamageTaken"":2927,""totalDamageDone"":102015,""totalDamageDoneToChampions"":12016,""totalDamageTake'"
2775,"b'n"":8325,""trueDamageDone"":4621,""trueDamageDoneToChampions"":16,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2776,"b'evel"":13,""minionsKilled"":188,""participantId"":8,""position"":{""x"":1732,""y"":10594},""timeEnemySpentControlled"":367738,""totalGold"":871'"
2777,"b'5,""xp"":10772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2778,"b':216,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1939,""he'"
2779,"b'althMax"":1939,""healthRegen"":214,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2'"
2780,"b',""physicalVamp"":0,""power"":625,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":'"
2781,"b'43246,""magicDamageDoneToChampions"":2785,""magicDamageTaken"":3317,""physicalDamageDone"":60011,""physicalDamageDoneToChampions"":5491,'"
2782,"b'""physicalDamageTaken"":8876,""totalDamageDone"":109500,""totalDamageDoneToChampions"":8356,""totalDamageTaken"":12447,""trueDamageDone"":'"
2783,"b'6241,""trueDamageDoneToChampions"":79,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":'"
2784,"b'178,""participantId"":9,""position"":{""x"":5498,""y"":8303},""timeEnemySpentControlled"":37985,""totalGold"":9652,""xp"":9413},""10"":{""champio'"
2785,"b'nStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bon'"
2786,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1613,""healthRegen""'"
2787,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":83'"
2788,"b'3,""powerMax"":961,""powerRegen"":98,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":13726,""magicDamageDoneToChamp'"
2789,"b'ions"":4758,""magicDamageTaken"":5107,""physicalDamageDone"":3279,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3957,""tot'"
2790,"b'alDamageDone"":17006,""totalDamageDoneToChampions"":5714,""totalDamageTaken"":9277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2791,"b'trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":10,""position"":{""x""'"
2792,"b':2433,""y"":11676},""timeEnemySpentControlled"":122351,""totalGold"":5225,""xp"":5408}},""timestamp"":1320442},{""events"":[{""creatorId"":8,""'"
2793,"b'timestamp"":1323217,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1325815,""type"":""WARD_PLACED"",""ward'"
2794,"b'Type"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1325983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
2795,"b'6,7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4540,""y"":5334},""shutdownBounty"":0,""timestamp"":1336824,""'"
2796,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""'"
2797,"b'spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7'"
2798,"b',""physicalDamage"":448,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
2799,"b'Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2800,"b'icDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":210,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,'"
2801,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":208,""spellName"":""varuse"",""spell'"
2802,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":363,""sp'"
2803,"b'ellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Varus"",""participantId"":10'"
2804,"b',""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2805,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":396,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""typ'"
2806,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":34,""spellName"":""khazixe"",""spellSlo'"
2807,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2808,"b'me"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
2809,"b'physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicD'"
2810,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":599,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2811,"b'""},{""basic"":false,""magicDamage"":330,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellS'"
2812,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":328,""spell'"
2813,"b'Name"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Zeri"",""participantId"":9,""phy'"
2814,"b'sicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2815,"b'inionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2816,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName""'"
2817,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":2420,""participantId""'"
2818,"b':1,""timestamp"":1336891,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
2819,"b'2,""position"":{""x"":5397,""y"":6183},""shutdownBounty"":150,""timestamp"":1338994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2820,"b'alse,""magicDamage"":285,""name"":""Zeri"",""participantId"":2,""physicalDamage"":64,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2821,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":'"
2822,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2823,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":3,""physicalDamage'"
2824,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2825,"b'"":3,""physicalDamage"":341,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2826,"b'""Zeri"",""participantId"":5,""physicalDamage"":264,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2827,"b'agicDamage"":42,""name"":""Zeri"",""participantId"":5,""physicalDamage"":30,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2828,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""ra'"
2829,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDama'"
2830,"b'ge"":208,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""partici'"
2831,"b'pantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2832,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":190,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}'"
2833,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":267,""spellName"":""jarvanivcataclysm"",""spellS'"
2834,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":64,""sp'"
2835,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
2836,"b'""participantId"":2,""physicalDamage"":150,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2837,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
2838,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":150,""spellName"":""jarva'"
2839,"b'nivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Katarina"",""participantId'"
2840,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Kat'"
2841,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2842,"b'""magicDamage"":152,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamag'"
2843,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Katarina"",""participantId"":3,""physicalDamage"":7,""spellName"":""katari'"
2844,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1338994,""type"":""LEVEL'"
2845,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1339963,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""parti'"
2846,"b'cipantId"":4,""timestamp"":1344412,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILD'"
2847,"b'ING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1344680,""towerType"":""OUTER_TURR'"
2848,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5'"
2849,"b'383,""y"":5684},""shutdownBounty"":0,""timestamp"":1345493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11'"
2850,"b'9,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2851,"b'alse,""magicDamage"":108,""name"":""Katarina"",""participantId"":7,""physicalDamage"":3,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage""'"
2852,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarina'"
2853,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamag'"
2854,"b'e"":66,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""K'"
2855,"b'atarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2856,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aureli'"
2857,"b'onsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":8,""phy'"
2858,"b'sicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""'"
2859,"b'name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2860,"b',{""basic"":false,""magicDamage"":180,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2861,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir""'"
2862,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
2863,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":9,""p'"
2864,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
2865,"b'participantId"":9,""physicalDamage"":341,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2866,"b'ge"":463,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2867,"b'""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2868,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2869,"b'lot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spe'"
2870,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2871,"b'7,""physicalDamage"":410,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
2872,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2873,"b'asic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":133,""spellName"":""khazixbasicattack"",""spellSlot"":64'"
2874,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":72,""spellName""'"
2875,"b':""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStre'"
2876,"b'akLength"":3,""killerId"":2,""position"":{""x"":5362,""y"":5770},""shutdownBounty"":0,""timestamp"":1345993,""type"":""CHAMPION_KILL"",""victimDam'"
2877,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":373,""spellName"":""khazixq"",""spellSlo'"
2878,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":378,""spell'"
2879,"b'Name"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2880,"b'2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2881,"b'Khazix"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2882,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2883,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":157,""spellName"":""6630active"",""spel'"
2884,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":184,""s'"
2885,"b'pellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""n'"
2886,"b'ame"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2887,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":448,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type'"
2888,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":'"
2889,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":210,""spellName""'"
2890,"b':""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
2891,"b'5,""physicalDamage"":58,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2892,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2893,"b'basic"":false,""magicDamage"":47,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
2894,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
2895,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
2896,"b'ellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""JarvanIV'"
2897,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2898,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":324,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
2899,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":179,""sp'"
2900,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2901,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},'"
2902,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":304,""spellName"":""jarvanivdragonstrike"",""spel'"
2903,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":306,""'"
2904,"b'spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2905,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicD'"
2906,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":174,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage""'"
2907,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":397,""spellName"":""jarvanivb'"
2908,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2909,"b'ntId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2910,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionsiegebas'"
2911,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2912,"b'tId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2913,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasi'"
2914,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":119,""name"":""Katarina"",""participantId"":3,""p'"
2915,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Katarina""'"
2916,"b',""participantId"":3,""physicalDamage"":3,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2917,"b'Damage"":187,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2918,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":66,""spellName"":""katarinabasicattack"",'"
2919,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Katarina"",""participantId"":3,""physicalDama'"
2920,"b'ge"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""kille'"
2921,"b'rId"":2,""multiKillLength"":2,""position"":{""x"":5523,""y"":5567},""timestamp"":1345993,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""parti'"
2922,"b'cipantId"":3,""timestamp"":1345993,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5151,""y"":7547'"
2923,"b'},""shutdownBounty"":0,""timestamp"":1351162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Ga'"
2924,"b'lio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2925,"b'cDamage"":64,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
