,0
2423,"b'pantId"":7,""physicalDamage"":383,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2424,"b'"":""Kalista"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""ma'"
2425,"b'gicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":43,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2426,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":224,""spellName"":""belvethbasicattack"",""'"
2427,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":'"
2428,"b'665,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""particip'"
2429,"b'antId"":7,""physicalDamage"":118,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2430,"b'icDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2431,"b'ype"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4561,""y"":7263},""timestamp'"
2432,"b'"":1171914,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timestamp"":1171914,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2433,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1173180,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":3,""killerId'"
2434,"b'"":6,""position"":{""x"":7743,""y"":1609},""shutdownBounty"":0,""timestamp"":1173880,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2435,"b'alse,""magicDamage"":57,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDama'"
2436,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cas'"
2437,"b'siopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Cassiopeia"",""participantId"":6,""p'"
2438,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2439,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",'"
2440,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
2441,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":264,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""partici'"
2442,"b'pantId"":6,""physicalDamage"":197,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2443,"b'cDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":183,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2444,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":115,""spellName"":""6630active"",""spe'"
2445,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":245,""s'"
2446,"b'pellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
2447,"b'antId"":6,""physicalDamage"":319,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2448,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":184,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2449,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":203,""spellName"":""rivenmartyr"",""spellSlot""'"
2450,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":219,""spellName'"
2451,"b'"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[9,10],""bounty"":21'"
2452,"b'9,""killStreakLength"":4,""killerId"":7,""position"":{""x"":4586,""y"":6234},""shutdownBounty"":0,""timestamp"":1175921,""type"":""CHAMPION_KILL""'"
2453,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumrwra'"
2454,"b'pper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamag'"
2455,"b'e"":43,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96'"
2456,"b',""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2457,"b'basic"":false,""magicDamage"":75,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""tr'"
2458,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":38,""spellName"":""bra'"
2459,"b'umbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2460,"b':67,""name"":""Kalista"",""participantId"":9,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2461,"b'"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":422,""spellName"":""kalistabasicattack"",""spellSlot"":64,""'"
2462,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2463,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDama'"
2464,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""parti'"
2465,"b'cipantId"":7,""physicalDamage"":76,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2466,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":18,""type"":""OTHER""'"
2467,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":85,""spellName"":""belvethbasicattack"",""spellSl'"
2468,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""physicalDamage"":79,""spe'"
2469,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":7,""phys'"
2470,"b'icalDamage"":250,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell'"
2471,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2472,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2473,"b',{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
2474,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":4598,""y"":6405},""t'"
2475,"b'imestamp"":1175921,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
2476,"b'""position"":{""x"":2335,""y"":8521},""shutdownBounty"":550,""timestamp"":1177456,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
2477,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":151,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDam'"
2478,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":552,""spellName"":""aatrox'"
2479,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
2480,"b':271,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
2481,"b'articipantId"":1,""physicalDamage"":249,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2482,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2483,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":439,""spellName"":""aatroxq2"",""spellSlot"":'"
2484,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2485,"b':""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""AurelionSol"",""participantId"":'"
2486,"b'3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""partic'"
2487,"b'ipantId"":3,""timestamp"":1177456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1178292,""t'"
2488,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1179358,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participant'"
2489,"b'Id"":3,""timestamp"":1181325,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":1181325,""type"":""ITEM_PURCHASED""}'"
2490,"b',{""itemId"":1058,""participantId"":8,""timestamp"":1183937,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""kill'"
2491,"b'StreakLength"":1,""killerId"":1,""position"":{""x"":858,""y"":7694},""shutdownBounty"":0,""timestamp"":1188567,""type"":""CHAMPION_KILL"",""victim'"
2492,"b'DamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
2493,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2494,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":1,""physicalD'"
2495,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
2496,"b'participantId"":1,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2497,"b'""magicDamage"":30,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2498,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":714,""spellName"":""turr'"
2499,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
2500,"b'hysicalDamage"":197,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2501,"b'trox"",""participantId"":1,""physicalDamage"":351,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
2502,"b',{""level"":13,""participantId"":1,""timestamp"":1188567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
2503,"b'imestamp"":1189772,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""posit'"
2504,"b'ion"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1192508,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""par'"
2505,"b'ticipantId"":2,""timestamp"":1192676,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2506,"b'Power"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicP'"
2507,"b'enPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1338,""healthMax"":1978,""healthRegen"":331,""lifesteal"":0,""magicPen"":0,'"
2508,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2509,"b'ellVamp"":0},""currentGold"":1990,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1679,""physic'"
2510,"b'alDamageDone"":70532,""physicalDamageDoneToChampions"":8320,""physicalDamageTaken"":9345,""totalDamageDone"":71144,""totalDamageDoneToCh'"
2511,"b'ampions"":8460,""totalDamageTaken"":11768,""trueDamageDone"":611,""trueDamageDoneToChampions"":140,""trueDamageTaken"":743},""goldPerSecon'"
2512,"b'd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":148,""participantId"":1,""position"":{""x"":918,""y"":7731},""timeEnemySpentContr'"
2513,"b'olled"":179760,""totalGold"":6970,""xp"":10340},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""arm'"
2514,"b'orPenPercent"":0,""attackDamage"":183,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2515,"b'Reduction"":0,""health"":153,""healthMax"":2016,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2516,"b'ementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":49,""damag'"
2517,"b'eStats"":{""magicDamageDone"":21445,""magicDamageDoneToChampions"":654,""magicDamageTaken"":6000,""physicalDamageDone"":76171,""physicalDa'"
2518,"b'mageDoneToChampions"":3025,""physicalDamageTaken"":14319,""totalDamageDone"":125596,""totalDamageDoneToChampions"":4099,""totalDamageTak'"
2519,"b'en"":21095,""trueDamageDone"":27979,""trueDamageDoneToChampions"":420,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2520,"b'111,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4834,""y"":7222},""timeEnemySpentControlled"":358341,""totalGold"":'"
2521,"b'6504,""xp"":7484},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2522,"b'age"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2523,"b'althMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0'"
2524,"b',""physicalVamp"":0,""power"":1048,""powerMax"":1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":'"
2525,"b'84288,""magicDamageDoneToChampions"":10435,""magicDamageTaken"":4843,""physicalDamageDone"":6669,""physicalDamageDoneToChampions"":79,""p'"
2526,"b'hysicalDamageTaken"":3484,""totalDamageDone"":96048,""totalDamageDoneToChampions"":10583,""totalDamageTaken"":8759,""trueDamageDone"":509'"
2527,"b'0,""trueDamageDoneToChampions"":67,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":206'"
2528,"b',""participantId"":3,""position"":{""x"":4521,""y"":7391},""timeEnemySpentControlled"":378199,""totalGold"":7592,""xp"":10035},""4"":{""championS'"
2529,"b'tats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonu'"
2530,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1884,""healthRegen"":18'"
2531,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1831,'"
2532,"b'""powerMax"":2134,""powerRegen"":28,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":51587,""magicDamageDoneToChampi'"
2533,"b'ons"":3743,""magicDamageTaken"":1913,""physicalDamageDone"":8721,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":6271,""tota'"
2534,"b'lDamageDone"":64004,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":8831,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0'"
2535,"b',""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":168,""participantId"":4,""position"":{""'"
2536,"b'x"":7743,""y"":1609},""timeEnemySpentControlled"":140000,""totalGold"":6289,""xp"":7120},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2537,"b'ower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2538,"b'Percent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magic'"
2539,"b'PenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":570,""powerRegen"":21,""spe'"
2540,"b'llVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":3280,""magicDamageDoneToChampions"":2893,""magicDamageTaken"":2625,""ph'"
2541,"b'ysicalDamageDone"":2425,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":4155,""totalDamageDone"":12287,""totalDamageDoneTo'"
2542,"b'Champions"":3611,""totalDamageTaken"":7220,""trueDamageDone"":6581,""trueDamageDoneToChampions"":0,""trueDamageTaken"":439},""goldPerSecon'"
2543,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4586,""y"":6234},""timeEnemySpentContr'"
2544,"b'olled"":73987,""totalGold"":4242,""xp"":4886},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armor'"
2545,"b'PenPercent"":0,""attackDamage"":241,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
2546,"b'eduction"":0,""health"":2579,""healthMax"":2614,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mov'"
2547,"b'ementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":871,""damageStat'"
2548,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2031,""physicalDamageDone"":119538,""physicalDamageDoneTo'"
2549,"b'Champions"":8658,""physicalDamageTaken"":8919,""totalDamageDone"":124554,""totalDamageDoneToChampions"":9434,""totalDamageTaken"":11037,""'"
2550,"b'trueDamageDone"":5016,""trueDamageDoneToChampions"":776,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14'"
2551,"b',""minionsKilled"":212,""participantId"":6,""position"":{""x"":6978,""y"":1381},""timeEnemySpentControlled"":81473,""totalGold"":9691,""xp"":125'"
2552,"b'98},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""atta'"
2553,"b'ckSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":591,""healthMax"":2'"
2554,"b'242,""healthRegen"":331,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physical'"
2555,"b'Vamp"":0,""power"":134,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":8482,""magic'"
2556,"b'DamageDoneToChampions"":921,""magicDamageTaken"":5493,""physicalDamageDone"":144469,""physicalDamageDoneToChampions"":7356,""physicalDam'"
2557,"b'ageTaken"":14077,""totalDamageDone"":186919,""totalDamageDoneToChampions"":9451,""totalDamageTaken"":19784,""trueDamageDone"":33966,""true'"
2558,"b'DamageDoneToChampions"":1172,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":12,""minionsKilled"":12,""pa'"
2559,"b'rticipantId"":7,""position"":{""x"":3896,""y"":6512},""timeEnemySpentControlled"":340330,""totalGold"":8848,""xp"":9813},""8"":{""championStats""'"
2560,"b':{""abilityHaste"":0,""abilityPower"":309,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmo'"
2561,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1996,""healthRegen"":23,""life'"
2562,"b'steal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powe'"
2563,"b'rMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":-99,""damageStats"":{""magicDamageDone"":110240,""magicDamageDoneToChampions""'"
2564,"b':9814,""magicDamageTaken"":5073,""physicalDamageDone"":8784,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":3636,""totalDama'"
2565,"b'geDone"":119476,""totalDamageDoneToChampions"":10189,""totalDamageTaken"":8944,""trueDamageDone"":452,""trueDamageDoneToChampions"":335,""'"
2566,"b'trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x""'"
2567,"b':2335,""y"":8521},""timeEnemySpentControlled"":164248,""totalGold"":8756,""xp"":11312},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2568,"b'wer"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2569,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magi'"
2570,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":743,""powerRegen"":20,""sp'"
2571,"b'ellVamp"":0},""currentGold"":2353,""damageStats"":{""magicDamageDone"":2610,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":2037,""'"
2572,"b'physicalDamageDone"":76757,""physicalDamageDoneToChampions"":6612,""physicalDamageTaken"":3473,""totalDamageDone"":81780,""totalDamageDo'"
2573,"b'neToChampions"":7950,""totalDamageTaken"":5531,""trueDamageDone"":2412,""trueDamageDoneToChampions"":82,""trueDamageTaken"":20},""goldPerS'"
2574,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participantId"":9,""position"":{""x"":3996,""y"":3550},""timeEnemySpent'"
2575,"b'Controlled"":259491,""totalGold"":8868,""xp"":9052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":'"
2576,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2577,"b'oldownReduction"":0,""health"":0,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,'"
2578,"b'""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":592,""d'"
2579,"b'amageStats"":{""magicDamageDone"":3851,""magicDamageDoneToChampions"":2177,""magicDamageTaken"":4307,""physicalDamageDone"":3643,""physica'"
2580,"b'lDamageDoneToChampions"":1581,""physicalDamageTaken"":4440,""totalDamageDone"":13091,""totalDamageDoneToChampions"":4428,""totalDamageTa'"
2581,"b'ken"":8820,""trueDamageDone"":5596,""trueDamageDoneToChampions"":669,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2582,"b',""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":858,""y"":7694},""timeEnemySpentControlled"":36181,""totalGold"":5261'"
2583,"b',""xp"":5901}},""timestamp"":1200369},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""pos'"
2584,"b'ition"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1201741,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""pa'"
2585,"b'rticipantId"":10,""timestamp"":1202173,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":7,""timestamp"":1202206,""type"":""LEVEL_UP""'"
2586,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1203971,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
