,0
2609,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3253,""physicalDamageDone"":83258,""physicalDamageDoneToChampions'"
2610,"b'"":7497,""physicalDamageTaken"":4768,""totalDamageDone"":83838,""totalDamageDoneToChampions"":8077,""totalDamageTaken"":8104,""trueDamageD'"
2611,"b'one"":580,""trueDamageDoneToChampions"":580,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKill'"
2612,"b'ed"":144,""participantId"":1,""position"":{""x"":12440,""y"":1887},""timeEnemySpentControlled"":77653,""totalGold"":6973,""xp"":9905},""2"":{""cha'"
2613,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":136,'"
2614,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthR'"
2615,"b'egen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""pow'"
2616,"b'er"":183,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":433,""damageStats"":{""magicDamageDone"":18891,""magicDamageDon'"
2617,"b'eToChampions"":1137,""magicDamageTaken"":9005,""physicalDamageDone"":66220,""physicalDamageDoneToChampions"":5178,""physicalDamageTaken""'"
2618,"b':11176,""totalDamageDone"":109444,""totalDamageDoneToChampions"":6492,""totalDamageTaken"":20315,""trueDamageDone"":24332,""trueDamageDon'"
2619,"b'eToChampions"":175,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":13,""participantId'"
2620,"b'"":2,""position"":{""x"":2525,""y"":8405},""timeEnemySpentControlled"":340985,""totalGold"":6923,""xp"":8156},""3"":{""championStats"":{""abilityH'"
2621,"b'aste"":0,""abilityPower"":259,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercen'"
2622,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2006,""healthMax"":2062,""healthRegen"":24,""lifesteal"":'"
2623,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":16'"
2624,"b'20,""powerRegen"":23,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":85401,""magicDamageDoneToChampions"":11356,""m'"
2625,"b'agicDamageTaken"":4594,""physicalDamageDone"":12888,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":4549,""totalDamageDon'"
2626,"b'e"":101050,""totalDamageDoneToChampions"":12600,""totalDamageTaken"":9391,""trueDamageDone"":2760,""trueDamageDoneToChampions"":0,""trueDa'"
2627,"b'mageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":2142,'"
2628,"b'""y"":11857},""timeEnemySpentControlled"":438648,""totalGold"":8834,""xp"":9293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2629,"b'09,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2630,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPen'"
2631,"b'Percent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":812,""powerMax"":858,""powerRegen"":166,""spell'"
2632,"b'Vamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":38169,""magicDamageDoneToChampions"":5241,""magicDamageTaken"":2208,""phy'"
2633,"b'sicalDamageDone"":63121,""physicalDamageDoneToChampions"":5998,""physicalDamageTaken"":5090,""totalDamageDone"":101290,""totalDamageDone'"
2634,"b'ToChampions"":11240,""totalDamageTaken"":7424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecon'"
2635,"b'd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":6537,""y"":6410},""timeEnemySpentCont'"
2636,"b'rolled"":0,""totalGold"":9256,""xp"":9445},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPe'"
2637,"b'nPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRedu'"
2638,"b'ction"":0,""health"":1790,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""moveme'"
2639,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":142,""damageSt'"
2640,"b'ats"":{""magicDamageDone"":4793,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":6450,""physicalDamageDone"":1606,""physicalDamage'"
2641,"b'DoneToChampions"":331,""physicalDamageTaken"":5706,""totalDamageDone"":10403,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":125'"
2642,"b'04,""trueDamageDone"":4003,""trueDamageDoneToChampions"":280,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2643,"b'l"":9,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5797,""y"":7215},""timeEnemySpentControlled"":142497,""totalGold"":4242,""xp""'"
2644,"b':5374},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""a'"
2645,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2351,""healthMax'"
2646,"b'"":2351,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":365,""omnivamp"":0,""physic'"
2647,"b'alVamp"":0,""power"":876,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1242,""mag'"
2648,"b'icDamageDoneToChampions"":576,""magicDamageTaken"":6084,""physicalDamageDone"":52091,""physicalDamageDoneToChampions"":4619,""physicalDa'"
2649,"b'mageTaken"":7241,""totalDamageDone"":53767,""totalDamageDoneToChampions"":5382,""totalDamageTaken"":13656,""trueDamageDone"":433,""trueDam'"
2650,"b'ageDoneToChampions"":186,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""partici'"
2651,"b'pantId"":6,""position"":{""x"":11846,""y"":2965},""timeEnemySpentControlled"":697026,""totalGold"":6048,""xp"":8453},""7"":{""championStats"":{""a'"
2652,"b'bilityHaste"":0,""abilityPower"":9,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenP'"
2653,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":28,""lifes'"
2654,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMa'"
2655,"b'x"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":69418,""magicDamageDoneToChampions"":3815'"
2656,"b',""magicDamageTaken"":4562,""physicalDamageDone"":14812,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":8508,""totalDamage'"
2657,"b'Done"":109790,""totalDamageDoneToChampions"":5386,""totalDamageTaken"":13241,""trueDamageDone"":25559,""trueDamageDoneToChampions"":372,""'"
2658,"b'trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":'"
2659,"b'9173,""y"":3613},""timeEnemySpentControlled"":217764,""totalGold"":6307,""xp"":6905},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2660,"b'r"":232,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2661,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magi'"
2662,"b'cPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":2508,""powerRegen"":33,""'"
2663,"b'spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":102295,""magicDamageDoneToChampions"":11588,""magicDamageTaken"":32'"
2664,"b'07,""physicalDamageDone"":7534,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":5059,""totalDamageDone"":111011,""totalDamag'"
2665,"b'eDoneToChampions"":12190,""totalDamageTaken"":8529,""trueDamageDone"":1181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""gold'"
2666,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":5315,""y"":13073},""timeEnemy'"
2667,"b'SpentControlled"":391327,""totalGold"":8744,""xp"":10206},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPe'"
2668,"b'n"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2669,"b'""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2670,"b't"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2671,"b'806,""damageStats"":{""magicDamageDone"":31175,""magicDamageDoneToChampions"":4048,""magicDamageTaken"":3225,""physicalDamageDone"":49323,'"
2672,"b'""physicalDamageDoneToChampions"":7300,""physicalDamageTaken"":4059,""totalDamageDone"":90289,""totalDamageDoneToChampions"":11362,""tota'"
2673,"b'lDamageTaken"":7481,""trueDamageDone"":9790,""trueDamageDoneToChampions"":13,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsK'"
2674,"b'illed"":2,""level"":11,""minionsKilled"":184,""participantId"":9,""position"":{""x"":7669,""y"":7112},""timeEnemySpentControlled"":44421,""total'"
2675,"b'Gold"":9281,""xp"":7308},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""att'"
2676,"b'ackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health'"
2677,"b'"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""o'"
2678,"b'mnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":36,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDam'"
2679,"b'ageDone"":4889,""magicDamageDoneToChampions"":3225,""magicDamageTaken"":3682,""physicalDamageDone"":5960,""physicalDamageDoneToChampions'"
2680,"b'"":1238,""physicalDamageTaken"":4396,""totalDamageDone"":21099,""totalDamageDoneToChampions"":4828,""totalDamageTaken"":8156,""trueDamageD'"
2681,"b'one"":10249,""trueDamageDoneToChampions"":364,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2682,"b'lled"":28,""participantId"":10,""position"":{""x"":6365,""y"":7982},""timeEnemySpentControlled"":79337,""totalGold"":5119,""xp"":5477}},""timest'"
2683,"b'amp"":1140395},{""events"":[{""level"":13,""participantId"":1,""timestamp"":1142223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2684,"b'ntId"":1,""skillSlot"":3,""timestamp"":1142955,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1144661,""type"":""'"
2685,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1148265,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
2686,"b'2,""participantId"":2,""timestamp"":1150599,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1150997,""type"":""LEVEL_UP""},'"
2687,"b'{""creatorId"":5,""timestamp"":1152401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
2688,"b'lSlot"":3,""timestamp"":1152699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1157607,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2689,"b'_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
2690,"b'd"":100,""timestamp"":1157607,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1159209,""type"":""WARD_KIL'"
2691,"b'L"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1159311,""type"":""SKILL_LEVEL_UP'"
2692,"b'""},{""killerId"":9,""timestamp"":1162537,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1166877,""type"":""WAR'"
2693,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
2694,"b':8644,""y"":928},""shutdownBounty"":150,""timestamp"":1174521,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2695,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2696,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":62,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0'"
2697,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":365,""spellName"":""rivenizunabla'"
2698,"b'de"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage'"
2699,"b'"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2700,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2701,"b':""Riven"",""participantId"":7,""physicalDamage"":0,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2702,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":""ksanter"",""sp'"
2703,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""'"
2704,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""ph'"
2705,"b'ysicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
2706,"b'rticipantId"":6,""physicalDamage"":299,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2707,"b'name"":""KSante"",""participantId"":6,""physicalDamage"":302,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":216,""type"":""OTHER""},{""ba'"
2708,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":151,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
2709,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spel'"
2710,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spell'"
2711,"b'Name"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
2712,"b'participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2713,"b'magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2714,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2715,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
2716,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":1174521,""type"":""LEVEL'"
2717,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1175592,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
2718,"b'tamp"":1176993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1182562,""type"":""ITE'"
2719,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":1182562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,1'"
2720,"b'0],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9795,""y"":9329},""shutdownBounty"":400,""timestamp"":1188572,""type""'"
2721,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,'"
2722,"b'""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""partic'"
2723,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""na'"
2724,"b'me"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2725,"b'sic"":false,""magicDamage"":120,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
2726,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2727,"b':""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
2728,"b'""participantId"":0,""physicalDamage"":496,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
2729,"b'lse,""magicDamage"":73,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2730,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
2731,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2732,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
2733,"b'""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2734,"b'e"":176,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2735,"b',{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2736,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1074,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyah'"
2737,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage'"
2738,"b'"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Tali'"
2739,"b'yah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2740,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":169,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2741,"b'ctimId"":3},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9926,""y"":9127},""shutdo'"
2742,"b'wnBounty"":0,""timestamp"":1188572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
2743,"b'icipantId"":8,""physicalDamage"":41,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2744,"b'ge"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":156,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2745,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spellSl'"
2746,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":178,""spe'"
2747,"b'llName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""LeeSin"",""particip'"
2748,"b'antId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2749,"b'e"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2750,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":268,""spellName"":""blindmonkqtwo"",""spellS'"
2751,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0'"
2752,"b',""physicalDamage"":331,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDam'"
2753,"b'age"":609,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2754,"b'""},{""basic"":false,""magicDamage"":836,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
2755,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2756,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDama'"
2757,"b'ge"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
2758,"b'et"",""participantId"":0,""physicalDamage"":1108,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
2759,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":4'"
2760,"b'9,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9920,""'"
2761,"b'y"":9720},""timestamp"":1188572,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1188572,""type"":""LEVEL_UP'"
2762,"b'""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10032,""y"":8454},""shutdownBounty'"
2763,"b'"":0,""timestamp"":1192177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participan'"
2764,"b'tId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""'"
2765,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2766,"b'ic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
2767,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":23'"
2768,"b'7,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Taliyah"",""participan'"
2769,"b'tId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""'"
2770,"b'name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2771,"b'"":false,""magicDamage"":33,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
