,0
161,"b'tyHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
162,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0'"
163,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,'"
164,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
165,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
166,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
167,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10862,""y"":10577},""timeEnemySpentControlled"":0,""tota'"
168,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
169,"b'mage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,'"
170,"b'""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
171,"b',""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
172,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
173,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
174,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11413,'"
175,"b'""y"":5586},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
176,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
177,"b'uction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
178,"b'gicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""curre'"
179,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
180,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
181,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
182,"b'led"":0,""participantId"":10,""position"":{""x"":13941,""y"":11428},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
183,"b'14},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":61666,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
184,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":69683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
185,"b'skillSlot"":1,""timestamp"":74545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":9005'"
186,"b'8,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92892,""type"":""SKILL_LEVEL_UP""},{""'"
187,"b'level"":2,""participantId"":7,""timestamp"":98749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
188,"b'mp"":99517,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
189,"b'articipantId"":2,""skillSlot"":3,""timestamp"":108016,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":114395,""t'"
190,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":114762,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1'"
191,"b'17834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":118'"
192,"b'605,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
193,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
194,"b'oldownReduction"":0,""health"":239,""healthMax"":620,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
195,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""da'"
196,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":685,""physicalDamageDo'"
197,"b'neToChampions"":413,""physicalDamageTaken"":441,""totalDamageDone"":685,""totalDamageDoneToChampions"":413,""totalDamageTaken"":601,""true'"
198,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
199,"b'led"":0,""participantId"":1,""position"":{""x"":1350,""y"":12021},""timeEnemySpentControlled"":6202,""totalGold"":521,""xp"":185},""2"":{""champio'"
200,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonu'"
201,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":357,""healthMax"":684,""healthRegen"":17'"
202,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":297,""'"
203,"b'powerMax"":308,""powerRegen"":102,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions""'"
204,"b':15,""magicDamageTaken"":277,""physicalDamageDone"":2187,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":535,""totalDamageDo'"
205,"b'ne"":3337,""totalDamageDoneToChampions"":67,""totalDamageTaken"":813,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageT'"
206,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2487,""y"":8342},'"
207,"b'""timeEnemySpentControlled"":14690,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""'"
208,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
209,"b'on"":5,""cooldownReduction"":0,""health"":686,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
210,"b'esist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGo'"
211,"b'ld"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":900,""physical'"
212,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":14,""totalDamageDone"":900,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14,""tr'"
213,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
214,"b'illed"":4,""participantId"":3,""position"":{""x"":7213,""y"":7252},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championS'"
215,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusA'"
216,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":660,""healthRegen"":6,""l'"
217,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":348,""pow'"
218,"b'erMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
219,"b'gicDamageTaken"":3,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":151,""totalDamageDone"":858,""'"
220,"b'totalDamageDoneToChampions"":111,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
221,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11905,""y"":1899},""timeEnemyS'"
222,"b'pentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""ar'"
223,"b'morPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
224,"b'Reduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
225,"b'mentSpeed"":230,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":23,""damageS'"
226,"b'tats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":47,""physicalDamageDoneToCh'"
227,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":200,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
228,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
229,"b'cipantId"":5,""position"":{""x"":11822,""y"":1793},""timeEnemySpentControlled"":4411,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abi'"
230,"b'lityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":103,""bonusArmorPenPerc'"
231,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":670,""healthRegen"":92,""lifesteal"":'"
232,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":375'"
233,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDam'"
234,"b'ageTaken"":0,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":459,""totalDamageDone"":601,""totalD'"
235,"b'amageDoneToChampions"":601,""totalDamageTaken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
236,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1052,""y"":12765},""timeEnemySpentCo'"
237,"b'ntrolled"":0,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
238,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
239,"b'on"":0,""health"":517,""healthMax"":733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
240,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":446,""powerRegen"":48,""spellVamp"":0},""currentGold"":149,""damageStats"":'"
241,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":5126,""physicalDamageDoneToChampio'"
242,"b'ns"":115,""physicalDamageTaken"":760,""totalDamageDone"":6456,""totalDamageDoneToChampions"":115,""totalDamageTaken"":775,""trueDamageDone'"
243,"b'"":1329,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,'"
244,"b'""participantId"":7,""position"":{""x"":7440,""y"":12319},""timeEnemySpentControlled"":0,""totalGold"":649,""xp"":437},""8"":{""championStats"":{""'"
245,"b'abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPen'"
246,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifeste'"
247,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax""'"
248,"b':280,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":0,""magi'"
249,"b'cDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1345,""total'"
250,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
251,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":10646,""y"":2894},""timeEnemySpentContr'"
252,"b'olled"":6403,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
253,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
254,"b'on"":0,""health"":671,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
255,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
256,"b'magicDamageDone"":49,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":914,""physicalDamageDoneToChampions""'"
257,"b':54,""physicalDamageTaken"":111,""totalDamageDone"":963,""totalDamageDoneToChampions"":58,""totalDamageTaken"":111,""trueDamageDone"":0,""t'"
258,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
259,"b'antId"":9,""position"":{""x"":12315,""y"":2446},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityH'"
260,"b'aste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
261,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""ma'"
262,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":267,""pow'"
263,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
264,"b':0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":4,""totalDamageDone"":83,""totalDamageDoneToCha'"
265,"b'mpions"":83,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
266,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12223,""y"":2002},""timeEnemySpentControlled"":0,""to'"
267,"b'talGold"":523,""xp"":131}},""timestamp"":120033},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":122605,""type"":""ITEM_DESTROYE'"
268,"b'D""},{""level"":2,""participantId"":8,""timestamp"":122672,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":122936,""type"":""L'"
269,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
270,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124471,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":400'"
271,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":11491,""y"":1165},""shutdownBounty"":0,""timestamp"":124604,""type"":""CHAMPION_KILL"",'"
272,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":46,""spellName"":""aphelio'"
273,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""pa'"
274,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magic'"
275,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
276,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""blitzcrankbasica'"
277,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physi'"
278,"b'calDamage"":46,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
279,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
280,"b'""magicDamage"":87,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
281,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack3""'"
282,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":5'"
283,"b'4,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
284,"b'rticipantId"":9,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
285,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
286,"b'HER""},{""basic"":false,""magicDamage"":44,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
287,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
288,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11599,""y"":1'"
289,"b'783},""timestamp"":124604,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":129037,""type"":""ITEM_PURCHAS'"
290,"b'ED""},{""level"":2,""participantId"":1,""timestamp"":131241,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133645,""type"":""'"
291,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133645,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133846,""'"
292,"b'type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":134110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
293,"b'articipantId"":10,""skillSlot"":1,""timestamp"":134344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
294,"b':2,""timestamp"":134478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134612,""type""'"
295,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10757,""y"":15'"
