,0
4019,"b'mage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":258'"
4020,"b'4,""healthMax"":2584,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":504,""omnivam'"
4021,"b'p"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDon'"
4022,"b'e"":10475,""magicDamageDoneToChampions"":4463,""magicDamageTaken"":10127,""physicalDamageDone"":4187,""physicalDamageDoneToChampions"":84'"
4023,"b'9,""physicalDamageTaken"":5938,""totalDamageDone"":25029,""totalDamageDoneToChampions"":5940,""totalDamageTaken"":16402,""trueDamageDone""'"
4024,"b':10366,""trueDamageDoneToChampions"":628,""trueDamageTaken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
4025,"b'ed"":46,""participantId"":10,""position"":{""x"":11297,""y"":14105},""timeEnemySpentControlled"":67336,""totalGold"":6479,""xp"":9370}},""timest'"
4026,"b'amp"":1560432},{""events"":[{""creatorId"":10,""timestamp"":1561368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timest'"
4027,"b'amp"":1564904,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""ki'"
4028,"b'llerId"":10,""position"":{""x"":9271,""y"":13247},""shutdownBounty"":450,""timestamp"":1565839,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
4029,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""tru'"
4030,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Twitch"",""participantId"":9,""physicalDamage"":429,""spellName"":""'"
4031,"b'"",""spellSlot"":-1,""trueDamage"":144,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDama'"
4032,"b'ge"":1227,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
4033,"b'itch"",""participantId"":9,""physicalDamage"":202,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4034,"b'c"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":92,""spellName"":""twitchbasicattack"",""spellSlot"":64,""tr'"
4035,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twi'"
4036,"b'tchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
4037,"b'Id"":9,""physicalDamage"":274,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4038,"b':0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""b'"
4039,"b'asic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""'"
4040,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
4041,"b'taroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""ph'"
4042,"b'ysicalDamage"":0,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
4043,"b'32,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4044,"b'c"":false,""magicDamage"":186,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
4045,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
4046,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""timestamp"":1565839,""type"":""LEVEL_UP""},{""c'"
4047,"b'reatorId"":2,""timestamp"":1566511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
4048,"b't"":1,""timestamp"":1571325,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1577928,""type"":""ITEM_DESTROYED""},'"
4049,"b'{""itemId"":3044,""participantId"":1,""timestamp"":1577928,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":15779'"
4050,"b'28,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":2,""timestamp"":1579431,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":'"
4051,"b'1,""timestamp"":1580533,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1580765,""type'"
4052,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":1584192,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
4053,"b'"":10,""timestamp"":1584192,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1584192,""type"":""ITEM_PURCHASED""}'"
4054,"b',{""assistingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":'"
4055,"b'10481,""y"":13650},""teamId"":200,""timestamp"":1586693,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":'"
4056,"b'10,""timestamp"":1588701,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""kille'"
4057,"b'rId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1590926,""type"":""BUILDING_KILL""},{""levelUp'"
4058,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1590960,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""b'"
4059,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10002,""y"":13516},""shutdownBounty"":0,""timestamp"":1597295,""type"":""CHA'"
4060,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Twitch"",""participantId"":3,""physicalDamage"":221,""spellNa'"
4061,"b'me"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physical'"
4062,"b'Damage"":221,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partici'"
4063,"b'pantId"":3,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER""},{""basic"":false'"
4064,"b',""magicDamage"":116,""name"":""Twitch"",""participantId"":4,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":'"
4065,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":629,""spellName"":""twitchcritattack"",""sp'"
4066,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":190,'"
4067,"b'""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""pa'"
4068,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":'"
4069,"b'false,""magicDamage"":32,""name"":""Twitch"",""participantId"":5,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""typ'"
4070,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":136,""spellName"":"""",""spellSlot"":52,'"
4071,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4072,"b'twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
4073,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
4074,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spell'"
4075,"b'Name"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Orianna"",""parti'"
4076,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""nam'"
4077,"b'e"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4078,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spel'"
4079,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
4080,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""participan'"
4081,"b'tId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173'"
4082,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4083,"b'sic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
4084,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""s'"
4085,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""s'"
4086,"b'pellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""p'"
4087,"b'hysicalDamage"":304,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3'"
4088,"b',4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9770,""y"":12908},""shutdownBounty"":0,""timestamp"":1599756,""typ'"
4089,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""sp'"
4090,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,'"
4091,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
4092,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4093,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":578,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
4094,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Zeri"",""participantId"":4,""physicalDamage"":100,""spellName"":""zerir"",""spe'"
4095,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""sp'"
4096,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":4,""phys'"
4097,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""'"
4098,"b'participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4099,"b'e,""magicDamage"":24,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4100,"b'HER""},{""basic"":false,""magicDamage"":273,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""s'"
4101,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":40,'"
4102,"b'""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",'"
4103,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
4104,"b'1,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
4105,"b'asic"":false,""magicDamage"":297,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""true'"
4106,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pul'"
4107,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":5,""physic'"
4108,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""'"
4109,"b'participantId"":5,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4110,"b'se,""magicDamage"":125,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":'"
4111,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarof'"
4112,"b'fensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":581,""name"":""Nidalee"",""participantId"":2,""phy'"
4113,"b'sicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":5'"
4114,"b',""timestamp"":1599756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1600692,""type"":""SKIL'"
4115,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10738,""y"":13582},'"
4116,"b'""shutdownBounty"":0,""timestamp"":1603565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
4117,"b'd"",""participantId"":2,""physicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4118,"b'icDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""true'"
4119,"b'Damage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":105,""spellName"":""'"
4120,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage'"
4121,"b'"":200,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""'"
4122,"b'Kindred"",""participantId"":5,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magi'"
4123,"b'cDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":540,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
4124,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":48,""spellName"":"""",""spell'"
4125,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""s'"
4126,"b'pellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
4127,"b'"":5,""physicalDamage"":93,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
4128,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminionrangedbasica'"
4129,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId'"
4130,"b'"":0,""physicalDamage"":144,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
4131,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionsiegebasicat'"
4132,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId""'"
4133,"b':0,""physicalDamage"":186,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
4134,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":139,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
4135,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4136,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":189,""spellName"":""ze'"
4137,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nidalee"",""participantId"":2,""physicalD'"
4138,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Nidalee"",""partici'"
4139,"b'pantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
4140,"b'6,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
4141,"b':7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10442,""y"":13435},""timestamp"":1603565,""type"":""CHAMP'"
4142,"b'ION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10328,""y"":'"
4143,"b'13268},""shutdownBounty"":0,""timestamp"":1604634,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""na'"
4144,"b'me"":""Twitch"",""participantId"":9,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false'"
4145,"b',""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":136,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTH'"
4146,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""'"
4147,"b'spellSlot"":63,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
4148,"b':0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kindred"",""participa'"
4149,"b'ntId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4150,"b'Kindred"",""participantId"":7,""physicalDamage"":682,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4151,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4152,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw'"
4153,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
4154,"b'"":93,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""partici'"
4155,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name'"
4156,"b'"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4157,"b'alse,""magicDamage"":439,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type'"
4158,"b'"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
4159,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":6,""timestamp"":1605434,""type"":""LEVEL_UP""},{""assistingPartic'"
4160,"b'ipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10180,""y"":13018},""shutdownBounty"":400,""timesta'"
4161,"b'mp"":1605836,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":502,""name"":""Azir"",""participantId"":8,""phy'"
4162,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1384,""name"":""Azir"",""par'"
4163,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""n'"
4164,"b'ame"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4165,"b'"":false,""magicDamage"":142,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""t'"
4166,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":91,""spellName"":""kindredq"",""spel'"
4167,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""sp'"
4168,"b'ellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
4169,"b'trox"",""participantId"":6,""physicalDamage"":467,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
4170,"b'""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9806,""y"":13267},""timestamp"":1605836,""type"":""CHAMPION_SP'"
4171,"b'ECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":1605836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
4172,"b'llSlot"":2,""timestamp"":1606671,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""kille'"
4173,"b'rId"":4,""position"":{""x"":9994,""y"":13282},""shutdownBounty"":0,""timestamp"":1606871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
4174,"b'c"":false,""magicDamage"":111,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4175,"b'"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spell'"
4176,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":54,""spellN'"
4177,"b'ame"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""participant'"
4178,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""A'"
4179,"b'zir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4180,"b'ge"":435,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
