,0
3153,"b'ats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonus'"
3154,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2156,""healthMax"":2253,""healthRegen"":4'"
3155,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":726,'"
3156,"b'""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":10141,""magicDamageDoneToChampio'"
3157,"b'ns"":5045,""magicDamageTaken"":5995,""physicalDamageDone"":4981,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":4678,""tota'"
3158,"b'lDamageDone"":20372,""totalDamageDoneToChampions"":6587,""totalDamageTaken"":11312,""trueDamageDone"":5250,""trueDamageDoneToChampions"":'"
3159,"b'528,""trueDamageTaken"":637},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""position""'"
3160,"b':{""x"":9123,""y"":2281},""timeEnemySpentControlled"":83532,""totalGold"":6049,""xp"":7487},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3161,"b'yPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicP'"
3162,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1564,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
3163,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":576,""powerRegen"":21,'"
3164,"b'""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1266,""magicDamageDoneToChampions"":71,""magicDamageTaken"":3976,""'"
3165,"b'physicalDamageDone"":63890,""physicalDamageDoneToChampions"":6133,""physicalDamageTaken"":6854,""totalDamageDone"":73370,""totalDamageDo'"
3166,"b'neToChampions"":8081,""totalDamageTaken"":12057,""trueDamageDone"":8213,""trueDamageDoneToChampions"":1876,""trueDamageTaken"":1226},""gol'"
3167,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":11725,""y"":1786},""timeEnem'"
3168,"b'ySpentControlled"":9544,""totalGold"":7228,""xp"":9758},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":386,""armor"":87,""armorPe'"
3169,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3170,"b'cooldownReduction"":0,""health"":2055,""healthMax"":2114,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
3171,"b't"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
3172,"b'196,""damageStats"":{""magicDamageDone"":101144,""magicDamageDoneToChampions"":14806,""magicDamageTaken"":6444,""physicalDamageDone"":1446'"
3173,"b'7,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":10233,""totalDamageDone"":142405,""totalDamageDoneToChampions"":16423,""t'"
3174,"b'otalDamageTaken"":17109,""trueDamageDone"":26793,""trueDamageDoneToChampions"":783,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMi'"
3175,"b'nionsKilled"":104,""level"":13,""minionsKilled"":30,""participantId"":7,""position"":{""x"":8676,""y"":5231},""timeEnemySpentControlled"":29503'"
3176,"b'8,""totalGold"":10256,""xp"":10420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent'"
3177,"b'"":0,""attackDamage"":224,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3178,"b',""health"":2051,""healthMax"":2051,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed'"
3179,"b'"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":322,""damageStats"":{""mag'"
3180,"b'icDamageDone"":15456,""magicDamageDoneToChampions"":4166,""magicDamageTaken"":6197,""physicalDamageDone"":106148,""physicalDamageDoneToC'"
3181,"b'hampions"":14518,""physicalDamageTaken"":8348,""totalDamageDone"":124247,""totalDamageDoneToChampions"":21053,""totalDamageTaken"":15747,'"
3182,"b'""trueDamageDone"":2643,""trueDamageDoneToChampions"":2368,""trueDamageTaken"":1201},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level'"
3183,"b'"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":6919,""y"":4768},""timeEnemySpentControlled"":164576,""totalGold"":10962,""x'"
3184,"b'p"":12852},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":23'"
3185,"b'8,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healt'"
3186,"b'hMax"":1839,""healthRegen"":204,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""p'"
3187,"b'hysicalVamp"":0,""power"":461,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":2108'"
3188,"b'5,""magicDamageDoneToChampions"":920,""magicDamageTaken"":4519,""physicalDamageDone"":86846,""physicalDamageDoneToChampions"":8259,""phys'"
3189,"b'icalDamageTaken"":7612,""totalDamageDone"":108036,""totalDamageDoneToChampions"":9180,""totalDamageTaken"":12935,""trueDamageDone"":105,""'"
3190,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":803},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":186,""pa'"
3191,"b'rticipantId"":9,""position"":{""x"":7742,""y"":6799},""timeEnemySpentControlled"":26888,""totalGold"":10509,""xp"":9233},""10"":{""championStats'"
3192,"b'"":{""abilityHaste"":0,""abilityPower"":55,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArm'"
3193,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1783,""healthMax"":2026,""healthRegen"":48,""'"
3194,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":275,""omnivamp"":0,""physicalVamp"":0,""power"":546,""po'"
3195,"b'werMax"":952,""powerRegen"":50,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":12839,""magicDamageDoneToChampions""'"
3196,"b':2600,""magicDamageTaken"":6919,""physicalDamageDone"":4601,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":4935,""totalDam'"
3197,"b'ageDone"":26694,""totalDamageDoneToChampions"":3734,""totalDamageTaken"":12168,""trueDamageDone"":9253,""trueDamageDoneToChampions"":550,'"
3198,"b'""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""participantId"":10,""position"":{""'"
3199,"b'x"":9643,""y"":4374},""timeEnemySpentControlled"":170550,""totalGold"":7075,""xp"":7067}},""timestamp"":1320386},{""events"":[{""itemId"":2055,'"
3200,"b'""participantId"":5,""timestamp"":1322186,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1322186,""type"":""WARD_PLACED"",""wardType'"
3201,"b'"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411}'"
3202,"b',""teamId"":200,""timestamp"":1326357,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestam'"
3203,"b'p"":1332027,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1332027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
3204,"b'ingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13190,""y"":3452},""shutdownBounty"":0,""time'"
3205,"b'stamp"":1332127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Vayne"",""participantId"":3,""phy'"
3206,"b'sicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""parti'"
3207,"b'cipantId"":3,""physicalDamage"":155,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3208,"b'age"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":184,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3209,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3210,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasicatt'"
3211,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Orianna"",""p'"
3212,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441'"
3213,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3214,"b'ER""},{""basic"":false,""magicDamage"":125,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":6'"
3215,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3216,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDa'"
3217,"b'mage"":101,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3218,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
3219,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""s'"
3220,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":87,""na'"
3221,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3222,"b'lse,""magicDamage"":269,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""t'"
3223,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
3224,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
3225,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":4,""timestamp"":1332'"
3226,"b'127,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1332428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3227,"b'Id"":4,""skillSlot"":3,""timestamp"":1333264,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
3228,"b'h"":0,""killerId"":9,""position"":{""x"":11284,""y"":3542},""shutdownBounty"":0,""timestamp"":1338366,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3229,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3230,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3231,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name'"
3232,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3233,"b',""magicDamage"":217,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3234,"b':""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
3235,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3236,"b'e"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rumble"",""participantId"":7,'"
3237,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble'"
3238,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3239,"b'"":555,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3240,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3241,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":272,""spellNa'"
3242,"b'me"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Tristana"",""parti'"
3243,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""'"
3244,"b'participantId"":10,""timestamp"":1338366,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""k'"
3245,"b'illerId"":5,""position"":{""x"":11704,""y"":3891},""shutdownBounty"":0,""timestamp"":1339334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3246,"b'basic"":false,""magicDamage"":323,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tru'"
3247,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Orianna"",""participantId"":3,""physica'"
3248,"b'lDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name""'"
3249,"b':""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3250,"b'""},{""basic"":false,""magicDamage"":33,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3251,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriana'"
3252,"b'detonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Thresh"",""participantId"":5'"
3253,"b',""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""na'"
3254,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3255,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":55,""spellName"":""threshbasicattack"",""spellSlot"":49,""'"
3256,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":152,""spellName"":""'"
3257,"b'fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDa'"
3258,"b'mage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":165,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
3259,"b'ipantId"":1,""physicalDamage"":145,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3260,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":148,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3261,"b'ER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueD'"
3262,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesn'"
3263,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
3264,"b'ot"":4,""timestamp"":1339698,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":4,""killer'"
3265,"b'Id"":8,""position"":{""x"":13160,""y"":3129},""shutdownBounty"":0,""timestamp"":1341941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3266,"b'"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamag'"
3267,"b'e"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
3268,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,'"
3269,"b'""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",'"
3270,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3271,"b'ic"":false,""magicDamage"":28,""name"":""Vayne"",""participantId"":6,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3272,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":155,""spellName"":""vaynetumble"",""spel'"
3273,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":184,""sp'"
3274,"b'ellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
3275,"b'"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name'"
3276,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3277,"b',""magicDamage"":142,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3278,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spel'"
3279,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""s'"
3280,"b'pellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partic'"
3281,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic""'"
3282,"b':false,""magicDamage"":149,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3283,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""tr'"
3284,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":79,""spellName"":""yonep'"
3285,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":107,""name"":""Yone"",""participantId"":8,""physicalD'"
3286,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
3287,"b'd"":8,""physicalDamage"":66,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participan'"
3288,"b'tId"":6,""timestamp"":1341941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1342573,""type""'"
3289,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11476,""y""'"
3290,"b':4026},""shutdownBounty"":0,""timestamp"":1345376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name'"
3291,"b'"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3292,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":217,""ty'"
3293,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanbasicattackshor'"
3294,"b't2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rakan"",""participantId"":2,""physicalDam'"
3295,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""partici'"
3296,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
3297,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3298,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
3299,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
3300,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nunu"",""partici'"
3301,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3302,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3303,"b'"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""'"
3304,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
3305,"b'unuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDam'"
3306,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Fiora"",""par'"
3307,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3308,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":383,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3309,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":269,""spellName"":""fioraq"",""spellSlot"":0,""tr'"
3310,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":131,""spellName"":""fi'"
3311,"b'orae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDama'"
3312,"b'ge"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":227,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh""'"
3313,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3314,"b'age"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":41,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""ty'"
3315,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",'"
