,0
2603,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1493,""healthMax"":1770,""healthRegen"":42,""'"
2604,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":626,""p'"
2605,"b'owerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":6845,""magicDamageDoneToChampions""'"
2606,"b':2349,""magicDamageTaken"":3116,""physicalDamageDone"":6182,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":8962,""totalDam'"
2607,"b'ageDone"":18892,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":12281,""trueDamageDone"":5864,""trueDamageDoneToChampions"":232,'"
2608,"b'""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x""'"
2609,"b':4443,""y"":4609},""timeEnemySpentControlled"":155217,""totalGold"":4736,""xp"":5512},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2610,"b'er"":0,""armor"":278,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2611,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1369,""healthMax"":2359,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
2612,"b'cPenPercent"":0,""magicResist"":64,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":671,""powerRegen"":26,""sp'"
2613,"b'ellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":69011,""magicDamageDoneToChampions"":7900,""magicDamageTaken"":2978,""'"
2614,"b'physicalDamageDone"":15051,""physicalDamageDoneToChampions"":3107,""physicalDamageTaken"":11846,""totalDamageDone"":85970,""totalDamageD'"
2615,"b'oneToChampions"":11008,""totalDamageTaken"":15216,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldP'"
2616,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":6,""position"":{""x"":13696,""y"":6970},""timeEnemyS'"
2617,"b'pentControlled"":105194,""totalGold"":6940,""xp"":10454},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":75,""armorP'"
2618,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2619,"b'""cooldownReduction"":0,""health"":1214,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2620,"b'st"":47,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold'"
2621,"b'"":845,""damageStats"":{""magicDamageDone"":96000,""magicDamageDoneToChampions"":7537,""magicDamageTaken"":4021,""physicalDamageDone"":1286'"
2622,"b'4,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":10418,""totalDamageDone"":131977,""totalDamageDoneToChampions"":8580,""to'"
2623,"b'talDamageTaken"":14701,""trueDamageDone"":23112,""trueDamageDoneToChampions"":381,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMin'"
2624,"b'ionsKilled"":99,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":7278,""y"":7868},""timeEnemySpentControlled"":439108,'"
2625,"b'""totalGold"":7855,""xp"":8758},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
2626,"b'""attackDamage"":236,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2627,"b'alth"":1334,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385'"
2628,"b',""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":1942,""damageStats"":{""magi'"
2629,"b'cDamageDone"":8036,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":4247,""physicalDamageDone"":75840,""physicalDamageDoneToCham'"
2630,"b'pions"":16334,""physicalDamageTaken"":6783,""totalDamageDone"":84539,""totalDamageDoneToChampions"":19037,""totalDamageTaken"":11259,""tru'"
2631,"b'eDamageDone"":662,""trueDamageDoneToChampions"":662,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2632,"b'nionsKilled"":140,""participantId"":8,""position"":{""x"":7568,""y"":13537},""timeEnemySpentControlled"":49508,""totalGold"":9462,""xp"":10050}'"
2633,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackS'"
2634,"b'peed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1560,""healthMax"":1560'"
2635,"b',""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
2636,"b'p"":0,""power"":504,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":2575,""magicDam'"
2637,"b'ageDoneToChampions"":817,""magicDamageTaken"":1856,""physicalDamageDone"":102850,""physicalDamageDoneToChampions"":14111,""physicalDamag'"
2638,"b'eTaken"":5428,""totalDamageDone"":109475,""totalDamageDoneToChampions"":14929,""totalDamageTaken"":7622,""trueDamageDone"":4050,""trueDama'"
2639,"b'geDoneToChampions"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participan'"
2640,"b'tId"":9,""position"":{""x"":6416,""y"":8016},""timeEnemySpentControlled"":109031,""totalGold"":9597,""xp"":8320},""10"":{""championStats"":{""abil'"
2641,"b'ityHaste"":0,""abilityPower"":85,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPer'"
2642,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1461,""healthMax"":1858,""healthRegen"":42,""lifeste'"
2643,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax""'"
2644,"b':570,""powerRegen"":22,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":6928,""magicDamageDoneToChampions"":3582,""m'"
2645,"b'agicDamageTaken"":1815,""physicalDamageDone"":4593,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":4308,""totalDamageDone'"
2646,"b'"":18606,""totalDamageDoneToChampions"":5359,""totalDamageTaken"":6126,""trueDamageDone"":7084,""trueDamageDoneToChampions"":662,""trueDam'"
2647,"b'ageTaken"":2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6623,""y""'"
2648,"b':7591},""timeEnemySpentControlled"":58874,""totalGold"":5844,""xp"":5871}},""timestamp"":1200251},{""events"":[{""itemId"":2422,""participant'"
2649,"b'Id"":4,""timestamp"":1204320,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1204320,""type"":""ITEM_PURCHASED""}'"
2650,"b',{""creatorId"":10,""timestamp"":1204487,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":'"
2651,"b'1205054,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":1205622,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""p'"
2652,"b'articipantId"":4,""timestamp"":1205622,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1206652,""type"":""WARD_KILL"",""wardType"":""CO'"
2653,"b'NTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1207584,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,'"
2654,"b'""timestamp"":1208119,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":8,""timestamp"":1209588,""type"":""ITE'"
2655,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1209755,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8'"
2656,"b',""timestamp"":1210322,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1210388,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2657,"b'itemId"":2031,""participantId"":8,""timestamp"":1210889,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1211356,""typ'"
2658,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1211860,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participan'"
2659,"b'tId"":2,""timestamp"":1213594,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":1214227,""type"":""ITEM_PURCHASED""'"
2660,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1214759,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1216094,""type"":""WARD_'"
2661,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":1219460,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2662,"b'articipantId"":5,""timestamp"":1220097,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1220097,""type"":""WARD_PLACED"",""wardType"":'"
2663,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1220365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""'"
2664,"b'timestamp"":1220999,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1220999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2665,"b'""creatorId"":3,""timestamp"":1222036,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1222303,""type"":""WAR'"
2666,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1225003,""type"":""ITEM_PURCHASED""},{""level"":14,""p'"
2667,"b'articipantId"":1,""timestamp"":1233296,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1233797,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2668,"b'RD""},{""itemId"":2055,""participantId"":4,""timestamp"":1234561,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1234561,""type"":""WA'"
2669,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1235362,""type"":""SKILL_'"
2670,"b'LEVEL_UP""},{""killerId"":4,""timestamp"":1237232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1237232,""t'"
2671,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1239035,""type"":""ITEM_DESTROYED""},{""creat'"
2672,"b'orId"":1,""timestamp"":1239035,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1239035,""type"":""WARD_KILL""'"
2673,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1241294,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
2674,"b'amp"":1241294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1241462,""type"":""WARD_PLACED"",""wardType"":'"
2675,"b'""BLUE_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1241761,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":'"
2676,"b'219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6284,""y"":9702},""shutdownBounty"":0,""timestamp"":1246159,""type"":""CHAMPION_KIL'"
2677,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee""'"
2678,"b',""spellSlot"":2,""trueDamage"":4,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
2679,"b'ntId"":8,""physicalDamage"":81,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2680,"b'e"":60,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2681,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":104,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""t'"
2682,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":521,""spellName"":""'"
2683,"b'qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
2684,"b'Damage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name'"
2685,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""m'"
2686,"b'agicDamage"":106,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHE'"
2687,"b'R""},{""basic"":false,""magicDamage"":468,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
2688,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2689,"b'""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Taliyah"",'"
2690,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelU'"
2691,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1246192,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""t'"
2692,"b'imestamp"":1247156,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1247156,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2693,"b'creatorId"":10,""timestamp"":1256894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1258802,""type"":""WARD_K'"
2694,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":10,""timestamp"":1258802,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":'"
2695,"b'1259801,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2696,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2697,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":346,""healthMax"":3326,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2698,"b'ercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":82,""powerMax"":100,""powerRegen"":0,""spellVamp'"
2699,"b'"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":2108,""magicDamageTaken"":9597,""physical'"
2700,"b'DamageDone"":103039,""physicalDamageDoneToChampions"":12084,""physicalDamageTaken"":13690,""totalDamageDone"":105858,""totalDamageDoneTo'"
2701,"b'Champions"":14492,""totalDamageTaken"":23539,""trueDamageDone"":400,""trueDamageDoneToChampions"":300,""trueDamageTaken"":250},""goldPerSe'"
2702,"b'cond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":1,""position"":{""x"":3579,""y"":8902},""timeEnemySpentC'"
2703,"b'ontrolled"":50725,""totalGold"":8771,""xp"":11578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""a'"
2704,"b'rmorPenPercent"":0,""attackDamage"":215,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2705,"b'ownReduction"":0,""health"":432,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
2706,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":644,""powerRegen"":44,""spellVamp"":0},""currentGold"":280,""da'"
2707,"b'mageStats"":{""magicDamageDone"":15517,""magicDamageDoneToChampions"":1388,""magicDamageTaken"":3765,""physicalDamageDone"":113012,""physi'"
2708,"b'calDamageDoneToChampions"":10499,""physicalDamageTaken"":14119,""totalDamageDone"":151483,""totalDamageDoneToChampions"":12531,""totalDa'"
2709,"b'mageTaken"":18032,""trueDamageDone"":22952,""trueDamageDoneToChampions"":644,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsK'"
2710,"b'illed"":113,""level"":12,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3230,""y"":8190},""timeEnemySpentControlled"":245747,""tot'"
2711,"b'alGold"":9927,""xp"":9659},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
2712,"b'ttackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2713,"b'h"":0,""healthMax"":2195,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omni'"
2714,"b'vamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1547,""powerRegen"":45,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDama'"
2715,"b'geDone"":36109,""magicDamageDoneToChampions"":6381,""magicDamageTaken"":6449,""physicalDamageDone"":8026,""physicalDamageDoneToChampions'"
2716,"b'"":888,""physicalDamageTaken"":9240,""totalDamageDone"":44439,""totalDamageDoneToChampions"":7573,""totalDamageTaken"":17001,""trueDamageD'"
2717,"b'one"":303,""trueDamageDoneToChampions"":303,""trueDamageTaken"":1311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2718,"b'lled"":115,""participantId"":3,""position"":{""x"":6284,""y"":9702},""timeEnemySpentControlled"":119074,""totalGold"":6419,""xp"":8011},""4"":{""c'"
2719,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":'"
2720,"b'217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1645,""heal'"
2721,"b'thRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
2722,"b'power"":690,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":35194,""magicDamageDo'"
2723,"b'neToChampions"":2472,""magicDamageTaken"":3959,""physicalDamageDone"":55668,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken'"
2724,"b'"":6712,""totalDamageDone"":90863,""totalDamageDoneToChampions"":4572,""totalDamageTaken"":10859,""trueDamageDone"":0,""trueDamageDoneToCh'"
2725,"b'ampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":181,""participantId"":4,""po'"
2726,"b'sition"":{""x"":3986,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":8516,""xp"":8531},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2727,"b'lityPower"":19,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2728,"b'gicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1503,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen""'"
2729,"b':0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":716,""powerRege'"
2730,"b'n"":24,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":7006,""magicDamageDoneToChampions"":2510,""magicDamageTaken'"
2731,"b'"":3148,""physicalDamageDone"":6188,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":9192,""totalDamageDone"":19059,""totalDa'"
2732,"b'mageDoneToChampions"":3378,""totalDamageTaken"":12544,""trueDamageDone"":5864,""trueDamageDoneToChampions"":232,""trueDamageTaken"":202},'"
2733,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":3170,""y"":7963},""timeEn'"
2734,"b'emySpentControlled"":160746,""totalGold"":4946,""xp"":5581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":278,""armo'"
2735,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2736,"b'24,""cooldownReduction"":0,""health"":86,""healthMax"":2365,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2737,"b'st"":64,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":671,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2738,"b':1197,""damageStats"":{""magicDamageDone"":79263,""magicDamageDoneToChampions"":9035,""magicDamageTaken"":2978,""physicalDamageDone"":1573'"
2739,"b'8,""physicalDamageDoneToChampions"":3204,""physicalDamageTaken"":13103,""totalDamageDone"":96910,""totalDamageDoneToChampions"":12239,""t'"
2740,"b'otalDamageTaken"":16673,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinio'"
2741,"b'nsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":6,""position"":{""x"":7961,""y"":5439},""timeEnemySpentControlled"":115630,""t'"
2742,"b'otalGold"":7362,""xp"":11132},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
2743,"b',""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2744,"b'alth"":1519,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":37'"
2745,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":1365,""powerRegen"":169,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""m'"
2746,"b'agicDamageDone"":110211,""magicDamageDoneToChampions"":9494,""magicDamageTaken"":4146,""physicalDamageDone"":13183,""physicalDamageDoneT'"
2747,"b'oChampions"":707,""physicalDamageTaken"":10520,""totalDamageDone"":147441,""totalDamageDoneToChampions"":10749,""totalDamageTaken"":14928'"
2748,"b',""trueDamageDone"":24047,""trueDamageDoneToChampions"":546,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":107,""leve'"
2749,"b'l"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":4736,""y"":9249},""timeEnemySpentControlled"":454559,""totalGold"":8446,""xp'"
2750,"b'"":9424},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":273,'"
2751,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1197,""healthM'"
2752,"b'ax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":424,""omnivamp"":0,""phys'"
2753,"b'icalVamp"":0,""power"":657,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":8417,""m'"
2754,"b'agicDamageDoneToChampions"":2422,""magicDamageTaken"":4700,""physicalDamageDone"":78531,""physicalDamageDoneToChampions"":19020,""physic'"
2755,"b'alDamageTaken"":7136,""totalDamageDone"":87611,""totalDamageDoneToChampions"":22104,""totalDamageTaken"":12069,""trueDamageDone"":662,""tr'"
2756,"b'ueDamageDoneToChampions"":662,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""pa'"
2757,"b'rticipantId"":8,""position"":{""x"":6369,""y"":8555},""timeEnemySpentControlled"":53065,""totalGold"":9676,""xp"":10268},""9"":{""championStats""'"
2758,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":217,""bonusArmor'"
2759,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""li'"
2760,"b'festeal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":584,""pow'"
2761,"b'erMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":8'"
2762,"b'17,""magicDamageTaken"":1917,""physicalDamageDone"":109463,""physicalDamageDoneToChampions"":15207,""physicalDamageTaken"":5471,""totalDa'"
2763,"b'mageDone"":116089,""totalDamageDoneToChampions"":16025,""totalDamageTaken"":7726,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,'"
2764,"b'""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":185,""participantId"":9,""position"":{""x'"
2765,"b'"":4562,""y"":9173},""timeEnemySpentControlled"":109031,""totalGold"":9944,""xp"":8745},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2766,"b'ower"":85,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPe'"
