,0
3447,"b'lthRegen"":216,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
3448,"b'""power"":598,""powerMax"":615,""powerRegen"":134,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3449,"b'ToChampions"":0,""magicDamageTaken"":1957,""physicalDamageDone"":93405,""physicalDamageDoneToChampions"":7454,""physicalDamageTaken"":819'"
3450,"b'1,""totalDamageDone"":102684,""totalDamageDoneToChampions"":9007,""totalDamageTaken"":10232,""trueDamageDone"":9279,""trueDamageDoneToCha'"
3451,"b'mpions"":1552,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":195,""participantId"":6,""p'"
3452,"b'osition"":{""x"":10383,""y"":1758},""timeEnemySpentControlled"":40708,""totalGold"":9606,""xp"":11271},""7"":{""championStats"":{""abilityHaste""'"
3453,"b':0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":200,""attackSpeed"":302,""bonusArmorPenPercent"":0,""'"
3454,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""mag'"
3455,"b'icPen"":0,""magicPenPercent"":6,""magicResist"":52,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powe'"
3456,"b'rRegen"":139,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":7358,""magicDamageDoneToChampions"":1559,""magicDamag'"
3457,"b'eTaken"":5774,""physicalDamageDone"":91378,""physicalDamageDoneToChampions"":13219,""physicalDamageTaken"":19053,""totalDamageDone"":1253'"
3458,"b'56,""totalDamageDoneToChampions"":20912,""totalDamageTaken"":26067,""trueDamageDone"":26620,""trueDamageDoneToChampions"":6132,""trueDama'"
3459,"b'geTaken"":1239},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":31,""participantId"":7,""position"":{""x"":11699,'"
3460,"b'""y"":5810},""timeEnemySpentControlled"":209419,""totalGold"":10438,""xp"":9006},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
3461,"b'89,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3462,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":2235,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPen'"
3463,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1236,""powerMax"":1531,""powerRegen"":33,""spel'"
3464,"b'lVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":99101,""magicDamageDoneToChampions"":13619,""magicDamageTaken"":5463,""p'"
3465,"b'hysicalDamageDone"":10829,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":11195,""totalDamageDone"":109931,""totalDamageDo'"
3466,"b'neToChampions"":14473,""totalDamageTaken"":17201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSe'"
3467,"b'cond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":6825,""y"":13942},""timeEnemySpent'"
3468,"b'Controlled"":452866,""totalGold"":9049,""xp"":10466},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,'"
3469,"b'""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3470,"b'downReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
3471,"b',""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1687,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":835'"
3472,"b',""damageStats"":{""magicDamageDone"":14056,""magicDamageDoneToChampions"":5326,""magicDamageTaken"":2999,""physicalDamageDone"":110743,""p'"
3473,"b'hysicalDamageDoneToChampions"":18863,""physicalDamageTaken"":8861,""totalDamageDone"":134865,""totalDamageDoneToChampions"":24255,""tota'"
3474,"b'lDamageTaken"":12213,""trueDamageDone"":10065,""trueDamageDoneToChampions"":66,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinion'"
3475,"b'sKilled"":4,""level"":12,""minionsKilled"":153,""participantId"":9,""position"":{""x"":8214,""y"":7710},""timeEnemySpentControlled"":51208,""tot'"
3476,"b'alGold"":9703,""xp"":9627},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""'"
3477,"b'attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3478,"b'th"":0,""healthMax"":1702,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":431,""omn'"
3479,"b'ivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":737,""powerRegen"":37,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamag'"
3480,"b'eDone"":15489,""magicDamageDoneToChampions"":9250,""magicDamageTaken"":4490,""physicalDamageDone"":2854,""physicalDamageDoneToChampions""'"
3481,"b':1659,""physicalDamageTaken"":9579,""totalDamageDone"":19067,""totalDamageDoneToChampions"":11634,""totalDamageTaken"":14388,""trueDamage'"
3482,"b'Done"":724,""trueDamageDoneToChampions"":724,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsK'"
3483,"b'illed"":14,""participantId"":10,""position"":{""x"":10199,""y"":10561},""timeEnemySpentControlled"":203962,""totalGold"":5751,""xp"":6858}},""ti'"
3484,"b'mestamp"":1380348},{""events"":[{""killerId"":7,""timestamp"":1380715,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""partic'"
3485,"b'ipantId"":2,""timestamp"":1382184,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1382184,""type"":""LEVEL_UP""},{""assisti'"
3486,"b'ngParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":104'"
3487,"b'71},""timestamp"":1382184,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":5,""timestamp"":1382184,""type"":""LEVEL_UP""},{""actu'"
3488,"b'alStartTime"":1397000,""teamId"":200,""timestamp"":1382317,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId'"
3489,"b'"":4,""skillSlot"":2,""timestamp"":1383654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3490,"b'p"":1384824,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1388229,""type"":""ITEM_DESTROYED""},{""itemId"":1033'"
3491,"b',""participantId"":4,""timestamp"":1388229,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":4,""timestamp"":1388229,""type"":""ITE'"
3492,"b'M_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1388728,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":3,""times'"
3493,"b'tamp"":1388894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1390161,""type"":""SKILL_LEVEL'"
3494,"b'_UP""},{""level"":14,""participantId"":6,""timestamp"":1390328,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1393088,'"
3495,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":1,""timestamp"":1393088,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
3496,"b'participantId"":6,""skillSlot"":3,""timestamp"":1393188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
3497,"b'"":2,""timestamp"":1393390,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1393557,""type"":""ITEM_DESTROYED""},{'"
3498,"b'""itemId"":1011,""participantId"":1,""timestamp"":1393557,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":1,""timestamp"":139449'"
3499,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":1,""timestamp"":1394492,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStre'"
3500,"b'akLength"":3,""killerId"":3,""position"":{""x"":3683,""y"":13675},""shutdownBounty"":0,""timestamp"":1394860,""type"":""CHAMPION_KILL"",""victimDa'"
3501,"b'mageDealt"":[{""basic"":false,""magicDamage"":202,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3502,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellN'"
3503,"b'ame"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Malzahar"",""participantId"":'"
3504,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Malza'"
3505,"b'har"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3506,"b'agicDamage"":67,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type'"
3507,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
3508,"b'e"":170,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
3509,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,'"
3510,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName'"
3511,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
3512,"b'age"":200,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":581,""name""'"
3513,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3514,"b'se,""magicDamage"":273,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""'"
3515,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""sp'"
3516,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":99,""'"
3517,"b'spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""'"
3518,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""}],""victimId"":8},{""killer'"
3519,"b'Id"":9,""timestamp"":1395632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":1395666,""ty'"
3520,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1395666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3521,"b'd"":1,""timestamp"":1395898,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1396097,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
3522,"b'ET""},{""itemId"":2055,""participantId"":5,""timestamp"":1399138,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1399138,""type"":""WA'"
3523,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1400654,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3524,"b'"":10,""timestamp"":1400654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":6'"
3525,"b',""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1400754,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
3526,"b'NG_KILL""},{""creatorId"":5,""timestamp"":1401821,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1401821,""'"
3527,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1404258,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
3528,"b'reatorId"":10,""timestamp"":1404258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":9,""timestamp"":1404324,'"
3529,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":500,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""'"
3530,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1404324,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":'"
3531,"b'1404390,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1405061,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
3532,"b'RINKET""},{""creatorId"":10,""timestamp"":1405061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1405326,""typ'"
3533,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1409598,""type"":""SK'"
3534,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1409833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":14101'"
3535,"b'67,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1410167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3536,"b'},{""creatorId"":10,""timestamp"":1411541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp""'"
3537,"b':1413141,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1413141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3538,"b'055,""participantId"":2,""timestamp"":1415339,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1415339,""type"":""WARD_PLACED"",""ward'"
3539,"b'Type"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":3,""timestamp"":1415407,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantI'"
3540,"b'd"":3,""timestamp"":1415407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1415839,""type"":""ITEM_DESTROYED""}'"
3541,"b',{""creatorId"":10,""timestamp"":1415839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp'"
3542,"b'"":1418870,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9409,""y"":2419},""shutdownBount'"
3543,"b'y"":50,""timestamp"":1418904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantI'"
3544,"b'd"":6,""physicalDamage"":328,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3545,"b'"":""Nilah"",""participantId"":6,""physicalDamage"":552,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3546,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":699,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3547,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":168,""spellName"":""nilahe"",""spellSlot"":'"
3548,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physi'"
3549,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne""'"
3550,"b',""participantId"":6,""physicalDamage"":383,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3551,"b':0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":82,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
3552,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3553,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesilv'"
3554,"b'eredbolts"",""spellSlot"":1,""trueDamage"":391,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physic'"
3555,"b'alDamage"":84,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3556,"b'Vayne"",""participantId"":6,""physicalDamage"":521,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3557,"b'lse,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":509,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0'"
3558,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":188,""spellName"":""vaynecondemn""'"
3559,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":1418904,""type"":""LEVEL_UP""'"
3560,"b'},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11028,""y"":3668},""shutdownBoun'"
3561,"b'ty"":0,""timestamp"":1418904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
3562,"b'ntId"":7,""physicalDamage"":187,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3563,"b'""name"":""Belveth"",""participantId"":7,""physicalDamage"":39,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3564,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3565,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":""belvethw"",""spel'"
3566,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""MasterYi"",""participant'"
3567,"b'Id"":7,""physicalDamage"":464,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
3568,"b'asterYi"",""participantId"":7,""physicalDamage"":15,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3569,"b'""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":117,""spellName"":""masteryibasicattack"",""spellSl'"
3570,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":66,""spe'"
3571,"b'llName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
3572,"b'articipantId"":7,""physicalDamage"":49,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3573,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":78,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""t'"
3574,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spe'"
3575,"b'llSlot"":2,""trueDamage"":972,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":299'"
3576,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
3577,"b'hysicalDamage"":251,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3578,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":132,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3579,"b'c"":false,""magicDamage"":198,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage""'"
3580,"b':0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":10,""timestamp"":1418904,""type"":""LEVEL_UP""},{""assistingParticipantId'"
3581,"b's"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8873,""y"":2352},""shutdownBounty"":0,""timestamp"":1419712,""t'"
3582,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
3583,"b'icalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3584,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spel'"
3585,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":328,""s'"
3586,"b'pellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,'"
3587,"b'""physicalDamage"":552,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
3588,"b'lah"",""participantId"":4,""physicalDamage"":699,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3589,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":168,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3590,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3591,"b'ge"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":392,""spellName"":""blindm'"
3592,"b'onkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDa'"
3593,"b'mage"":129,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId'"
3594,"b'"":1,""timestamp"":1419712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1420475,""type"":""S'"
3595,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1421274,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3596,"b'"":1,""timestamp"":1422710,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
3597,"b'imestamp"":1424578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1425612,""type"":""ITEM_PURCHASED""},{""creat'"
3598,"b'orId"":10,""timestamp"":1425678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1426488,""type"":""WARD_KILL"",'"
3599,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1429286,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timesta'"
3600,"b'mp"":1429286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1429853,""type"":""WARD_PLACED"",""wardType"":'"
3601,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":1429853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1429853'"
3602,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1429853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3603,"b'itemId"":1043,""participantId"":6,""timestamp"":1429986,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1430285'"
3604,"b',""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1431082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3605,"b'antId"":2,""skillSlot"":2,""timestamp"":1434419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1437096,""type"":'"
3606,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1437096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLe'"
3607,"b'ngth"":3,""killerId"":1,""position"":{""x"":11659,""y"":3444},""shutdownBounty"":0,""timestamp"":1440163,""type"":""CHAMPION_KILL"",""victimDamage'"
