,0
3191,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,'"
3192,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDam'"
3193,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3194,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":644,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
3195,"b'spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Rumble"",""p'"
3196,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3197,"b'Damage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":50,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3198,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3199,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3814,""participantId"":7,""timestamp"":1282595,""type"":""ITEM_PURCHASED""},{""i'"
3200,"b'temId"":3035,""participantId"":7,""timestamp"":1283762,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":1284164,'"
3201,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":9,""timestamp"":1284164,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participa'"
3202,"b'ntId"":5,""timestamp"":1284529,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1285131,""type"":""ITEM_PURCHASED'"
3203,"b'""},{""itemId"":2422,""participantId"":7,""timestamp"":1285563,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":12'"
3204,"b'85563,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1286098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
3205,"b'""participantId"":7,""timestamp"":1286231,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1294476,""type"":""WARD_PLACED"",""wardTyp'"
3206,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1047,""y"":8367},""s'"
3207,"b'hutdownBounty"":150,""timestamp"":1296380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
3208,"b'""participantId"":1,""physicalDamage"":199,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3209,"b'mage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3210,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":49,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3211,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
3212,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":2,""p'"
3213,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Taliyah""'"
3214,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3215,"b'amage"":790,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3216,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3217,"b'mage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1302457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
3218,"b'd"":1036,""participantId"":6,""timestamp"":1304796,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1304796,""typ'"
3219,"b'e"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1305062,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
3220,"b'"":6,""timestamp"":1306601,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":1306601,""type"":""ITEM_PURCHASED""},{'"
3221,"b'""itemId"":3340,""participantId"":6,""timestamp"":1306837,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":130683'"
3222,"b'7,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":11,""killerId"":8,""position"":{""x"":2854,""y"":3482},""shutdownBounty"":0,""t'"
3223,"b'imestamp"":1307276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""p'"
3224,"b'hysicalDamage"":38,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
3225,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicatta'"
3226,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
3227,"b',""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
3228,"b',""magicDamage"":282,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3229,"b'""},{""basic"":false,""magicDamage"":800,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDa'"
3230,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3231,"b'lSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""s'"
3232,"b'pellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Nunu"",""participantId"":8,'"
3233,"b'""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":2'"
3234,"b',""timestamp"":1317835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1319571,""type"":""SKIL'"
3235,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":93,""armorPen"":0,""armorPenPe'"
3236,"b'rcent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
3237,"b'on"":0,""health"":1459,""healthMax"":2294,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movement'"
3238,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1264,""damageStat'"
3239,"b's"":{""magicDamageDone"":68608,""magicDamageDoneToChampions"":13428,""magicDamageTaken"":6374,""physicalDamageDone"":9178,""physicalDamage'"
3240,"b'DoneToChampions"":1142,""physicalDamageTaken"":9665,""totalDamageDone"":78289,""totalDamageDoneToChampions"":15072,""totalDamageTaken"":1'"
3241,"b'8096,""trueDamageDone"":502,""trueDamageDoneToChampions"":502,""trueDamageTaken"":2057},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3242,"b'el"":13,""minionsKilled"":137,""participantId"":1,""position"":{""x"":1353,""y"":6604},""timeEnemySpentControlled"":197568,""totalGold"":8664,""'"
3243,"b'xp"":11352},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3244,"b'94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1945,""heal'"
3245,"b'thMax"":2178,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""'"
3246,"b'physicalVamp"":0,""power"":696,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":10'"
3247,"b'8340,""magicDamageDoneToChampions"":12514,""magicDamageTaken"":5447,""physicalDamageDone"":12151,""physicalDamageDoneToChampions"":828,""'"
3248,"b'physicalDamageTaken"":13017,""totalDamageDone"":142112,""totalDamageDoneToChampions"":14448,""totalDamageTaken"":19075,""trueDamageDone""'"
3249,"b':21620,""trueDamageDoneToChampions"":1105,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":13,""minionsKi'"
3250,"b'lled"":33,""participantId"":2,""position"":{""x"":1608,""y"":5160},""timeEnemySpentControlled"":591881,""totalGold"":8672,""xp"":10072},""3"":{""c'"
3251,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":15'"
3252,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1865,""healthMax"":1865,""health'"
3253,"b'Regen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""po'"
3254,"b'wer"":811,""powerMax"":883,""powerRegen"":31,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneTo'"
3255,"b'Champions"":210,""magicDamageTaken"":8036,""physicalDamageDone"":112829,""physicalDamageDoneToChampions"":12799,""physicalDamageTaken"":9'"
3256,"b'404,""totalDamageDone"":117675,""totalDamageDoneToChampions"":13010,""totalDamageTaken"":18328,""trueDamageDone"":4515,""trueDamageDoneTo'"
3257,"b'Champions"":0,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""participantId"":3,""'"
3258,"b'position"":{""x"":6615,""y"":1247},""timeEnemySpentControlled"":130778,""totalGold"":8331,""xp"":11173},""4"":{""championStats"":{""abilityHaste'"
3259,"b'"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""'"
3260,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicP'"
3261,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":811,""powerRe'"
3262,"b'gen"":30,""spellVamp"":0},""currentGold"":1851,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":37,""magicDamageTaken'"
3263,"b'"":5848,""physicalDamageDone"":67153,""physicalDamageDoneToChampions"":7401,""physicalDamageTaken"":6923,""totalDamageDone"":67814,""total'"
3264,"b'DamageDoneToChampions"":7455,""totalDamageTaken"":13209,""trueDamageDone"":233,""trueDamageDoneToChampions"":16,""trueDamageTaken"":438},'"
3265,"b'""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":2854,""y"":3482},""timeE'"
3266,"b'nemySpentControlled"":32332,""totalGold"":8246,""xp"":8324},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":99,""armo'"
3267,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3268,"b'6,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3269,"b'ist"":57,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":63,""spellVamp"":0},""currentGold'"
3270,"b'"":194,""damageStats"":{""magicDamageDone"":4835,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":2347,""physicalDamageDone"":3510,'"
3271,"b'""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":14008,""totalDamageDone"":14026,""totalDamageDoneToChampions"":4506,""total'"
3272,"b'DamageTaken"":16965,""trueDamageDone"":5681,""trueDamageDoneToChampions"":434,""trueDamageTaken"":609},""goldPerSecond"":30,""jungleMinion'"
3273,"b'sKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3570,""y"":2299},""timeEnemySpentControlled"":33596,""tota'"
3274,"b'lGold"":5229,""xp"":6510},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""atta'"
3275,"b'ckDamage"":211,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3276,"b':0,""healthMax"":2469,""healthRegen"":42,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omniva'"
3277,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone""'"
3278,"b':18364,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":11196,""physicalDamageDone"":109835,""physicalDamageDoneToChampions"":10'"
3279,"b'213,""physicalDamageTaken"":8887,""totalDamageDone"":132805,""totalDamageDoneToChampions"":15633,""totalDamageTaken"":20792,""trueDamageD'"
3280,"b'one"":4605,""trueDamageDoneToChampions"":1885,""trueDamageTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minions'"
3281,"b'Killed"":185,""participantId"":6,""position"":{""x"":1047,""y"":8367},""timeEnemySpentControlled"":133449,""totalGold"":10537,""xp"":13503},""7""'"
3282,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":300,""attackSp'"
3283,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,'"
3284,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp""'"
3285,"b':0,""power"":731,""powerMax"":810,""powerRegen"":159,""spellVamp"":0},""currentGold"":-100,""damageStats"":{""magicDamageDone"":698,""magicDama'"
3286,"b'geDoneToChampions"":698,""magicDamageTaken"":5548,""physicalDamageDone"":159061,""physicalDamageDoneToChampions"":8674,""physicalDamageT'"
3287,"b'aken"":17379,""totalDamageDone"":196384,""totalDamageDoneToChampions"":10186,""totalDamageTaken"":23305,""trueDamageDone"":36624,""trueDam'"
3288,"b'ageDoneToChampions"":814,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""minionsKilled"":29,""partic'"
3289,"b'ipantId"":7,""position"":{""x"":8722,""y"":2463},""timeEnemySpentControlled"":225085,""totalGold"":11145,""xp"":12225},""8"":{""championStats"":{'"
3290,"b'""abilityHaste"":0,""abilityPower"":478,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":129,""bonusArmor'"
3291,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2423,""healthMax"":2423,""healthRegen"":273,""l'"
3292,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":852,""po'"
3293,"b'werMax"":1437,""powerRegen"":27,""spellVamp"":0},""currentGold"":1890,""damageStats"":{""magicDamageDone"":92989,""magicDamageDoneToChampion'"
3294,"b's"":18638,""magicDamageTaken"":3405,""physicalDamageDone"":4744,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":10468,""tota'"
3295,"b'lDamageDone"":140948,""totalDamageDoneToChampions"":20598,""totalDamageTaken"":14062,""trueDamageDone"":43214,""trueDamageDoneToChampion'"
3296,"b's"":1134,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":153,""participantId"":8,""posit'"
3297,"b'ion"":{""x"":7281,""y"":3227},""timeEnemySpentControlled"":322929,""totalGold"":12530,""xp"":14451},""9"":{""championStats"":{""abilityHaste"":0,'"
3298,"b'""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonu'"
3299,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""magicPen"":'"
3300,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":791,""powerMax"":855,""powerRegen""'"
3301,"b':22,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3316,""magicDamageDoneToChampions"":479,""magicDamageTaken"":6'"
3302,"b'847,""physicalDamageDone"":130273,""physicalDamageDoneToChampions"":20279,""physicalDamageTaken"":8163,""totalDamageDone"":136174,""total'"
3303,"b'DamageDoneToChampions"":21046,""totalDamageTaken"":15642,""trueDamageDone"":2583,""trueDamageDoneToChampions"":287,""trueDamageTaken"":63'"
3304,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":185,""participantId"":9,""position"":{""x"":3260,""y"":3500},""t'"
3305,"b'imeEnemySpentControlled"":123651,""totalGold"":11918,""xp"":12051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3306,"b'154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3307,"b'duction"":30,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3308,"b',""magicResist"":125,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""'"
3309,"b'currentGold"":282,""damageStats"":{""magicDamageDone"":7385,""magicDamageDoneToChampions"":3041,""magicDamageTaken"":5403,""physicalDamage'"
3310,"b'Done"":6180,""physicalDamageDoneToChampions"":2233,""physicalDamageTaken"":5072,""totalDamageDone"":21866,""totalDamageDoneToChampions"":'"
3311,"b'5756,""totalDamageTaken"":10627,""trueDamageDone"":8300,""trueDamageDoneToChampions"":481,""trueDamageTaken"":151},""goldPerSecond"":30,""j'"
3312,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8133,""y"":1491},""timeEnemySpentControlled""'"
3313,"b':313174,""totalGold"":6707,""xp"":6772}},""timestamp"":1320476},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1320812,""type'"
3314,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1320812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
3315,"b'p"":1321612,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":1323347,""type"":""ITEM_DESTR'"
3316,"b'OYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1323347,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp'"
3317,"b'"":1323347,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":1,""timestamp"":1326416,""type"":""ITEM_DESTROYED""},{""itemId"":3145,'"
3318,"b'""participantId"":1,""timestamp"":1326416,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1326416,""type"":""ITEM'"
3319,"b'_DESTROYED""},{""itemId"":3165,""participantId"":1,""timestamp"":1326416,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""tim'"
3320,"b'estamp"":1327451,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":1337959,""type"":'"
3321,"b'""ITEM_UNDO""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":1338093,""type"":""ITEM_UNDO""},{""afterId"":0,""b'"
3322,"b'eforeId"":1037,""goldGain"":875,""participantId"":6,""timestamp"":1338193,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3044,""goldGain"":7'"
3323,"b'50,""participantId"":6,""timestamp"":1338326,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":1341191,""type"":""ITEM_D'"
3324,"b'ESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1341191,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1342026,""type'"
3325,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1342026,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
3326,"b':1037,""participantId"":6,""timestamp"":1342125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1348638,""type""'"
3327,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1348638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participan'"
3328,"b'tId"":3,""timestamp"":1351569,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1351569,""type"":""ITEM_DESTROYED""'"
3329,"b'},{""itemId"":3133,""participantId"":3,""timestamp"":1351569,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1351737,""type"":""WARD_'"
3330,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1355305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":'"
3331,"b'274,""killStreakLength"":12,""killerId"":8,""position"":{""x"":8286,""y"":4763},""shutdownBounty"":0,""timestamp"":1356168,""type"":""CHAMPION_KI'"
3332,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanba'"
3333,"b'sicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":8,'"
3334,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
3335,"b'"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3336,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
3337,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""s'"
3338,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Nunu"",""participantId"":8,""phy'"
3339,"b'sicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45'"
3340,"b'4,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3341,"b'rue,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":56,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage'"
3342,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3343,"b't"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spell'"
3344,"b'Name"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Nunu"",""participantId"":8,""phy'"
3345,"b'sicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
3346,"b'ticipantId"":8,""physicalDamage"":56,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3347,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type""'"
3348,"b':""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":7601,""y"":3321},""shutdownBounty"":0,""time'"
3349,"b'stamp"":1357810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Rumble"",""participantId"":7,""p'"
3350,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,'"
3351,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
3352,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1144,""spellName"":""khazi'"
3353,"b'xqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalD'"
3354,"b'amage"":304,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
