,0
3292,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":1398,""powerRegen"":338,""spellVamp"":0},""currentGold"":19'"
3293,"b'83,""damageStats"":{""magicDamageDone"":144361,""magicDamageDoneToChampions"":17417,""magicDamageTaken"":8423,""physicalDamageDone"":11640'"
3294,"b',""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":8384,""totalDamageDone"":178763,""totalDamageDoneToChampions"":19693,""to'"
3295,"b'talDamageTaken"":17145,""trueDamageDone"":22761,""trueDamageDoneToChampions"":1182,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMi'"
3296,"b'nionsKilled"":116,""level"":13,""minionsKilled"":37,""participantId"":7,""position"":{""x"":3415,""y"":8551},""timeEnemySpentControlled"":54357'"
3297,"b'1,""totalGold"":11918,""xp"":11206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":81,""armorPen"":0,""armorPenPercen'"
3298,"b't"":0,""attackDamage"":337,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
3299,"b':0,""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpe'"
3300,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":442,""damageStats"":'"
3301,"b'{""magicDamageDone"":61873,""magicDamageDoneToChampions"":2722,""magicDamageTaken"":3812,""physicalDamageDone"":92962,""physicalDamageDon'"
3302,"b'eToChampions"":11681,""physicalDamageTaken"":6825,""totalDamageDone"":156260,""totalDamageDoneToChampions"":14403,""totalDamageTaken"":11'"
3303,"b'576,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level'"
3304,"b'"":15,""minionsKilled"":218,""participantId"":8,""position"":{""x"":7579,""y"":11549},""timeEnemySpentControlled"":24857,""totalGold"":12702,""x'"
3305,"b'p"":13622},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":337,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3306,"b'07,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2863,""hea'"
3307,"b'lthMax"":2927,""healthRegen"":315,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,'"
3308,"b'""physicalVamp"":0,""power"":1135,""powerMax"":2525,""powerRegen"":337,""spellVamp"":0},""currentGold"":1996,""damageStats"":{""magicDamageDone'"
3309,"b'"":87195,""magicDamageDoneToChampions"":8302,""magicDamageTaken"":5547,""physicalDamageDone"":6598,""physicalDamageDoneToChampions"":164,'"
3310,"b'""physicalDamageTaken"":10938,""totalDamageDone"":95942,""totalDamageDoneToChampions"":8466,""totalDamageTaken"":16692,""trueDamageDone"":'"
3311,"b'2148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":1'"
3312,"b'52,""participantId"":9,""position"":{""x"":3624,""y"":9104},""timeEnemySpentControlled"":436228,""totalGold"":9646,""xp"":11637},""10"":{""champi'"
3313,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":118,""'"
3314,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2398,""healthMax"":2398,""healthRe'"
3315,"b'gen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
3316,"b'r"":760,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":5663,""magicDamageDoneToC'"
3317,"b'hampions"":2740,""magicDamageTaken"":7430,""physicalDamageDone"":7389,""physicalDamageDoneToChampions"":2351,""physicalDamageTaken"":7568'"
3318,"b',""totalDamageDone"":22070,""totalDamageDoneToChampions"":6203,""totalDamageTaken"":15814,""trueDamageDone"":9016,""trueDamageDoneToChamp'"
3319,"b'ions"":1112,""trueDamageTaken"":815},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":33,""participantId"":10,""p'"
3320,"b'osition"":{""x"":9776,""y"":6363},""timeEnemySpentControlled"":274241,""totalGold"":6691,""xp"":7480}},""timestamp"":1320313},{""events"":[{""le'"
3321,"b'vel"":14,""participantId"":7,""timestamp"":1320685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
3322,"b'amp"":1322117,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1324483,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3323,"b'44,""participantId"":6,""timestamp"":1324483,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1324483,""type"":""I'"
3324,"b'TEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":1324483,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""'"
3325,"b'timestamp"":1325717,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1326317,""type"":""ITEM_PURCHASED""},{""item'"
3326,"b'Id"":3108,""participantId"":7,""timestamp"":1327186,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":1327186,""ty'"
3327,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1327186,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3328,"b'd"":7,""timestamp"":1328283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1328383,""type"":""ITEM_PURCHASED""},'"
3329,"b'{""itemId"":2139,""participantId"":7,""timestamp"":1328551,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":7,""timestamp"":13285'"
3330,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":1329250,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""partic'"
3331,"b'ipantId"":9,""timestamp"":1329250,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":9,""timestamp"":1329250,""type"":""ITEM_PURCHA'"
3332,"b'SED""},{""itemId"":3003,""participantId"":9,""timestamp"":1329448,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp""'"
3333,"b':1329980,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1329980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3334,"b'031,""participantId"":9,""timestamp"":1330146,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1330312,""type"":""WARD_KILL"",""wardType"":""B'"
3335,"b'LUE_TRINKET""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":1331180,""type"":""ITEM_UNDO""},{""creatorId""'"
3336,"b':5,""timestamp"":1331749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1335529,""type'"
3337,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1335529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3338,"b'antId"":3,""timestamp"":1338696,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1338696,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3339,"b'L_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1340908,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1340974,""type'"
3340,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1341843,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
3341,"b'orId"":6,""timestamp"":1343713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1346986,""type"":""WARD_P'"
3342,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1348089,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":205'"
3343,"b'5,""participantId"":2,""timestamp"":1350293,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1350593,""type"":""WARD_KILL"",""wardType""'"
3344,"b':""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1351328,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":13'"
3345,"b'53367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1356611,""type"":""ITEM_DESTROYED""'"
3346,"b'},{""creatorId"":10,""timestamp"":1356611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":'"
3347,"b'1357212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1358179,""type"":""SKILL_LEVEL_UP""},'"
3348,"b'{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3'"
3349,"b'651,""y"":3696},""teamId"":100,""timestamp"":1358846,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":1364'"
3350,"b'109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1372486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3351,"b',{""itemId"":2420,""participantId"":3,""timestamp"":1376491,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
3352,"b'ityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":172,""bonusArmorPenPerc'"
3353,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2287,""healthMax"":2391,""healthRegen"":37,""lifestea'"
3354,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
3355,"b'"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":7330,""magicDamageDoneToChampions"":1320,'"
3356,"b'""magicDamageTaken"":8514,""physicalDamageDone"":58491,""physicalDamageDoneToChampions"":10623,""physicalDamageTaken"":12805,""totalDamag'"
3357,"b'eDone"":65821,""totalDamageDoneToChampions"":11943,""totalDamageTaken"":21965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
3358,"b'amageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":101,""participantId"":1,""position"":{""x"":3887'"
3359,"b',""y"":1589},""timeEnemySpentControlled"":55984,""totalGold"":7720,""xp"":9230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3360,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3361,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3362,"b'cent"":0,""magicResist"":52,""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1727,""powerRegen"":24,""spellVa'"
3363,"b'mp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":9206,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":12894,""physi'"
3364,"b'calDamageDone"":102548,""physicalDamageDoneToChampions"":7111,""physicalDamageTaken"":13104,""totalDamageDone"":130189,""totalDamageDone'"
3365,"b'ToChampions"":9572,""totalDamageTaken"":26833,""trueDamageDone"":18434,""trueDamageDoneToChampions"":813,""trueDamageTaken"":834},""goldPe'"
3366,"b'rSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":3572,""y"":1736},""timeEnemySp'"
3367,"b'entControlled"":171511,""totalGold"":8259,""xp"":9091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":72,""armorPen'"
3368,"b'"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3369,"b'ooldownReduction"":0,""health"":630,""healthMax"":2060,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist""'"
3370,"b':52,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0},""currentGold"":6'"
3371,"b'14,""damageStats"":{""magicDamageDone"":79438,""magicDamageDoneToChampions"":11188,""magicDamageTaken"":5764,""physicalDamageDone"":13538,'"
3372,"b'""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":7977,""totalDamageDone"":101687,""totalDamageDoneToChampions"":14558,""tot'"
3373,"b'alDamageTaken"":13847,""trueDamageDone"":8709,""trueDamageDoneToChampions"":1842,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMini'"
3374,"b'onsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":3239,""y"":1423},""timeEnemySpentControlled"":112492,""'"
3375,"b'totalGold"":9564,""xp"":11267},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
3376,"b'""attackDamage"":241,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3377,"b'alth"":1819,""healthMax"":1862,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380'"
3378,"b',""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magic'"
3379,"b'DamageDone"":37795,""magicDamageDoneToChampions"":4846,""magicDamageTaken"":7899,""physicalDamageDone"":58381,""physicalDamageDoneToCham'"
3380,"b'pions"":11007,""physicalDamageTaken"":4966,""totalDamageDone"":118402,""totalDamageDoneToChampions"":16003,""totalDamageTaken"":13215,""tr'"
3381,"b'ueDamageDone"":22225,""trueDamageDoneToChampions"":150,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
3382,"b'""minionsKilled"":182,""participantId"":4,""position"":{""x"":3023,""y"":2106},""timeEnemySpentControlled"":65826,""totalGold"":10440,""xp"":983'"
3383,"b'6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
3384,"b'ckSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1659,""healthMax"":1'"
3385,"b'854,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
3386,"b'amp"":0,""power"":531,""powerMax"":789,""powerRegen"":56,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":25197,""magic'"
3387,"b'DamageDoneToChampions"":12629,""magicDamageTaken"":6987,""physicalDamageDone"":1274,""physicalDamageDoneToChampions"":335,""physicalDama'"
3388,"b'geTaken"":4661,""totalDamageDone"":26472,""totalDamageDoneToChampions"":12964,""totalDamageTaken"":12459,""trueDamageDone"":0,""trueDamage'"
3389,"b'DoneToChampions"":0,""trueDamageTaken"":810},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participantI'"
3390,"b'd"":5,""position"":{""x"":3626,""y"":1832},""timeEnemySpentControlled"":158060,""totalGold"":6673,""xp"":6618},""6"":{""championStats"":{""ability'"
3391,"b'Haste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":211,""bonusArmorPenPercen'"
3392,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2660,""healthMax"":2724,""healthRegen"":75,""lifesteal"":'"
3393,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":108'"
3394,"b'7,""powerRegen"":32,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":34520,""magicDamageDoneToChampions"":7108,""mag'"
3395,"b'icDamageTaken"":5881,""physicalDamageDone"":70600,""physicalDamageDoneToChampions"":12405,""physicalDamageTaken"":15447,""totalDamageDon'"
3396,"b'e"":105599,""totalDamageDoneToChampions"":19684,""totalDamageTaken"":21837,""trueDamageDone"":478,""trueDamageDoneToChampions"":170,""true'"
3397,"b'DamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":167,""participantId"":6,""position"":{""x"":482'"
3398,"b'8,""y"":1313},""timeEnemySpentControlled"":163127,""totalGold"":10707,""xp"":11796},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3399,"b'"":426,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3400,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""mag'"
3401,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":1432,""powerRegen"":258'"
3402,"b',""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":150693,""magicDamageDoneToChampions"":18151,""magicDamageTaken"":'"
3403,"b'8905,""physicalDamageDone"":11640,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":8705,""totalDamageDone"":186677,""totalD'"
3404,"b'amageDoneToChampions"":20647,""totalDamageTaken"":17948,""trueDamageDone"":24343,""trueDamageDoneToChampions"":1402,""trueDamageTaken"":3'"
3405,"b'37},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":41,""participantId"":7,""position"":{""x"":3749,""y"":2739},""'"
3406,"b'timeEnemySpentControlled"":553925,""totalGold"":12282,""xp"":11573},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":'"
3407,"b'81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3408,"b'duction"":30,""cooldownReduction"":0,""health"":1942,""healthMax"":2023,""healthRegen"":15,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":'"
3409,"b'0,""magicResist"":80,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""'"
3410,"b'currentGold"":792,""damageStats"":{""magicDamageDone"":65771,""magicDamageDoneToChampions"":3113,""magicDamageTaken"":4028,""physicalDamag'"
3411,"b'eDone"":106346,""physicalDamageDoneToChampions"":12677,""physicalDamageTaken"":7254,""totalDamageDone"":173803,""totalDamageDoneToChampi'"
3412,"b'ons"":15850,""totalDamageTaken"":12222,""trueDamageDone"":1685,""trueDamageDoneToChampions"":60,""trueDamageTaken"":938},""goldPerSecond"":'"
3413,"b'0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":218,""participantId"":8,""position"":{""x"":4524,""y"":2457},""timeEnemySpentContro'"
3414,"b'lled"":39085,""totalGold"":13051,""xp"":13995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":80,""armorPen"":0,""arm'"
3415,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
3416,"b'nReduction"":0,""health"":2781,""healthMax"":3127,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
3417,"b'ovementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":2785,""powerMax"":2785,""powerRegen"":363,""spellVamp"":0},""currentGold"":1082,'"
3418,"b'""damageStats"":{""magicDamageDone"":94917,""magicDamageDoneToChampions"":8302,""magicDamageTaken"":5762,""physicalDamageDone"":6705,""phys'"
3419,"b'icalDamageDoneToChampions"":164,""physicalDamageTaken"":11287,""totalDamageDone"":103807,""totalDamageDoneToChampions"":8466,""totalDama'"
3420,"b'geTaken"":17256,""trueDamageDone"":2184,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled'"
3421,"b'"":8,""level"":14,""minionsKilled"":162,""participantId"":9,""position"":{""x"":3763,""y"":3241},""timeEnemySpentControlled"":489843,""totalGold'"
3422,"b'"":10082,""xp"":12103},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""atta'"
3423,"b'ckDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health'"
3424,"b'"":1274,""healthMax"":2398,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""o'"
3425,"b'mnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDam'"
3426,"b'ageDone"":5924,""magicDamageDoneToChampions"":3000,""magicDamageTaken"":8206,""physicalDamageDone"":7643,""physicalDamageDoneToChampions'"
3427,"b'"":2605,""physicalDamageTaken"":8359,""totalDamageDone"":22584,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":17381,""trueDamage'"
3428,"b'Done"":9016,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":815},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minion'"
3429,"b'sKilled"":33,""participantId"":10,""position"":{""x"":3710,""y"":2787},""timeEnemySpentControlled"":287815,""totalGold"":6899,""xp"":7716}},""ti'"
3430,"b'mestamp"":1380323},{""events"":[{""creatorId"":10,""timestamp"":1380622,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buil'"
3431,"b'dingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":138659'"
3432,"b'5,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT'"
3433,"b'_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1388162,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assis'"
3434,"b'tingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2480,""y"":560},""shutdownBounty"":0,""timesta'"
3435,"b'mp"":1389164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":332,""name"":""Heimerdinger"",""participantId"":7'"
3436,"b',""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""na'"
3437,"b'me"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3438,"b'lse,""magicDamage"":54,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueD'"
3439,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""h'"
3440,"b'eimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Heimerdinger"",""pa'"
3441,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3442,"b'Damage"":138,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0'"
3443,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
3444,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":842,""name"":""Taliyah"",""participant'"
3445,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3446,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":75,""type"":""OTHER""},{'"
3447,"b'""basic"":false,""magicDamage"":322,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3448,"b':74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3449,"b'ot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
3450,"b'pellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Tristana"",""participan'"
3451,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""participan'"
3452,"b'tId"":3,""timestamp"":1392604,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING'"
3453,"b'"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1393370,""type"":""BUILDING_KILL""},{""a'"
3454,"b'ssistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1931,""y"":639},""shutdownBounty"":0,""tim'"
3455,"b'estamp"":1394569,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":879,""name"":""Taliyah"",""participantId""'"
3456,"b':7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
