,0
3408,"b'7,""totalDamageDone"":126993,""totalDamageDoneToChampions"":13677,""totalDamageTaken"":26361,""trueDamageDone"":31492,""trueDamageDoneToC'"
3409,"b'hampions"":3461,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":13,""minionsKilled"":19,""participantId"":'"
3410,"b'2,""position"":{""x"":11416,""y"":6327},""timeEnemySpentControlled"":305504,""totalGold"":9295,""xp"":11283},""3"":{""championStats"":{""abilityH'"
3411,"b'aste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":233,""bonusArmorPenPercent'"
3412,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":96,""healthMax"":2702,""healthRegen"":39,""lifesteal"":8,'"
3413,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":902,""powerMax"":1013'"
3414,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":23012,""magicDamageDoneToChampions"":3516,""magi'"
3415,"b'cDamageTaken"":5547,""physicalDamageDone"":121227,""physicalDamageDoneToChampions"":11850,""physicalDamageTaken"":10541,""totalDamageDon'"
3416,"b'e"":144449,""totalDamageDoneToChampions"":15400,""totalDamageTaken"":16592,""trueDamageDone"":210,""trueDamageDoneToChampions"":33,""trueD'"
3417,"b'amageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x"":5945'"
3418,"b',""y"":13322},""timeEnemySpentControlled"":86415,""totalGold"":10936,""xp"":13321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3419,"b':0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":292,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3420,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2291,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPe'"
3421,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":730,""powerMax"":2201,""powerRegen"":41,""spel'"
3422,"b'lVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":7699,""magicDamageDoneToChampions"":4132,""magicDamageTaken"":2080,""ph'"
3423,"b'ysicalDamageDone"":104410,""physicalDamageDoneToChampions"":12157,""physicalDamageTaken"":7746,""totalDamageDone"":112610,""totalDamageD'"
3424,"b'oneToChampions"":16404,""totalDamageTaken"":10254,""trueDamageDone"":500,""trueDamageDoneToChampions"":114,""trueDamageTaken"":427},""gold'"
3425,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":4,""position"":{""x"":12400,""y"":5920},""timeEnemy'"
3426,"b'SpentControlled"":58459,""totalGold"":11937,""xp"":11574},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":124,""armor'"
3427,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
3428,"b',""cooldownReduction"":0,""health"":2586,""healthMax"":2633,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3429,"b'st"":83,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
3430,"b':948,""damageStats"":{""magicDamageDone"":10259,""magicDamageDoneToChampions"":3508,""magicDamageTaken"":2392,""physicalDamageDone"":5031,'"
3431,"b'""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":7898,""totalDamageDone"":23369,""totalDamageDoneToChampions"":5679,""total'"
3432,"b'DamageTaken"":10585,""trueDamageDone"":8078,""trueDamageDoneToChampions"":1007,""trueDamageTaken"":294},""goldPerSecond"":30,""jungleMinio'"
3433,"b'nsKilled"":4,""level"":12,""minionsKilled"":43,""participantId"":5,""position"":{""x"":12316,""y"":7267},""timeEnemySpentControlled"":149002,""t'"
3434,"b'otalGold"":7483,""xp"":8987},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""'"
3435,"b'attackDamage"":284,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
3436,"b'alth"":0,""healthMax"":2883,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""o'"
3437,"b'mnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDo'"
3438,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14185,""physicalDamageDone"":100800,""physicalDamageDoneToChampions"":20539,'"
3439,"b'""physicalDamageTaken"":12329,""totalDamageDone"":100800,""totalDamageDoneToChampions"":20539,""totalDamageTaken"":28702,""trueDamageDone'"
3440,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":1'"
3441,"b'46,""participantId"":6,""position"":{""x"":13077,""y"":7703},""timeEnemySpentControlled"":122430,""totalGold"":10257,""xp"":12208},""7"":{""champ'"
3442,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":300,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":162,""'"
3443,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2620,""healthMax"":2971,""healthRe'"
3444,"b'gen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
3445,"b'r"":793,""powerMax"":793,""powerRegen"":157,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":33397,""magicDamageDoneT'"
3446,"b'oChampions"":3560,""magicDamageTaken"":8005,""physicalDamageDone"":73298,""physicalDamageDoneToChampions"":3960,""physicalDamageTaken"":1'"
3447,"b'3766,""totalDamageDone"":142872,""totalDamageDoneToChampions"":8061,""totalDamageTaken"":22666,""trueDamageDone"":36176,""trueDamageDoneT'"
3448,"b'oChampions"":539,""trueDamageTaken"":894},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":12,""minionsKilled"":38,""participantId"":'"
3449,"b'7,""position"":{""x"":9150,""y"":8465},""timeEnemySpentControlled"":254315,""totalGold"":9581,""xp"":9311},""8"":{""championStats"":{""abilityHas'"
3450,"b'te"":0,""abilityPower"":207,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent""'"
3451,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":559,""healthMax"":2497,""healthRegen"":37,""lifesteal"":0,'"
3452,"b'""magicPen"":39,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,'"
3453,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":72428,""magicDamageDoneToChampions"":13285,""mag'"
3454,"b'icDamageTaken"":6766,""physicalDamageDone"":11669,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":10247,""totalDamageDone""'"
3455,"b':84097,""totalDamageDoneToChampions"":14263,""totalDamageTaken"":18356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3456,"b'aken"":1342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":139,""participantId"":8,""position"":{""x"":3634,""y"":'"
3457,"b'13262},""timeEnemySpentControlled"":54845,""totalGold"":9356,""xp"":11306},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3458,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3459,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":184,""lifesteal"":23,""magicPen"":0,""magicPenPerc'"
3460,"b'ent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":147,""spellVamp'"
3461,"b'"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":1877,""magicDamageDoneToChampions"":591,""magicDamageTaken"":2388,""physicalD'"
3462,"b'amageDone"":126083,""physicalDamageDoneToChampions"":11872,""physicalDamageTaken"":9288,""totalDamageDone"":130544,""totalDamageDoneToCh'"
3463,"b'ampions"":12727,""totalDamageTaken"":11765,""trueDamageDone"":2582,""trueDamageDoneToChampions"":263,""trueDamageTaken"":88},""goldPerSeco'"
3464,"b'nd"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":159,""participantId"":9,""position"":{""x"":13585,""y"":8920},""timeEnemySpentC'"
3465,"b'ontrolled"":236944,""totalGold"":11668,""xp"":9482},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,'"
3466,"b'""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
3467,"b'ldownReduction"":0,""health"":1457,""healthMax"":1474,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3468,"b'7,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":802,""powerRegen"":62,""spellVamp"":0},""currentGold"":654,'"
3469,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2836,""physicalDamageDone"":6616,""physicalDam'"
3470,"b'ageDoneToChampions"":3287,""physicalDamageTaken"":7006,""totalDamageDone"":7761,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":'"
3471,"b'10871,""trueDamageDone"":1144,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":1029},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3472,"b'""level"":10,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12181,""y"":9873},""timeEnemySpentControlled"":36727,""totalGold"":590'"
3473,"b'8,""xp"":6417}},""timestamp"":1380402},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":1383738,""type"":""ITEM_SOLD""},{""itemId""'"
3474,"b':1036,""participantId"":6,""timestamp"":1385437,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1387402,""type"":""L'"
3475,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":1389567,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
3476,"b'tId"":8,""skillSlot"":2,""timestamp"":1390036,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1390969,""type"":""WARD_KILL"",""wardType'"
3477,"b'"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1391736,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":13'"
3478,"b'94006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1395438,""type"":""LEVEL_UP""},{""assis'"
3479,"b'tingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""posi'"
3480,"b'tion"":{""x"":9866,""y"":4414},""timestamp"":1395438,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3481,"b':2,""timestamp"":1396939,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1398774,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
3482,"b'""creatorId"":10,""timestamp"":1398774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":5,""timestamp"":140'"
3483,"b'0143,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1400143,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""part'"
3484,"b'icipantId"":5,""timestamp"":1400143,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1400511,""type"":""ITEM_PURC'"
3485,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1400843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
3486,"b'p"":1400975,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1403206,""type"":""LEVEL_UP""},{""bounty"":300,""killStre'"
3487,"b'akLength"":5,""killerId"":1,""position"":{""x"":1265,""y"":8773},""shutdownBounty"":0,""timestamp"":1403803,""type"":""CHAMPION_KILL"",""victimDam'"
3488,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2'"
3489,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
3490,"b'tId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3491,"b':false,""magicDamage"":66,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tru'"
3492,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":527,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""ru'"
3493,"b'mblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":1,'"
3494,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble""'"
3495,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""lev'"
3496,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1404999,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":8'"
3497,"b',""timestamp"":1405833,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":1405833,""type"":""ITEM_PURCHASED""},{""it'"
3498,"b'emId"":1083,""participantId"":9,""timestamp"":1407637,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1408738,""type""'"
3499,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":1409771,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId""'"
3500,"b':10,""timestamp"":1409771,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1424435,""type"":""LEVEL_UP""},{""level"":1'"
3501,"b'3,""participantId"":7,""timestamp"":1424802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1'"
3502,"b'425700,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":1425768,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
3503,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1429603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
3504,"b'1429839,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1429839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
3505,"b'55,""participantId"":10,""timestamp"":1432239,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1432239,""type"":""WARD_PLACED"",""war'"
3506,"b'dType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1435873,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
3507,"b'"":1438872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3508,"b'er"":308,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3509,"b'nPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""'"
3510,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,'"
3511,"b'""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":80501,""magicDamageDoneToChampions"":22871,""magicDamageTaken"":48'"
3512,"b'19,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":14582,""totalDamageDone"":90042,""totalDamag'"
3513,"b'eDoneToChampions"":24455,""totalDamageTaken"":19402,""trueDamageDone"":1056,""trueDamageDoneToChampions"":926,""trueDamageTaken"":0},""gol'"
3514,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":152,""participantId"":1,""position"":{""x"":3890,""y"":11249},""timeEnem'"
3515,"b'ySpentControlled"":207279,""totalGold"":10174,""xp"":12645},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":136,""arm'"
3516,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3517,"b'"":24,""cooldownReduction"":0,""health"":2496,""healthMax"":2496,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3518,"b'Resist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3519,"b'ld"":373,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5148,""physicalDamageDone"":104571,""p'"
3520,"b'hysicalDamageDoneToChampions"":10371,""physicalDamageTaken"":20947,""totalDamageDone"":139950,""totalDamageDoneToChampions"":13832,""tot'"
3521,"b'alDamageTaken"":26711,""trueDamageDone"":35378,""trueDamageDoneToChampions"":3461,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMin'"
3522,"b'ionsKilled"":116,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":4704,""y"":11951},""timeEnemySpentControlled"":31840'"
3523,"b'9,""totalGold"":9583,""xp"":11748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent'"
3524,"b'"":0,""attackDamage"":222,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
3525,"b'0,""health"":2705,""healthMax"":2705,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementSpee'"
3526,"b'd"":380,""omnivamp"":2,""physicalVamp"":0,""power"":863,""powerMax"":1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":838,""damageStats"":'"
3527,"b'{""magicDamageDone"":25328,""magicDamageDoneToChampions"":3516,""magicDamageTaken"":5547,""physicalDamageDone"":125292,""physicalDamageDo'"
3528,"b'neToChampions"":11850,""physicalDamageTaken"":10668,""totalDamageDone"":150830,""totalDamageDoneToChampions"":15400,""totalDamageTaken"":'"
3529,"b'16718,""trueDamageDone"":210,""trueDamageDoneToChampions"":33,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
3530,"b'el"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x"":12716,""y"":2518},""timeEnemySpentControlled"":88151,""totalGold"":11168,'"
3531,"b'""xp"":13516},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":'"
3532,"b'327,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2298,""hea'"
3533,"b'lthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":2,""'"
3534,"b'physicalVamp"":0,""power"":2119,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":1'"
3535,"b'0935,""magicDamageDoneToChampions"":4132,""magicDamageTaken"":2080,""physicalDamageDone"":116778,""physicalDamageDoneToChampions"":12157'"
3536,"b',""physicalDamageTaken"":7746,""totalDamageDone"":128214,""totalDamageDoneToChampions"":16404,""totalDamageTaken"":10254,""trueDamageDone'"
3537,"b'"":500,""trueDamageDoneToChampions"":114,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled'"
3538,"b'"":201,""participantId"":4,""position"":{""x"":4386,""y"":4931},""timeEnemySpentControlled"":70759,""totalGold"":12319,""xp"":12290},""5"":{""cham'"
3539,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122'"
3540,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2733,""healthMax"":2733,""healthR'"
3541,"b'egen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""powe'"
3542,"b'r"":742,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":10613,""magicDamageDoneTo'"
3543,"b'Champions"":3508,""magicDamageTaken"":2392,""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":833'"
3544,"b'7,""totalDamageDone"":23932,""totalDamageDoneToChampions"":5679,""totalDamageTaken"":11024,""trueDamageDone"":8078,""trueDamageDoneToCham'"
3545,"b'pions"":1007,""trueDamageTaken"":294},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":44,""participantId"":5,""p'"
3546,"b'osition"":{""x"":6126,""y"":10579},""timeEnemySpentControlled"":149002,""totalGold"":7643,""xp"":9090},""6"":{""championStats"":{""abilityHaste""'"
3547,"b':0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3548,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2803,""healthMax"":2803,""healthRegen"":30,""lifesteal"":0,""ma'"
3549,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
3550,"b'gen"":0,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141'"
3551,"b'85,""physicalDamageDone"":100800,""physicalDamageDoneToChampions"":20539,""physicalDamageTaken"":12329,""totalDamageDone"":100800,""total'"
3552,"b'DamageDoneToChampions"":20539,""totalDamageTaken"":28702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2186},""'"
3553,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":146,""participantId"":6,""position"":{""x"":6208,""y"":11335},""timeE'"
3554,"b'nemySpentControlled"":122430,""totalGold"":10379,""xp"":12285},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":306,""a'"
3555,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3556,"b'on"":19,""cooldownReduction"":0,""health"":3108,""healthMax"":3108,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3557,"b'icResist"":133,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""curre'"
3558,"b'ntGold"":1106,""damageStats"":{""magicDamageDone"":36318,""magicDamageDoneToChampions"":3560,""magicDamageTaken"":8005,""physicalDamageDon'"
3559,"b'e"":83504,""physicalDamageDoneToChampions"":3960,""physicalDamageTaken"":13766,""totalDamageDone"":158018,""totalDamageDoneToChampions"":'"
3560,"b'8061,""totalDamageTaken"":22666,""trueDamageDone"":38195,""trueDamageDoneToChampions"":539,""trueDamageTaken"":894},""goldPerSecond"":0,""j'"
3561,"b'ungleMinionsKilled"":102,""level"":13,""minionsKilled"":49,""participantId"":7,""position"":{""x"":5800,""y"":13427},""timeEnemySpentControlle'"
3562,"b'd"":265141,""totalGold"":10076,""xp"":10412},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":100,""armorPen"":0,""armo'"
3563,"b'rPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
3564,"b'Reduction"":0,""health"":0,""healthMax"":2641,""healthRegen"":39,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":61,""move'"
3565,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":82,""damage'"
3566,"b'Stats"":{""magicDamageDone"":76534,""magicDamageDoneToChampions"":13285,""magicDamageTaken"":7593,""physicalDamageDone"":11974,""physicalD'"
3567,"b'amageDoneToChampions"":978,""physicalDamageTaken"":10300,""totalDamageDone"":88509,""totalDamageDoneToChampions"":14263,""totalDamageTak'"
3568,"b'en"":19237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3569,"b'vel"":14,""minionsKilled"":144,""participantId"":8,""position"":{""x"":1265,""y"":8773},""timeEnemySpentControlled"":55480,""totalGold"":9562,""'"
3570,"b'xp"":11582},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":33'"
3571,"b'9,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healt'"
3572,"b'hMax"":1781,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""p'"
3573,"b'hysicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":152,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":187'"
