,0
1585,"b'ox"",""participantId"":7,""physicalDamage"":211,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1586,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosm'"
1587,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1588,"b'e"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1589,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosmin'"
1590,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":219,""name"":""Warwick"",""partici'"
1591,"b'pantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1592,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":90,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""t'"
1593,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spe'"
1594,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":96,""s'"
1595,"b'pellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwi'"
1596,"b'ck"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1597,"b'"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""'"
1598,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1599,"b':""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physi'"
1600,"b'calDamage"":107,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1601,"b'""RekSai"",""participantId"":7,""physicalDamage"":54,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1602,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":45,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""ty'"
1603,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlo'"
1604,"b't"":2,""trueDamage"":217,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":77,""spell'"
1605,"b'Name"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
1606,"b'pantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":f'"
1607,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":398,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,'"
1608,"b'""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":745578,""type"":""SKILL_LEVEL_UP'"
1609,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":745711,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":747'"
1610,"b'809,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":747809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
1611,"b'articipantId"":1,""timestamp"":747875,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":748009,""type"":""ITEM_PUR'"
1612,"b'CHASED""},{""creatorId"":10,""timestamp"":754284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timesta'"
1613,"b'mp"":756079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":756911,""type"":""SKILL_LEVEL_UP""'"
1614,"b'},{""creatorId"":10,""timestamp"":758445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position'"
1615,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":761844,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp""'"
1616,"b':763941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":764943,""type"":""SKILL_LEVEL_UP""},{'"
1617,"b'""killerId"":7,""timestamp"":765945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x'"
1618,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":766289,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""bu'"
1619,"b'ildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":766289,'"
1620,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":1'"
1621,"b'00,""timestamp"":772011,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerI'"
1622,"b'd"":4,""position"":{""x"":11527,""y"":1996},""shutdownBounty"":0,""timestamp"":777311,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
1623,"b'c"":false,""magicDamage"":163,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0'"
1624,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":120,""spellName"":""varusq"",""spel'"
1625,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spe'"
1626,"b'llName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""ph'"
1627,"b'ysicalDamage"":718,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1628,"b'name"":""Varus"",""participantId"":4,""physicalDamage"":108,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1629,"b'false,""magicDamage"":67,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage'"
1630,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":83,""spellName"":""taricpassive'"
1631,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taric"",""participantId"":5,""physicalDamage'"
1632,"b'"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
1633,"b'd"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1634,"b'NION""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":777311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1635,"b':5,""skillSlot"":3,""timestamp"":778076,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1636,"b'tyPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1637,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1721,""healthMax"":1721,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,'"
1638,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1639,"b'ellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4031,""physica'"
1640,"b'lDamageDone"":51446,""physicalDamageDoneToChampions"":11157,""physicalDamageTaken"":6074,""totalDamageDone"":54526,""totalDamageDoneToCh'"
1641,"b'ampions"":11317,""totalDamageTaken"":10491,""trueDamageDone"":3080,""trueDamageDoneToChampions"":160,""trueDamageTaken"":384},""goldPerSec'"
1642,"b'ond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":83,""participantId"":1,""position"":{""x"":816,""y"":2240},""timeEnemySpentCont'"
1643,"b'rolled"":185655,""totalGold"":5499,""xp"":6199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
1644,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
1645,"b'Reduction"":0,""health"":1376,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1646,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""da'"
1647,"b'mageStats"":{""magicDamageDone"":2572,""magicDamageDoneToChampions"":236,""magicDamageTaken"":1979,""physicalDamageDone"":49108,""physical'"
1648,"b'DamageDoneToChampions"":2080,""physicalDamageTaken"":6614,""totalDamageDone"":67465,""totalDamageDoneToChampions"":2428,""totalDamageTak'"
1649,"b'en"":8707,""trueDamageDone"":15784,""trueDamageDoneToChampions"":111,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
1650,"b'0,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5109,""y"":5730},""timeEnemySpentControlled"":112161,""totalGold"":45'"
1651,"b'86,""xp"":4562},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1652,"b'e"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""h'"
1653,"b'ealthMax"":1741,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
1654,"b',""physicalVamp"":0,""power"":636,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":4'"
1655,"b'3880,""magicDamageDoneToChampions"":5597,""magicDamageTaken"":828,""physicalDamageDone"":2181,""physicalDamageDoneToChampions"":254,""phy'"
1656,"b'sicalDamageTaken"":2264,""totalDamageDone"":46313,""totalDamageDoneToChampions"":6103,""totalDamageTaken"":3093,""trueDamageDone"":251,""t'"
1657,"b'rueDamageDoneToChampions"":251,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""par'"
1658,"b'ticipantId"":3,""position"":{""x"":6691,""y"":7007},""timeEnemySpentControlled"":49229,""totalGold"":5577,""xp"":6839},""4"":{""championStats"":{'"
1659,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":179,""bonusArmorPe'"
1660,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1206,""healthRegen"":13,""lifes'"
1661,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerM'"
1662,"b'ax"":1131,""powerRegen"":188,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":2120,""magicDamageDoneToChampions"":1'"
1663,"b'235,""magicDamageTaken"":1018,""physicalDamageDone"":33003,""physicalDamageDoneToChampions"":6350,""physicalDamageTaken"":2809,""totalDam'"
1664,"b'ageDone"":35123,""totalDamageDoneToChampions"":7586,""totalDamageTaken"":3947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1665,"b'amageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":12549'"
1666,"b',""y"":2458},""timeEnemySpentControlled"":146141,""totalGold"":6384,""xp"":4811},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
1667,"b'0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1668,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1616,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1669,"b'rcent"":0,""magicResist"":39,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":726,""powerRegen"":26,""spellVam'"
1670,"b'p"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":2704,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":1506,""physica'"
1671,"b'lDamageDone"":3459,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":2243,""totalDamageDone"":10282,""totalDamageDoneToChamp'"
1672,"b'ions"":2294,""totalDamageTaken"":3839,""trueDamageDone"":4118,""trueDamageDoneToChampions"":182,""trueDamageTaken"":90},""goldPerSecond"":3'"
1673,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12655,""y"":2727},""timeEnemySpentControll'"
1674,"b'ed"":66372,""totalGold"":3683,""xp"":4255},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenP'"
1675,"b'ercent"":0,""attackDamage"":142,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1676,"b'ion"":0,""health"":942,""healthMax"":1466,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1677,"b'peed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":1381,""damageStat'"
1678,"b's"":{""magicDamageDone"":8674,""magicDamageDoneToChampions"":4503,""magicDamageTaken"":543,""physicalDamageDone"":16789,""physicalDamageDo'"
1679,"b'neToChampions"":2787,""physicalDamageTaken"":12135,""totalDamageDone"":25874,""totalDamageDoneToChampions"":7395,""totalDamageTaken"":128'"
1680,"b'59,""trueDamageDone"":410,""trueDamageDoneToChampions"":105,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1681,"b':10,""minionsKilled"":71,""participantId"":6,""position"":{""x"":1417,""y"":10914},""timeEnemySpentControlled"":81156,""totalGold"":4656,""xp"":'"
1682,"b'6126},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""at'"
1683,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1171,""healthMax'"
1684,"b'"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physic'"
1685,"b'alVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1686,"b'geDoneToChampions"":0,""magicDamageTaken"":1658,""physicalDamageDone"":49258,""physicalDamageDoneToChampions"":1651,""physicalDamageTake'"
1687,"b'n"":8520,""totalDamageDone"":68479,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":10434,""trueDamageDone"":19220,""trueDamageDon'"
1688,"b'eToChampions"":394,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":2,""participantId"":'"
1689,"b'7,""position"":{""x"":6345,""y"":7522},""timeEnemySpentControlled"":182044,""totalGold"":3756,""xp"":4587},""8"":{""championStats"":{""abilityHas'"
1690,"b'te"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPercent"":0'"
1691,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1629,""healthRegen"":30,""lifesteal"":7,""magi'"
1692,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":857,""power'"
1693,"b'Regen"":28,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":6642,""magicDamageDoneToChampions"":1247,""magicDamage'"
1694,"b'Taken"":3732,""physicalDamageDone"":37788,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":4333,""totalDamageDone"":44431,""'"
1695,"b'totalDamageDoneToChampions"":3395,""totalDamageTaken"":8233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167}'"
1696,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":11527,""y"":1996},""tim'"
1697,"b'eEnemySpentControlled"":33438,""totalGold"":4369,""xp"":6222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1698,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1699,"b'"":6,""cooldownReduction"":0,""health"":669,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1700,"b'sist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1701,"b'd"":91,""damageStats"":{""magicDamageDone"":8051,""magicDamageDoneToChampions"":637,""magicDamageTaken"":2182,""physicalDamageDone"":23603,'"
1702,"b'""physicalDamageDoneToChampions"":2075,""physicalDamageTaken"":3756,""totalDamageDone"":35580,""totalDamageDoneToChampions"":2712,""total'"
1703,"b'DamageTaken"":6015,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKill'"
1704,"b'ed"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":7802,""y"":7262},""timeEnemySpentControlled"":8139,""totalGold"":'"
1705,"b'4331,""xp"":4415},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1706,"b'age"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1301,'"
1707,"b'""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":562,""omnivamp""'"
1708,"b':0,""physicalVamp"":0,""power"":393,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone""'"
1709,"b':1490,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":1169,""physicalDamageDone"":2190,""physicalDamageDoneToChampions"":378,""p'"
1710,"b'hysicalDamageTaken"":2302,""totalDamageDone"":9930,""totalDamageDoneToChampions"":2078,""totalDamageTaken"":3494,""trueDamageDone"":6249,'"
1711,"b'""trueDamageDoneToChampions"":210,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""p'"
1712,"b'articipantId"":10,""position"":{""x"":7928,""y"":6524},""timeEnemySpentControlled"":19009,""totalGold"":2660,""xp"":3155}},""timestamp"":780243'"
1713,"b'},{""events"":[{""creatorId"":6,""timestamp"":784081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""times'"
1714,"b'tamp"":785414,""type"":""LEVEL_UP""},{""itemId"":2423,""participantId"":3,""timestamp"":785846,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
1715,"b'estamp"":785946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":0,""ki'"
1716,"b'llerId"":2,""position"":{""x"":5481,""y"":6021},""shutdownBounty"":0,""timestamp"":787777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1717,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":56,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage""'"
1718,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":80,""spellName"":""reksaibasica'"
1719,"b'ttack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physical'"
1720,"b'Damage"":124,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1721,"b'participantId"":3,""physicalDamage"":70,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1722,"b'[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viegoq"",""spellSlot"":0,""trueDa'"
1723,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow""'"
1724,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":6'"
1725,"b'5,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1726,"b'hysicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1727,"b'rticipantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1728,"b'me"":""Viego"",""participantId"":2,""physicalDamage"":183,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1729,"b'agicDamage"":21,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1730,"b'""basic"":false,""magicDamage"":131,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
1731,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":497,""spellName"":""turretbasicatta'"
1732,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""creatorId"":6,""timestamp"":787811,""type"":""WARD_PLACED"",""wardTyp'"
1733,"b'e"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":788877,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""'"
1734,"b'timestamp"":789011,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":789011,""type"":""ITEM_DESTROYED""},{""itemId'"
1735,"b'"":1037,""participantId"":8,""timestamp"":789011,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":789011,""type"":'"
1736,"b'""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":789577,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,'"
1737,"b'""timestamp"":789577,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":789577,""type"":""ITEM_DESTROYED""},{""itemI'"
1738,"b'd"":1036,""participantId"":2,""timestamp"":789577,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":789676,""type"":""WARD_PLACED"",""wa'"
1739,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":791545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
1740,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":792279,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":792681,""ty'"
1741,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":793414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
1742,"b'795286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":797160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1743,"b'""},{""creatorId"":6,""timestamp"":799023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":799056,""type"":""WARD'"
1744,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":799589,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1745,"b'articipantId"":2,""timestamp"":799589,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":799589,""type"":""ITEM_DES'"
1746,"b'TROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":799589,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":799821,""type"":""W'"
1747,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":800489,""type"":""LEVEL_UP""},{""creatorId"":6,""timestam'"
