,0
4271,"b'antId"":10,""skillSlot"":1,""timestamp"":1557776,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
4272,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":182,""bonusArmorPenPercent"":0,""b'"
4273,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2699,""healthRegen"":27,""lifesteal"":0,""magicPe'"
4274,"b'n"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1075,""powerR'"
4275,"b'egen"":33,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":6755,""magicDamageDoneToChampions"":2001,""magicDamageTa'"
4276,"b'ken"":3969,""physicalDamageDone"":145651,""physicalDamageDoneToChampions"":15803,""physicalDamageTaken"":16027,""totalDamageDone"":165141'"
4277,"b',""totalDamageDoneToChampions"":21568,""totalDamageTaken"":23016,""trueDamageDone"":12733,""trueDamageDoneToChampions"":3763,""trueDamage'"
4278,"b'Taken"":3019},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":176,""participantId"":1,""position"":{""x"":2781,""y'"
4279,"b'"":9796},""timeEnemySpentControlled"":213402,""totalGold"":12121,""xp"":13747},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4280,"b'""armor"":279,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4281,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3342,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4282,"b'nt"":0,""magicResist"":141,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
4283,"b',""currentGold"":463,""damageStats"":{""magicDamageDone"":92545,""magicDamageDoneToChampions"":14237,""magicDamageTaken"":12682,""physicalD'"
4284,"b'amageDone"":82244,""physicalDamageDoneToChampions"":11066,""physicalDamageTaken"":20898,""totalDamageDone"":210881,""totalDamageDoneToCh'"
4285,"b'ampions"":26051,""totalDamageTaken"":36219,""trueDamageDone"":36091,""trueDamageDoneToChampions"":748,""trueDamageTaken"":2637},""goldPerS'"
4286,"b'econd"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":39,""participantId"":2,""position"":{""x"":4532,""y"":10134},""timeEnemySpe'"
4287,"b'ntControlled"":63869,""totalGold"":14796,""xp"":14979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":322,""armor"":129,""armorPe'"
4288,"b'n"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4289,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2192,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist""'"
4290,"b':55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1661,""powerRegen"":37,""spellVamp"":0},""currentGold"":'"
4291,"b'119,""damageStats"":{""magicDamageDone"":108445,""magicDamageDoneToChampions"":19993,""magicDamageTaken"":7633,""physicalDamageDone"":7128'"
4292,"b',""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":7151,""totalDamageDone"":115888,""totalDamageDoneToChampions"":20461,""tot'"
4293,"b'alDamageTaken"":16603,""trueDamageDone"":315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1819},""goldPerSecond"":0,""jungleMinions'"
4294,"b'Killed"":0,""level"":15,""minionsKilled"":187,""participantId"":3,""position"":{""x"":3350,""y"":10310},""timeEnemySpentControlled"":186471,""to'"
4295,"b'talGold"":10898,""xp"":13068},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":79,""armorPen"":0,""armorPenPercent"":1'"
4296,"b'0,""attackDamage"":178,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4297,"b'health"":1048,""healthMax"":1826,""healthRegen"":201,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed'"
4298,"b'"":504,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1531,""damageStats"":'"
4299,"b'{""magicDamageDone"":67930,""magicDamageDoneToChampions"":10552,""magicDamageTaken"":9660,""physicalDamageDone"":62983,""physicalDamageDo'"
4300,"b'neToChampions"":9200,""physicalDamageTaken"":11651,""totalDamageDone"":135789,""totalDamageDoneToChampions"":19752,""totalDamageTaken"":2'"
4301,"b'1814,""trueDamageDone"":4874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":12,""leve'"
4302,"b'l"":13,""minionsKilled"":149,""participantId"":4,""position"":{""x"":5171,""y"":5363},""timeEnemySpentControlled"":5739,""totalGold"":13845,""xp'"
4303,"b'"":11266},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
4304,"b'6,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
4305,"b'x"":1847,""healthRegen"":28,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""phys'"
4306,"b'icalVamp"":0,""power"":912,""powerMax"":1083,""powerRegen"":52,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":21764,""'"
4307,"b'magicDamageDoneToChampions"":11270,""magicDamageTaken"":8051,""physicalDamageDone"":3620,""physicalDamageDoneToChampions"":1093,""physic'"
4308,"b'alDamageTaken"":10474,""totalDamageDone"":25914,""totalDamageDoneToChampions"":12893,""totalDamageTaken"":20096,""trueDamageDone"":530,""t'"
4309,"b'rueDamageDoneToChampions"":530,""trueDamageTaken"":1569},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":22,""'"
4310,"b'participantId"":5,""position"":{""x"":3628,""y"":10107},""timeEnemySpentControlled"":64166,""totalGold"":8750,""xp"":8470},""6"":{""championStat'"
4311,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":169,""bonusAr'"
4312,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2700,""healthMax"":3053,""healthRegen"":347'"
4313,"b',""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":767'"
4314,"b',""powerMax"":1099,""powerRegen"":190,""spellVamp"":0},""currentGold"":2077,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChamp'"
4315,"b'ions"":111,""magicDamageTaken"":7744,""physicalDamageDone"":103788,""physicalDamageDoneToChampions"":12496,""physicalDamageTaken"":15465,'"
4316,"b'""totalDamageDone"":118075,""totalDamageDoneToChampions"":18385,""totalDamageTaken"":25578,""trueDamageDone"":14175,""trueDamageDoneToCha'"
4317,"b'mpions"":5777,""trueDamageTaken"":2368},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":191,""participantId"":6,'"
4318,"b'""position"":{""x"":2072,""y"":11728},""timeEnemySpentControlled"":214618,""totalGold"":11702,""xp"":13758},""7"":{""championStats"":{""abilityHa'"
4319,"b'ste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":363,""attackSpeed"":139,""bonusArmorPenPercent"":'"
4320,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""healthRegen"":36,""lifesteal"":0,""ma'"
4321,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":906,""po'"
4322,"b'werRegen"":75,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":1765,""magicDama'"
4323,"b'geTaken"":12861,""physicalDamageDone"":147508,""physicalDamageDoneToChampions"":20793,""physicalDamageTaken"":15044,""totalDamageDone"":1'"
4324,"b'76316,""totalDamageDoneToChampions"":24464,""totalDamageTaken"":28888,""trueDamageDone"":27016,""trueDamageDoneToChampions"":1905,""trueD'"
4325,"b'amageTaken"":981},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":16,""minionsKilled"":31,""participantId"":7,""position"":{""x"":238'"
4326,"b'2,""y"":8914},""timeEnemySpentControlled"":124071,""totalGold"":14514,""xp"":14757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4327,"b'"":315,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4328,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2160,""healthMax"":2764,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magic'"
4329,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spell'"
4330,"b'Vamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":89162,""magicDamageDoneToChampions"":30229,""magicDamageTaken"":14707,""p'"
4331,"b'hysicalDamageDone"":6977,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":11343,""totalDamageDone"":97034,""totalDamageDone'"
4332,"b'ToChampions"":32042,""totalDamageTaken"":26919,""trueDamageDone"":894,""trueDamageDoneToChampions"":894,""trueDamageTaken"":867},""goldPer'"
4333,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":135,""participantId"":8,""position"":{""x"":6833,""y"":7629},""timeEnemySpen'"
4334,"b'tControlled"":218445,""totalGold"":11971,""xp"":12121},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":'"
4335,"b'0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4336,"b'oldownReduction"":0,""health"":931,""healthMax"":2018,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4337,"b'97,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":950'"
4338,"b',""damageStats"":{""magicDamageDone"":42399,""magicDamageDoneToChampions"":3084,""magicDamageTaken"":13596,""physicalDamageDone"":104919,""'"
4339,"b'physicalDamageDoneToChampions"":14613,""physicalDamageTaken"":7401,""totalDamageDone"":147752,""totalDamageDoneToChampions"":17904,""tot'"
4340,"b'alDamageTaken"":21669,""trueDamageDone"":433,""trueDamageDoneToChampions"":206,""trueDamageTaken"":671},""goldPerSecond"":0,""jungleMinion'"
4341,"b'sKilled"":7,""level"":15,""minionsKilled"":193,""participantId"":9,""position"":{""x"":4426,""y"":8574},""timeEnemySpentControlled"":90941,""tot'"
4342,"b'alGold"":12725,""xp"":13944},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0'"
4343,"b',""attackDamage"":84,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""h'"
4344,"b'ealth"":1328,""healthMax"":2233,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":'"
4345,"b'337,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""m'"
4346,"b'agicDamageDone"":12092,""magicDamageDoneToChampions"":4030,""magicDamageTaken"":10620,""physicalDamageDone"":4758,""physicalDamageDoneTo'"
4347,"b'Champions"":1738,""physicalDamageTaken"":9646,""totalDamageDone"":28934,""totalDamageDoneToChampions"":6533,""totalDamageTaken"":20420,""t'"
4348,"b'rueDamageDone"":12083,""trueDamageDoneToChampions"":764,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":1'"
4349,"b'2,""minionsKilled"":34,""participantId"":10,""position"":{""x"":4804,""y"":7372},""timeEnemySpentControlled"":231106,""totalGold"":7267,""xp"":8'"
4350,"b'784}},""timestamp"":1560350},{""events"":[{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
4351,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1573562,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
4352,"b'ILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5270,""y"":3548},""shutdownBou'"
4353,"b'nty"":150,""timestamp"":1577060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""partic'"
4354,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4355,"b':""Kaisa"",""participantId"":10,""physicalDamage"":394,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4356,"b'eReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
4357,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4358,"b':""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
4359,"b'hysicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rell"",""pa'"
4360,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4361,"b':77,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4362,"b'alse,""magicDamage"":390,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
4363,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":906,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rum'"
4364,"b'blegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":5115'"
4365,"b',""y"":3713},""timestamp"":1577060,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1082,""participantId"":4,""timestamp"":1582538,""type"":""ITEM'"
4366,"b'_SOLD""},{""itemId"":1058,""participantId"":4,""timestamp"":1583136,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,'"
4367,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":15876'"
4368,"b'09,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":8,""timestamp"":1588510,""type"":""LEVEL_UP""},{""lev'"
4369,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1590605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""partici'"
4370,"b'pantId"":7,""skillSlot"":2,""timestamp"":1593206,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1593672,""type"":""L'"
4371,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1595081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2140,""p'"
4372,"b'articipantId"":7,""timestamp"":1595974,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":7,""timestamp"":1595974,""type"":""ITEM_P'"
4373,"b'URCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""positi'"
4374,"b'on"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1596840,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""part'"
4375,"b'icipantId"":9,""timestamp"":1598974,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1607544,""type"":""WARD_PLACED"",""wardType"":""BL'"
4376,"b'UE_TRINKET""},{""itemId"":3044,""participantId"":6,""timestamp"":1608509,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""tim'"
4377,"b'estamp"":1608509,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1608509,""type"":""ITEM_PURCHASED""},{""itemId""'"
4378,"b':1038,""participantId"":6,""timestamp"":1610509,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":10,""timestamp"":1616647,""type'"
4379,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1617082,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId'"
4380,"b'"":10,""timestamp"":1617082,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1617483,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
4381,"b'{""itemId"":1029,""participantId"":10,""timestamp"":1618754,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1619524,'"
4382,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1619624,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
4383,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpe'"
4384,"b'ed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2705,""healthMax"":2705,""'"
4385,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":'"
4386,"b'0,""power"":1028,""powerMax"":1075,""powerRegen"":33,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":6755,""magicDama'"
4387,"b'geDoneToChampions"":2001,""magicDamageTaken"":3969,""physicalDamageDone"":158636,""physicalDamageDoneToChampions"":15803,""physicalDamag'"
4388,"b'eTaken"":16052,""totalDamageDone"":178572,""totalDamageDoneToChampions"":21568,""totalDamageTaken"":23040,""trueDamageDone"":13180,""trueD'"
4389,"b'amageDoneToChampions"":3763,""trueDamageTaken"":3019},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":192,""pa'"
4390,"b'rticipantId"":1,""position"":{""x"":7008,""y"":7164},""timeEnemySpentControlled"":214470,""totalGold"":12738,""xp"":14461},""2"":{""championStat'"
4391,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":279,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":204,""bonusAr'"
4392,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3342,""healthMax"":3342,""healthRegen"":40,'"
4393,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":31,""p'"
4394,"b'owerMax"":100,""powerRegen"":20,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":92545,""magicDamageDoneToChampions'"
4395,"b'"":14237,""magicDamageTaken"":12682,""physicalDamageDone"":82244,""physicalDamageDoneToChampions"":11066,""physicalDamageTaken"":20898,""t'"
4396,"b'otalDamageDone"":210881,""totalDamageDoneToChampions"":26051,""totalDamageTaken"":36219,""trueDamageDone"":36091,""trueDamageDoneToChamp'"
4397,"b'ions"":748,""trueDamageTaken"":2637},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":39,""participantId"":2,""p'"
4398,"b'osition"":{""x"":8016,""y"":1927},""timeEnemySpentControlled"":63869,""totalGold"":14918,""xp"":14979},""3"":{""championStats"":{""abilityHaste""'"
4399,"b':0,""abilityPower"":350,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
4400,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2192,""healthMax"":2192,""healthRegen"":25,""lifesteal"":0,""m'"
4401,"b'agicPen"":34,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1548,""powerMax"":1661,'"
4402,"b'""powerRegen"":37,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":114111,""magicDamageDoneToChampions"":19993,""mag'"
4403,"b'icDamageTaken"":7633,""physicalDamageDone"":7232,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":7151,""totalDamageDone"":1'"
4404,"b'21658,""totalDamageDoneToChampions"":20461,""totalDamageTaken"":16603,""trueDamageDone"":315,""trueDamageDoneToChampions"":0,""trueDamage'"
4405,"b'Taken"":1819},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":3,""position"":{""x"":3496,""y""'"
4406,"b':5176},""timeEnemySpentControlled"":190012,""totalGold"":11215,""xp"":13440},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317'"
4407,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":178,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4408,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
4409,"b'cent"":12,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":903,""powerRegen"":31,""spellVam'"
4410,"b'p"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":70020,""magicDamageDoneToChampions"":10738,""magicDamageTaken"":11320,""phys'"
4411,"b'icalDamageDone"":63718,""physicalDamageDoneToChampions"":9594,""physicalDamageTaken"":11698,""totalDamageDone"":138630,""totalDamageDone'"
4412,"b'ToChampions"":20332,""totalDamageTaken"":23521,""trueDamageDone"":4891,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerS'"
4413,"b'econd"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":150,""participantId"":4,""position"":{""x"":5270,""y"":3548},""timeEnemySpen'"
4414,"b'tControlled"":6540,""totalGold"":13989,""xp"":11390},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":123,""armorPen""'"
4415,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4416,"b'oldownReduction"":0,""health"":1770,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist""'"
4417,"b':42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1115,""powerRegen"":55,""spellVamp"":0},""currentGold"":2'"
4418,"b'05,""damageStats"":{""magicDamageDone"":25330,""magicDamageDoneToChampions"":11270,""magicDamageTaken"":8051,""physicalDamageDone"":3940,""'"
4419,"b'physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":10731,""totalDamageDone"":29800,""totalDamageDoneToChampions"":12893,""tota'"
4420,"b'lDamageTaken"":20352,""trueDamageDone"":530,""trueDamageDoneToChampions"":530,""trueDamageTaken"":1569},""goldPerSecond"":30,""jungleMinio'"
4421,"b'nsKilled"":4,""level"":12,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5291,""y"":9177},""timeEnemySpentControlled"":80573,""tot'"
4422,"b'alGold"":8945,""xp"":8883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""at'"
4423,"b'tackDamage"":328,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4424,"b'h"":3153,""healthMax"":3153,""healthRegen"":352,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":395'"
4425,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1099,""powerMax"":1099,""powerRegen"":190,""spellVamp"":0},""currentGold"":341,""damageStats"":{""ma'"
4426,"b'gicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":7744,""physicalDamageDone"":118115,""physicalDamageDoneToCha'"
4427,"b'mpions"":12496,""physicalDamageTaken"":15701,""totalDamageDone"":134807,""totalDamageDoneToChampions"":18385,""totalDamageTaken"":25814,""'"
4428,"b'trueDamageDone"":16580,""trueDamageDoneToChampions"":5777,""trueDamageTaken"":2368},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level'"
4429,"b'"":15,""minionsKilled"":200,""participantId"":6,""position"":{""x"":13200,""y"":9553},""timeEnemySpentControlled"":237647,""totalGold"":12765,""'"
4430,"b'xp"":14568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":39'"
4431,"b'3,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2076,""heal'"
4432,"b'thMax"":2076,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":455,""omnivamp"":0,""'"
4433,"b'physicalVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":170,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":17'"
4434,"b'91,""magicDamageDoneToChampions"":1765,""magicDamageTaken"":12861,""physicalDamageDone"":152280,""physicalDamageDoneToChampions"":20793,'"
4435,"b'""physicalDamageTaken"":15324,""totalDamageDone"":181248,""totalDamageDoneToChampions"":24464,""totalDamageTaken"":29167,""trueDamageDone'"
4436,"b'"":27175,""trueDamageDoneToChampions"":1905,""trueDamageTaken"":981},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":16,""minionsK'"
4437,"b'illed"":31,""participantId"":7,""position"":{""x"":11322,""y"":6849},""timeEnemySpentControlled"":125872,""totalGold"":14896,""xp"":14975},""8"":'"
