,0
1665,"b'ealth"":703,""healthMax"":1749,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390'"
1666,"b',""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1880,""damageStats"":{""magicD'"
1667,"b'amageDone"":1667,""magicDamageDoneToChampions"":293,""magicDamageTaken"":6492,""physicalDamageDone"":52355,""physicalDamageDoneToChampio'"
1668,"b'ns"":1747,""physicalDamageTaken"":2366,""totalDamageDone"":54023,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":8859,""trueDamag'"
1669,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled""'"
1670,"b':112,""participantId"":7,""position"":{""x"":2851,""y"":11201},""timeEnemySpentControlled"":14268,""totalGold"":5485,""xp"":6763},""8"":{""champi'"
1671,"b'onStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":181,""b'"
1672,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRege'"
1673,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1674,"b'1203,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":35966,""magicDamageDoneToC'"
1675,"b'hampions"":6301,""magicDamageTaken"":2315,""physicalDamageDone"":4370,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":3573,'"
1676,"b'""totalDamageDone"":40337,""totalDamageDoneToChampions"":6542,""totalDamageTaken"":6296,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1677,"b':0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":'"
1678,"b'{""x"":4628,""y"":8290},""timeEnemySpentControlled"":62853,""totalGold"":4810,""xp"":6387},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1679,"b'Power"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1680,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""ma'"
1681,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":631,""powerRegen"":18,""'"
1682,"b'spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampions"":152,""magicDamageTaken"":2042,""'"
1683,"b'physicalDamageDone"":33898,""physicalDamageDoneToChampions"":3468,""physicalDamageTaken"":2459,""totalDamageDone"":35270,""totalDamageDo'"
1684,"b'neToChampions"":3620,""totalDamageTaken"":4690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSeco'"
1685,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":11627,""y"":1976},""timeEnemySpentCon'"
1686,"b'trolled"":52431,""totalGold"":5104,""xp"":5254},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""ar'"
1687,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
1688,"b'nReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""m'"
1689,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":647,""powerRegen"":14,""spellVamp"":0},""currentGold"":271,""dam'"
1690,"b'ageStats"":{""magicDamageDone"":1721,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":1272,""physicalDamageDone"":1758,""physicalD'"
1691,"b'amageDoneToChampions"":396,""physicalDamageTaken"":2410,""totalDamageDone"":6078,""totalDamageDoneToChampions"":1526,""totalDamageTaken""'"
1692,"b':3769,""trueDamageDone"":2598,""trueDamageDoneToChampions"":110,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1693,"b'vel"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":5195,""y"":8537},""timeEnemySpentControlled"":75980,""totalGold"":2801,""x'"
1694,"b'p"":2573}},""timestamp"":840203},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840504,""type"":""OBJECTIVE_BOUNTY_PRES'"
1695,"b'TART""},{""itemId"":2055,""participantId"":5,""timestamp"":843212,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":843212,""type"":""WA'"
1696,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":843845,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1697,"b'055,""participantId"":1,""timestamp"":844545,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":844545,""type"":""WARD_PLACED"",""wardTy'"
1698,"b'pe"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":845777,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":'"
1699,"b'3,""timestamp"":845777,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":848548,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
1700,"b'atorId"":10,""timestamp"":852010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":854105,""ty'"
1701,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11716,""y"":1268},""s'"
1702,"b'hutdownBounty"":0,""timestamp"":854305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
1703,"b',""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1704,"b':0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":48,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1705,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":121,""spellName"":""aphelioscrescendumat'"
1706,"b'tack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physical'"
1707,"b'Damage"":51,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1708,"b'phelios"",""participantId"":3,""physicalDamage"":142,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1709,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1710,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physicalDamage"":46,""'"
1711,"b'spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""'"
1712,"b'physicalDamage"":173,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
1713,"b'e"",""participantId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1714,"b'e"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":173,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1715,"b'ic"":true,""magicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1716,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":156,""spellName"":""yonepassive"",""spellSlo'"
1717,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1718,"b'ge"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1719,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
1720,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1721,"b':0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
1722,"b',""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":51,'"
1723,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":45,""spellName"":""sejuaniw"",""sp'"
1724,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":57,""'"
1725,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
1726,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""n'"
1727,"b'ame"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1728,"b':false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1729,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":115,""spellName"":""sejuanibasicattack'"
1730,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":2,""physicalDama'"
1731,"b'ge"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sejuani"",""part'"
1732,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kill'"
1733,"b'erId"":10,""timestamp"":855574,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1734,"b'1,""timestamp"":855742,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":856707,""type"":""ITEM_DESTROYED""},{""ite'"
1735,"b'mId"":1036,""participantId"":7,""timestamp"":856707,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":856707,""typ'"
1736,"b'e"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":856707,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""'"
1737,"b'timestamp"":857776,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":858439,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1738,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":859005,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
1739,"b'p"":860106,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":861508,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1083'"
1740,"b',""participantId"":9,""timestamp"":863273,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":863708,""type"":""ITEM_PURCH'"
1741,"b'ASED""},{""killerId"":3,""timestamp"":864742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestam'"
1742,"b'p"":865308,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":865308,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
1743,"b'participantId"":6,""timestamp"":867351,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":867351,""type"":""ITEM_DE'"
1744,"b'STROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":867351,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timesta'"
1745,"b'mp"":867351,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":868052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,'"
1746,"b'""participantId"":3,""timestamp"":877687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":8782'"
1747,"b'20,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":879270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""'"
1748,"b'timestamp"":880873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":2,""timestamp"":884017,""type"":""ITEM'"
1749,"b'_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":884017,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""time'"
1750,"b'stamp"":884017,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
1751,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":886993,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""timesta'"
1752,"b'mp"":888233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":890166,""type"":""WARD_PLACED"",""wardType"":""'"
1753,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":892536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champi'"
1754,"b'onStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""'"
1755,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRe'"
1756,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power'"
1757,"b'"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":45499,""magicDamageDoneToCh'"
1758,"b'ampions"":8156,""magicDamageTaken"":892,""physicalDamageDone"":8692,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":4417,""t'"
1759,"b'otalDamageDone"":54203,""totalDamageDoneToChampions"":8921,""totalDamageTaken"":5351,""trueDamageDone"":11,""trueDamageDoneToChampions"":'"
1760,"b'0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""'"
1761,"b'x"":4839,""y"":9391},""timeEnemySpentControlled"":162703,""totalGold"":6575,""xp"":7239},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1762,"b'ower"":9,""armor"":286,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1763,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2437,""healthMax"":2437,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""m'"
1764,"b'agicPenPercent"":0,""magicResist"":127,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":709,""powerRegen"":41'"
1765,"b',""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":23843,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":167'"
1766,"b'7,""physicalDamageDone"":37800,""physicalDamageDoneToChampions"":2438,""physicalDamageTaken"":7318,""totalDamageDone"":81284,""totalDamag'"
1767,"b'eDoneToChampions"":4770,""totalDamageTaken"":8995,""trueDamageDone"":19640,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""gold'"
1768,"b'PerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3777,""y"":7119},""timeEnemyS'"
1769,"b'pentControlled"":261944,""totalGold"":6953,""xp"":6665},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen""'"
1770,"b':0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
1771,"b'ooldownReduction"":0,""health"":1468,""healthMax"":1737,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1772,"b':62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1148,'"
1773,"b'""damageStats"":{""magicDamageDone"":7110,""magicDamageDoneToChampions"":850,""magicDamageTaken"":5097,""physicalDamageDone"":49630,""physi'"
1774,"b'calDamageDoneToChampions"":2989,""physicalDamageTaken"":2070,""totalDamageDone"":57063,""totalDamageDoneToChampions"":4162,""totalDamage'"
1775,"b'Taken"":7167,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1776,"b'""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":12377,""y"":5256},""timeEnemySpentControlled"":63474,""totalGold"":58'"
1777,"b'83,""xp"":7363},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1778,"b':167,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":23,""heal'"
1779,"b'thMax"":1587,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""p'"
1780,"b'hysicalVamp"":0,""power"":829,""powerMax"":1422,""powerRegen"":30,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":404'"
1781,"b'3,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":2081,""physicalDamageDone"":48087,""physicalDamageDoneToChampions"":2884,""phy'"
1782,"b'sicalDamageTaken"":3922,""totalDamageDone"":54736,""totalDamageDoneToChampions"":4565,""totalDamageTaken"":6284,""trueDamageDone"":2605,""'"
1783,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""par'"
1784,"b'ticipantId"":4,""position"":{""x"":6019,""y"":8290},""timeEnemySpentControlled"":0,""totalGold"":6341,""xp"":5578},""5"":{""championStats"":{""abi'"
1785,"b'lityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPe'"
1786,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1589,""healthMax"":1941,""healthRegen"":46,""lifest'"
1787,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMa'"
1788,"b'x"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":4077,""magicDamageDoneToChampions"":1411,'"
1789,"b'""magicDamageTaken"":2250,""physicalDamageDone"":4143,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":3966,""totalDamageDon'"
1790,"b'e"":14647,""totalDamageDoneToChampions"":2332,""totalDamageTaken"":6216,""trueDamageDone"":6426,""trueDamageDoneToChampions"":335,""trueDa'"
1791,"b'mageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6722,""y""'"
1792,"b':7948},""timeEnemySpentControlled"":82058,""totalGold"":4118,""xp"":4530},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1793,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1794,"b'ccReduction"":18,""cooldownReduction"":0,""health"":1403,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1795,"b't"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":1113,""powerRegen"":56,""spellVamp"":'"
1796,"b'0},""currentGold"":227,""damageStats"":{""magicDamageDone"":6014,""magicDamageDoneToChampions"":236,""magicDamageTaken"":3838,""physicalDam'"
1797,"b'ageDone"":81780,""physicalDamageDoneToChampions"":1257,""physicalDamageTaken"":11907,""totalDamageDone"":113099,""totalDamageDoneToChamp'"
1798,"b'ions"":1535,""totalDamageTaken"":15834,""trueDamageDone"":25305,""trueDamageDoneToChampions"":41,""trueDamageTaken"":87},""goldPerSecond"":'"
1799,"b'0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":4,""participantId"":6,""position"":{""x"":7882,""y"":10726},""timeEnemySpentControll'"
1800,"b'ed"":145791,""totalGold"":4802,""xp"":5299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPen'"
1801,"b'Percent"":0,""attackDamage"":176,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
1802,"b'ction"":0,""health"":1874,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""moveme'"
1803,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStat'"
1804,"b's"":{""magicDamageDone"":1667,""magicDamageDoneToChampions"":293,""magicDamageTaken"":6492,""physicalDamageDone"":56280,""physicalDamageDo'"
1805,"b'neToChampions"":1747,""physicalDamageTaken"":2415,""totalDamageDone"":57948,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":8908'"
1806,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""min'"
1807,"b'ionsKilled"":119,""participantId"":7,""position"":{""x"":13133,""y"":5604},""timeEnemySpentControlled"":14268,""totalGold"":5733,""xp"":7101},""'"
1808,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
1809,"b'eed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1791,'"
1810,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
1811,"b':0,""power"":890,""powerMax"":1479,""powerRegen"":64,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":41589,""magicDam'"
1812,"b'ageDoneToChampions"":8719,""magicDamageTaken"":2561,""physicalDamageDone"":4454,""physicalDamageDoneToChampions"":240,""physicalDamageTa'"
1813,"b'ken"":3669,""totalDamageDone"":46043,""totalDamageDoneToChampions"":8960,""totalDamageTaken"":6638,""trueDamageDone"":0,""trueDamageDoneTo'"
1814,"b'Champions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":8,""'"
1815,"b'position"":{""x"":7398,""y"":7757},""timeEnemySpentControlled"":71887,""totalGold"":5140,""xp"":6876},""9"":{""championStats"":{""abilityHaste"":'"
1816,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bo'"
1817,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":1,""magic'"
1818,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerR'"
1819,"b'egen"":18,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampions"":152,""magicDamageTak'"
1820,"b'en"":2419,""physicalDamageDone"":36761,""physicalDamageDoneToChampions"":3845,""physicalDamageTaken"":3305,""totalDamageDone"":38133,""tot'"
1821,"b'alDamageDoneToChampions"":3997,""totalDamageTaken"":5995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""g'"
1822,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":9722,""y"":9741},""timeEnem'"
1823,"b'ySpentControlled"":52431,""totalGold"":5289,""xp"":5407},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armor'"
1824,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1825,"b'0,""cooldownReduction"":0,""health"":1054,""healthMax"":1300,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1826,"b'ist"":99,""movementSpeed"":249,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":647,""powerRegen"":14,""spellVamp"":0},""currentGold'"
1827,"b'"":547,""damageStats"":{""magicDamageDone"":2232,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":1277,""physicalDamageDone"":1978,'"
1828,"b'""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":2653,""totalDamageDone"":7802,""totalDamageDoneToChampions"":2087,""totalDa'"
