,0
1942,"b'79},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""atta'"
1943,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1108'"
1944,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1945,"b'"":0,""power"":864,""powerMax"":1066,""powerRegen"":23,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":3068,""magicDam'"
1946,"b'ageDoneToChampions"":1657,""magicDamageTaken"":3838,""physicalDamageDone"":23674,""physicalDamageDoneToChampions"":5551,""physicalDamage'"
1947,"b'Taken"":5410,""totalDamageDone"":26742,""totalDamageDoneToChampions"":7208,""totalDamageTaken"":9436,""trueDamageDone"":0,""trueDamageDone'"
1948,"b'ToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":9,""'"
1949,"b'position"":{""x"":9834,""y"":7362},""timeEnemySpentControlled"":114274,""totalGold"":4720,""xp"":3466},""10"":{""championStats"":{""abilityHaste'"
1950,"b'"":0,""abilityPower"":28,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
1951,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""mag'"
1952,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powe'"
1953,"b'rRegen"":23,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneToChampions"":650,""magicDamageTa'"
1954,"b'ken"":2078,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":2960,""totalDamageDone"":7032,""tota'"
1955,"b'lDamageDoneToChampions"":2001,""totalDamageTaken"":5083,""trueDamageDone"":3055,""trueDamageDoneToChampions"":220,""trueDamageTaken"":45}'"
1956,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":5972,""y"":11035},""tim'"
1957,"b'eEnemySpentControlled"":70909,""totalGold"":2873,""xp"":2715}},""timestamp"":780229},{""events"":[{""creatorId"":6,""timestamp"":786854,""type'"
1958,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":797247,""type"":""LEVEL_UP""},{""assistingPart'"
1959,"b'icipantIds"":[2,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{'"
1960,"b'""x"":9866,""y"":4414},""timestamp"":797378,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":800811,""type"":""WARD_PLACED"",""wardT'"
1961,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":802945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
1962,"b'ipantId"":6,""skillSlot"":3,""timestamp"":804113,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":804281,""type"":'"
1963,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":804281,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,'"
1964,"b'""timestamp"":804281,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":805082,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
1965,"b'istingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9514,""y"":9902},""shutdownBounty"":0,""tim'"
1966,"b'estamp"":805615,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":598,""name"":""Xerath"",""participantId"":7,""p'"
1967,"b'hysicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1968,"b'e"":161,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1969,"b'"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1970,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmagespear"",'"
1971,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Xerath"",""participantId"":7,""physicalDamage""'"
1972,"b':0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1973,"b'cDamage"":155,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""ty'"
1974,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":90,""spellName"":""blitzcrankba'"
1975,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Blitzcrank"",""participantId"":10,'"
1976,"b'""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""nam'"
1977,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1978,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1979,"b'rueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,'"
1980,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1981,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1982,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""'"
1983,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
1984,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":144,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1985,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":114,""spellName"":""leesinbasicattack"",""spellSlot"":64'"
1986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":218,""spellName'"
1987,"b'"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
1988,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1989,"b'eeSin"",""participantId"":7,""physicalDamage"":258,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1990,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":263,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
1991,"b'Damage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":805615,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1992,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":806817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":807218,""type"":""WARD'"
1993,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":809352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
1994,"b'timestamp"":811486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":813618,""type"":""WARD_PLACED"",""wardType""'"
1995,"b':""UNDEFINED""},{""itemId"":3340,""participantId"":3,""timestamp"":815184,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""tim'"
1996,"b'estamp"":815184,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":815752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1997,"b'Id"":1,""timestamp"":817888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":820023,""type"":""WARD_PLACED"",""wa'"
1998,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":823024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLe'"
1999,"b'ngth"":4,""killerId"":1,""position"":{""x"":6955,""y"":13461},""shutdownBounty"":0,""timestamp"":823626,""type"":""CHAMPION_KILL"",""victimDamageD'"
2000,"b'ealt"":[{""basic"":false,""magicDamage"":352,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
2001,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""'"
2002,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
2003,"b'Id"":1,""physicalDamage"":107,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2004,"b'Damage"":32,""name"":""Warwick"",""participantId"":1,""physicalDamage"":588,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2005,"b'{""basic"":false,""magicDamage"":216,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""tr'"
2006,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":132,""spellName"":""w'"
2007,"b'arwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Warwick"",""participant'"
2008,"b'Id"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2009,"b'"":""Warwick"",""participantId"":1,""physicalDamage"":123,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2010,"b'},{""basic"":false,""magicDamage"":294,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""t'"
2011,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":827500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
2012,"b'istingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y""'"
2013,"b':10113},""teamId"":200,""timestamp"":828237,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":828437,""ty'"
2014,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":829103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2015,"b'torId"":1,""timestamp"":829638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""positi'"
2016,"b'on"":{""x"":9399,""y"":9987},""shutdownBounty"":0,""timestamp"":829671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2017,"b'amage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2018,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":237,""spellName"":""dravenrcast"",""spellSlot"":3,""true'"
2019,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":300,""spellName"":""dra'"
2020,"b'vencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Var'"
2021,"b'us"",""participantId"":9,""physicalDamage"":98,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2022,"b'cDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":439,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2023,"b'""},{""basic"":false,""magicDamage"":132,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""true'"
2024,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":589,""spellName"":""varus'"
2025,"b'wbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Varus"",""participantId"":9,""p'"
2026,"b'hysicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""'"
2027,"b'timestamp"":829671,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":831235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
2028,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":831435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":833370,""type""'"
2029,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":835499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2030,"b'3051,""participantId"":4,""timestamp"":838428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":839625,""type"":""I'"
2031,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":839625,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId""'"
2032,"b':3,""timestamp"":839790,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":839790,""type"":""ITEM_PURCHASED""}],""pa'"
2033,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2034,"b'age"":174,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1263'"
2035,"b',""healthMax"":1616,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":381,""omnivamp'"
2036,"b'"":2,""physicalVamp"":0,""power"":112,""powerMax"":550,""powerRegen"":69,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone'"
2037,"b'"":14956,""magicDamageDoneToChampions"":6019,""magicDamageTaken"":2936,""physicalDamageDone"":27932,""physicalDamageDoneToChampions"":440'"
2038,"b'7,""physicalDamageTaken"":10355,""totalDamageDone"":42889,""totalDamageDoneToChampions"":10426,""totalDamageTaken"":13392,""trueDamageDon'"
2039,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2040,"b'10,""participantId"":1,""position"":{""x"":8630,""y"":13866},""timeEnemySpentControlled"":41730,""totalGold"":7228,""xp"":7012},""2"":{""champion'"
2041,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":178,""bonu'"
2042,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""healthRegen"":'"
2043,"b'33,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":201'"
2044,"b',""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2045,"b'"":0,""magicDamageTaken"":1915,""physicalDamageDone"":64459,""physicalDamageDoneToChampions"":5992,""physicalDamageTaken"":6493,""totalDam'"
2046,"b'ageDone"":79845,""totalDamageDoneToChampions"":6351,""totalDamageTaken"":8596,""trueDamageDone"":15386,""trueDamageDoneToChampions"":358,'"
2047,"b'""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":'"
2048,"b'8100,""y"":13682},""timeEnemySpentControlled"":263269,""totalGold"":6388,""xp"":6043},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2049,"b'er"":153,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2050,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""mag'"
2051,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":26,'"
2052,"b'""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":39873,""magicDamageDoneToChampions"":8134,""magicDamageTaken"":2087'"
2053,"b',""physicalDamageDone"":5374,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":3777,""totalDamageDone"":46007,""totalDamageDo'"
2054,"b'neToChampions"":8534,""totalDamageTaken"":6001,""trueDamageDone"":758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSe'"
2055,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":1695,""y"":582},""timeEnemySpentCont'"
2056,"b'rolled"":82255,""totalGold"":6222,""xp"":5662},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
2057,"b'PenPercent"":0,""attackDamage"":221,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2058,"b'duction"":0,""health"":0,""healthMax"":1355,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
2059,"b'tSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":77,""damageStat'"
2060,"b's"":{""magicDamageDone"":690,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2491,""physicalDamageDone"":76030,""physicalDamageDoneT'"
2061,"b'oChampions"":6795,""physicalDamageTaken"":6872,""totalDamageDone"":76771,""totalDamageDoneToChampions"":6847,""totalDamageTaken"":9470,""t'"
2062,"b'rueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":8,""mi'"
2063,"b'nionsKilled"":102,""participantId"":4,""position"":{""x"":9399,""y"":9987},""timeEnemySpentControlled"":5476,""totalGold"":8876,""xp"":4488},""5'"
2064,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
2065,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":888,""healthMax"":1501,""he'"
2066,"b'althRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
2067,"b'""power"":407,""powerMax"":618,""powerRegen"":80,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":10290,""magicDamageD'"
2068,"b'oneToChampions"":1963,""magicDamageTaken"":572,""physicalDamageDone"":3182,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":'"
2069,"b'2550,""totalDamageDone"":13472,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":3122,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2070,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position""'"
2071,"b':{""x"":7574,""y"":13566},""timeEnemySpentControlled"":136097,""totalGold"":5996,""xp"":3747},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2072,"b'ityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
2073,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1684,""healthMax"":1749,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
2074,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0'"
2075,"b',""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":208,""magicDamageTaken"":3205,'"
2076,"b'""physicalDamageDone"":43585,""physicalDamageDoneToChampions"":4161,""physicalDamageTaken"":3668,""totalDamageDone"":44280,""totalDamageD'"
2077,"b'oneToChampions"":4370,""totalDamageTaken"":6874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
2078,"b'd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":10635,""y"":1182},""timeEnemySpentCon'"
2079,"b'trolled"":18096,""totalGold"":4806,""xp"":6526},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armo'"
2080,"b'rPenPercent"":0,""attackDamage"":147,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2081,"b'eduction"":0,""health"":801,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
2082,"b'mentSpeed"":129,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1175,""dama'"
2083,"b'geStats"":{""magicDamageDone"":14667,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":3900,""physicalDamageDone"":40728,""physical'"
2084,"b'DamageDoneToChampions"":3566,""physicalDamageTaken"":8682,""totalDamageDone"":72754,""totalDamageDoneToChampions"":4816,""totalDamageTak'"
2085,"b'en"":12614,""trueDamageDone"":17357,""trueDamageDoneToChampions"":81,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":61'"
2086,"b',""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":8821,""y"":13782},""timeEnemySpentControlled"":304028,""totalGold"":49'"
2087,"b'50,""xp"":4858},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2088,"b'"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
2089,"b'hMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""ph'"
2090,"b'ysicalVamp"":0,""power"":588,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":3509'"
2091,"b'7,""magicDamageDoneToChampions"":4716,""magicDamageTaken"":4235,""physicalDamageDone"":3052,""physicalDamageDoneToChampions"":254,""physi'"
2092,"b'calDamageTaken"":4409,""totalDamageDone"":39571,""totalDamageDoneToChampions"":5130,""totalDamageTaken"":8751,""trueDamageDone"":1421,""tr'"
2093,"b'ueDamageDoneToChampions"":159,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""part'"
2094,"b'icipantId"":8,""position"":{""x"":6955,""y"":13461},""timeEnemySpentControlled"":75027,""totalGold"":4258,""xp"":5564},""9"":{""championStats"":{'"
2095,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":133,""bonusArmorPe'"
2096,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":1206,""healthRegen"":96,""lifes'"
2097,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMa'"
2098,"b'x"":1128,""powerRegen"":25,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":3468,""magicDamageDoneToChampions"":2027'"
2099,"b',""magicDamageTaken"":3838,""physicalDamageDone"":25914,""physicalDamageDoneToChampions"":6765,""physicalDamageTaken"":6079,""totalDamage'"
2100,"b'Done"":29383,""totalDamageDoneToChampions"":8793,""totalDamageTaken"":10105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2101,"b'ageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":9,""position"":{""x"":8320,""y""'"
2102,"b':8274},""timeEnemySpentControlled"":128805,""totalGold"":5171,""xp"":4134},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""'"
2103,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2104,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":110,""healthMax"":1411,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2105,"b't"":0,""magicResist"":37,""movementSpeed"":138,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":580,""powerRegen"":24,""spellVamp"":0}'"
