,0
3243,"b'eDamageTaken"":977},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":93'"
3244,"b'07,""y"":9328},""timeEnemySpentControlled"":90718,""totalGold"":8925,""xp"":6848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3245,"b':10,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3246,"b'ent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1062,""healthMax"":2128,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicP'"
3247,"b'enPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
3248,"b'"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":17074,""magicDamageDoneToChampions"":7345,""magicDamageTaken"":5011,""physica'"
3249,"b'lDamageDone"":3269,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":12327,""totalDamageDone"":24900,""totalDamageDoneToCham'"
3250,"b'pions"":9251,""totalDamageTaken"":19746,""trueDamageDone"":4556,""trueDamageDoneToChampions"":1020,""trueDamageTaken"":2407},""goldPerSeco'"
3251,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9077,""y"":9874},""timeEnemySpentCo'"
3252,"b'ntrolled"":104113,""totalGold"":6475,""xp"":6148}},""timestamp"":1140355},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":11411'"
3253,"b'23,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":924'"
3254,"b'0,""y"":9418},""shutdownBounty"":500,""timestamp"":1142421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3255,"b'""name"":""Graves"",""participantId"":7,""physicalDamage"":497,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3256,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":568,""spellName"":""gravesqlinespell"",""spellSl'"
3257,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellN'"
3258,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physica'"
3259,"b'lDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3260,"b':0,""name"":""Graves"",""participantId"":10,""physicalDamage"":245,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3261,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":146,""spell'"
3262,"b'Name"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
3263,"b'cipantId"":9,""physicalDamage"":570,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3264,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3265,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":219,""spellName"":""aphelioscrescendumattack""'"
3266,"b',""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
3267,"b'ysicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3268,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
3269,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3270,"b'icalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
3271,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":'"
3272,"b'""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""t'"
3273,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
3274,"b'pellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,'"
3275,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":10,""ph'"
3276,"b'ysicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zac"",""p'"
3277,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3278,"b':212,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3279,"b':false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3280,"b'"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spe'"
3281,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
3282,"b'""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300'"
3283,"b',""killStreakLength"":1,""killerId"":3,""position"":{""x"":8536,""y"":10166},""shutdownBounty"":0,""timestamp"":1147323,""type"":""CHAMPION_KILL""'"
3284,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3285,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3286,"b'me"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Zac"",""participantId"":3,""physica'"
3287,"b'lDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Zac"",""partic'"
3288,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""n'"
3289,"b'ame"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3290,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":245,""spellName"":""gravesbasicattack"",""spel'"
3291,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""sp'"
3292,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3293,"b'"":3,""physicalDamage"":458,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3294,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":469,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3295,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3296,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":91,""spellN'"
3297,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
3298,"b'icipantId"":3,""physicalDamage"":323,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creator'"
3299,"b'Id"":4,""timestamp"":1148122,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1148356,""'"
3300,"b'type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":10,""timestamp"":1148422,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participa'"
3301,"b'ntId"":10,""timestamp"":1148422,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":10,""timestamp"":1148422,""type"":""ITEM_PURCHAS'"
3302,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":1148958,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp""'"
3303,"b':1149559,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1149793,""type"":""ITEM_PURCHASED""},{""level"":12,""par'"
3304,"b'ticipantId"":4,""timestamp"":1155583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1156821'"
3305,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1166755,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestam'"
3306,"b'p"":1168254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID'"
3307,"b'_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1170250,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""as'"
3308,"b'sistingParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13477,""y"":11964},""shutdownBounty"":0,'"
3309,"b'""timestamp"":1170451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3310,"b':4,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3311,"b'e"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3312,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":'"
3313,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3314,"b'e"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
3315,"b'd"":5,""physicalDamage"":71,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3316,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":214,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3317,"b'""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3318,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":214,""spel'"
3319,"b'lName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""partic'"
3320,"b'ipantId"":4,""physicalDamage"":281,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3321,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3322,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":426,""spellName"":""kaisaecritattack2"",""spellSlot"":7'"
3323,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":214,""spellName""'"
3324,"b':""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3325,"b':4,""physicalDamage"":402,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3326,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,'"
3327,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3328,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""s'"
3329,"b'ru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3330,"b'nionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3331,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":248,""spellName"":""tristanacritatt'"
3332,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
3333,"b'mage"":143,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name'"
3334,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3335,"b'd"":6},{""level"":14,""participantId"":3,""timestamp"":1170451,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStre'"
3336,"b'akLength"":0,""killerId"":4,""position"":{""x"":14442,""y"":14084},""shutdownBounty"":0,""timestamp"":1171520,""type"":""CHAMPION_KILL"",""victimD'"
3337,"b'amageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3338,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3339,"b'e"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nidalee"",""participantId"":4,'"
3340,"b'""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name'"
3341,"b'"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3342,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":35,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":'"
3343,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""javelintos'"
3344,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamag'"
3345,"b'e"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":50,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3346,"b'mage"":469,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3347,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":309,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
3348,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":543,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
3349,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3350,"b'468,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3351,"b'd"":4,""physicalDamage"":112,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3352,"b':127,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3353,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
3354,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":394,""spellName"":""kaisaec'"
3355,"b'ritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""timestamp"":1171520,""type""'"
3356,"b':""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8590,""y"":13794},""shutdownBounty"":0,""timestamp"":1172'"
3357,"b'019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participantId"":1,""physicalDamag'"
3358,"b'e"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3359,"b'icDamage"":67,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3360,"b',{""basic"":false,""magicDamage"":462,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDam'"
3361,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrec'"
3362,"b'ast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Gwen"",""participantId"":1,""physicalDama'"
3363,"b'ge"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":173,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp'"
3364,"b'"":1172019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1172819,""type"":""SKILL_LEVEL_UP""'"
3365,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1173786,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
3366,"b'"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":'"
3367,"b'200,""timestamp"":1173820,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killSt'"
3368,"b'reakLength"":0,""killerId"":9,""position"":{""x"":13832,""y"":12821},""shutdownBounty"":0,""timestamp"":1175118,""type"":""CHAMPION_KILL"",""victi'"
3369,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
3370,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,'"
3371,"b'""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""partic'"
3372,"b'ipantId"":9,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3373,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3374,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""typ'"
3375,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,""spe'"
3376,"b'llName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
3377,"b'd"":6,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3378,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3379,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3380,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
3381,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage""'"
3382,"b':0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nidalee"",""parti'"
3383,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3384,"b'"":0,""name"":""SRUAP_MageCrystal"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""t'"
3385,"b'rueDamage"":1000,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":501,""spellNa'"
3386,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
3387,"b'""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""t'"
3388,"b'imestamp"":1175118,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1175118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
3389,"b'"",""participantId"":5,""skillSlot"":4,""timestamp"":1176651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3390,"b'lot"":2,""timestamp"":1177521,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":1178723,""type"":""ITEM_DESTROYED""'"
3391,"b'},{""itemId"":3133,""participantId"":8,""timestamp"":1178723,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":117'"
3392,"b'8723,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1178723,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""part'"
3393,"b'icipantId"":9,""timestamp"":1181229,""type"":""ITEM_SOLD""},{""itemId"":2421,""participantId"":4,""timestamp"":1181861,""type"":""ITEM_SOLD""},{""'"
3394,"b'itemId"":3086,""participantId"":4,""timestamp"":1185368,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1185401'"
3395,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13996,'"
3396,"b'""y"":13667},""shutdownBounty"":0,""timestamp"":1186963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""n'"
3397,"b'ame"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3398,"b'icDamage"":91,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3399,"b'""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3400,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":'"
3401,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3402,"b'"",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zac"",""participantId"":5,""physicalDamage'"
3403,"b'"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3404,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""tru'"
