,0
4213,"b'D""},{""itemId"":3340,""participantId"":6,""timestamp"":1614624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1'"
4214,"b'614624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1615091,""type"":""ITEM_PURCHASED""},{""level"":16,""parti'"
4215,"b'cipantId"":1,""timestamp"":1616393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1617127,""'"
4216,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1618527,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
4217,"b'cipantId"":5,""timestamp"":1619930,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1619930,""type"":""WARD_PLACED"",""wardType"":""CON'"
4218,"b'TROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPerc'"
4219,"b'ent"":0,""attackDamage"":366,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReductio'"
4220,"b'n"":0,""health"":2124,""healthMax"":3666,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSp'"
4221,"b'eed"":424,""omnivamp"":8,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1226,""damageStats"":'"
4222,"b'{""magicDamageDone"":8186,""magicDamageDoneToChampions"":5212,""magicDamageTaken"":14210,""physicalDamageDone"":187966,""physicalDamageDo'"
4223,"b'neToChampions"":16922,""physicalDamageTaken"":23132,""totalDamageDone"":196406,""totalDamageDoneToChampions"":22184,""totalDamageTaken"":'"
4224,"b'39441,""trueDamageDone"":253,""trueDamageDoneToChampions"":50,""trueDamageTaken"":2098},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
4225,"b'el"":16,""minionsKilled"":249,""participantId"":1,""position"":{""x"":4997,""y"":13162},""timeEnemySpentControlled"":60851,""totalGold"":13975,'"
4226,"b'""xp"":14770},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4227,"b':98,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2141,""he'"
4228,"b'althMax"":2141,""healthRegen"":39,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":424,""omnivamp"":0'"
4229,"b',""physicalVamp"":0,""power"":879,""powerMax"":1126,""powerRegen"":79,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":'"
4230,"b'120409,""magicDamageDoneToChampions"":15950,""magicDamageTaken"":7494,""physicalDamageDone"":22016,""physicalDamageDoneToChampions"":221'"
4231,"b'1,""physicalDamageTaken"":19884,""totalDamageDone"":165969,""totalDamageDoneToChampions"":19732,""totalDamageTaken"":28482,""trueDamageDo'"
4232,"b'ne"":23542,""trueDamageDoneToChampions"":1571,""trueDamageTaken"":1103},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":14,""minio'"
4233,"b'nsKilled"":22,""participantId"":2,""position"":{""x"":3197,""y"":7341},""timeEnemySpentControlled"":407198,""totalGold"":10345,""xp"":12293},""3'"
4234,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":272,""attackSpe'"
4235,"b'ed"":343,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":2078,""'"
4236,"b'healthRegen"":231,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
4237,"b':0,""power"":120,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":31257,""magicDam'"
4238,"b'ageDoneToChampions"":2793,""magicDamageTaken"":4496,""physicalDamageDone"":175055,""physicalDamageDoneToChampions"":22360,""physicalDama'"
4239,"b'geTaken"":15174,""totalDamageDone"":211221,""totalDamageDoneToChampions"":25229,""totalDamageTaken"":20185,""trueDamageDone"":4908,""trueD'"
4240,"b'amageDoneToChampions"":75,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":14,""minionsKilled"":202,""parti'"
4241,"b'cipantId"":3,""position"":{""x"":5840,""y"":12664},""timeEnemySpentControlled"":95430,""totalGold"":12134,""xp"":12863},""4"":{""championStats"":'"
4242,"b'{""abilityHaste"":0,""abilityPower"":230,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":274,""bonusArmo'"
4243,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":23,""l'"
4244,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":380,""omnivamp"":13,""physicalVamp"":0,""power"":657,""p'"
4245,"b'owerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":83828,""magicDamageDoneToChampion'"
4246,"b's"":13863,""magicDamageTaken"":8893,""physicalDamageDone"":84512,""physicalDamageDoneToChampions"":12884,""physicalDamageTaken"":11976,""t'"
4247,"b'otalDamageDone"":183234,""totalDamageDoneToChampions"":28012,""totalDamageTaken"":21523,""trueDamageDone"":14893,""trueDamageDoneToChamp'"
4248,"b'ions"":1263,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":231,""participantId"":4,""p'"
4249,"b'osition"":{""x"":11111,""y"":1846},""timeEnemySpentControlled"":98792,""totalGold"":14034,""xp"":12932},""5"":{""championStats"":{""abilityHaste'"
4250,"b'"":0,""abilityPower"":61,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":141,""bonusArmorPenPercent"":0'"
4251,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2440,""healthMax"":2581,""healthRegen"":80,""lifesteal"":0,""m'"
4252,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":827,""po'"
4253,"b'werRegen"":27,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":11476,""magicDamageDoneToChampions"":5927,""magicDam'"
4254,"b'ageTaken"":8392,""physicalDamageDone"":6137,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":9284,""totalDamageDone"":22914'"
4255,"b',""totalDamageDoneToChampions"":7934,""totalDamageTaken"":18573,""trueDamageDone"":5300,""trueDamageDoneToChampions"":530,""trueDamageTak'"
4256,"b'en"":896},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":5834,""y"":108'"
4257,"b'03},""timeEnemySpentControlled"":142300,""totalGold"":7644,""xp"":9193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4258,"b'"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4259,"b'cReduction"":5,""cooldownReduction"":0,""health"":3552,""healthMax"":3552,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4260,"b':0,""magicResist"":90,""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":2205,""powerMax"":2205,""powerRegen"":38,""spellVamp"":0'"
4261,"b'},""currentGold"":400,""damageStats"":{""magicDamageDone"":61194,""magicDamageDoneToChampions"":11051,""magicDamageTaken"":9085,""physicalD'"
4262,"b'amageDone"":30354,""physicalDamageDoneToChampions"":6216,""physicalDamageTaken"":19698,""totalDamageDone"":93505,""totalDamageDoneToCham'"
4263,"b'pions"":17314,""totalDamageTaken"":29108,""trueDamageDone"":1956,""trueDamageDoneToChampions"":46,""trueDamageTaken"":323},""goldPerSecond'"
4264,"b'"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":162,""participantId"":6,""position"":{""x"":13920,""y"":13552},""timeEnemySpentCon'"
4265,"b'trolled"":2290577,""totalGold"":9700,""xp"":13035},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":139,""armorPen"":0'"
4266,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
4267,"b'oldownReduction"":0,""health"":2375,""healthMax"":2375,""healthRegen"":35,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist'"
4268,"b'"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":706,""powerRegen"":37,""spellVamp"":0},""currentGold"":8'"
4269,"b'14,""damageStats"":{""magicDamageDone"":171526,""magicDamageDoneToChampions"":15747,""magicDamageTaken"":9704,""physicalDamageDone"":31083'"
4270,"b',""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":16481,""totalDamageDone"":241835,""totalDamageDoneToChampions"":19527,""t'"
4271,"b'otalDamageTaken"":27301,""trueDamageDone"":39226,""trueDamageDoneToChampions"":1657,""trueDamageTaken"":1115},""goldPerSecond"":0,""jungle'"
4272,"b'MinionsKilled"":155,""level"":15,""minionsKilled"":37,""participantId"":7,""position"":{""x"":10050,""y"":8935},""timeEnemySpentControlled"":26'"
4273,"b'2125,""totalGold"":11883,""xp"":13476},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":261,""armorPen"":0,""armorPenPer'"
4274,"b'cent"":0,""attackDamage"":120,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReducti'"
4275,"b'on"":0,""health"":3831,""healthMax"":3831,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movemen'"
4276,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1278,""powerRegen"":42,""spellVamp"":0},""currentGold"":1136,""damage'"
4277,"b'Stats"":{""magicDamageDone"":2373,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":10559,""physicalDamageDone"":125439,""physicalD'"
4278,"b'amageDoneToChampions"":19860,""physicalDamageTaken"":20251,""totalDamageDone"":134289,""totalDamageDoneToChampions"":23350,""totalDamage'"
4279,"b'Taken"":31758,""trueDamageDone"":6476,""trueDamageDoneToChampions"":2077,""trueDamageTaken"":948},""goldPerSecond"":0,""jungleMinionsKille'"
4280,"b'd"":5,""level"":16,""minionsKilled"":201,""participantId"":8,""position"":{""x"":8568,""y"":13560},""timeEnemySpentControlled"":3799719,""totalG'"
4281,"b'old"":12126,""xp"":15297},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""att'"
4282,"b'ackDamage"":277,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4283,"b'"":2108,""healthMax"":2108,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""om'"
4284,"b'nivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDama'"
4285,"b'geDone"":20093,""magicDamageDoneToChampions"":8854,""magicDamageTaken"":8037,""physicalDamageDone"":149200,""physicalDamageDoneToChampio'"
4286,"b'ns"":23554,""physicalDamageTaken"":11688,""totalDamageDone"":171543,""totalDamageDoneToChampions"":32686,""totalDamageTaken"":20174,""true'"
4287,"b'DamageDone"":2249,""trueDamageDoneToChampions"":278,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""m'"
4288,"b'inionsKilled"":220,""participantId"":9,""position"":{""x"":9063,""y"":11727},""timeEnemySpentControlled"":43175,""totalGold"":14659,""xp"":1329'"
4289,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""att'"
4290,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2580,""healthMax""'"
4291,"b':2580,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physic'"
4292,"b'alVamp"":0,""power"":1101,""powerMax"":1112,""powerRegen"":27,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":8741,""ma'"
4293,"b'gicDamageDoneToChampions"":5074,""magicDamageTaken"":8783,""physicalDamageDone"":7040,""physicalDamageDoneToChampions"":2787,""physicalD'"
4294,"b'amageTaken"":12451,""totalDamageDone"":24642,""totalDamageDoneToChampions"":9067,""totalDamageTaken"":21890,""trueDamageDone"":8860,""true'"
4295,"b'DamageDoneToChampions"":1206,""trueDamageTaken"":656},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""par'"
4296,"b'ticipantId"":10,""position"":{""x"":10064,""y"":13392},""timeEnemySpentControlled"":358545,""totalGold"":7376,""xp"":9229}},""timestamp"":16205'"
4297,"b'05},{""events"":[{""level"":15,""participantId"":4,""timestamp"":1623806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
4298,"b'killSlot"":2,""timestamp"":1628080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1630281,""type"":""ITEM_DESTR'"
4299,"b'OYED""},{""creatorId"":7,""timestamp"":1630281,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1631281,""ty'"
4300,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3086,""participantId"":3,""timestamp"":1634748,""type"":""ITEM_PURCHASED""},{""ite'"
4301,"b'mId"":1055,""participantId"":4,""timestamp"":1636415,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":4,""timestamp"":1637115,""type"":'"
4302,"b'""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":4,""timestamp"":1637115,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5'"
4303,"b',""timestamp"":1638315,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1638315,""type"":""ITEM_PURCHASED""},{""it'"
4304,"b'emId"":2055,""participantId"":10,""timestamp"":1638514,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1638514,""type"":""WARD_PLAC'"
4305,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1639184,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
4306,"b'ipantIds"":[8,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":3634,""y"":9504},""shutdownBounty"":0,""timestamp"":16'"
4307,"b'46663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":10,""physicalDamag'"
4308,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1'"
4309,"b'0,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
4310,"b'agicDamage"":141,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
4311,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
4312,"b'lussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":1'"
4313,"b'0,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name'"
4314,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
4315,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellS'"
4316,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
4317,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
4318,"b'icipantId"":9,""physicalDamage"":422,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4319,"b':219,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4320,"b'},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4321,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":265,""spellName"":""kaisacrita'"
4322,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""participantId"":9,""physical'"
4323,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
4324,"b'ipantId"":9,""physicalDamage"":265,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""i'"
4325,"b'temId"":2055,""participantId"":3,""timestamp"":1648564,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1648564,""type"":""WARD_PLACE'"
4326,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1649065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
4327,"b'participantId"":6,""timestamp"":1649315,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1649315,""type"":""WARD_PLACED"",""wardType""'"
4328,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1654487,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":165'"
4329,"b'7522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1658189,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
4330,"b',{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""'"
4331,"b'y"":10471},""timestamp"":1658255,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":7,""timestamp"":1658255,""type"":""LEVEL_UP""},'"
4332,"b'{""level"":17,""participantId"":8,""timestamp"":1658255,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1658255,""type"":""'"
4333,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1659157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
4334,"b'NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1659290,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp'"
4335,"b'"":1661436,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1661436,""type"":""ITEM_PURCHASED""},{""itemId"":1082,'"
4336,"b'""participantId"":2,""timestamp"":1662737,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1663803,""type"":""ITEM_PURC'"
4337,"b'HASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":2534,""y"":6576},""shutdownBo'"
4338,"b'unty"":50,""timestamp"":1664503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
4339,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4340,"b'0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":701,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
4341,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":133,""spellName"":""tristanabasicattac'"
4342,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDa'"
4343,"b'mage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Tristana"",""parti'"
4344,"b'cipantId"":6,""physicalDamage"":1048,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4345,"b'ge"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""'"
4346,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":233,""spellName"":""tristanacritattack"",""spell'"
4347,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":133,""'"
4348,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Tristana'"
4349,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4350,"b'cDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4351,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
4352,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":9,""physic'"
4353,"b'alDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4354,"b'pantId"":9,""physicalDamage"":154,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4355,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":250,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":'"
4356,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":250,""spellName"":""kaisacritattack"",""spel'"
4357,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":554,""s'"
4358,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
4359,"b'physicalDamage"":250,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
4360,"b'60,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4361,"b'mId"":3},{""level"":16,""participantId"":9,""timestamp"":1664503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
4362,"b't"":4,""timestamp"":1665169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1666970,""type"":""ITEM_PURCHASED""},'"
4363,"b'{""itemId"":2055,""participantId"":3,""timestamp"":1667271,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
4364,"b'lot"":2,""timestamp"":1669576,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1669610,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4365,"b'RD""},{""itemId"":2055,""participantId"":6,""timestamp"":1671812,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1671812,""type"":""WA'"
4366,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1674519,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
4367,"b':1028,""participantId"":1,""timestamp"":1679404,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1679404,""type""'"
4368,"b':""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":1,""timestamp"":1679404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
4369,"b'1,""timestamp"":1680137,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
4370,"b'mor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":398,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4371,"b',""ccReduction"":46,""cooldownReduction"":0,""health"":3841,""healthMax"":3841,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4372,"b'ent"":0,""magicResist"":86,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
4373,"b'},""currentGold"":47,""damageStats"":{""magicDamageDone"":8186,""magicDamageDoneToChampions"":5212,""magicDamageTaken"":14210,""physicalDam'"
4374,"b'ageDone"":191130,""physicalDamageDoneToChampions"":16922,""physicalDamageTaken"":23207,""totalDamageDone"":199569,""totalDamageDoneToCha'"
4375,"b'mpions"":22184,""totalDamageTaken"":39516,""trueDamageDone"":253,""trueDamageDoneToChampions"":50,""trueDamageTaken"":2098},""goldPerSecon'"
4376,"b'd"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":253,""participantId"":1,""position"":{""x"":721,""y"":898},""timeEnemySpentContro'"
