,0
2760,"b'miteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
2761,"b':6,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
2762,"b'x"",""participantId"":10,""physicalDamage"":54,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2763,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":218,""spellName"":""kledw"",""spellSlot"":1,'"
2764,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":573,""spellName"":""k'"
2765,"b'ledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage'"
2766,"b'"":131,""spellName"":""kledriderbasicattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2767,"b'led"",""participantId"":6,""physicalDamage"":126,""spellName"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2768,"b'icDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":230,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2769,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
2770,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2771,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
2772,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2773,"b'participantId"":9,""physicalDamage"":151,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2774,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":406,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2775,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":262,""spellName"":""xayahe"",""spellSlot"":2,""'"
2776,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":51,""spellName"":""x'"
2777,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1377918,""type"":""LEV'"
2778,"b'EL_UP""},{""level"":11,""participantId"":10,""timestamp"":1377918,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""kil'"
2779,"b'lStreakLength"":2,""killerId"":1,""position"":{""x"":9162,""y"":5917},""shutdownBounty"":150,""timestamp"":1378153,""type"":""CHAMPION_KILL"",""vi'"
2780,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":47,""spellName"":""xayahpassive""'"
2781,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
2782,"b'0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2783,"b'ipantId"":5,""physicalDamage"":60,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2784,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":139,""spellName"":""apheliosr"",""spellSlot"":3,""'"
2785,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":276,""spellName'"
2786,"b'"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Chogath"",""participant'"
2787,"b'Id"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,'"
2788,"b'""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2789,"b'asic"":false,""magicDamage"":279,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDam'"
2790,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2791,"b'llSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,'"
2792,"b'""spellName"":""feast"",""spellSlot"":3,""trueDamage"":678,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Aphelios"",""participan'"
2793,"b'tId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL'"
2794,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":1378823,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""'"
2795,"b'killStreakLength"":0,""killerId"":5,""position"":{""x"":9565,""y"":5465},""shutdownBounty"":0,""timestamp"":1380292,""type"":""CHAMPION_KILL"",""v'"
2796,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot""'"
2797,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2798,"b':""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
2799,"b'x"",""participantId"":2,""physicalDamage"":985,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2800,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":431,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""t'"
2801,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""'"
2802,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":17'"
2803,"b'7,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
2804,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""b'"
2805,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2806,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlo'"
2807,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":5,""physicalDamage"":48,""spellName'"
2808,"b'"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sona"",""participantId"":5,""'"
2809,"b'physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2810,"b'""Aphelios"",""participantId"":4,""physicalDamage"":191,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2811,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2812,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":224,""spellName"":""apheliosw"",""spe'"
2813,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,'"
2814,"b'""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Chogath"",""participan'"
2815,"b'tId"":1,""physicalDamage"":0,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2816,"b'""name"":""Chogath"",""participantId"":1,""physicalDamage"":61,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2817,"b'""basic"":false,""magicDamage"":16,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2818,"b'0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1380292,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
2819,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpe'"
2820,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3133,""healthMax"":3133,""'"
2821,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":507,""omnivamp"":0,""physicalVamp'"
2822,"b'"":0,""power"":967,""powerMax"":1177,""powerRegen"":191,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":74162,""magic'"
2823,"b'DamageDoneToChampions"":7916,""magicDamageTaken"":426,""physicalDamageDone"":17802,""physicalDamageDoneToChampions"":546,""physicalDamag'"
2824,"b'eTaken"":7072,""totalDamageDone"":106928,""totalDamageDoneToChampions"":9759,""totalDamageTaken"":7579,""trueDamageDone"":14963,""trueDama'"
2825,"b'geDoneToChampions"":1296,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":151,""particip'"
2826,"b'antId"":1,""position"":{""x"":9543,""y"":5605},""timeEnemySpentControlled"":513125,""totalGold"":8541,""xp"":11410},""2"":{""championStats"":{""ab'"
2827,"b'ilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":253,""attackSpeed"":137,""bonusArmorPenP'"
2828,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":31,""lifesteal'"
2829,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":7'"
2830,"b'65,""powerRegen"":57,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":676,""magic'"
2831,"b'DamageTaken"":4846,""physicalDamageDone"":139109,""physicalDamageDoneToChampions"":8588,""physicalDamageTaken"":16955,""totalDamageDone""'"
2832,"b':168974,""totalDamageDoneToChampions"":9831,""totalDamageTaken"":22532,""trueDamageDone"":29009,""trueDamageDoneToChampions"":567,""trueD'"
2833,"b'amageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":891'"
2834,"b'2,""y"":5764},""timeEnemySpentControlled"":221369,""totalGold"":9013,""xp"":10611},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2835,"b':299,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2836,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2312,""healthMax"":2312,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magic'"
2837,"b'PenPercent"":39,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1499,""powerRegen"":39,""'"
2838,"b'spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":139921,""magicDamageDoneToChampions"":14150,""magicDamageTaken"":59'"
2839,"b'53,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":7151,""totalDamageDone"":146508,""totalDamag'"
2840,"b'eDoneToChampions"":15222,""totalDamageTaken"":13118,""trueDamageDone"":2431,""trueDamageDoneToChampions"":914,""trueDamageTaken"":13},""go'"
2841,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":220,""participantId"":3,""position"":{""x"":6303,""y"":7194},""timeEnem'"
2842,"b'ySpentControlled"":84832,""totalGold"":11190,""xp"":14787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
2843,"b'en"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2844,"b',""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2845,"b'st"":42,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
2846,"b':871,""damageStats"":{""magicDamageDone"":4861,""magicDamageDoneToChampions"":578,""magicDamageTaken"":1370,""physicalDamageDone"":80954,""'"
2847,"b'physicalDamageDoneToChampions"":7236,""physicalDamageTaken"":7839,""totalDamageDone"":96982,""totalDamageDoneToChampions"":7828,""totalD'"
2848,"b'amageTaken"":9272,""trueDamageDone"":11167,""trueDamageDoneToChampions"":13,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKil'"
2849,"b'led"":1,""level"":12,""minionsKilled"":164,""participantId"":4,""position"":{""x"":8860,""y"":5463},""timeEnemySpentControlled"":63764,""totalGo'"
2850,"b'ld"":8416,""xp"":8771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
2851,"b'kDamage"":87,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2852,"b'623,""healthMax"":1623,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":535,""omniv'"
2853,"b'amp"":0,""physicalVamp"":0,""power"":846,""powerMax"":984,""powerRegen"":293,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamage'"
2854,"b'Done"":16447,""magicDamageDoneToChampions"":7340,""magicDamageTaken"":1067,""physicalDamageDone"":5333,""physicalDamageDoneToChampions"":'"
2855,"b'1422,""physicalDamageTaken"":3909,""totalDamageDone"":21780,""totalDamageDoneToChampions"":8763,""totalDamageTaken"":5055,""trueDamageDon'"
2856,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":2'"
2857,"b'8,""participantId"":5,""position"":{""x"":8893,""y"":5549},""timeEnemySpentControlled"":21847,""totalGold"":6158,""xp"":8023},""6"":{""championSt'"
2858,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":335,""bonus'"
2859,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2934,""healthRegen"":30,'"
2860,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":95,""p'"
2861,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2862,"b'magicDamageTaken"":7464,""physicalDamageDone"":94223,""physicalDamageDoneToChampions"":6252,""physicalDamageTaken"":7118,""totalDamageDo'"
2863,"b'ne"":103503,""totalDamageDoneToChampions"":6252,""totalDamageTaken"":15193,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueD'"
2864,"b'amageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":6,""position"":{""x"":9565'"
2865,"b',""y"":5465},""timeEnemySpentControlled"":20571,""totalGold"":8351,""xp"":11541},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2866,"b',""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":219,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2867,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2868,"b'ercent"":3,""magicResist"":112,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":934,""powerRegen"":169,""spell'"
2869,"b'Vamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":11655,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":5957,""phys'"
2870,"b'icalDamageDone"":165356,""physicalDamageDoneToChampions"":3946,""physicalDamageTaken"":18744,""totalDamageDone"":217384,""totalDamageDon'"
2871,"b'eToChampions"":5242,""totalDamageTaken"":24788,""trueDamageDone"":40373,""trueDamageDoneToChampions"":210,""trueDamageTaken"":85},""goldPe'"
2872,"b'rSecond"":0,""jungleMinionsKilled"":166,""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10062,""y"":8635},""timeEnemyS'"
2873,"b'pentControlled"":117287,""totalGold"":8795,""xp"":10842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":75,""armorP'"
2874,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2875,"b'""cooldownReduction"":0,""health"":2828,""healthMax"":2828,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2876,"b't"":67,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":2437,""powerMax"":2437,""powerRegen"":33,""spellVamp"":0},""currentGold'"
2877,"b'"":603,""damageStats"":{""magicDamageDone"":73967,""magicDamageDoneToChampions"":7222,""magicDamageTaken"":11045,""physicalDamageDone"":854'"
2878,"b'4,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":4117,""totalDamageDone"":90520,""totalDamageDoneToChampions"":7265,""total'"
2879,"b'DamageTaken"":16180,""trueDamageDone"":8009,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1017},""goldPerSecond"":0,""jungleMinionsK'"
2880,"b'illed"":0,""level"":13,""minionsKilled"":169,""participantId"":8,""position"":{""x"":8124,""y"":7268},""timeEnemySpentControlled"":264205,""tota'"
2881,"b'lGold"":7753,""xp"":11261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
2882,"b'ackDamage"":257,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2883,"b'"":0,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":411,""omniv'"
2884,"b'amp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageD'"
2885,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4631,""physicalDamageDone"":110320,""physicalDamageDoneToChampions"":11752,'"
2886,"b'""physicalDamageTaken"":5856,""totalDamageDone"":115354,""totalDamageDoneToChampions"":11885,""totalDamageTaken"":11351,""trueDamageDone""'"
2887,"b':5033,""trueDamageDoneToChampions"":133,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2888,"b'"":193,""participantId"":9,""position"":{""x"":9162,""y"":5917},""timeEnemySpentControlled"":60226,""totalGold"":10441,""xp"":9600},""10"":{""cham'"
2889,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""'"
2890,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1006,""healthMax"":2128,""healthRe'"
2891,"b'gen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
2892,"b'"":518,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":5072,""magicDamageDoneToCh'"
2893,"b'ampions"":2889,""magicDamageTaken"":4503,""physicalDamageDone"":4385,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":4298,'"
2894,"b'""totalDamageDone"":18590,""totalDamageDoneToChampions"":4674,""totalDamageTaken"":9016,""trueDamageDone"":9131,""trueDamageDoneToChampio'"
2895,"b'ns"":620,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":46,""participantId"":10,""posi'"
2896,"b'tion"":{""x"":10796,""y"":5544},""timeEnemySpentControlled"":104396,""totalGold"":6765,""xp"":7565}},""timestamp"":1380454},{""events"":[{""leve'"
2897,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1380554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2898,"b'pantId"":4,""skillSlot"":3,""timestamp"":1381487,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1383087,""type""'"
2899,"b':""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1383087,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":'"
2900,"b'9,""timestamp"":1383087,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1383654,""type"":""ITEM_DESTROYED""},{""i'"
2901,"b'temId"":3067,""participantId"":6,""timestamp"":1383654,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1383852,""type"":""WARD_PLAC'"
2902,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1383886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
2903,"b'rticipantId"":9,""timestamp"":1384053,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1388029,""type"":""WARD_PLACED"",""wardType"":'"
2904,"b'""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""tea'"
2905,"b'mId"":200,""timestamp"":1391366,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,'"
2906,"b'""killStreakLength"":1,""killerId"":5,""position"":{""x"":6511,""y"":7227},""shutdownBounty"":0,""timestamp"":1392838,""type"":""CHAMPION_KILL"",""'"
2907,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw""'"
2908,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage""'"
2909,"b':0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""partici'"
2910,"b'pantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2911,"b'""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":31,""ty'"
2912,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":144,""spellName"":""hecarimrapidsla'"
2913,"b'sh"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Hecarim"",""participantId"":5,""physicalDam'"
2914,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2915,"b'icipantId"":5,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,'"
2916,"b'""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2917,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":165,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDama'"
2918,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":112,""spellName"":""hecari'"
2919,"b'mramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""Chogath"",""'"
2920,"b'participantId"":1,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2921,"b'Damage"":229,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2922,"b'ER""},{""basic"":false,""magicDamage"":16,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2923,"b'mage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""so'"
