,0
1914,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
1915,"b'Name"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""parti'"
1916,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1917,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":54,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage'"
1918,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1919,"b'lot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":891,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""'"
1920,"b'spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karthus"",""p'"
1921,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,'"
1922,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1923,"b'""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":230,""spellName"":""talonw"",""spellSlot"":1,""trueDama'"
1924,"b'ge"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":111,""spellName"":""talonq"",'"
1925,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":1'"
1926,"b'34,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantI'"
1927,"b'd"":3,""physicalDamage"":115,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1928,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
1929,"b'4,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":7,""timestamp"":812109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1930,"b'{""level"":8,""participantId"":7,""timestamp"":812912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
1931,"b'stamp"":814242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":817477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1932,"b':3133,""participantId"":6,""timestamp"":821608,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":821877,""type"":""'"
1933,"b'ITEM_PURCHASED""},{""killerId"":2,""timestamp"":822042,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""participantId"":6'"
1934,"b',""timestamp"":824314,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":826343,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1935,"b'itemId"":3340,""participantId"":6,""timestamp"":826878,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":826878,""'"
1936,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":826945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestam'"
1937,"b'p"":828441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":3,""timestamp"":828809,""type"":""ITEM_DES'"
1938,"b'TROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":828809,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":3,""timestam'"
1939,"b'p"":828809,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":829242,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""'"
1940,"b'participantId"":3,""timestamp"":829242,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":830042,""type"":""ITEM_PU'"
1941,"b'RCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":830341,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":830408,""type"":""'"
1942,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":834376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9'"
1943,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":834776,""type"":""TURRET_PLATE_DESTROYED""},{""creato'"
1944,"b'rId"":7,""timestamp"":835377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":836243,""type"":""WARD_KILL"",""ward'"
1945,"b'Type"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":837708,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2'"
1946,"b',""timestamp"":837942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":839444,""type"":""SKILL_'"
1947,"b'LEVEL_UP""},{""creatorId"":4,""timestamp"":839777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champ'"
1948,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":129,""b'"
1949,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1585,""healthMax"":1612,""healthReg'"
1950,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1951,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1952,"b'0,""magicDamageTaken"":1526,""physicalDamageDone"":46901,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":4212,""totalDamag'"
1953,"b'eDone"":46901,""totalDamageDoneToChampions"":6753,""totalDamageTaken"":6042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1954,"b'ageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":3019,""'"
1955,"b'y"":13055},""timeEnemySpentControlled"":67735,""totalGold"":5609,""xp"":7208},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183'"
1956,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1957,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1511,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1958,"b'ercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":1306,""powerRegen"":160,""spell'"
1959,"b'Vamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":83765,""magicDamageDoneToChampions"":7856,""magicDamageTaken"":2954,""ph'"
1960,"b'ysicalDamageDone"":3182,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":8376,""totalDamageDone"":108541,""totalDamageDoneTo'"
1961,"b'Champions"":8380,""totalDamageTaken"":11660,""trueDamageDone"":21593,""trueDamageDoneToChampions"":443,""trueDamageTaken"":329},""goldPerS'"
1962,"b'econd"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2974,""y"":7661},""timeEnemySpent'"
1963,"b'Controlled"":93287,""totalGold"":6676,""xp"":6280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
1964,"b'rmorPenPercent"":0,""attackDamage"":245,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1965,"b'wnReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""'"
1966,"b'movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":258,""da'"
1967,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1335,""physicalDamageDone"":50733,""physicalDamag'"
1968,"b'eDoneToChampions"":8785,""physicalDamageTaken"":3715,""totalDamageDone"":51778,""totalDamageDoneToChampions"":9122,""totalDamageTaken"":5'"
1969,"b'649,""trueDamageDone"":1045,""trueDamageDoneToChampions"":337,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1970,"b'l"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":4080,""y"":3931},""timeEnemySpentControlled"":75849,""totalGold"":7608,""xp'"
1971,"b'"":7089},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""'"
1972,"b'attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMa'"
1973,"b'x"":1265,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physi'"
1974,"b'calVamp"":0,""power"":286,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":7308,""mag'"
1975,"b'icDamageDoneToChampions"":2012,""magicDamageTaken"":1015,""physicalDamageDone"":23431,""physicalDamageDoneToChampions"":3532,""physicalD'"
1976,"b'amageTaken"":4502,""totalDamageDone"":41096,""totalDamageDoneToChampions"":5544,""totalDamageTaken"":5539,""trueDamageDone"":10355,""trueD'"
1977,"b'amageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participan'"
1978,"b'tId"":4,""position"":{""x"":11747,""y"":1443},""timeEnemySpentControlled"":30309,""totalGold"":5483,""xp"":4275},""5"":{""championStats"":{""abili'"
1979,"b'tyHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerce'"
1980,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1220,""healthMax"":1580,""healthRegen"":39,""lifesteal'"
1981,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":6'"
1982,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions"":1547,""mag'"
1983,"b'icDamageTaken"":2727,""physicalDamageDone"":3596,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":3107,""totalDamageDone"":'"
1984,"b'10065,""totalDamageDoneToChampions"":2758,""totalDamageTaken"":6125,""trueDamageDone"":4419,""trueDamageDoneToChampions"":206,""trueDamag'"
1985,"b'eTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":5204,""y"":'"
1986,"b'8532},""timeEnemySpentControlled"":121091,""totalGold"":3648,""xp"":3695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1987,"b'or"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1988,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1989,"b'0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1990,"b'rrentGold"":127,""damageStats"":{""magicDamageDone"":3601,""magicDamageDoneToChampions"":924,""magicDamageTaken"":3631,""physicalDamageDon'"
1991,"b'e"":65111,""physicalDamageDoneToChampions"":5287,""physicalDamageTaken"":8023,""totalDamageDone"":69070,""totalDamageDoneToChampions"":63'"
1992,"b'17,""totalDamageTaken"":11874,""trueDamageDone"":357,""trueDamageDoneToChampions"":105,""trueDamageTaken"":220},""goldPerSecond"":0,""jungl'"
1993,"b'eMinionsKilled"":10,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":7237,""y"":7722},""timeEnemySpentControlled"":82'"
1994,"b'592,""totalGold"":7782,""xp"":7538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":60,""armorPen"":0,""armorPenPercen'"
1995,"b't"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1996,"b',""health"":1426,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1997,"b':412,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":796,""powerRegen"":69,""spellVamp"":0},""currentGold"":362,""damageStats"":{""m'"
1998,"b'agicDamageDone"":1683,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1204,""physicalDamageDone"":1245,""physicalDamageDoneToCh'"
1999,"b'ampions"":1232,""physicalDamageTaken"":3864,""totalDamageDone"":56668,""totalDamageDoneToChampions"":2915,""totalDamageTaken"":5194,""true'"
2000,"b'DamageDone"":53739,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":8,""min'"
2001,"b'ionsKilled"":4,""participantId"":7,""position"":{""x"":5867,""y"":11257},""timeEnemySpentControlled"":41277,""totalGold"":4712,""xp"":4362},""8""'"
2002,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
2003,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1454,""he'"
2004,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2005,"b'""power"":891,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":19210,""magicDamage'"
2006,"b'DoneToChampions"":3409,""magicDamageTaken"":2194,""physicalDamageDone"":7081,""physicalDamageDoneToChampions"":1252,""physicalDamageTake'"
2007,"b'n"":5091,""totalDamageDone"":38720,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":7679,""trueDamageDone"":12429,""trueDamageDone'"
2008,"b'ToChampions"":1072,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":'"
2009,"b'8,""position"":{""x"":7673,""y"":7316},""timeEnemySpentControlled"":24985,""totalGold"":4235,""xp"":4794},""9"":{""championStats"":{""abilityHast'"
2010,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":164,""bonusArmorPenPercent"":0,'"
2011,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""mag'"
2012,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":590,""powe'"
2013,"b'rRegen"":17,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":410,""magicDamageT'"
2014,"b'aken"":1914,""physicalDamageDone"":31163,""physicalDamageDoneToChampions"":5909,""physicalDamageTaken"":4650,""totalDamageDone"":32239,""t'"
2015,"b'otalDamageDoneToChampions"":6320,""totalDamageTaken"":6595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""'"
2016,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":12331,""y"":1440},""timeEn'"
2017,"b'emySpentControlled"":36657,""totalGold"":5417,""xp"":4841},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""arm'"
2018,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2019,"b':0,""cooldownReduction"":0,""health"":1145,""healthMax"":1396,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2020,"b'sist"":56,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGol'"
2021,"b'd"":509,""damageStats"":{""magicDamageDone"":4194,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":2588,""physicalDamageDone"":1923'"
2022,"b',""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":3108,""totalDamageDone"":11695,""totalDamageDoneToChampions"":3244,""total'"
2023,"b'DamageTaken"":5824,""trueDamageDone"":5577,""trueDamageDoneToChampions"":276,""trueDamageTaken"":127},""goldPerSecond"":30,""jungleMinions'"
2024,"b'Killed"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11907,""y"":1415},""timeEnemySpentControlled"":107114,""tot'"
2025,"b'alGold"":3599,""xp"":3372}},""timestamp"":840310},{""events"":[{""level"":11,""participantId"":1,""timestamp"":842473,""type"":""LEVEL_UP""},{""as'"
2026,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11838,""y"":1490},""shutdownBounty"":150,'"
2027,"b'""timestamp"":843340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
2028,"b'hysicalDamage"":223,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Zer'"
2029,"b'i"",""participantId"":9,""physicalDamage"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2030,"b'amage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2031,"b'c"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2032,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
2033,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":504,""spellName"":""'"
2034,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":10,""physicalDa'"
2035,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2036,"b'ntId"":10,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2037,"b'me"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2038,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":444,""spellName"":""apheliosw"",""spel'"
2039,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""'"
2040,"b'spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2041,"b'rticipantId"":9,""physicalDamage"":179,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2042,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2043,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":119,""spellName"":""apheliosp"",""spellSlot""'"
2044,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2045,"b'e"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physic'"
2046,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
2047,"b'ipantId"":10,""physicalDamage"":51,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2048,"b'icDamage"":102,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2049,"b'""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2050,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":51,""spellName"":'"
2051,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2052,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
2053,"b'victimId"":4},{""level"":9,""participantId"":9,""timestamp"":843340,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":844277,'"
2054,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":845374,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2055,"b':1029,""participantId"":5,""timestamp"":845607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":846378,""type"":""'"
2056,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":846509,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
2057,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":847476,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestam'"
2058,"b'p"":849141,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":850108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
2059,"b'AL"",""participantId"":3,""skillSlot"":4,""timestamp"":850142,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":856'"
2060,"b'911,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":856911,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partic'"
2061,"b'ipantId"":10,""timestamp"":857545,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":858015,""type"":""ITEM_DESTROY'"
2062,"b'ED""},{""itemId"":3006,""participantId"":9,""timestamp"":858015,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2063,"b'858015,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":858048,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
2064,"b'ticipantId"":9,""timestamp"":859017,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":859017,""type"":""ITEM_PURCH'"
2065,"b'ASED""},{""creatorId"":7,""timestamp"":864450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":864517,""type"":""W'"
2066,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":877044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
2067,"b'055,""participantId"":3,""timestamp"":879005,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":879005,""type"":""WARD_PLACED"",""wardTy'"
2068,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":884468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2069,"b'884468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":894175,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2070,"b'},{""killerId"":10,""timestamp"":896646,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":897444,""type"":""WARD_KI'"
2071,"b'LL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":897544,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames""'"
2072,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attac'"
2073,"b'kSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1705,""healthMax"":1'"
2074,"b'730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2075,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2076,"b'eToChampions"":0,""magicDamageTaken"":1526,""physicalDamageDone"":53396,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":42'"
