,0
2539,"b'ntId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2031,""part'"
2540,"b'icipantId"":9,""timestamp"":1086875,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId""'"
2541,"b':7,""position"":{""x"":13899,""y"":3556},""shutdownBounty"":0,""timestamp"":1087109,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
2542,"b'"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":374,""spellName"":""nocturnebasicattack2"",""spellSlot"":6'"
2543,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2544,"b'me"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""p'"
2545,"b'articipantId"":7,""physicalDamage"":342,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2546,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":197,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueD'"
2547,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":420,""spellName"":""no'"
2548,"b'cturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physic'"
2549,"b'alDamage"":350,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2550,"b'me"":""Nocturne"",""participantId"":7,""physicalDamage"":72,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2551,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedb'"
2552,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
2553,"b'antId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2554,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedba'"
2555,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""phys'"
2556,"b'icalDamage"":338,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
2557,"b'cipantId"":0,""physicalDamage"":516,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""'"
2558,"b'itemId"":1043,""participantId"":9,""timestamp"":1087241,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":1087241'"
2559,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1087241,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
2560,"b's"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13871,""y"":3398},""shutdownBounty"":300,""timestamp"":1087775,""'"
2561,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":7'"
2562,"b'4,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
2563,"b'Id"":8,""physicalDamage"":185,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2564,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":105,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
2565,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":239,""spellName"":""tristanae""'"
2566,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
2567,"b'sicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2568,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""s'"
2569,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
2570,"b'icalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2571,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
2572,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage""'"
2573,"b':385,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctu'"
2574,"b'rne"",""participantId"":7,""physicalDamage"":167,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2575,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":383,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2576,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":262,""spellName"":""jaycetotheskies"",""spellSlot'"
2577,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3133,""participantId"":5,""timestamp"":1089343,""type"":""ITEM_PURCHASED""},'"
2578,"b'{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":1089711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""pa'"
2579,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":1091279,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""posit'"
2580,"b'ion"":{""x"":14045,""y"":5129},""shutdownBounty"":0,""timestamp"":1094706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2581,"b'icDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":284,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""ty'"
2582,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""'"
2583,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""j'"
2584,"b'aycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Jayce"",""participantId"":3,'"
2585,"b'""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2586,"b',""name"":""Jayce"",""participantId"":5,""physicalDamage"":262,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2587,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
2588,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Vladimir"",""participantId"":3,""physicalDam'"
2589,"b'age"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":863,""name"":""Vl'"
2590,"b'adimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2591,"b'""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":36,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueD'"
2592,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2593,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":748,""name"":""Vladimir"",""participantId"":3,""physicalDamag'"
2594,"b'e"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3400,""participantId"":2,""times'"
2595,"b'tamp"":1097877,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":6,""timestamp"":1099146,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2596,"b'133,""participantId"":6,""timestamp"":1099146,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1099146,""type"":""'"
2597,"b'ITEM_DESTROYED""},{""itemId"":3004,""participantId"":6,""timestamp"":1099146,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,'"
2598,"b'""timestamp"":1099347,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1100947,""type"":""ITEM_PURCHASED""},{""ite'"
2599,"b'mId"":3340,""participantId"":8,""timestamp"":1100980,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":1100980,""t'"
2600,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1101046,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
2601,"b'Id"":5,""timestamp"":1102681,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""po'"
2602,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1110157,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,'"
2603,"b'""participantId"":7,""timestamp"":1110724,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1110724,""type"":""ITEM'"
2604,"b'_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1110724,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""tim'"
2605,"b'estamp"":1110724,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1112893,""type"":""ITEM_DESTROYED""},{""itemId""'"
2606,"b':3067,""participantId"":2,""timestamp"":1112893,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1113596,""type""'"
2607,"b':""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":5,""timestamp"":1115630,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2608,"b'5,""timestamp"":1115630,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""timestamp"":1115630,""type"":""ITEM_PURCHASED""},{""i'"
2609,"b'temId"":1058,""participantId"":3,""timestamp"":1116197,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1125463,""ty'"
2610,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1129634,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2611,"b'3855,""participantId"":10,""timestamp"":1132638,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1132872,""type""'"
2612,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1132872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2613,"b'1,""timestamp"":1133635,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1133768,""type"":""LEVEL_UP""},{""itemId"":33'"
2614,"b'40,""participantId"":1,""timestamp"":1133935,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1133935,""type"":""I'"
2615,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":1137010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":'"
2616,"b'10,""timestamp"":1137278,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1137278,""type"":""ITEM_DESTROYED""},{'"
2617,"b'""itemId"":3001,""participantId"":10,""timestamp"":1137278,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2618,"b'ot"":3,""timestamp"":1137611,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2619,"b',""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2620,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1986,""healthMax"":1986,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2621,"b'rcent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2622,"b'0},""currentGold"":83,""damageStats"":{""magicDamageDone"":5944,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1391,""physicalDama'"
2623,"b'geDone"":74956,""physicalDamageDoneToChampions"":5512,""physicalDamageTaken"":9140,""totalDamageDone"":82745,""totalDamageDoneToChampion'"
2624,"b's"":6047,""totalDamageTaken"":10624,""trueDamageDone"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""ju'"
2625,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":4122,""y"":2259},""timeEnemySpentControlled"":'"
2626,"b'267821,""totalGold"":6651,""xp"":9422},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPer'"
2627,"b'cent"":0,""attackDamage"":168,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2628,"b'n"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2629,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""damageSta'"
2630,"b'ts"":{""magicDamageDone"":3427,""magicDamageDoneToChampions"":312,""magicDamageTaken"":2950,""physicalDamageDone"":88463,""physicalDamageD'"
2631,"b'oneToChampions"":5395,""physicalDamageTaken"":15425,""totalDamageDone"":122216,""totalDamageDoneToChampions"":6085,""totalDamageTaken"":1'"
2632,"b'8660,""trueDamageDone"":30325,""trueDamageDoneToChampions"":378,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":91,""l'"
2633,"b'evel"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8284,""y"":2370},""timeEnemySpentControlled"":117475,""totalGold"":7551,'"
2634,"b'""xp"":8464},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2635,"b'87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2211,""heal'"
2636,"b'thMax"":2755,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""p'"
2637,"b'hysicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":78625,""ma'"
2638,"b'gicDamageDoneToChampions"":11023,""magicDamageTaken"":1657,""physicalDamageDone"":14027,""physicalDamageDoneToChampions"":825,""physical'"
2639,"b'DamageTaken"":13665,""totalDamageDone"":95037,""totalDamageDoneToChampions"":11848,""totalDamageTaken"":15322,""trueDamageDone"":2385,""tr'"
2640,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""partic'"
2641,"b'ipantId"":3,""position"":{""x"":6690,""y"":6235},""timeEnemySpentControlled"":48074,""totalGold"":7925,""xp"":10824},""4"":{""championStats"":{""a'"
2642,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":197,""bonusArmorPenP'"
2643,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":20,""lifest'"
2644,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1638,""powerMa'"
2645,"b'x"":2035,""powerRegen"":36,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":3731,""magicDamageDoneToChampions"":2471'"
2646,"b',""magicDamageTaken"":3374,""physicalDamageDone"":86248,""physicalDamageDoneToChampions"":7443,""physicalDamageTaken"":5331,""totalDamage'"
2647,"b'Done"":90563,""totalDamageDoneToChampions"":10054,""totalDamageTaken"":8989,""trueDamageDone"":583,""trueDamageDoneToChampions"":140,""tru'"
2648,"b'eDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":11'"
2649,"b'172,""y"":3280},""timeEnemySpentControlled"":67963,""totalGold"":8795,""xp"":8642},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2650,"b':0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2651,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPen'"
2652,"b'Percent"":0,""magicResist"":45,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":752,""powerRegen"":29,""spellV'"
2653,"b'amp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3585,""physicalDam'"
2654,"b'ageDone"":9408,""physicalDamageDoneToChampions"":4745,""physicalDamageTaken"":9075,""totalDamageDone"":15376,""totalDamageDoneToChampion'"
2655,"b's"":5724,""totalDamageTaken"":12796,""trueDamageDone"":5967,""trueDamageDoneToChampions"":978,""trueDamageTaken"":135},""goldPerSecond"":30'"
2656,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8400,""y"":6507},""timeEnemySpentControlled'"
2657,"b'"":55299,""totalGold"":7190,""xp"":5513},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPer'"
2658,"b'cent"":4,""attackDamage"":287,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2659,"b'n"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2660,"b'eed"":459,""omnivamp"":2,""physicalVamp"":0,""power"":2009,""powerMax"":2009,""powerRegen"":27,""spellVamp"":0},""currentGold"":236,""damageStat'"
2661,"b's"":{""magicDamageDone"":9520,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":3156,""physicalDamageDone"":68703,""physicalDamageD'"
2662,"b'oneToChampions"":8344,""physicalDamageTaken"":6977,""totalDamageDone"":83324,""totalDamageDoneToChampions"":9801,""totalDamageTaken"":101'"
2663,"b'34,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12'"
2664,"b',""minionsKilled"":146,""participantId"":6,""position"":{""x"":11960,""y"":11438},""timeEnemySpentControlled"":88052,""totalGold"":8336,""xp"":9'"
2665,"b'503},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""at'"
2666,"b'tackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2311,""healthMax'"
2667,"b'"":2311,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":766,""omnivamp"":0,""physic'"
2668,"b'alVamp"":0,""power"":413,""powerMax"":582,""powerRegen"":75,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":2292,""magi'"
2669,"b'cDamageDoneToChampions"":729,""magicDamageTaken"":5280,""physicalDamageDone"":104474,""physicalDamageDoneToChampions"":10714,""physicalD'"
2670,"b'amageTaken"":14224,""totalDamageDone"":131757,""totalDamageDoneToChampions"":11770,""totalDamageTaken"":19633,""trueDamageDone"":24990,""t'"
2671,"b'rueDamageDoneToChampions"":325,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":13,""'"
2672,"b'participantId"":7,""position"":{""x"":7180,""y"":10931},""timeEnemySpentControlled"":453644,""totalGold"":8449,""xp"":7996},""8"":{""championSta'"
2673,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":206,""bonusAr'"
2674,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,'"
2675,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":513,""p'"
2676,"b'owerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":22699,""magicDamageDoneToChampions'"
2677,"b'"":1769,""magicDamageTaken"":5400,""physicalDamageDone"":68401,""physicalDamageDoneToChampions"":8908,""physicalDamageTaken"":4236,""total'"
2678,"b'DamageDone"":95448,""totalDamageDoneToChampions"":10677,""totalDamageTaken"":10055,""trueDamageDone"":4347,""trueDamageDoneToChampions"":'"
2679,"b'0,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{'"
2680,"b'""x"":5635,""y"":12918},""timeEnemySpentControlled"":35006,""totalGold"":6962,""xp"":9459},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2681,"b'Power"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagic'"
2682,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""'"
2683,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":696,""powerRegen"":28'"
2684,"b',""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":35233,""magicDamageDoneToChampions"":5681,""magicDamageTaken"":41'"
2685,"b'6,""physicalDamageDone"":52136,""physicalDamageDoneToChampions"":5541,""physicalDamageTaken"":6178,""totalDamageDone"":87370,""totalDamag'"
2686,"b'eDoneToChampions"":11222,""totalDamageTaken"":6653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerS'"
2687,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":10700,""y"":9059},""timeEnemySpen'"
2688,"b'tControlled"":794,""totalGold"":8345,""xp"":7815},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""'"
2689,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2690,"b'wnReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""'"
2691,"b'movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":56,""dam'"
2692,"b'ageStats"":{""magicDamageDone"":4394,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":2304,""physicalDamageDone"":4135,""physicalD'"
2693,"b'amageDoneToChampions"":1418,""physicalDamageTaken"":8159,""totalDamageDone"":17487,""totalDamageDoneToChampions"":3494,""totalDamageTake'"
2694,"b'n"":11356,""trueDamageDone"":8957,""trueDamageDoneToChampions"":470,""trueDamageTaken"":891},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2695,"b',""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13423,""y"":12820},""timeEnemySpentControlled"":108622,""totalGold"":'"
2696,"b'4796,""xp"":5303}},""timestamp"":1140371},{""events"":[{""creatorId"":5,""timestamp"":1142406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2697,"b'},{""creatorId"":4,""timestamp"":1144371,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp'"
2698,"b'"":1144905,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":2,""timestamp"":1144905,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp'"
2699,"b'"":1145440,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1151620,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2700,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1152254,""type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""pa'"
2701,"b'rticipantId"":4,""timestamp"":1156954,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTe'"
2702,"b'amId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10124,""y"":4705},""timestamp"":1158321,""type"":""E'"
