,0
2566,"b'ticipantId"":6,""timestamp"":1092572,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1092572,""type"":""ITEM_DES'"
2567,"b'TROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1092572,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timesta'"
2568,"b'mp"":1092840,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1092972,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2569,"b'5,""participantId"":4,""timestamp"":1093574,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1096310,""type"":""IT'"
2570,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1096411,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":5,""t'"
2571,"b'imestamp"":1101645,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":1118948,""type"":""ITEM_PURCHASED""},{""after'"
2572,"b'Id"":0,""beforeId"":1042,""goldGain"":300,""participantId"":1,""timestamp"":1120518,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,'"
2573,"b'""timestamp"":1123119,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterT'"
2574,"b'ype"":""DRAGON"",""position"":{""x"":10132,""y"":4821},""timestamp"":1124288,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1082,""participantId"":2,'"
2575,"b'""timestamp"":1129959,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1129959,""type"":""ITEM_PURCHASED""},{""ite'"
2576,"b'mId"":2055,""participantId"":2,""timestamp"":1130358,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1130756,""type"":""WARD_PLACED""'"
2577,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1134025,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""time'"
2578,"b'stamp"":1138059,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1138059,""type"":""WARD_PLACED"",""wardType"":""U'"
2579,"b'NDEFINED""},{""itemId"":2031,""participantId"":9,""timestamp"":1139860,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":9,""timestamp""'"
2580,"b':1140293,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armo'"
2581,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2582,"b':30,""cooldownReduction"":0,""health"":1602,""healthMax"":1690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2583,"b'esist"":67,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGo'"
2584,"b'ld"":43,""damageStats"":{""magicDamageDone"":50451,""magicDamageDoneToChampions"":4596,""magicDamageTaken"":3030,""physicalDamageDone"":389'"
2585,"b'88,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":5112,""totalDamageDone"":89440,""totalDamageDoneToChampions"":10325,""t'"
2586,"b'otalDamageTaken"":8323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKi'"
2587,"b'lled"":0,""level"":12,""minionsKilled"":165,""participantId"":1,""position"":{""x"":9550,""y"":1405},""timeEnemySpentControlled"":15269,""totalG'"
2588,"b'old"":7788,""xp"":9827},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
2589,"b'ckDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2590,"b'1646,""healthMax"":1988,""healthRegen"":27,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":503,""omn'"
2591,"b'ivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDam'"
2592,"b'ageDone"":154483,""magicDamageDoneToChampions"":12341,""magicDamageTaken"":2009,""physicalDamageDone"":12721,""physicalDamageDoneToChamp'"
2593,"b'ions"":618,""physicalDamageTaken"":10806,""totalDamageDone"":199694,""totalDamageDoneToChampions"":13799,""totalDamageTaken"":13015,""true'"
2594,"b'DamageDone"":32489,""trueDamageDoneToChampions"":839,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,'"
2595,"b'""minionsKilled"":18,""participantId"":2,""position"":{""x"":2691,""y"":5744},""timeEnemySpentControlled"":511115,""totalGold"":9898,""xp"":1062'"
2596,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attac'"
2597,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":16'"
2598,"b'28,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalV'"
2599,"b'amp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":5049,""magicD'"
2600,"b'amageDoneToChampions"":928,""magicDamageTaken"":3470,""physicalDamageDone"":92374,""physicalDamageDoneToChampions"":12968,""physicalDama'"
2601,"b'geTaken"":8206,""totalDamageDone"":97779,""totalDamageDoneToChampions"":14251,""totalDamageTaken"":12123,""trueDamageDone"":354,""trueDama'"
2602,"b'geDoneToChampions"":354,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":147,""particip'"
2603,"b'antId"":3,""position"":{""x"":5815,""y"":12948},""timeEnemySpentControlled"":143810,""totalGold"":8631,""xp"":9426},""4"":{""championStats"":{""ab'"
2604,"b'ilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":182,""bonusArmorPenPe'"
2605,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1689,""healthRegen"":20,""lifeste'"
2606,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":1969,""powerMax'"
2607,"b'"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":7947,""magicDamageDoneToChampions"":2636,'"
2608,"b'""magicDamageTaken"":4132,""physicalDamageDone"":95968,""physicalDamageDoneToChampions"":14250,""physicalDamageTaken"":5162,""totalDamage'"
2609,"b'Done"":103916,""totalDamageDoneToChampions"":16887,""totalDamageTaken"":9625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2610,"b'mageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":4,""position"":{""x"":7091,'"
2611,"b'""y"":4711},""timeEnemySpentControlled"":765,""totalGold"":10472,""xp"":8676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""'"
2612,"b'armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2613,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2614,"b'ent"":0,""magicResist"":118,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":702,""powerRegen"":50,""spellVamp'"
2615,"b'"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":9099,""magicDamageDoneToChampions"":3591,""magicDamageTaken"":3806,""physical'"
2616,"b'DamageDone"":4355,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":3252,""totalDamageDone"":19474,""totalDamageDoneToChampi'"
2617,"b'ons"":4637,""totalDamageTaken"":7344,""trueDamageDone"":6019,""trueDamageDoneToChampions"":290,""trueDamageTaken"":284},""goldPerSecond"":3'"
2618,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6275,""y"":9785},""timeEnemySpentControll'"
2619,"b'ed"":48598,""totalGold"":6783,""xp"":6757},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenP'"
2620,"b'ercent"":0,""attackDamage"":228,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
2621,"b'tion"":0,""health"":1694,""healthMax"":1694,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
2622,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":'"
2623,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4208,""physicalDamageDone"":74609,""physicalDamageDoneToCham'"
2624,"b'pions"":4974,""physicalDamageTaken"":7839,""totalDamageDone"":74609,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":12202,""trueD'"
2625,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2626,"b'illed"":172,""participantId"":6,""position"":{""x"":8694,""y"":13375},""timeEnemySpentControlled"":49646,""totalGold"":7619,""xp"":9091},""7"":{""'"
2627,"b'championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
2628,"b'145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2508,""healthMax"":2508,""hea'"
2629,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,'"
2630,"b'""power"":626,""powerMax"":816,""powerRegen"":48,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":55983,""magicDamageD'"
2631,"b'oneToChampions"":6025,""magicDamageTaken"":5407,""physicalDamageDone"":22544,""physicalDamageDoneToChampions"":1063,""physicalDamageTake'"
2632,"b'n"":14936,""totalDamageDone"":105228,""totalDamageDoneToChampions"":7905,""totalDamageTaken"":20776,""trueDamageDone"":26700,""trueDamageD'"
2633,"b'oneToChampions"":815,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":19,""participan'"
2634,"b'tId"":7,""position"":{""x"":6922,""y"":11479},""timeEnemySpentControlled"":261627,""totalGold"":7667,""xp"":8770},""8"":{""championStats"":{""abil'"
2635,"b'ityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bonusArmorPenPerc'"
2636,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2115,""healthMax"":2120,""healthRegen"":41,""lifesteal'"
2637,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":1'"
2638,"b'002,""powerRegen"":32,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2639,"b'ageTaken"":3653,""physicalDamageDone"":57309,""physicalDamageDoneToChampions"":8512,""physicalDamageTaken"":11719,""totalDamageDone"":590'"
2640,"b'86,""totalDamageDoneToChampions"":8730,""totalDamageTaken"":15693,""trueDamageDone"":1777,""trueDamageDoneToChampions"":217,""trueDamageT'"
2641,"b'aken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantId"":8,""position"":{""x"":11527,""y"":'"
2642,"b'7106},""timeEnemySpentControlled"":48628,""totalGold"":6955,""xp"":8473},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""ar'"
2643,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2644,"b'ccReduction"":24,""cooldownReduction"":0,""health"":1331,""healthMax"":1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2645,"b't"":0,""magicResist"":42,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":1959,""powerMax"":2394,""powerRegen"":28,""spellVamp""'"
2646,"b':0},""currentGold"":57,""damageStats"":{""magicDamageDone"":67608,""magicDamageDoneToChampions"":5991,""magicDamageTaken"":5197,""physicalD'"
2647,"b'amageDone"":8924,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":8983,""totalDamageDone"":78012,""totalDamageDoneToChampio'"
2648,"b'ns"":6361,""totalDamageTaken"":14634,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""'"
2649,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":175,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControll'"
2650,"b'ed"":137078,""totalGold"":7817,""xp"":7287},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":79,""armorPen"":0,""armorP'"
2651,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2652,"b'ction"":0,""health"":1362,""healthMax"":1362,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""moveme'"
2653,"b'ntSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":422,""damageSt'"
2654,"b'ats"":{""magicDamageDone"":5576,""magicDamageDoneToChampions"":3549,""magicDamageTaken"":6496,""physicalDamageDone"":4090,""physicalDamage'"
2655,"b'DoneToChampions"":1297,""physicalDamageTaken"":5867,""totalDamageDone"":15221,""totalDamageDoneToChampions"":5253,""totalDamageTaken"":12'"
2656,"b'488,""trueDamageDone"":5554,""trueDamageDoneToChampions"":406,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2657,"b'el"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7474,""y"":11419},""timeEnemySpentControlled"":143410,""totalGold"":4382,""'"
2658,"b'xp"":5027}},""timestamp"":1140361},{""events"":[{""killerId"":8,""timestamp"":1140563,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level""'"
2659,"b':13,""participantId"":1,""timestamp"":1143725,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1144323,""type"":""WARD_KILL"",""wardType"":""CO'"
2660,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1145051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":11461'"
2661,"b'55,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1147058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2662,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1147594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp'"
2663,"b'"":1154991,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1155057,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2664,"b'_WARD""},{""creatorId"":5,""timestamp"":1155057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1157191,""type""'"
2665,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1157191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
2666,"b'"":8,""timestamp"":1159524,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1161985,""type"":""LE'"
2667,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1163086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2668,"b'd"":9,""skillSlot"":4,""timestamp"":1165561,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1165727,""type"":""WARD_KILL"",""wardType"":'"
2669,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1165727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1166494'"
2670,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1167296,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""it'"
2671,"b'emId"":2055,""participantId"":9,""timestamp"":1168498,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1168498,""type"":""WARD_PLACED'"
2672,"b'"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1171197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2673,"b'cipantId"":3,""skillSlot"":3,""timestamp"":1171798,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1172498,""type"":'"
2674,"b'""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8938,""y"":9895},""shutdo'"
2675,"b'wnBounty"":0,""timestamp"":1173966,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Rakan"",""'"
2676,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2677,"b'e"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2678,"b'sic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":'"
2679,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicatta'"
2680,"b'ckshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
2681,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":546,""name"":""Ezre'"
2682,"b'al"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2683,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":269,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2684,"b'""basic"":false,""magicDamage"":290,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDa'"
2685,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
2686,"b'"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
2687,"b'e"":447,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1054,""participantId"":6,""times'"
2688,"b'tamp"":1175329,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1175793,""type"":""SKILL_LEVE'"
2689,"b'L_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":1175995,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp'"
2690,"b'"":1175995,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":1175995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2691,"b'""participantId"":10,""timestamp"":1176195,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1176195,""type"":""WARD_PLACED"",""wardTy'"
2692,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1176597,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId""'"
2693,"b':2,""timestamp"":1176663,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1178429,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2694,"b'{""creatorId"":5,""timestamp"":1178429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":118'"
2695,"b'7261,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1187261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2696,"b'""timestamp"":1189598,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWE'"
2697,"b'R_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1191933,""towerType"":""BA'"
2698,"b'SE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1192901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""'"
2699,"b'participantId"":5,""timestamp"":1192901,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1192901,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2700,"b'FINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12361,""y"":10546},""shutdown'"
2701,"b'Bounty"":0,""timestamp"":1193236,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHera'"
2702,"b'ld_Mercenary"",""participantId"":0,""physicalDamage"":149,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""'"
2703,"b'},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2704,"b'"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyah'"
2705,"b'q"",""spellSlot"":0,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
2706,"b'age"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partic'"
2707,"b'ipantId"":4,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2708,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":t'"
2709,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":334,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDa'"
2710,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":390,""spellName"":""ezrea'"
2711,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":4,""timestamp"":1193236,""type"":""LEVEL_'"
2712,"b'UP""},{""level"":14,""participantId"":2,""timestamp"":1193236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2713,"b'4,""timestamp"":1193935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1194102,""type'"
2714,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1195869,""type"":""SKILL_LEVEL_UP""},{""assis'"
2715,"b'tingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1160'"
2716,"b'3,""y"":11667},""teamId"":200,""timestamp"":1197532,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2717,"b':0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":180,""bonusArmorPenPercent"":0,""b'"
2718,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":909,""healthMax"":1813,""healthRegen"":16,""lifesteal"":0,""magi'"
2719,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1002,""powe'"
2720,"b'rRegen"":37,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":59312,""magicDamageDoneToChampions"":4984,""magicDamag'"
2721,"b'eTaken"":3223,""physicalDamageDone"":43986,""physicalDamageDoneToChampions"":6133,""physicalDamageTaken"":5933,""totalDamageDone"":103298'"
2722,"b',""totalDamageDoneToChampions"":11118,""totalDamageTaken"":9379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2723,"b'21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":12564,""y"":6102},""'"
2724,"b'timeEnemySpentControlled"":15269,""totalGold"":8360,""xp"":10785},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":7'"
2725,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2726,"b'ction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":2107,""healthRegen"":28,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""'"
2727,"b'magicResist"":53,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""cu'"
