,0
2382,"b'ueDamageDoneToChampions"":890,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""par'"
2383,"b'ticipantId"":9,""position"":{""x"":6454,""y"":6028},""timeEnemySpentControlled"":175722,""totalGold"":7982,""xp"":7948},""10"":{""championStats""'"
2384,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmo'"
2385,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":46,""l'"
2386,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":435,""pow'"
2387,"b'erMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":3722,""magicDamageDoneToChampions"":1'"
2388,"b'970,""magicDamageTaken"":2219,""physicalDamageDone"":2960,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":3137,""totalDamag'"
2389,"b'eDone"":15124,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":5357,""trueDamageDone"":8440,""trueDamageDoneToChampions"":168,""tr'"
2390,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":478'"
2391,"b'5,""y"":7029},""timeEnemySpentControlled"":85012,""totalGold"":4560,""xp"":5904}},""timestamp"":1080331},{""events"":[{""itemId"":2055,""partic'"
2392,"b'ipantId"":6,""timestamp"":1084561,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1087825,""type"":""LEVEL_UP""},{""l'"
2393,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1088998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,'"
2394,"b'10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4532,""y"":4303},""shutdownBounty"":0,""timestamp"":1089064,""type"":'"
2395,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spel'"
2396,"b'lName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Orianna"",""par'"
2397,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2398,"b'se,""magicDamage"":157,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""tr'"
2399,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2400,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Orianna"",""participantId"":7,""physicalDamage'"
2401,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2402,"b'icDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2403,"b'},{""basic"":false,""magicDamage"":117,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2404,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2405,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
2406,"b'mage"":56,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twit'"
2407,"b'ch"",""participantId"":9,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2408,"b'age"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":337,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""ty'"
2409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenomm'"
2410,"b'arker"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalD'"
2411,"b'amage"":185,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Xer'"
2412,"b'ath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2413,"b'""basic"":false,""magicDamage"":209,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellS'"
2414,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spe'"
2415,"b'llName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8'"
2416,"b',""multiKillLength"":2,""position"":{""x"":6181,""y"":6221},""timestamp"":1089064,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participant'"
2417,"b'Id"":10,""timestamp"":1089064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1090467,""type'"
2418,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3862,""y"":'"
2419,"b'4899},""shutdownBounty"":0,""timestamp"":1092337,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2420,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
2421,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""s'"
2422,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2423,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2424,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spe'"
2425,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
2426,"b':""Twitch"",""participantId"":9,""physicalDamage"":522,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2427,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":399,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage""'"
2428,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSl'"
2429,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":307,""spel'"
2430,"b'lName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""particip'"
2431,"b'antId"":9,""physicalDamage"":173,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2432,"b'Damage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage""'"
2433,"b':138,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
2434,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""s'"
2435,"b'pellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId'"
2436,"b'"":8,""multiKillLength"":3,""position"":{""x"":6279,""y"":6251},""timestamp"":1092337,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3802,""parti'"
2437,"b'cipantId"":1,""timestamp"":1095442,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":1095442,""type"":""ITEM_DESTR'"
2438,"b'OYED""},{""itemId"":6655,""participantId"":1,""timestamp"":1095442,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp'"
2439,"b'"":1101177,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1101177,""type"":""ITEM_DESTROYED""},{""itemId"":3161,'"
2440,"b'""participantId"":2,""timestamp"":1101177,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1104511,""type"":""ITE'"
2441,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1104511,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,'"
2442,"b'""timestamp"":1109584,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubT'"
2443,"b'ype"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1109584,""type"":""ELITE_MONSTER_KILL""},{""level'"
2444,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1110517,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""b'"
2445,"b'ounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4948,""y"":5755},""shutdownBounty"":0,""timestamp"":1112152,""type"":""CHAMP'"
2446,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName'"
2447,"b'"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":544,""name"":""Xerath"",""part'"
2448,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2449,"b'lse,""magicDamage"":296,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2450,"b'OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
2451,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Xerath"",""participantId"":8,""physicalDamage'"
2452,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2453,"b'lerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1118792,""towerType"":""INNER_TURRET"",""type""'"
2454,"b':""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":1121095,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":'"
2455,"b'3,""timestamp"":1126746,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":1127378,""type"":""ITEM_DESTROYED""},{""itemId'"
2456,"b'"":3108,""participantId"":3,""timestamp"":1127378,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":1127378,""type'"
2457,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4072,""y"":'"
2458,"b'4338},""shutdownBounty"":0,""timestamp"":1129071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2459,"b'Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2460,"b',""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
2461,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
2462,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Xerath"",""participantId""'"
2463,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Xera'"
2464,"b'th"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2465,"b'"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":46,""spellName"":""xerathascended2"",""spellSlot"":63,""trueD'"
2466,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xera'"
2467,"b'thmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":622,""name"":""Xerath"",""participantId"":8,""ph'"
2468,"b'ysicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2469,"b'"":53,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2470,"b'false,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,'"
2471,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2472,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
2473,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""ph'"
2474,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2475,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2476,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""name"":""Twitch"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",""s'"
2477,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":80,'"
2478,"b'""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""par'"
2479,"b'ticipantId"":9,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2480,"b'me"":""Twitch"",""participantId"":9,""physicalDamage"":142,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2481,"b'},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spe'"
2482,"b'llSlot"":63,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":93,'"
2483,"b'""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":8,""timestamp'"
2484,"b'"":1129071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1131973,""type"":""SKILL_LEVEL_UP""'"
2485,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
2486,"b'ttackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2487,"b'th"":1496,""healthMax"":1987,""healthRegen"":32,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":331,'"
2488,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1619,""powerMax"":1646,""powerRegen"":22,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magi'"
2489,"b'cDamageDone"":47707,""magicDamageDoneToChampions"":5322,""magicDamageTaken"":4534,""physicalDamageDone"":7363,""physicalDamageDoneToCham'"
2490,"b'pions"":851,""physicalDamageTaken"":8159,""totalDamageDone"":61387,""totalDamageDoneToChampions"":6699,""totalDamageTaken"":12847,""trueDa'"
2491,"b'mageDone"":6316,""trueDamageDoneToChampions"":525,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2492,"b'onsKilled"":111,""participantId"":1,""position"":{""x"":2807,""y"":6117},""timeEnemySpentControlled"":353445,""totalGold"":5407,""xp"":7606},""2'"
2493,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpee'"
2494,"b'd"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2484,""healthMax"":2484,""'"
2495,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":'"
2496,"b'0,""power"":407,""powerMax"":841,""powerRegen"":121,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":8900,""magicDamag'"
2497,"b'eDoneToChampions"":959,""magicDamageTaken"":4015,""physicalDamageDone"":101376,""physicalDamageDoneToChampions"":9351,""physicalDamageTa'"
2498,"b'ken"":11664,""totalDamageDone"":138428,""totalDamageDoneToChampions"":10915,""totalDamageTaken"":15926,""trueDamageDone"":28151,""trueDama'"
2499,"b'geDoneToChampions"":604,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":19,""partici'"
2500,"b'pantId"":2,""position"":{""x"":3066,""y"":7578},""timeEnemySpentControlled"":429475,""totalGold"":7911,""xp"":9440},""3"":{""championStats"":{""ab'"
2501,"b'ilityHaste"":0,""abilityPower"":89,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bonusArmorPenPe'"
2502,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":106,""lifes'"
2503,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1270,""powerM'"
2504,"b'ax"":1487,""powerRegen"":92,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":40641,""magicDamageDoneToChampions"":624'"
2505,"b'6,""magicDamageTaken"":7166,""physicalDamageDone"":7655,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":4707,""totalDamageD'"
2506,"b'one"":48296,""totalDamageDoneToChampions"":6773,""totalDamageTaken"":12128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2507,"b'geTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":2654,""y'"
2508,"b'"":5376},""timeEnemySpentControlled"":140541,""totalGold"":5519,""xp"":7623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2509,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2510,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
2511,"b':0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},'"
2512,"b'""currentGold"":548,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":223,""magicDamageTaken"":3577,""physicalDamageD'"
2513,"b'one"":44885,""physicalDamageDoneToChampions"":5073,""physicalDamageTaken"":3868,""totalDamageDone"":53850,""totalDamageDoneToChampions"":'"
2514,"b'5296,""totalDamageTaken"":7684,""trueDamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungl'"
2515,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4948,""y"":5755},""timeEnemySpentControlled"":5091'"
2516,"b'4,""totalGold"":5973,""xp"":5929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":116,""armorPen"":0,""armorPenPercent'"
2517,"b'"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0'"
2518,"b',""health"":0,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":37'"
2519,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magi'"
2520,"b'cDamageDone"":2603,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":5948,""physicalDamageDone"":2626,""physicalDamageDoneToChamp'"
2521,"b'ions"":563,""physicalDamageTaken"":7239,""totalDamageDone"":12535,""totalDamageDoneToChampions"":2628,""totalDamageTaken"":13673,""trueDam'"
2522,"b'ageDone"":7304,""trueDamageDoneToChampions"":262,""trueDamageTaken"":485},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2523,"b'nsKilled"":22,""participantId"":5,""position"":{""x"":4072,""y"":4338},""timeEnemySpentControlled"":96745,""totalGold"":4657,""xp"":4840},""6"":{'"
2524,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":236,""attackSpeed""'"
2525,"b':223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2386,""healthMax"":2623,""he'"
2526,"b'althRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":87,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,'"
2527,"b'""power"":623,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":32578,""magicDamag'"
2528,"b'eDoneToChampions"":4391,""magicDamageTaken"":4677,""physicalDamageDone"":64773,""physicalDamageDoneToChampions"":6054,""physicalDamageTa'"
2529,"b'ken"":9645,""totalDamageDone"":101248,""totalDamageDoneToChampions"":10445,""totalDamageTaken"":15117,""trueDamageDone"":3895,""trueDamage'"
2530,"b'DoneToChampions"":0,""trueDamageTaken"":794},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantI'"
2531,"b'd"":6,""position"":{""x"":4114,""y"":1199},""timeEnemySpentControlled"":76558,""totalGold"":10215,""xp"":10859},""7"":{""championStats"":{""abilit'"
2532,"b'yHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":176,""bonusArmorPenPercen'"
2533,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1434,""healthMax"":2066,""healthRegen"":27,""lifesteal""'"
2534,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":288,""omnivamp"":8,""physicalVamp"":0,""power"":2,""powerMax"":200,'"
2535,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":23838,""magicDamageDoneToChampions"":1860,""mag'"
2536,"b'icDamageTaken"":5443,""physicalDamageDone"":64507,""physicalDamageDoneToChampions"":8373,""physicalDamageTaken"":14785,""totalDamageDone'"
2537,"b'"":110855,""totalDamageDoneToChampions"":10429,""totalDamageTaken"":20663,""trueDamageDone"":22509,""trueDamageDoneToChampions"":195,""tru'"
2538,"b'eDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":29'"
2539,"b'02,""y"":5878},""timeEnemySpentControlled"":400083,""totalGold"":8051,""xp"":7757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2540,"b':198,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2541,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":2016,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicP'"
2542,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":321,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1610,""powerRegen"":244,""sp'"
2543,"b'ellVamp"":0},""currentGold"":1788,""damageStats"":{""magicDamageDone"":81690,""magicDamageDoneToChampions"":14819,""magicDamageTaken"":3287'"
2544,"b',""physicalDamageDone"":6159,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":4587,""totalDamageDone"":90513,""totalDamageDo'"
2545,"b'neToChampions"":15246,""totalDamageTaken"":7985,""trueDamageDone"":2663,""trueDamageDoneToChampions"":48,""trueDamageTaken"":110},""goldPe'"
