,0
3739,"b'oldGain"":75,""participantId"":5,""timestamp"":1470749,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId'"
3740,"b'"":5,""timestamp"":1470883,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":1471711,""type"":""ITEM_PURCHASED""},{""item'"
3741,"b'Id"":2055,""participantId"":5,""timestamp"":1472413,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1472547,""ty'"
3742,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1477628,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantI'"
3743,"b'd"":9,""timestamp"":1477628,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1477628,""type"":""ITEM_PURCHASED""},'"
3744,"b'{""itemId"":2055,""participantId"":9,""timestamp"":1478895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1479'"
3745,"b'196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1479330,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""part'"
3746,"b'icipantId"":6,""timestamp"":1481601,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1482067,""type"":""ITEM_PURC'"
3747,"b'HASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1482134,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestam'"
3748,"b'p"":1482134,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1482501,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
3749,"b':5,""timestamp"":1483976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1484609,""type""'"
3750,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1484609,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":'"
3751,"b'1491833,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1497867,""type"":""ITEM_PURCHA'"
3752,"b'SED""},{""level"":12,""participantId"":10,""timestamp"":1498733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
3753,"b't"":3,""timestamp"":1499600,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3754,"b'""armor"":206,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":224,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3755,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2347,""healthMax"":2347,""healthRegen"":270,""lifesteal"":0,""magicPen"":0,""magicPe'"
3756,"b'nPercent"":0,""magicResist"":84,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":811,""powerRegen"":25,""spell'"
3757,"b'Vamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":4092,""magicDamageDoneToChampions"":655,""magicDamageTaken"":4734,""phys'"
3758,"b'icalDamageDone"":122932,""physicalDamageDoneToChampions"":13090,""physicalDamageTaken"":10788,""totalDamageDone"":129010,""totalDamageDo'"
3759,"b'neToChampions"":13745,""totalDamageTaken"":17704,""trueDamageDone"":1985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2182},""goldP'"
3760,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":10258,""y"":1329},""timeEnemyS'"
3761,"b'pentControlled"":183392,""totalGold"":10966,""xp"":12340},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":126,""armo'"
3762,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3763,"b'0,""cooldownReduction"":0,""health"":2077,""healthMax"":2077,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
3764,"b'sist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1368,""powerMax"":1406,""powerRegen"":39,""spellVamp"":0},""currentG'"
3765,"b'old"":548,""damageStats"":{""magicDamageDone"":145296,""magicDamageDoneToChampions"":24599,""magicDamageTaken"":6662,""physicalDamageDone""'"
3766,"b':5375,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":14629,""totalDamageDone"":174304,""totalDamageDoneToChampions"":2670'"
3767,"b'6,""totalDamageTaken"":22345,""trueDamageDone"":23630,""trueDamageDoneToChampions"":1608,""trueDamageTaken"":1053},""goldPerSecond"":0,""ju'"
3768,"b'ngleMinionsKilled"":132,""level"":13,""minionsKilled"":36,""participantId"":2,""position"":{""x"":4695,""y"":7868},""timeEnemySpentControlled""'"
3769,"b':185142,""totalGold"":10947,""xp"":10378},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":129,""armorPen"":0,""armorP'"
3770,"b'enPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3771,"b'ction"":0,""health"":1764,""healthMax"":2076,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movem'"
3772,"b'entSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":950,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":569,""damage'"
3773,"b'Stats"":{""magicDamageDone"":82874,""magicDamageDoneToChampions"":11231,""magicDamageTaken"":6999,""physicalDamageDone"":8117,""physicalDa'"
3774,"b'mageDoneToChampions"":722,""physicalDamageTaken"":11037,""totalDamageDone"":92894,""totalDamageDoneToChampions"":12007,""totalDamageTake'"
3775,"b'n"":19004,""trueDamageDone"":1903,""trueDamageDoneToChampions"":53,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3776,"b'level"":13,""minionsKilled"":122,""participantId"":3,""position"":{""x"":4806,""y"":7608},""timeEnemySpentControlled"":197758,""totalGold"":871'"
3777,"b'9,""xp"":10570},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3778,"b':253,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""he'"
3779,"b'althMax"":1903,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":595,""omnivamp"":2,'"
3780,"b'""physicalVamp"":0,""power"":831,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":39'"
3781,"b'230,""magicDamageDoneToChampions"":918,""magicDamageTaken"":2573,""physicalDamageDone"":113156,""physicalDamageDoneToChampions"":11597,""'"
3782,"b'physicalDamageTaken"":7312,""totalDamageDone"":152412,""totalDamageDoneToChampions"":12541,""totalDamageTaken"":10720,""trueDamageDone"":'"
3783,"b'25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":2'"
3784,"b'16,""participantId"":4,""position"":{""x"":1735,""y"":1233},""timeEnemySpentControlled"":5776,""totalGold"":10633,""xp"":10908},""5"":{""champion'"
3785,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bon'"
3786,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2151,""healthMax"":2151,""healthRegen""'"
3787,"b':53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":81'"
3788,"b'3,""powerMax"":826,""powerRegen"":29,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":5495,""magicDamageDoneToChampi'"
3789,"b'ons"":3287,""magicDamageTaken"":5848,""physicalDamageDone"":6185,""physicalDamageDoneToChampions"":2151,""physicalDamageTaken"":11777,""to'"
3790,"b'talDamageDone"":18090,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":18427,""trueDamageDone"":6409,""trueDamageDoneToChampions'"
3791,"b'"":528,""trueDamageTaken"":800},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""positio'"
3792,"b'n"":{""x"":5071,""y"":8723},""timeEnemySpentControlled"":140576,""totalGold"":6350,""xp"":6793},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3793,"b'lityPower"":24,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusM'"
3794,"b'agicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2963,""healthMax"":2963,""healthRegen"":328,""lifesteal"":0,""magicPe'"
3795,"b'n"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerReg'"
3796,"b'en"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11842'"
3797,"b',""physicalDamageDone"":164563,""physicalDamageDoneToChampions"":11182,""physicalDamageTaken"":17977,""totalDamageDone"":216688,""totalDa'"
3798,"b'mageDoneToChampions"":14282,""totalDamageTaken"":30370,""trueDamageDone"":52125,""trueDamageDoneToChampions"":3100,""trueDamageTaken"":55'"
3799,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""minionsKilled"":27,""participantId"":6,""position"":{""x"":11909,""y"":6645},""'"
3800,"b'timeEnemySpentControlled"":369442,""totalGold"":12737,""xp"":14104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor""'"
3801,"b':158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3802,"b'Reduction"":0,""cooldownReduction"":0,""health"":3117,""healthMax"":3117,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3803,"b'0,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2910,""powerMax"":2910,""powerRegen"":35,""spellVamp"":0}'"
3804,"b',""currentGold"":519,""damageStats"":{""magicDamageDone"":118003,""magicDamageDoneToChampions"":12862,""magicDamageTaken"":8866,""physicalD'"
3805,"b'amageDone"":11300,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":13109,""totalDamageDone"":129975,""totalDamageDoneToCham'"
3806,"b'pions"":14121,""totalDamageTaken"":22008,""trueDamageDone"":672,""trueDamageDoneToChampions"":552,""trueDamageTaken"":32},""goldPerSecond""'"
3807,"b':0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":175,""participantId"":7,""position"":{""x"":7343,""y"":13204},""timeEnemySpentContr'"
3808,"b'olled"":436763,""totalGold"":11674,""xp"":14923},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":81,""armorPen"":0,""ar'"
3809,"b'morPenPercent"":26,""attackDamage"":248,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
3810,"b'ownReduction"":0,""health"":2009,""healthMax"":2009,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":12'"
3811,"b'0,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":189,'"
3812,"b'""damageStats"":{""magicDamageDone"":17589,""magicDamageDoneToChampions"":2423,""magicDamageTaken"":7319,""physicalDamageDone"":116935,""ph'"
3813,"b'ysicalDamageDoneToChampions"":12534,""physicalDamageTaken"":6106,""totalDamageDone"":139429,""totalDamageDoneToChampions"":15281,""total'"
3814,"b'DamageTaken"":13810,""trueDamageDone"":4904,""trueDamageDoneToChampions"":323,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinions'"
3815,"b'Killed"":8,""level"":15,""minionsKilled"":194,""participantId"":8,""position"":{""x"":10037,""y"":7188},""timeEnemySpentControlled"":40193,""tot'"
3816,"b'alGold"":12099,""xp"":14533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
3817,"b'attackDamage"":324,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3818,"b'alth"":1947,""healthMax"":1947,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":39'"
3819,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magic'"
3820,"b'DamageDone"":10523,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":7793,""physicalDamageDone"":86383,""physicalDamageDoneToCham'"
3821,"b'pions"":12563,""physicalDamageTaken"":6750,""totalDamageDone"":98617,""totalDamageDoneToChampions"":15515,""totalDamageTaken"":15147,""tru'"
3822,"b'eDamageDone"":1710,""trueDamageDoneToChampions"":422,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""m'"
3823,"b'inionsKilled"":164,""participantId"":9,""position"":{""x"":7273,""y"":7138},""timeEnemySpentControlled"":2788,""totalGold"":11400,""xp"":10261}'"
3824,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""atta'"
3825,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2060,""healthMax"":2'"
3826,"b'060,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":406,""omnivamp"":0,""physicalV'"
3827,"b'amp"":0,""power"":678,""powerMax"":678,""powerRegen"":25,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":8390,""magic'"
3828,"b'DamageDoneToChampions"":6699,""magicDamageTaken"":8005,""physicalDamageDone"":2900,""physicalDamageDoneToChampions"":959,""physicalDamag'"
3829,"b'eTaken"":5458,""totalDamageDone"":20362,""totalDamageDoneToChampions"":8705,""totalDamageTaken"":14009,""trueDamageDone"":9071,""trueDamag'"
3830,"b'eDoneToChampions"":1045,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""particip'"
3831,"b'antId"":10,""position"":{""x"":8318,""y"":7076},""timeEnemySpentControlled"":189430,""totalGold"":7483,""xp"":8607}},""timestamp"":1500429},{""e'"
3832,"b'vents"":[{""itemId"":2055,""participantId"":5,""timestamp"":1504593,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1504593,""type"":'"
3833,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1506827,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3834,"b'torId"":5,""timestamp"":1511431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1512637,'"
3835,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1512637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""partici'"
3836,"b'pantId"":8,""timestamp"":1514435,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1514839,""type"":""ITEM_SOLD""},{""leve'"
3837,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1515705,""type"":""SKILL_LEVEL_UP""},{""afterId"":1054,""beforeId"":0,""gol'"
3838,"b'dGain"":-180,""participantId"":1,""timestamp"":1516137,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":1529737,""type"":""WARD_PLACED"",""w'"
3839,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1538508,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
3840,"b'tamp"":1538508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":6,""timestamp"":1539605,""type"":""LEVEL_UP'"
3841,"b'""},{""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4'"
3842,"b'414},""timestamp"":1539605,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":154040'"
3843,"b'4,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3050,'"
3844,"b'""y"":12947},""shutdownBounty"":0,""timestamp"":1552488,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":323,""'"
3845,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3846,"b'true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
3847,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spell'"
3848,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spe'"
3849,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Gragas"",""participantId"":2,""phy'"
3850,"b'sicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Graga'"
3851,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3852,"b'Damage"":323,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3853,"b'R""},{""basic"":false,""magicDamage"":266,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
3854,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":245,""name"":""Karthus"",""participantId"":2,""physi'"
3855,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""par'"
3856,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""bas'"
3857,"b'ic"":false,""magicDamage"":228,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
3858,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3859,"b',""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":1307,""name"":""Karthus"",""participantId"":2,""physicalDa'"
3860,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karth'"
3861,"b'us"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3862,"b'"":false,""magicDamage"":191,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueD'"
3863,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""o'"
3864,"b'verdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phy'"
3865,"b'sicalDamage"":68,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3866,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":62,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3867,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",'"
3868,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":5'"
3869,"b'99,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId'"
3870,"b'"":4,""physicalDamage"":108,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3871,"b'e"":112,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3872,"b':true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":245,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""t'"
3873,"b'ype"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":4,""timestamp"":1552488,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,'"
3874,"b'""timestamp"":1552488,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
3875,"b':6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1554525,""towerType"":""BASE_TURRET"",""type"":""BUILD'"
3876,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1554993,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
3877,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1555459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp'"
3878,"b'"":1555526,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":3,""timestamp"":1555526,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
3879,"b'""participantId"":3,""timestamp"":1555961,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1556394,""type"":""ITEM'"
3880,"b'_SOLD""},{""itemId"":1038,""participantId"":1,""timestamp"":1557262,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bount'"
3881,"b'y"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timesta'"
3882,"b'mp"":1558295,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""a'"
3883,"b'rmorPen"":0,""armorPenPercent"":20,""attackDamage"":264,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3884,"b'ion"":44,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""healthRegen"":254,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3885,"b'agicResist"":84,""movementSpeed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":25,""spellVamp"":0},""curr'"
3886,"b'entGold"":109,""damageStats"":{""magicDamageDone"":4092,""magicDamageDoneToChampions"":655,""magicDamageTaken"":4734,""physicalDamageDone""'"
3887,"b':124031,""physicalDamageDoneToChampions"":13090,""physicalDamageTaken"":10822,""totalDamageDone"":130127,""totalDamageDoneToChampions"":'"
3888,"b'13745,""totalDamageTaken"":17757,""trueDamageDone"":2003,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2201},""goldPerSecond"":0,""ju'"
3889,"b'ngleMinionsKilled"":4,""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":1534,""y"":1103},""timeEnemySpentControlled"":'"
3890,"b'186555,""totalGold"":11144,""xp"":12554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":126,""armorPen"":0,""armorPe'"
3891,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3892,"b'tion"":0,""health"":625,""healthMax"":2077,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movemen'"
3893,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0},""currentGold"":1075,""damageS'"
3894,"b'tats"":{""magicDamageDone"":151302,""magicDamageDoneToChampions"":26552,""magicDamageTaken"":8126,""physicalDamageDone"":5375,""physicalDa'"
3895,"b'mageDoneToChampions"":498,""physicalDamageTaken"":14786,""totalDamageDone"":180588,""totalDamageDoneToChampions"":28938,""totalDamageTak'"
3896,"b'en"":23967,""trueDamageDone"":23909,""trueDamageDoneToChampions"":1886,""trueDamageTaken"":1053},""goldPerSecond"":0,""jungleMinionsKilled'"
3897,"b'"":132,""level"":13,""minionsKilled"":42,""participantId"":2,""position"":{""x"":2708,""y"":12523},""timeEnemySpentControlled"":194355,""totalGo'"
3898,"b'ld"":11475,""xp"":11060},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""at'"
3899,"b'tackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3900,"b'"":2076,""healthMax"":2076,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":598,""o'"
3901,"b'mnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDa'"
3902,"b'mageDone"":89533,""magicDamageDoneToChampions"":11231,""magicDamageTaken"":6999,""physicalDamageDone"":8636,""physicalDamageDoneToChampi'"
3903,"b'ons"":722,""physicalDamageTaken"":11113,""totalDamageDone"":100073,""totalDamageDoneToChampions"":12007,""totalDamageTaken"":19081,""trueD'"
