,0
5858,"b'cipantId"":3,""timestamp"":2489534,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2490536,""type"":""ITEM_PURC'"
5859,"b'HASED""},{""creatorId"":1,""timestamp"":2490569,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""ti'"
5860,"b'mestamp"":2490673,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":3,""timestamp"":2490906,""type"":""ITEM_DESTROYED""},{""itemId'"
5861,"b'"":2139,""participantId"":3,""timestamp"":2490906,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":6,""timestamp"":2491206,""type'"
5862,"b'"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":2491807,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId""'"
5863,"b':9,""timestamp"":2491807,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":2492073,""type"":""ITEM_DESTROYED""},{""'"
5864,"b'itemId"":2139,""participantId"":8,""timestamp"":2492073,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":6,""timestamp"":2492140'"
5865,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":2493974,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
5866,"b'p"":2505919,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":2517701,""type"":""ITEM_DES'"
5867,"b'TROYED""},{""creatorId"":6,""timestamp"":2517701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""b'"
5868,"b'ounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9085,""y"":5517},""shutdownBounty"":300,""timestamp"":2518044,""type"":""CHA'"
5869,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
5870,"b'me"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Syndra"",""participa'"
5871,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":'"
5872,"b'""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":236,""type"":""OTHER""},{""basic"":'"
5873,"b'false,""magicDamage"":209,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,'"
5874,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":759,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrad'"
5875,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Syndra"",""participantId"":8,""physicalDama'"
5876,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId""'"
5877,"b':9,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
5878,"b'arus"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5879,"b'mage"":267,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
5880,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":357,""spellName"":""varuse"",""spellSlot"":2,""trueDam'"
5881,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
5882,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
5883,"b'10,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5884,"b'139,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":'"
5885,"b'""OTHER""}],""victimId"":1},{""level"":18,""participantId"":7,""timestamp"":2518044,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":2518445'"
5886,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":2518980,""type'"
5887,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":685,""armor"":193,""armorPen"":0,""ar'"
5888,"b'morPenPercent"":0,""attackDamage"":121,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
5889,"b'nReduction"":0,""health"":0,""healthMax"":2910,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":63,""mo'"
5890,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1258,""damag'"
5891,"b'eStats"":{""magicDamageDone"":219797,""magicDamageDoneToChampions"":50505,""magicDamageTaken"":7550,""physicalDamageDone"":20931,""physica'"
5892,"b'lDamageDoneToChampions"":789,""physicalDamageTaken"":20884,""totalDamageDone"":271860,""totalDamageDoneToChampions"":56516,""totalDamage'"
5893,"b'Taken"":31088,""trueDamageDone"":31131,""trueDamageDoneToChampions"":5221,""trueDamageTaken"":2652},""goldPerSecond"":0,""jungleMinionsKil'"
5894,"b'led"":16,""level"":18,""minionsKilled"":263,""participantId"":1,""position"":{""x"":9085,""y"":5517},""timeEnemySpentControlled"":344720,""total'"
5895,"b'Gold"":19612,""xp"":22425},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""a'"
5896,"b'ttackDamage"":428,""attackSpeed"":325,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""hea'"
5897,"b'lth"":2730,""healthMax"":3078,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":390'"
5898,"b',""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":895,""powerRegen"":76,""spellVamp"":0},""currentGold"":1654,""damageStats"":{""magi'"
5899,"b'cDamageDone"":63840,""magicDamageDoneToChampions"":4547,""magicDamageTaken"":12543,""physicalDamageDone"":253167,""physicalDamageDoneToC'"
5900,"b'hampions"":20340,""physicalDamageTaken"":28062,""totalDamageDone"":369385,""totalDamageDoneToChampions"":25981,""totalDamageTaken"":42420'"
5901,"b',""trueDamageDone"":52377,""trueDamageDoneToChampions"":1093,""trueDamageTaken"":1814},""goldPerSecond"":0,""jungleMinionsKilled"":212,""le'"
5902,"b'vel"":18,""minionsKilled"":79,""participantId"":2,""position"":{""x"":9045,""y"":3933},""timeEnemySpentControlled"":289258,""totalGold"":17396,'"
5903,"b'""xp"":21272},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":627,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
5904,"b'"":124,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1830,""'"
5905,"b'healthMax"":3024,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":380,""omnivamp""'"
5906,"b':0,""physicalVamp"":0,""power"":1627,""powerMax"":1780,""powerRegen"":72,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDon'"
5907,"b'e"":173402,""magicDamageDoneToChampions"":22418,""magicDamageTaken"":19410,""physicalDamageDone"":7984,""physicalDamageDoneToChampions"":'"
5908,"b'214,""physicalDamageTaken"":24355,""totalDamageDone"":183190,""totalDamageDoneToChampions"":23447,""totalDamageTaken"":46991,""trueDamage'"
5909,"b'Done"":1804,""trueDamageDoneToChampions"":813,""trueDamageTaken"":3225},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minions'"
5910,"b'Killed"":255,""participantId"":3,""position"":{""x"":8360,""y"":5238},""timeEnemySpentControlled"":165051,""totalGold"":14899,""xp"":18817},""4""'"
5911,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":121,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":508,""attackSp'"
5912,"b'eed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1630,""healthMax"":2719,'"
5913,"b'""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
5914,"b'p"":0,""power"":387,""powerMax"":2545,""powerRegen"":139,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""magicDamageDone"":59649,""magi'"
5915,"b'cDamageDoneToChampions"":17025,""magicDamageTaken"":13652,""physicalDamageDone"":259157,""physicalDamageDoneToChampions"":32372,""physic'"
5916,"b'alDamageTaken"":13712,""totalDamageDone"":324587,""totalDamageDoneToChampions"":52437,""totalDamageTaken"":29019,""trueDamageDone"":5779,'"
5917,"b'""trueDamageDoneToChampions"":3039,""trueDamageTaken"":1654},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsKilled"":3'"
5918,"b'00,""participantId"":4,""position"":{""x"":8620,""y"":3955},""timeEnemySpentControlled"":373243,""totalGold"":17267,""xp"":20389},""5"":{""champi'"
5919,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":246,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""b'"
5920,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3207,""healthMax"":3207,""healthRege'"
5921,"b'n"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":185,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power""'"
5922,"b':946,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":14713,""magicDamageDoneToCh'"
5923,"b'ampions"":6221,""magicDamageTaken"":12913,""physicalDamageDone"":5301,""physicalDamageDoneToChampions"":2064,""physicalDamageTaken"":1982'"
5924,"b'9,""totalDamageDone"":25655,""totalDamageDoneToChampions"":10020,""totalDamageTaken"":34810,""trueDamageDone"":5640,""trueDamageDoneToCha'"
5925,"b'mpions"":1734,""trueDamageTaken"":2068},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":41,""participantId"":5,'"
5926,"b'""position"":{""x"":4719,""y"":2844},""timeEnemySpentControlled"":94430,""totalGold"":11705,""xp"":14328},""6"":{""championStats"":{""abilityHast'"
5927,"b'e"":0,""abilityPower"":0,""armor"":364,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
5928,"b',""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduction"":0,""health"":2922,""healthMax"":3894,""healthRegen"":77,""lifesteal"":0,""'"
5929,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":349,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1430'"
5930,"b',""powerRegen"":48,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":5388,""magicDamageDoneToChampions"":1621,""magic'"
5931,"b'DamageTaken"":26757,""physicalDamageDone"":144393,""physicalDamageDoneToChampions"":8709,""physicalDamageTaken"":18758,""totalDamageDone'"
5932,"b'"":179180,""totalDamageDoneToChampions"":11224,""totalDamageTaken"":47914,""trueDamageDone"":29398,""trueDamageDoneToChampions"":892,""tru'"
5933,"b'eDamageTaken"":2398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":202,""participantId"":6,""position"":{""x"":9'"
5934,"b'541,""y"":4726},""timeEnemySpentControlled"":491034,""totalGold"":14086,""xp"":19632},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
5935,"b'er"":0,""armor"":268,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
5936,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":847,""healthMax"":3283,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
5937,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spel'"
5938,"b'lVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":24196,""physical'"
5939,"b'DamageDone"":192113,""physicalDamageDoneToChampions"":18223,""physicalDamageTaken"":23016,""totalDamageDone"":254401,""totalDamageDoneTo'"
5940,"b'Champions"":24106,""totalDamageTaken"":56155,""trueDamageDone"":62287,""trueDamageDoneToChampions"":5882,""trueDamageTaken"":8943},""goldP'"
5941,"b'erSecond"":0,""jungleMinionsKilled"":164,""level"":18,""minionsKilled"":41,""participantId"":7,""position"":{""x"":9842,""y"":4652},""timeEnemyS'"
5942,"b'pentControlled"":562991,""totalGold"":16373,""xp"":18408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":781,""armor"":171,""armo'"
5943,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
5944,"b':30,""cooldownReduction"":0,""health"":1812,""healthMax"":2481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magic'"
5945,"b'Resist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1685,""powerMax"":2130,""powerRegen"":73,""spellVamp"":0},""curren'"
5946,"b'tGold"":1383,""damageStats"":{""magicDamageDone"":258518,""magicDamageDoneToChampions"":47551,""magicDamageTaken"":20211,""physicalDamageD'"
5947,"b'one"":18525,""physicalDamageDoneToChampions"":2357,""physicalDamageTaken"":13298,""totalDamageDone"":291128,""totalDamageDoneToChampions'"
5948,"b'"":53038,""totalDamageTaken"":34017,""trueDamageDone"":14084,""trueDamageDoneToChampions"":3129,""trueDamageTaken"":508},""goldPerSecond"":'"
5949,"b'0,""jungleMinionsKilled"":15,""level"":18,""minionsKilled"":301,""participantId"":8,""position"":{""x"":8928,""y"":5895},""timeEnemySpentContro'"
5950,"b'lled"":900702,""totalGold"":20077,""xp"":22180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""arm'"
5951,"b'orPenPercent"":30,""attackDamage"":559,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
5952,"b'nReduction"":0,""health"":2290,""healthMax"":2710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""m'"
5953,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1391,""powerMax"":1900,""powerRegen"":43,""spellVamp"":0},""currentGold"":1604,""'"
5954,"b'damageStats"":{""magicDamageDone"":22869,""magicDamageDoneToChampions"":8478,""magicDamageTaken"":16916,""physicalDamageDone"":299467,""ph'"
5955,"b'ysicalDamageDoneToChampions"":44502,""physicalDamageTaken"":9453,""totalDamageDone"":339422,""totalDamageDoneToChampions"":53272,""total'"
5956,"b'DamageTaken"":26984,""trueDamageDone"":17086,""trueDamageDoneToChampions"":291,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinion'"
5957,"b'sKilled"":24,""level"":18,""minionsKilled"":289,""participantId"":9,""position"":{""x"":9886,""y"":5099},""timeEnemySpentControlled"":716297,""t'"
5958,"b'otalGold"":19842,""xp"":21441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":157,""armorPen"":0,""armorPenPercent""'"
5959,"b':0,""attackDamage"":104,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
5960,"b',""health"":2480,""healthMax"":2922,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":222,""movementSpeed'"
5961,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":1023,""powerRegen"":30,""spellVamp"":0},""currentGold"":515,""damageStats"":{'"
5962,"b'""magicDamageDone"":9941,""magicDamageDoneToChampions"":4922,""magicDamageTaken"":15653,""physicalDamageDone"":6187,""physicalDamageDoneT'"
5963,"b'oChampions"":2679,""physicalDamageTaken"":12349,""totalDamageDone"":22893,""totalDamageDoneToChampions"":8821,""totalDamageTaken"":28903,'"
5964,"b'""trueDamageDone"":6764,""trueDamageDoneToChampions"":1219,""trueDamageTaken"":900},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
5965,"b':15,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8774,""y"":5447},""timeEnemySpentControlled"":408745,""totalGold"":9935,""xp""'"
5966,"b':14007}},""timestamp"":2520781},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":2521262,""type"":""ITEM_DESTROYED""},{""creato'"
5967,"b'rId"":10,""timestamp"":2521262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2522198,""type"":""WARD_PLA'"
5968,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":2524938,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
5969,"b'stamp"":2524938,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2526340,""type"":""WARD_PLACED"",""wardTyp'"
5970,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""'"
5971,"b'monsterType"":""DRAGON"",""position"":{""x"":9859,""y"":4444},""timestamp"":2527107,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mountain"",""teamId'"
5972,"b'"":200,""timestamp"":2527341,""type"":""DRAGON_SOUL_GIVEN""},{""creatorId"":10,""timestamp"":2527674,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
5973,"b'_WARD""},{""creatorId"":5,""timestamp"":2529679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""times'"
5974,"b'tamp"":2531847,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":2531847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
5975,"b'stingParticipantIds"":[10],""bounty"":175,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6691,""y"":4366},""shutdownBounty"":0,""time'"
5976,"b'stamp"":2532047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":275,""name"":""Galio"",""participantId"":7,""ph'"
5977,"b'ysicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",'"
5978,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false'"
5979,"b',""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER'"
5980,"b'""},{""basic"":false,""magicDamage"":416,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""true'"
5981,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixir'"
5982,"b'ofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Syndra""'"
5983,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":55,""type"":""OTHER""},{""basic"":fals'"
5984,"b'e,""magicDamage"":1301,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage'"
5985,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae5""'"
5986,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
5987,"b'"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Syndra"",""partici'"
5988,"b'pantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":259,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5989,"b'e"":230,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5990,"b'"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":28,""spellName"":""syndrabasicattack"",""spellSlot"":64,""tru'"
5991,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
5992,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":4'"
5993,"b'74,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
5994,"b'd"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
5995,"b'tilus"",""participantId"":10,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5996,"b'c"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
5997,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
5998,"b'Name"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Nautilus"",""parti'"
5999,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""i'"
6000,"b'temId"":2055,""participantId"":5,""timestamp"":2534383,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2534383,""type"":""WARD_PLACE'"
6001,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":2535518,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
6002,"b'rticipantId"":10,""timestamp"":2537918,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2537918,""type"":""WARD_PLACED"",""wardType""'"
6003,"b':""CONTROL_WARD""},{""killerId"":7,""timestamp"":2544987,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":25462'"
6004,"b'54,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3155,""participantId"":4,""timestamp"":2547287,""type"":""ITEM_DESTROYED""},{""i'"
6005,"b'temId"":3156,""participantId"":4,""timestamp"":2547287,""type"":""ITEM_PURCHASED""},{""itemId"":3157,""participantId"":1,""timestamp"":2547620,'"
6006,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":2551987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
6007,"b'"":10,""timestamp"":2552154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2553754,""type"":""ITEM_PURCHASED""},'"
6008,"b'{""itemId"":2138,""participantId"":5,""timestamp"":2554188,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":25541'"
6009,"b'88,""type"":""ITEM_PURCHASED""},{""afterId"":3157,""beforeId"":0,""goldGain"":-2100,""participantId"":1,""timestamp"":2555554,""type"":""ITEM_UND'"
6010,"b'O""},{""itemId"":3157,""participantId"":1,""timestamp"":2556455,""type"":""ITEM_SOLD""},{""itemId"":4637,""participantId"":1,""timestamp"":255735'"
6011,"b'4,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":2558723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""parti'"
6012,"b'cipantId"":7,""timestamp"":2566293,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2569828,""type"":""WARD_PLACED"",""wardType"":""SIG'"
6013,"b'HT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":2574068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
6014,"b'amp"":2574234,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":4,""timestamp"":2579074,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
6015,"b'40,""participantId"":4,""timestamp"":2579074,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
6016,"b'abilityPower"":703,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
6017,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3260,""healthRegen"":34,""lifesteal"":0,""magicPen'"
6018,"b'"":18,""magicPenPercent"":39,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRege'"
6019,"b'n"":0,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":219797,""magicDamageDoneToChampions"":50505,""magicDamageTak'"
6020,"b'en"":7550,""physicalDamageDone"":20931,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":20884,""totalDamageDone"":271860,""to'"
6021,"b'talDamageDoneToChampions"":56516,""totalDamageTaken"":31088,""trueDamageDone"":31131,""trueDamageDoneToChampions"":5221,""trueDamageTake'"
6022,"b'n"":2652},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":263,""participantId"":1,""position"":{""x"":9085,""y"":55'"
