,0
4018,"b'yPower"":252,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
4019,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2565,""healthMax"":2565,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
4020,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2430,""powerMax"":2784,""powerRegen'"
4021,"b'"":33,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":119430,""magicDamageDoneToChampions"":13000,""magicDamageTak'"
4022,"b'en"":7438,""physicalDamageDone"":13173,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":14834,""totalDamageDone"":139184,""t'"
4023,"b'otalDamageDoneToChampions"":14114,""totalDamageTaken"":22676,""trueDamageDone"":6580,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
4024,"b'403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":206,""participantId"":6,""position"":{""x"":13750,""y"":5806},'"
4025,"b'""timeEnemySpentControlled"":443764,""totalGold"":9590,""xp"":13215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4026,"b'10,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":322,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4027,"b'eduction"":30,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":263,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4028,"b':0,""magicResist"":81,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":808,""powerRegen"":163,""spellVamp"":0}'"
4029,"b',""currentGold"":183,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":722,""magicDamageTaken"":7537,""physicalDamag'"
4030,"b'eDone"":197521,""physicalDamageDoneToChampions"":21859,""physicalDamageTaken"":16549,""totalDamageDone"":238467,""totalDamageDoneToChamp'"
4031,"b'ions"":24812,""totalDamageTaken"":24752,""trueDamageDone"":37867,""trueDamageDoneToChampions"":2231,""trueDamageTaken"":665},""goldPerSeco'"
4032,"b'nd"":0,""jungleMinionsKilled"":158,""level"":14,""minionsKilled"":36,""participantId"":7,""position"":{""x"":13255,""y"":10111},""timeEnemySpent'"
4033,"b'Controlled"":550828,""totalGold"":12542,""xp"":12143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":84,""armorPen""'"
4034,"b':0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""'"
4035,"b'cooldownReduction"":0,""health"":2248,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4036,"b'"":80,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":'"
4037,"b'715,""damageStats"":{""magicDamageDone"":95611,""magicDamageDoneToChampions"":14596,""magicDamageTaken"":7288,""physicalDamageDone"":41906'"
4038,"b',""physicalDamageDoneToChampions"":7188,""physicalDamageTaken"":8908,""totalDamageDone"":137756,""totalDamageDoneToChampions"":22022,""to'"
4039,"b'talDamageTaken"":17123,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":926},""goldPerSecond"":0,""jungleMinio'"
4040,"b'nsKilled"":0,""level"":15,""minionsKilled"":214,""participantId"":8,""position"":{""x"":9551,""y"":5472},""timeEnemySpentControlled"":33285,""to'"
4041,"b'talGold"":11194,""xp"":13533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":18,'"
4042,"b'""attackDamage"":245,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
4043,"b'alth"":2044,""healthMax"":2044,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":45'"
4044,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":160,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
4045,"b'cDamageDone"":71690,""magicDamageDoneToChampions"":9599,""magicDamageTaken"":5585,""physicalDamageDone"":106446,""physicalDamageDoneToCh'"
4046,"b'ampions"":18404,""physicalDamageTaken"":8641,""totalDamageDone"":192632,""totalDamageDoneToChampions"":28396,""totalDamageTaken"":14385,""'"
4047,"b'trueDamageDone"":14495,""trueDamageDoneToChampions"":392,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":'"
4048,"b'14,""minionsKilled"":259,""participantId"":9,""position"":{""x"":10985,""y"":11548},""timeEnemySpentControlled"":103150,""totalGold"":12783,""x'"
4049,"b'p"":11769},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4050,"b'88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2433,""hea'"
4051,"b'lthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":612,""omnivamp"":0'"
4052,"b',""physicalVamp"":0,""power"":689,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":5'"
4053,"b'868,""magicDamageDoneToChampions"":3457,""magicDamageTaken"":5035,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":802,""phy'"
4054,"b'sicalDamageTaken"":8840,""totalDamageDone"":14255,""totalDamageDoneToChampions"":5131,""totalDamageTaken"":14709,""trueDamageDone"":5202,'"
4055,"b'""trueDamageDoneToChampions"":871,""trueDamageTaken"":833},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,'"
4056,"b'""participantId"":10,""position"":{""x"":13198,""y"":12759},""timeEnemySpentControlled"":48632,""totalGold"":8012,""xp"":8737}},""timestamp"":16'"
4057,"b'80439},{""events"":[{""itemId"":1037,""participantId"":2,""timestamp"":1684138,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2'"
4058,"b',""timestamp"":1684138,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""timestamp"":1684138,""type"":""ITEM_PURCHASED""},{""it'"
4059,"b'emId"":2055,""participantId"":2,""timestamp"":1684939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1685041,""'"
4060,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1690854,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participant'"
4061,"b'Id"":1,""timestamp"":1696591,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1696591,""type"":""ITEM_DESTROYED""}'"
4062,"b',{""itemId"":3071,""participantId"":1,""timestamp"":1696591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1697'"
4063,"b'057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1697191,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""times'"
4064,"b'tamp"":1699618,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":2,""timestamp"":1701288,""type"":""LEVEL_UP'"
4065,"b'""},{""teamId"":200,""timestamp"":1702520,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
4066,"b'timestamp"":1702818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1710486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
4067,"b'temId"":2055,""participantId"":4,""timestamp"":1711386,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1711386,""type"":""WARD_PLACE'"
4068,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1715627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
4069,"b'cipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6032,""y"":4364},""shutdownBounty"":0,""timestamp"":'"
4070,"b'1718794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDama'"
4071,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""parti'"
4072,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4073,"b'e"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type'"
4074,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
4075,"b':-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":406,""spellN'"
4076,"b'ame"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
4077,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":194,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4078,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":482,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
4079,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":152,""spellName"":""xayahpassive"",""sp'"
4080,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""'"
4081,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
4082,"b',""physicalDamage"":274,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":'"
4083,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4084,"b'agicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4085,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":151,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tru'"
4086,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxem'"
4087,"b'powertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
4088,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
4089,"b'pantId"":2,""physicalDamage"":518,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4090,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":198,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4091,"b'OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1722508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
4092,"b'amp"":1725309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1728645,""type"":""WARD_PLACED"",""wardType"":""S'"
4093,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1729614,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1729614,""ty'"
4094,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1730012,""type"":""ITEM_DESTROYED""},{""cre'"
4095,"b'atorId"":1,""timestamp"":1730012,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
4096,"b'rId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1731177,""towerType"":""BASE_TURRET"",""type"":""B'"
4097,"b'UILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""te'"
4098,"b'amId"":100,""timestamp"":1731244,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1732078,""type"":""WARD_'"
4099,"b'KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":153,""armor'"
4100,"b'Pen"":0,""armorPenPercent"":9,""attackDamage"":304,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4101,"b'37,""cooldownReduction"":0,""health"":3536,""healthMax"":3576,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicRe'"
4102,"b'sist"":93,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGo'"
4103,"b'ld"":414,""damageStats"":{""magicDamageDone"":94953,""magicDamageDoneToChampions"":11425,""magicDamageTaken"":16170,""physicalDamageDone"":'"
4104,"b'72195,""physicalDamageDoneToChampions"":11801,""physicalDamageTaken"":11803,""totalDamageDone"":167631,""totalDamageDoneToChampions"":23'"
4105,"b'350,""totalDamageTaken"":28561,""trueDamageDone"":482,""trueDamageDoneToChampions"":122,""trueDamageTaken"":588},""goldPerSecond"":0,""jung'"
4106,"b'leMinionsKilled"":0,""level"":16,""minionsKilled"":229,""participantId"":1,""position"":{""x"":7255,""y"":8756},""timeEnemySpentControlled"":15'"
4107,"b'5317,""totalGold"":14514,""xp"":15969},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPer'"
4108,"b'cent"":0,""attackDamage"":299,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
4109,"b'on"":0,""health"":2984,""healthMax"":3014,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementS'"
4110,"b'peed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":611,""damageStat'"
4111,"b's"":{""magicDamageDone"":44681,""magicDamageDoneToChampions"":2645,""magicDamageTaken"":6427,""physicalDamageDone"":148711,""physicalDamag'"
4112,"b'eDoneToChampions"":13893,""physicalDamageTaken"":25240,""totalDamageDone"":250472,""totalDamageDoneToChampions"":18033,""totalDamageTake'"
4113,"b'n"":32890,""trueDamageDone"":57079,""trueDamageDoneToChampions"":1495,""trueDamageTaken"":1222},""goldPerSecond"":0,""jungleMinionsKilled""'"
4114,"b':164,""level"":16,""minionsKilled"":23,""participantId"":2,""position"":{""x"":7123,""y"":8916},""timeEnemySpentControlled"":462698,""totalGold'"
4115,"b'"":12275,""xp"":15207},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attac'"
4116,"b'kDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5'"
4117,"b'23,""healthMax"":2509,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omniv'"
4118,"b'amp"":0,""physicalVamp"":0,""power"":1596,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamag'"
4119,"b'eDone"":77171,""magicDamageDoneToChampions"":11295,""magicDamageTaken"":9000,""physicalDamageDone"":14252,""physicalDamageDoneToChampion'"
4120,"b's"":1469,""physicalDamageTaken"":13982,""totalDamageDone"":95301,""totalDamageDoneToChampions"":13437,""totalDamageTaken"":23545,""trueDam'"
4121,"b'ageDone"":3878,""trueDamageDoneToChampions"":672,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minio'"
4122,"b'nsKilled"":160,""participantId"":3,""position"":{""x"":6539,""y"":6486},""timeEnemySpentControlled"":431459,""totalGold"":9248,""xp"":12135},""4'"
4123,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpee'"
4124,"b'd"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1611,""healthMax"":2098,""h'"
4125,"b'ealthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
4126,"b'0,""power"":989,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1475,""magicDamage'"
4127,"b'DoneToChampions"":140,""magicDamageTaken"":6677,""physicalDamageDone"":183364,""physicalDamageDoneToChampions"":17692,""physicalDamageTa'"
4128,"b'ken"":9066,""totalDamageDone"":185573,""totalDamageDoneToChampions"":17992,""totalDamageTaken"":16251,""trueDamageDone"":733,""trueDamageD'"
4129,"b'oneToChampions"":160,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":231,""participan'"
4130,"b'tId"":4,""position"":{""x"":6585,""y"":7608},""timeEnemySpentControlled"":104493,""totalGold"":13044,""xp"":14230},""5"":{""championStats"":{""abi'"
4131,"b'lityHaste"":0,""abilityPower"":108,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPen'"
4132,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2532,""healthMax"":2694,""healthRegen"":99,""life'"
4133,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerM'"
4134,"b'ax"":862,""powerRegen"":71,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":14644,""magicDamageDoneToChampions"":64'"
4135,"b'40,""magicDamageTaken"":7089,""physicalDamageDone"":6417,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":14254,""totalDama'"
4136,"b'geDone"":29218,""totalDamageDoneToChampions"":8729,""totalDamageTaken"":22616,""trueDamageDone"":8157,""trueDamageDoneToChampions"":838,""'"
4137,"b'trueDamageTaken"":1272},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":45,""participantId"":5,""position"":{""x'"
4138,"b'"":6764,""y"":7996},""timeEnemySpentControlled"":84306,""totalGold"":8395,""xp"":10851},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4139,"b'wer"":252,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicP'"
4140,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2565,""healthMax"":2565,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
4141,"b'agicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1892,""powerMax"":2808,""powerRegen"":3'"
4142,"b'3,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":135975,""magicDamageDoneToChampions"":13000,""magicDamageTaken'"
4143,"b'"":7438,""physicalDamageDone"":13930,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":15123,""totalDamageDone"":156486,""tot'"
4144,"b'alDamageDoneToChampions"":14114,""totalDamageTaken"":22965,""trueDamageDone"":6580,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40'"
4145,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":220,""participantId"":6,""position"":{""x"":7268,""y"":1516},""ti'"
4146,"b'meEnemySpentControlled"":476786,""totalGold"":10217,""xp"":14082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,'"
4147,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":322,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4148,"b'ction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2306,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4149,"b'icResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":32,""spellVamp"":0},""curren'"
4150,"b'tGold"":411,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":722,""magicDamageTaken"":7815,""physicalDamageDone"":1'"
4151,"b'97930,""physicalDamageDoneToChampions"":22265,""physicalDamageTaken"":18705,""totalDamageDone"":239142,""totalDamageDoneToChampions"":25'"
4152,"b'485,""totalDamageTaken"":27232,""trueDamageDone"":38133,""trueDamageDoneToChampions"":2497,""trueDamageTaken"":711},""goldPerSecond"":0,""j'"
4153,"b'ungleMinionsKilled"":158,""level"":14,""minionsKilled"":37,""participantId"":7,""position"":{""x"":6032,""y"":4364},""timeEnemySpentControlled'"
4154,"b'"":563171,""totalGold"":12771,""xp"":12143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":84,""armorPen"":0,""armorP'"
4155,"b'enPercent"":0,""attackDamage"":153,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRe'"
4156,"b'duction"":0,""health"":2370,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
4157,"b'mentSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":1036,""dam'"
4158,"b'ageStats"":{""magicDamageDone"":96817,""magicDamageDoneToChampions"":15616,""magicDamageTaken"":7510,""physicalDamageDone"":42629,""physic'"
4159,"b'alDamageDoneToChampions"":7431,""physicalDamageTaken"":9931,""totalDamageDone"":139685,""totalDamageDoneToChampions"":23285,""totalDamag'"
4160,"b'eTaken"":18678,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":1236},""goldPerSecond"":0,""jungleMinionsKille'"
4161,"b'd"":4,""level"":15,""minionsKilled"":214,""participantId"":8,""position"":{""x"":13376,""y"":13792},""timeEnemySpentControlled"":33285,""totalGo'"
4162,"b'ld"":11516,""xp"":13713},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":18,""atta'"
4163,"b'ckDamage"":267,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4164,"b':2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":438,""omn'"
4165,"b'ivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":160,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDama'"
4166,"b'geDone"":80389,""magicDamageDoneToChampions"":9983,""magicDamageTaken"":5585,""physicalDamageDone"":123790,""physicalDamageDoneToChampio'"
4167,"b'ns"":20195,""physicalDamageTaken"":8641,""totalDamageDone"":218892,""totalDamageDoneToChampions"":30643,""totalDamageTaken"":14385,""trueD'"
4168,"b'amageDone"":14713,""trueDamageDoneToChampions"":464,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""m'"
4169,"b'inionsKilled"":273,""participantId"":9,""position"":{""x"":11419,""y"":8068},""timeEnemySpentControlled"":123809,""totalGold"":13485,""xp"":126'"
4170,"b'28},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""at'"
4171,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2433,""healthMax'"
4172,"b'"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":419,""omnivamp"":0,""phys'"
4173,"b'icalVamp"":0,""power"":632,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5868,""m'"
4174,"b'agicDamageDoneToChampions"":3457,""magicDamageTaken"":5173,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":802,""physicalD'"
4175,"b'amageTaken"":8840,""totalDamageDone"":14255,""totalDamageDoneToChampions"":5131,""totalDamageTaken"":14847,""trueDamageDone"":5202,""trueD'"
4176,"b'amageDoneToChampions"":871,""trueDamageTaken"":833},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""parti'"
4177,"b'cipantId"":10,""position"":{""x"":7754,""y"":9847},""timeEnemySpentControlled"":48632,""totalGold"":8253,""xp"":8737}},""timestamp"":1740453},{'"
4178,"b'""events"":[{""creatorId"":10,""timestamp"":1740688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""ti'"
4179,"b'mestamp"":1741751,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1741751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
4180,"b'illerId"":5,""timestamp"":1743149,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1743149,""type"":""WARD_PLACE'"
4181,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1745115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""times'"
4182,"b'tamp"":1746817,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1746817,""type"":""WARD_PLACED"",""wardType"":""'"
