,0
3390,"b'ageTaken"":95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":1463,""'"
3391,"b'y"":8524},""timeEnemySpentControlled"":45138,""totalGold"":6574,""xp"":8827}},""timestamp"":1560418},{""events"":[{""levelUpType"":""NORMAL"",""'"
3392,"b'participantId"":9,""skillSlot"":2,""timestamp"":1562550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1566028,""type"":""WARD_PLAC'"
3393,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1569066,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
3394,"b'tamp"":1569066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BU'"
3395,"b'ILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1570997,""towerType"":""INNER_TU'"
3396,"b'RRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1576104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1054,""parti'"
3397,"b'cipantId"":1,""timestamp"":1576737,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timestamp"":1577606,""type"":""ITEM_DESTROYED""'"
3398,"b'},{""itemId"":1028,""participantId"":1,""timestamp"":1577606,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":157'"
3399,"b'7606,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1578308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3400,"b'icipantId"":8,""skillSlot"":3,""timestamp"":1579379,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1580913,""type"":""WARD_PLACED""'"
3401,"b',""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1581882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3402,"b'antId"":5,""skillSlot"":4,""timestamp"":1586015,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1586649,""type"":'"
3403,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1586649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
3404,"b'[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1292,""y"":4088},""shutdownBounty"":0,""timestamp"":1588792,'"
3405,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
3406,"b'157,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Renekton"",'"
3407,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3408,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":73,""spellName"":""6631active"",""spellSlot"":6,""trueDama'"
3409,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamag'"
3410,"b'e"":637,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
3411,"b'tId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3412,"b'me"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3413,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":1341,""spellName"":""tristanacritattack"",""sp'"
3414,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,'"
3415,"b'""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Annie"",""participantId'"
3416,"b'"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
3417,"b'nnie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3418,"b'"":false,""magicDamage"":489,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,'"
3419,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3420,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3421,"b'""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":7,""physi'"
3422,"b'calDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""'"
3423,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3424,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3425,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueD'"
3426,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spe'"
3427,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
3428,"b':""Gnar"",""participantId"":6,""physicalDamage"":176,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
3429,"b'},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":830,""y"":5399},""shutdownBounty""'"
3430,"b':600,""timestamp"":1592199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
3431,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3432,"b'ame"":""Tristana"",""participantId"":2,""physicalDamage"":324,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
3433,"b'HER""},{""basic"":false,""magicDamage"":262,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot'"
3434,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
3435,"b'ysicalDamage"":176,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3436,"b':""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":'"
3437,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":149,""spellName"":""blindmonkrkick"",""spe'"
3438,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""sp'"
3439,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
3440,"b'0,""physicalDamage"":660,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
3441,"b'"":47,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3442,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3443,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":223,""spellName"":""kaisaecrita'"
3444,"b'ttack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3445,"b'mage"":223,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3446,"b'isa"",""participantId"":4,""physicalDamage"":242,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3447,"b'gicDamage"":180,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""t'"
3448,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3449,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":1600709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
3450,"b'TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1570,""y"":6035},""shut'"
3451,"b'downBounty"":0,""timestamp"":1601242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Thresh"",""p'"
3452,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3453,"b'cDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":46,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0'"
3454,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
3455,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""'"
3456,"b'spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh"",""participantId'"
3457,"b'"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name""'"
3458,"b':""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3459,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":54,""spellName"":""threshbasicattack"",""spellSlot"":49,""tru'"
3460,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summ'"
3461,"b'onerdot"",""spellSlot"":4,""trueDamage"":255,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Thresh"",""participantId"":5,""phys'"
3462,"b'icalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Thresh""'"
3463,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3464,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":51,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type'"
3465,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName'"
3466,"b'"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
3467,"b'mage"":234,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
3468,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3469,"b'e"":80,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3470,"b'asic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""true'"
3471,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":37,""spellName"":""'"
3472,"b'twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""TwistedFate"",""pa'"
3473,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3474,"b'e"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":37,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage'"
3475,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
3476,"b'pellSlot"":-1,""trueDamage"":119,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0'"
3477,"b',""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3478,"b'participantId"":2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3479,"b'Damage"":175,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
3480,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""true'"
3481,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
3482,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3483,"b'Damage"":147,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3484,"b'""Kaisa"",""participantId"":4,""physicalDamage"":372,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3485,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""ty'"
3486,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""'"
3487,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135'"
3488,"b',""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
3489,"b'ticipantId"":4,""physicalDamage"":173,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3490,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OT'"
3491,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":182,""spellName"":""turretbasicattack"",""spel'"
3492,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""creatorId"":2,""timestamp"":1602205,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3493,"b'LOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":829,""y"":5729},""shu'"
3494,"b'tdownBounty"":0,""timestamp"":1603138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":815,""name"":""Annie"",""'"
3495,"b'participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3496,"b'"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":42,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3497,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":93,""spellName"":""anniebasicattack"",""spellS'"
3498,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spe'"
3499,"b'llName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Annie"",""participantId"":3,'"
3500,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name""'"
3501,"b':""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3502,"b'magicDamage"":278,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3503,"b'THER""},{""basic"":false,""magicDamage"":447,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""'"
3504,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3505,"b'anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""pa'"
3506,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3507,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type""'"
3508,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":227,""spellName"":""kaisaeattack2"",""spell'"
3509,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":220,""sp'"
3510,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
3511,"b'hysicalDamage"":126,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3512,"b'e"":""Kaisa"",""participantId"":2,""physicalDamage"":257,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3513,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
3514,"b'140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":168,""spellName"":""blindmonkq'"
3515,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
3516,"b'e"":93,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""par'"
3517,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3518,"b'mage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":130,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3519,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":140,""spellName"":""leesinbasicattack""'"
3520,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""TwistedFate"",""participantId"":3,""physical'"
3521,"b'Damage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""TwistedF'"
3522,"b'ate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3523,"b'e"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":64,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage""'"
3524,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":106,""spellName"":""twiste'"
3525,"b'dfatecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""TwistedFate"",""participan'"
3526,"b'tId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3527,"b'"":236,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3528,"b'ER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1078,""y"":6287},""timestamp"":1603138'"
3529,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":4,""timestamp"":1603138,""type"":""LEVEL_UP""},{""itemId"":2420,""participan'"
3530,"b'tId"":9,""timestamp"":1604035,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1604870,'"
3531,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1605838,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipa'"
3532,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1290,""y"":9419},""shutdownBounty"":0,""timestamp"":160683'"
3533,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":68'"
3534,"b',""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId'"
3535,"b'"":4,""physicalDamage"":130,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3536,"b'""Gnar"",""participantId"":5,""physicalDamage"":243,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3537,"b'eived"":[{""basic"":false,""magicDamage"":142,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack""'"
3538,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""TwistedFate"",""participantId"":3,""physicalD'"
3539,"b'amage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""TwistedFa'"
3540,"b'te"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3541,"b'"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":56,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage""'"
3542,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656ca'"
3543,"b'st"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
3544,"b'physicalDamage"":308,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3545,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":181,""spellName"":""sru_orderminionrangedbasicattac'"
3546,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
3547,"b'""physicalDamage"":128,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3548,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":169,""spellName"":""sru_orderminionrangedbasicatta'"
3549,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
3550,"b'mage"":126,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3551,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magi'"
