,0
3075,"b'""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3076,"b'"":21,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3077,"b'"":false,""magicDamage"":17,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3078,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spe'"
3079,"b'llName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Amumu"",""participantId""'"
3080,"b':10,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3081,"b'"":20,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3082,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""true'"
3083,"b'Damage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tan'"
3084,"b'trum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDam'"
3085,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3086,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3087,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":381,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3088,"b',{""basic"":false,""magicDamage"":147,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2'"
3089,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName'"
3090,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
3091,"b'ysicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3092,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":true,'"
3093,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":147,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamag'"
3094,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":174,""spellName"":""leesinbas'"
3095,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
3096,"b'alDamage"":331,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""n'"
3097,"b'ame"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3098,"b'agicDamage"":231,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3099,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,'"
3100,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3101,"b':""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":8,""phys'"
3102,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Graga'"
3103,"b's"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3104,"b'Damage"":281,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3105,"b'R""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":1166,""y"":5970},""timestamp"":1244204,'"
3106,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":1166,""y"":5970},""timestamp"":1244204,""type"":""C'"
3107,"b'HAMPION_SPECIAL_KILL""},{""killerId"":6,""timestamp"":1250402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
3108,"b'participantId"":7,""skillSlot"":2,""timestamp"":1251304,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3109,"b'Haste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":250,""bonusArmorPenPercent'"
3110,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":41,""lifesteal"":7'"
3111,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
3112,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":17212,""magicDamageDoneToChampions"":3549,""magicDam'"
3113,"b'ageTaken"":7495,""physicalDamageDone"":100055,""physicalDamageDoneToChampions"":9504,""physicalDamageTaken"":9307,""totalDamageDone"":118'"
3114,"b'643,""totalDamageDoneToChampions"":14031,""totalDamageTaken"":17166,""trueDamageDone"":1374,""trueDamageDoneToChampions"":977,""trueDamag'"
3115,"b'eTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":179,""participantId"":1,""position"":{""x"":5084,""y'"
3116,"b'"":1488},""timeEnemySpentControlled"":138660,""totalGold"":10531,""xp"":11921},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
3117,"b'""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3118,"b'0,""ccReduction"":55,""cooldownReduction"":0,""health"":0,""healthMax"":2206,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3119,"b't"":0,""magicResist"":102,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":605,""powerRegen"":21,""spellVamp"":'"
3120,"b'0},""currentGold"":774,""damageStats"":{""magicDamageDone"":19897,""magicDamageDoneToChampions"":4864,""magicDamageTaken"":8115,""physicalD'"
3121,"b'amageDone"":16616,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":15192,""totalDamageDone"":104097,""totalDamageDoneToCham'"
3122,"b'pions"":5894,""totalDamageTaken"":24738,""trueDamageDone"":67583,""trueDamageDoneToChampions"":101,""trueDamageTaken"":1430},""goldPerSeco'"
3123,"b'nd"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":1263,""y"":5684},""timeEnemySpentCon'"
3124,"b'trolled"":303731,""totalGold"":7020,""xp"":6970},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":67,""armorPen"":0,""a'"
3125,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldo'"
3126,"b'wnReduction"":0,""health"":0,""healthMax"":1825,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""mo'"
3127,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":66,""dama'"
3128,"b'geStats"":{""magicDamageDone"":39920,""magicDamageDoneToChampions"":4934,""magicDamageTaken"":7870,""physicalDamageDone"":11884,""physical'"
3129,"b'DamageDoneToChampions"":895,""physicalDamageTaken"":5119,""totalDamageDone"":79262,""totalDamageDoneToChampions"":8392,""totalDamageTake'"
3130,"b'n"":13435,""trueDamageDone"":27456,""trueDamageDoneToChampions"":2563,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3131,"b'0,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":1192,""y"":6767},""timeEnemySpentControlled"":51900,""totalGold"":6'"
3132,"b'856,""xp"":8987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3133,"b'"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
3134,"b'thMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""p'"
3135,"b'hysicalVamp"":0,""power"":352,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":6919'"
3136,"b',""magicDamageDoneToChampions"":1687,""magicDamageTaken"":4430,""physicalDamageDone"":53478,""physicalDamageDoneToChampions"":9496,""phys'"
3137,"b'icalDamageTaken"":8793,""totalDamageDone"":66147,""totalDamageDoneToChampions"":11183,""totalDamageTaken"":13847,""trueDamageDone"":5750,'"
3138,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""p'"
3139,"b'articipantId"":4,""position"":{""x"":4763,""y"":8272},""timeEnemySpentControlled"":3730,""totalGold"":7998,""xp"":6174},""5"":{""championStats"":'"
3140,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmor'"
3141,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healthRegen"":42,""life'"
3142,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":145,""power'"
3143,"b'Max"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":6417,""magicDamageDoneToChampions"":260'"
3144,"b'3,""magicDamageTaken"":5527,""physicalDamageDone"":7365,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":10626,""totalDamag'"
3145,"b'eDone"":21059,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":17600,""trueDamageDone"":7276,""trueDamageDoneToChampions"":264,""t'"
3146,"b'rueDamageTaken"":1446},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":'"
3147,"b'2685,""y"":6205},""timeEnemySpentControlled"":231008,""totalGold"":5611,""xp"":5148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3148,"b'r"":24,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3149,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2499,""healthMax"":2722,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
3150,"b'cPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":1187,""powerRegen"":26,""s'"
3151,"b'pellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":43082,""magicDamageDoneToChampions"":9355,""magicDamageTaken"":3448'"
3152,"b',""physicalDamageDone"":28753,""physicalDamageDoneToChampions"":3523,""physicalDamageTaken"":9080,""totalDamageDone"":73446,""totalDamage'"
3153,"b'DoneToChampions"":13002,""totalDamageTaken"":13381,""trueDamageDone"":1609,""trueDamageDoneToChampions"":123,""trueDamageTaken"":852},""go'"
3154,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":6,""position"":{""x"":4896,""y"":10251},""timeEne'"
3155,"b'mySpentControlled"":409886,""totalGold"":7806,""xp"":10321},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armo'"
3156,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3157,"b':0,""cooldownReduction"":0,""health"":2769,""healthMax"":2769,""healthRegen"":307,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3158,"b'esist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
3159,"b'old"":1290,""damageStats"":{""magicDamageDone"":34066,""magicDamageDoneToChampions"":1720,""magicDamageTaken"":5502,""physicalDamageDone"":'"
3160,"b'98611,""physicalDamageDoneToChampions"":11347,""physicalDamageTaken"":15272,""totalDamageDone"":171503,""totalDamageDoneToChampions"":13'"
3161,"b'747,""totalDamageTaken"":21581,""trueDamageDone"":38825,""trueDamageDoneToChampions"":680,""trueDamageTaken"":806},""goldPerSecond"":0,""ju'"
3162,"b'ngleMinionsKilled"":124,""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4025,""y"":9550},""timeEnemySpentControlled""'"
3163,"b':460547,""totalGold"":10530,""xp"":10396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":109,""armorPen"":0,""armorP'"
3164,"b'enPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3165,"b'uction"":0,""health"":1727,""healthMax"":2535,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""move'"
3166,"b'mentSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":1842,""dama'"
3167,"b'geStats"":{""magicDamageDone"":133968,""magicDamageDoneToChampions"":14404,""magicDamageTaken"":4227,""physicalDamageDone"":12937,""physic'"
3168,"b'alDamageDoneToChampions"":1196,""physicalDamageTaken"":6633,""totalDamageDone"":153695,""totalDamageDoneToChampions"":15700,""totalDamag'"
3169,"b'eTaken"":11992,""trueDamageDone"":6788,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1131},""goldPerSecond"":0,""jungleMinionsKill'"
3170,"b'ed"":4,""level"":15,""minionsKilled"":216,""participantId"":8,""position"":{""x"":5616,""y"":5516},""timeEnemySpentControlled"":357766,""totalGo'"
3171,"b'ld"":11302,""xp"":13616},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
3172,"b'kDamage"":199,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3173,"b'1446,""healthMax"":1944,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":408,""omni'"
3174,"b'vamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":1646,""damageStats"":{""magicDamag'"
3175,"b'eDone"":33292,""magicDamageDoneToChampions"":2323,""magicDamageTaken"":2144,""physicalDamageDone"":60146,""physicalDamageDoneToChampions'"
3176,"b'"":14014,""physicalDamageTaken"":6415,""totalDamageDone"":107031,""totalDamageDoneToChampions"":18923,""totalDamageTaken"":9301,""trueDama'"
3177,"b'geDone"":13592,""trueDamageDoneToChampions"":2585,""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
3178,"b'onsKilled"":171,""participantId"":9,""position"":{""x"":4585,""y"":10071},""timeEnemySpentControlled"":41702,""totalGold"":11254,""xp"":9504},""'"
3179,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
3180,"b'peed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":937,""healthMax"":1768'"
3181,"b',""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
3182,"b'"":0,""power"":423,""powerMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":5888,""magicDama'"
3183,"b'geDoneToChampions"":3718,""magicDamageTaken"":3612,""physicalDamageDone"":4343,""physicalDamageDoneToChampions"":954,""physicalDamageTak'"
3184,"b'en"":5506,""totalDamageDone"":17754,""totalDamageDoneToChampions"":5492,""totalDamageTaken"":9494,""trueDamageDone"":7522,""trueDamageDone'"
3185,"b'ToChampions"":818,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":'"
3186,"b'10,""position"":{""x"":4874,""y"":10306},""timeEnemySpentControlled"":37223,""totalGold"":5844,""xp"":5613}},""timestamp"":1260383},{""events"":'"
3187,"b'[{""itemId"":3111,""participantId"":2,""timestamp"":1266947,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":2,""timestamp"":1267149,""'"
3188,"b'type"":""ITEM_SOLD""},{""itemId"":6667,""participantId"":2,""timestamp"":1267317,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":2,""ti'"
3189,"b'mestamp"":1267516,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType'"
3190,"b'"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1269377,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":9,'"
3191,"b'""timestamp"":1269377,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1269377,""type"":""LEVEL_UP""},{""itemId"":3053,""par'"
3192,"b'ticipantId"":2,""timestamp"":1270043,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1'"
3193,"b'270510,""type"":""SKILL_LEVEL_UP""},{""itemId"":3117,""participantId"":2,""timestamp"":1272580,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
3194,"b'RMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1275612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":9,""timestamp""'"
3195,"b':1276012,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1276012,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""'"
3196,"b'participantId"":9,""timestamp"":1276012,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1277078,""type"":""ITEM_'"
3197,"b'DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1277078,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""time'"
3198,"b'stamp"":1277078,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1277112,""type"":""ITEM_PURCHASED""},{""itemId""'"
3199,"b':2055,""participantId"":5,""timestamp"":1277846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1278012,""type""'"
3200,"b':""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1278345,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timest'"
3201,"b'amp"":1279546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1279747,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3202,"b'36,""participantId"":2,""timestamp"":1282013,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1282311,""type"":""I'"
3203,"b'TEM_PURCHASED""},{""killerId"":4,""timestamp"":1289352,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
3204,"b'pantId"":7,""skillSlot"":3,""timestamp"":1291056,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1293723,""type"":""L'"
3205,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1294624,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
3206,"b'ipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""team'"
3207,"b'Id"":100,""timestamp"":1295659,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1295927,""type"":""WARD_P'"
3208,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1302494,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
3209,"b'd"":9,""timestamp"":1305321,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3057,""participantId"":6,""timestamp"":1307550,""t'"
3210,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1307550,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participant'"
3211,"b'Id"":6,""timestamp"":1307550,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":7,""timestamp"":1308484,""type"":""ITEM_DESTROYED""}'"
3212,"b',{""itemId"":3053,""participantId"":7,""timestamp"":1308484,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1309'"
3213,"b'884,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1309917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3214,"b'cipantId"":7,""timestamp"":1310117,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1312924,""type"":""LEVEL_UP""},{""'"
3215,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1313694,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLeng'"
3216,"b'th"":7,""killerId"":8,""position"":{""x"":6056,""y"":1082},""shutdownBounty"":0,""timestamp"":1315429,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3217,"b'lt"":[{""basic"":false,""magicDamage"":131,""name"":""Yone"",""participantId"":8,""physicalDamage"":138,""spellName"":""yoner"",""spellSlot"":3,""tr'"
3218,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":85,""spellName"":""yon'"
3219,"b'ew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
3220,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
3221,"b'physicalDamage"":239,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
3222,"b',""participantId"":8,""physicalDamage"":404,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3223,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":158,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""'"
3224,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3225,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":163,""spellName"":""yoneq3""'"
3226,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":299,""name"":""Gragas"",""partici'"
3227,"b'pantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3228,"b'ame"":""Gragas"",""participantId"":8,""physicalDamage"":66,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3229,"b'false,""magicDamage"":595,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
3230,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3231,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3232,"b'me"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""participantId"":8,""p'"
3233,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gra'"
3234,"b'gas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""it'"
3235,"b'emId"":2055,""participantId"":9,""timestamp"":1316594,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1316594,""type"":""WARD_PLACED'"
3236,"b'"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6605,'"
3237,"b'""y"":1592},""shutdownBounty"":700,""timestamp"":1318061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":402,'"
3238,"b'""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
